  0   3  18   0      noste  21   1           30
  0   4   0   0    molkate   3   0           30
  0   5  21   0     jaciyn  19   1           30
  0   6  12   0     hiwawa  17   0           30
  0   7  17   0    pimuide   0   0           30
  0   8  20   0      botsy  13   1           29
  0   9  19   0    furasti   2   1           30
  0  10  16   0     uwimor  21   0           30
  0  11   3   0      tewok  18   0           30
  0  12  14   0     schese  23   0           30
  0  13  23   0    permife  20   1           30
  0  14   5   0     nalber  22   0           30
  0  15  15   0    larnist  19   0           30
  0  16  10   0    kiwehon   5   1           30
  0  17  11   0    sleshen  12   1           29
  0  18   7   0      yosud   9   1           30
  0  19   8   0    hilejin  13   1           30
  0  20  13   0      frask   1   0           30
  0  21  22   0     ubajec  13   1           30
  0  22   6   0     botuyn  21   1           30
  0  23   9   0    laumens   1   1           30
  1   0  15   1    larnist  18   0           30
  1   1  12   1     hiwawa   5   0           30
  1   2  16   1     uwimor  11   0           30
  1   3   6   1     botuyn   4   1           30
  1   4   2   1    umeuken   2   0           30
  1   5  20   1      botsy   7   1           30
  1   6  19   1    furasti  16   1           29
  1   7  21   1     jaciyn  18   1           29
  1   8  13   1      frask  15   0           30
  1   9  10   1    kiwehon  13   1           29
  1  10  17   1    pimuide  11   0           30
  1  11   8   1    hilejin   3   1           29
  1  12   5   1     nalber  23   0           30
  1  13   1   1      medan  23   0           30
  1  14  18   1      noste  10   1           29
  1  15   0   1    molkate   4   0           30
  1  16  11   1    sleshen   3   1           29
  1  17   3   1      tewok  16   0           30
  1  18   4   1      obacu  17   0           30
  1  19   7   1      yosud   2   1           30
  1  20  22   1     ubajec  21   1           30
  1  21   9   1    laumens  11   1           30
  1  22  14   1     schese  20   0           30
  1  23  23   1    permife  10   1           30
  2   0  16   2     uwimor  10   0           30
  2   1   3   2      tewok  15   0           30
  2   2  11   2    sleshen  24   1           30
  2   3  21   2     jaciyn  15   1           30
  2   4   5   2     nalber  20   0           30
  2   5   8   2    hilejin  19   1           30
  2   6  13   2      frask  24   0           30
  2   7  19   2    furasti   9   1           30
  2   8  12   2     hiwawa   7   0           30
  2   9   7   2      yosud   8   1           30
  2  10   4   2      obacu  22   0           30
  2  11  18   2      noste  14   1           29
  2  12  10   2    kiwehon   7   1           30
  2  13   9   2    laumens   6   1           30
  2  14  15   2    larnist  16   0           30
  2  15   6   2     botuyn   0   1           30
  2  16  17   2    pimuide   6   0           30
  2  17  20   2      botsy  12   1           30
  2  18  14   2     schese   6   0           30
  2  19  23   2    permife  18   1           30
  2  20   1   2      medan  13   0           30
  2  21   0   2    molkate   8   0           30
  2  22  22   2     ubajec   4   1           30
  2  23   2   2    umeuken  21   0           30
  3   0  22   3     ubajec   0   1           30
  3   1  19   3    furasti  22   1           30
  3   2   0   3    molkate  10   0           30
  3   3  23   3    permife  14   1           30
  3   4  17   3    pimuide   8   0           30
  3   5  10   3    kiwehon  18   1           30
  3   6  12   3     hiwawa   2   0           30
  3   7   6   3     botuyn   5   1           30
  3   8  13   3      frask  12   0           30
  3   9   4   3      obacu   5   0           30
  3  10   8   3    hilejin  24   1           30
  3  11  20   3      botsy  17   1           29
  3  12   2   3    umeuken   1   0           30
  3  13   1   3      medan  14   0           30
  3  14  14   3     schese   4   0           30
  3  15   7   3      yosud  12   1           30
  3  16   5   3     nalber  15   0           30
  3  17  11   3    sleshen  16   1           30
  3  18  15   3    larnist   3   0           30
  3  19   3   3      tewok   9   0           30
  3  20  18   3      noste   1   1           30
  3  21  16   3     uwimor   9   0           30
  3  22  21   3     jaciyn  20   1           29
  3  23   9   3    laumens  14   1           30
  4   0  16   4     uwimor  22   0           30
  4   1  17   4    pimuide   3   0           30
  4   2  22   4     ubajec  19   1           29
  4   3   9   4    laumens  16   1           29
  4   4  15   4    larnist  13   0           30
  4   5   1   4      medan  12   0           30
  4   6  18   4      noste   5   1           29
  4   7  14   4     schese   8   0           30
  4   8   3   4      tewok  24   0           30
  4   9   6   4     botuyn  10   1           30
  4  10   5   4     nalber  17   0           30
  4  11  12   4     hiwawa  14   0           30
  4  12  11   4    sleshen   0   1           30
  4  13   7   4      yosud   7   1           30
  4  14   2   4    umeuken   7   0           30
  4  15  19   4    furasti  24   1           30
  4  16  13   4      frask   0   0           30
  4  17   4   4      obacu   6   0           30
  4  18  20   4      botsy  23   1           30
  4  19   0   4    molkate  11   0           30
  4  20  23   4    permife  24   1           31
  4  21  10   4    kiwehon  10   1           30
  4  22  21   4     jaciyn   4   1           30
  4  23   8   4    hilejin  18   1           30
  5   0  19   0    furasti   2   1           30
  5   1   2   0    umeuken   0   0           30
  5   2  18   0      noste  21   1           30
  5   3   4   0      obacu  19   0           30
  5   4  17   0    pimuide   0   0           30
  5   5   1   0      medan  20   0           30
  5   6  20   0      botsy  13   1           30
  5   7  23   0    permife  20   1           29
  5   8  12   0     hiwawa  17   0           30
  5   9   6   0     botuyn  21   1           30
  5  10   7   0      yosud   9   1           30
  5  11  21   0     jaciyn  19   1           30
  5  12  10   0    kiwehon   5   1           30
  5  13   3   0      tewok  18   0           30
  5  14   5   0     nalber  22   0           30
  5  15  16   0     uwimor  21   0           30
  5  16   9   0    laumens   1   1           30
  5  17  22   0     ubajec  13   1           29
  5  18  15   0    larnist  19   0           30
  5  19  14   0     schese  23   0           30
  5  20   0   0    molkate   3   0           30
  5  21   8   0    hilejin  13   1           30
  5  22  13   0      frask   1   0           30
  5  23  11   0    sleshen  12   1           29
  6   0  16   1     uwimor  11   0           30
  6   1   4   1      obacu  17   0           30
  6   2   8   1    hilejin   3   1           30
  6   3  13   1      frask  15   0           30
  6   4  20   1      botsy   7   1           30
  6   5   6   1     botuyn   4   1           30
  6   6  10   1    kiwehon  13   1           30
  6   7   3   1      tewok  16   0           30
  6   8  22   1     ubajec  21   1           30
  6   9  18   1      noste  10   1           30
  6  10  15   1    larnist  18   0           30
  6  11   5   1     nalber  23   0           30
  6  12   2   1    umeuken   2   0           30
  6  13   9   1    laumens  11   1           30
  6  14  23   1    permife  10   1           29
  6  15   1   1      medan  23   0           30
  6  16  11   1    sleshen   3   1           30
  6  17  19   1    furasti  16   1           30
  6  18  14   1     schese  20   0           30
  6  19  12   1     hiwawa   5   0           30
  6  20  17   1    pimuide  11   0           31
  6  21   7   1      yosud   2   1           30
  6  22   0   1    molkate   4   0           30
  6  23  21   1     jaciyn  18   1           30
  7   0  10   2    kiwehon   7   1           30
  7   1  20   2      botsy  12   1           30
  7   2  12   2     hiwawa   7   0           30
  7   3  16   2     uwimor  10   0           30
  7   4   5   2     nalber  20   0           30
  7   5   8   2    hilejin  19   1           30
  7   6  15   2    larnist  16   0           30
  7   7  11   2    sleshen  24   1           30
  7   8  23   2    permife  18   1           29
  7   9  22   2     ubajec   4   1           30
  7  10  19   2    furasti   9   1           30
  7  11   0   2    molkate   8   0           30
  7  12   7   2      yosud   8   1           30
  7  13   6   2     botuyn   0   1           30
  7  14   4   2      obacu  22   0           30
  7  15   9   2    laumens   6   1           29
  7  16   3   2      tewok  15   0           30
  7  17  14   2     schese   6   0           30
  7  18  17   2    pimuide   6   0           30
  7  19  21   2     jaciyn  15   1           30
  7  20   2   2    umeuken  21   0           30
  7  21   1   2      medan  13   0           30
  7  22  18   2      noste  14   1           30
  7  23  13   2      frask  24   0           30
  8   0  12   3     hiwawa   2   0           30
  8   1  17   3    pimuide   8   0           30
  8   2  13   3      frask  12   0           30
  8   3  19   3    furasti  22   1           30
  8   4   2   3    umeuken   1   0           30
  8   5  16   3     uwimor   9   0           30
  8   6  10   3    kiwehon  18   1           30
  8   7  21   3     jaciyn  20   1           30
  8   8   1   3      medan  14   0           30
  8   9  11   3    sleshen  16   1           30
  8  10  23   3    permife  14   1           30
  8  11   6   3     botuyn   5   1           30
  8  12  15   3    larnist   3   0           30
  8  13  22   3     ubajec   0   1           30
  8  14   9   3    laumens  14   1           30
  8  15   5   3     nalber  15   0           30
  8  16   3   3      tewok   9   0           30
  8  17   8   3    hilejin  24   1           30
  8  18   7   3      yosud  12   1           30
  8  19   0   3    molkate  10   0           30
  8  20  18   3      noste   1   1           30
  8  21   4   3      obacu   5   0           30
  8  22  14   3     schese   4   0           30
  8  23  20   3      botsy  17   1           30
  9   0  18   4      noste   5   1           29
  9   1  20   4      botsy  23   1           29
  9   2  23   4    permife  24   1           30
  9   3  14   4     schese   8   0           30
  9   4  19   4    furasti  24   1           30
  9   5  21   4     jaciyn   4   1           30
  9   6  17   4    pimuide   3   0           30
  9   7   4   4      obacu   6   0           30
  9   8  16   4     uwimor  22   0           30
  9   9   6   4     botuyn  10   1           30
  9  10  12   4     hiwawa  14   0           30
  9  11   2   4    umeuken   7   0           30
  9  12  22   4     ubajec  19   1           30
  9  13  15   4    larnist  13   0           30
  9  14  11   4    sleshen   0   1           30
  9  15  13   4      frask   0   0           30
  9  16   9   4    laumens  16   1           30
  9  17   0   4    molkate  11   0           30
  9  18  10   4    kiwehon  10   1           30
  9  19   3   4      tewok  24   0           30
  9  20   7   4      yosud   7   1           30
  9  21   1   4      medan  12   0           30
  9  22   5   4     nalber  17   0           30
  9  23   8   4    hilejin  18   1           30
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  19 furasti   6   3   4 1895313512
   1  12 hiwawa   8   6   8 1895313512
   2  23 permife   7   5   6 1895313512
   3  14 schese   6   4   3 1895313512
   4   1 medan   7   4   7 1895313512
   5   7 yosud   7   7   6 1895313512
   6  13 frask   3   3   2 1895313512
   7  21 jaciyn   2   2   2 1895313512
   8   2 umeuken   7   6   3 1895313512
   9  18 noste   7   6   4 1895313512
  10  20 botsy   8   7   3 1895313512
  11   9 laumens   7   4   2 1895313512
  12   5 nalber   7   6   6 1895313512
  13   3 tewok   6   6   4 1895313512
  14  17 pimuide   7   3   4 1895313512
  15   8 hilejin   6   3   2 1895313512
  16   0 molkate   7   6   3 1895313512
  17  10 kiwehon   3   4   3 1895313512
  18  11 sleshen   3   3   3 1895313512
  19  16 uwimor   7   6   4 1895313512
  20   4 obacu   6   5   5 1895313512
  21  15 larnist   6   5   5 1895313512
  22  22 ubajec   2   2   2 1895313512
  23   6 botuyn   2   2   2 1895313512
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
  5   1  31   1   1   1   1         SCHULPSYCHOL     0   0              molkate   0  -1   0   0     3   4   8  10  11     7   6   3     1     2688   0  -1     1528
  5   1  31   1   1   1   1         SCHULPSYCHOL     0   1              molkate   0  -1   0   0     3   4   8  10  11     7   6   3     1      993   0  -1     2049
  5   1  31   1   1   1   1         SCHULPSYCHOL     0   2              molkate   0  -1   0   0     3   4   8  10  11     7   6   3     1     1103   0  -1     3856
  5   1  31   1   1   1   1         SCHULPSYCHOL     0   3              molkate   0  -1   0   0     3   4   8  10  11     7   6   3     1      935   4  -1     1400
  5   1  31   1   1   1   1         SCHULPSYCHOL     0   4              molkate   0  -1   0   0     3   4   8  10  11     7   6   3     1     1087   0  -1     2279
  5   1  31   1   1   1   1         SCHULPSYCHOL     1   0                medan   0  -1   0   0    20  23  13  14  12     7   4   7     1     1737   1  -1     7921
  5   1  31   1   1   1   1         SCHULPSYCHOL     1   1                medan   0  -1   0   0    20  23  13  14  12     7   4   7     1     2258   1  -1     4399
  5   1  31   1   1   1   1         SCHULPSYCHOL     1   2                medan   0  -1   0   0    20  23  13  14  12     7   4   7     1     2208   1  -1     1857
  5   1  31   1   1   1   1         SCHULPSYCHOL     1   3                medan   0  -1   0   0    20  23  13  14  12     7   4   7     1      951  22  -1     5985
  5   1  31   1   1   1   1         SCHULPSYCHOL     1   4                medan   0  -1   0   0    20  23  13  14  12     7   4   7     1      960   1  -1      975
  5   1  31   1   1   1   1         SCHULPSYCHOL     2   0              umeuken   0  -1   0   0     0   2  21   1   7     7   6   3     1     1145   2  -1      640
  5   1  31   1   1   1   1         SCHULPSYCHOL     2   1              umeuken   0  -1   0   0     0   2  21   1   7     7   6   3     1     1441  15  -1     1672
  5   1  31   1   1   1   1         SCHULPSYCHOL     2   2              umeuken   0  -1   0   0     0   2  21   1   7     7   6   3     1      783   2  -1      648
  5   1  31   1   1   1   1         SCHULPSYCHOL     2   3              umeuken   0  -1   0   0     0   2  21   1   7     7   6   3     1     1704   2  -1      599
  5   1  31   1   1   1   1         SCHULPSYCHOL     2   4              umeuken   0  -1   0   0     0   2  21   1   7     7   6   3     1     1871   8  -1      872
  5   1  31   1   1   1   1         SCHULPSYCHOL     3   0                tewok   0  -1   0   0    18  16  15   9  24     6   6   4     1     1495   3  -1     1495
  5   1  31   1   1   1   1         SCHULPSYCHOL     3   1                tewok   0  -1   0   0    18  16  15   9  24     6   6   4     1     1167   3  -1     4343
  5   1  31   1   1   1   1         SCHULPSYCHOL     3   2                tewok   0  -1   0   0    18  16  15   9  24     6   6   4     1      895   3  -1     1120
  5   1  31   1   1   1   1         SCHULPSYCHOL     3   3                tewok   0  -1   0   0    18  16  15   9  24     6   6   4     1     1144   3  -1     6561
  5   1  31   1   1   1   1         SCHULPSYCHOL     3   4                tewok   0  -1   0   0    18  16  15   9  24     6   6   4     1     1208   3  -1      999
  5   1  31   1   1   1   1         SCHULPSYCHOL     4   0                obacu   0  -1   0   0    19  17  22   5   6     6   5   5     1     1728   4  -1     1201
  5   1  31   1   1   1   1         SCHULPSYCHOL     4   1                obacu   0  -1   0   0    19  17  22   5   6     6   5   5     1     1896   4  -1     1751
  5   1  31   1   1   1   1         SCHULPSYCHOL     4   2                obacu   0  -1   0   0    19  17  22   5   6     6   5   5     1     1104   4  -1     1000
  5   1  31   1   1   1   1         SCHULPSYCHOL     4   3                obacu   0  -1   0   0    19  17  22   5   6     6   5   5     1      656   4  -1     1103
  5   1  31   1   1   1   1         SCHULPSYCHOL     4   4                obacu   0  -1   0   0    19  17  22   5   6     6   5   5     1     1728   4  -1     1519
  5   1  31   1   1   1   1         SCHULPSYCHOL     5   0               nalber   0  -1   0   0    22  23  20  15  17     7   6   6     1      847   5  -1     3088
  5   1  31   1   1   1   1         SCHULPSYCHOL     5   1               nalber   0  -1   0   0    22  23  20  15  17     7   6   6     1     2688   8  -1     1609
  5   1  31   1   1   1   1         SCHULPSYCHOL     5   2               nalber   0  -1   0   0    22  23  20  15  17     7   6   6     1     1249   5  -1     1465
  5   1  31   1   1   1   1         SCHULPSYCHOL     5   3               nalber   0  -1   0   0    22  23  20  15  17     7   6   6     1      976   5  -1     1417
  5   1  31   1   1   1   1         SCHULPSYCHOL     5   4               nalber   0  -1   0   0    22  23  20  15  17     7   6   6     1     1697   5  -1     1568
  5   1  31   1   1   1   1         SCHULPSYCHOL     6   0               botuyn   0  -1   0   1    21   4   0   5  10     2   2   2     1     1169   6  -1     1360
  5   1  31   1   1   1   1         SCHULPSYCHOL     6   1               botuyn   0  -1   0   1    21   4   0   5  10     2   2   2     1      815   8  -1     3047
  5   1  31   1   1   1   1         SCHULPSYCHOL     6   2               botuyn   0  -1   0   1    21   4   0   5  10     2   2   2     1     1439   8  -1      969
  5   1  31   1   1   1   1         SCHULPSYCHOL     6   3               botuyn   0  -1   0   1    21   4   0   5  10     2   2   2     1      864   8  -1     1017
