phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,273,3,113,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,3,114,1,10,positive,acquisition,8.png,1620.JPG,0,None,None,None,None
trials,273,4,1,1,NA,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,273,4,2,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,273,4,3,1,11,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,273,4,4,1,NA,NA,NA,2.png,15.png,0,None,None,None,None
trials,273,4,5,1,11,negative,acquisition,9432.JPG,9.png,0,None,None,None,None
trials,273,4,6,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,273,4,7,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,273,4,8,1,11,negative,acquisition,3300.JPG,5.png,0,None,None,None,None
trials,273,4,9,1,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,273,4,10,1,NA,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,273,4,11,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,273,4,12,1,11,positive,acquisition,1460.JPG,21.png,0,None,None,None,None
trials,273,4,13,1,11,neutral,acquisition,7006.JPG,18.png,0,None,None,None,None
trials,273,4,14,1,12,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,273,4,15,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,16,1,11,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,273,4,17,1,11,neutral,acquisition,7025.JPG,4.png,0,None,None,None,None
trials,273,4,18,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,273,4,19,1,11,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,273,4,20,1,12,neutral,acquisition,7006.JPG,18.png,0,None,None,None,None
trials,273,4,21,1,11,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,273,4,22,1,11,neutral,acquisition,7002.JPG,20.png,0,None,None,None,None
trials,273,4,23,1,11,positive,acquisition,1540.JPG,7.png,0,None,None,None,None
trials,273,4,24,1,NA,NA,NA,5250.JPG,5970.JPG,0,None,None,None,None
trials,273,4,25,1,11,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,273,4,26,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,27,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,273,4,28,1,NA,NA,NA,2.png,15.png,0,None,None,None,None
trials,273,4,29,1,12,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,273,4,30,1,12,positive,acquisition,1540.JPG,7.png,0,None,None,None,None
trials,273,4,31,1,12,negative,acquisition,3300.JPG,5.png,0,None,None,None,None
trials,273,4,32,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,273,4,33,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,273,4,34,1,11,negative,extinction,empty.png,3.png,0,None,None,None,None
trials,273,4,35,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,36,1,13,neutral,acquisition,7006.JPG,18.png,0,None,None,None,None
trials,273,4,37,1,12,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,273,4,38,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,39,1,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,273,4,40,1,12,negative,acquisition,9432.JPG,9.png,0,None,None,None,None
trials,273,4,41,1,11,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,273,4,42,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,43,1,13,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,273,4,44,1,11,negative,acquisition,2399.JPG,12.png,0,None,None,None,None
trials,273,4,45,1,12,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,273,4,46,1,12,negative,extinction,empty.png,3.png,0,None,None,None,None
trials,273,4,47,1,11,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,273,4,48,1,12,negative,acquisition,2399.JPG,12.png,0,None,None,None,None
trials,273,4,49,1,NA,NA,NA,5250.JPG,5970.JPG,0,None,None,None,None
trials,273,4,50,1,12,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,273,4,51,1,NA,NA,NA,5780.JPG,5611.JPG,0,None,None,None,None
trials,273,4,52,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,53,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,273,4,54,1,13,positive,acquisition,1540.JPG,7.png,0,None,None,None,None
trials,273,4,55,1,12,positive,acquisition,1460.JPG,21.png,0,None,None,None,None
trials,273,4,56,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,57,1,12,neutral,acquisition,7002.JPG,20.png,0,None,None,None,None
trials,273,4,58,1,13,positive,acquisition,1460.JPG,21.png,0,None,None,None,None
trials,273,4,59,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,60,1,13,negative,acquisition,2399.JPG,12.png,0,None,None,None,None
trials,273,4,61,1,11,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,273,4,62,1,12,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,273,4,63,1,12,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,273,4,64,1,NA,NA,NA,5250.JPG,5970.JPG,0,None,None,None,None
trials,273,4,65,1,12,neutral,acquisition,7025.JPG,4.png,0,None,None,None,None
trials,273,4,66,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,67,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,273,4,68,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,69,1,13,negative,acquisition,9432.JPG,9.png,0,None,None,None,None
trials,273,4,70,1,13,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,273,4,71,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,273,4,72,1,13,neutral,acquisition,7025.JPG,4.png,0,None,None,None,None
trials,273,4,73,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,74,1,12,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,273,4,75,1,11,positive,acquisition,1590.JPG,24.png,0,None,None,None,None
trials,273,4,76,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,77,1,13,neutral,acquisition,7002.JPG,20.png,0,None,None,None,None
trials,273,4,78,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,79,1,13,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,273,4,80,1,NA,NA,NA,2.png,15.png,0,None,None,None,None
trials,273,4,81,1,13,negative,acquisition,3300.JPG,5.png,0,None,None,None,None
trials,273,4,82,1,NA,NA,NA,5720.JPG,empty.png,0,None,None,None,None
trials,273,4,83,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,84,1,13,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,273,4,85,1,14,neutral,acquisition,7006.JPG,18.png,1,0,0,10,None
trials,273,4,86,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,273,4,87,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,88,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,273,4,89,1,NA,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,273,4,90,1,14,negative,extinction,empty.png,1.png,1,0,0,0,None
trials,273,4,91,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,273,4,92,1,NA,NA,NA,5780.JPG,5611.JPG,0,None,None,None,None
trials,273,4,93,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,273,4,94,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,273,4,95,1,NA,NA,NA,5720.JPG,empty.png,0,None,None,None,None
trials,273,4,96,1,14,negative,acquisition,2399.JPG,12.png,1,10,0,0,None
trials,273,4,97,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,273,4,98,1,13,negative,extinction,empty.png,3.png,0,None,None,None,None
trials,273,4,99,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,273,4,100,1,12,positive,acquisition,1590.JPG,24.png,0,None,None,None,None
trials,273,4,101,1,NA,NA,NA,5780.JPG,5611.JPG,0,None,None,None,None
trials,273,4,102,1,14,positive,extinction,empty.png,8.png,1,0,0,0,None
trials,273,4,103,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,273,4,104,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,273,4,105,1,13,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,273,4,106,1,13,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,273,4,107,1,13,positive,acquisition,1590.JPG,24.png,0,None,None,None,None
trials,273,4,108,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,109,1,13,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,273,4,110,1,13,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,273,4,111,1,14,neutral,extinction,empty.png,10.png,1,0,0,0,None
trials,273,4,112,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,4,113,1,14,positive,acquisition,1460.JPG,21.png,1,0,10,0,None
trials,273,4,114,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,1,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,273,5,2,1,NA,NA,NA,5250.JPG,5970.JPG,0,None,None,None,None
trials,273,5,3,1,14,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,273,5,4,1,14,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,273,5,5,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,6,1,14,negative,acquisition,9432.JPG,9.png,0,None,None,None,None
trials,273,5,7,1,NA,NA,NA,2.png,15.png,0,None,None,None,None
trials,273,5,8,1,14,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,273,5,9,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,10,1,14,positive,acquisition,1540.JPG,7.png,0,None,None,None,None
trials,273,5,11,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,273,5,12,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,13,1,14,positive,acquisition,1590.JPG,24.png,0,None,None,None,None
trials,273,5,14,1,14,neutral,acquisition,7002.JPG,20.png,0,None,None,None,None
trials,273,5,15,1,15,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,273,5,16,1,15,positive,acquisition,1540.JPG,7.png,0,None,None,None,None
trials,273,5,17,1,15,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,273,5,18,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,273,5,19,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,273,5,20,1,15,negative,acquisition,9432.JPG,9.png,0,None,None,None,None
trials,273,5,21,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,273,5,22,1,14,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,273,5,23,1,15,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,273,5,24,1,15,negative,acquisition,2399.JPG,12.png,0,None,None,None,None
trials,273,5,25,1,14,neutral,acquisition,7025.JPG,4.png,0,None,None,None,None
trials,273,5,26,1,16,negative,acquisition,9432.JPG,9.png,0,None,None,None,None
trials,273,5,27,1,NA,NA,NA,2.png,15.png,0,None,None,None,None
trials,273,5,28,1,15,neutral,acquisition,7002.JPG,20.png,0,None,None,None,None
trials,273,5,29,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,30,1,15,neutral,acquisition,7006.JPG,18.png,0,None,None,None,None
trials,273,5,31,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,32,1,16,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,273,5,33,1,15,neutral,acquisition,7025.JPG,4.png,0,None,None,None,None
trials,273,5,34,1,15,positive,acquisition,1590.JPG,24.png,0,None,None,None,None
trials,273,5,35,1,NA,NA,NA,5780.JPG,5611.JPG,0,None,None,None,None
trials,273,5,36,1,15,positive,acquisition,1460.JPG,21.png,0,None,None,None,None
trials,273,5,37,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,273,5,38,1,15,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,273,5,39,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,40,1,14,negative,acquisition,3300.JPG,5.png,0,None,None,None,None
trials,273,5,41,1,NA,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,273,5,42,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,43,1,15,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,273,5,44,1,16,positive,acquisition,1540.JPG,7.png,0,None,None,None,None
trials,273,5,45,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,46,1,14,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,273,5,47,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,273,5,48,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,49,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,273,5,50,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,273,5,51,1,15,negative,acquisition,3300.JPG,5.png,0,None,None,None,None
trials,273,5,52,1,16,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,273,5,53,1,14,negative,extinction,empty.png,3.png,0,None,None,None,None
trials,273,5,54,1,16,negative,acquisition,2399.JPG,12.png,0,None,None,None,None
trials,273,5,55,1,16,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,273,5,56,1,15,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,273,5,57,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,58,1,16,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,273,5,59,1,16,neutral,acquisition,7006.JPG,18.png,0,None,None,None,None
trials,273,5,60,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,273,5,61,1,NA,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,273,5,62,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,273,5,63,1,NA,NA,NA,5250.JPG,5970.JPG,0,None,None,None,None
trials,273,5,64,1,NA,NA,NA,5780.JPG,5611.JPG,0,None,None,None,None
trials,273,5,65,1,16,neutral,acquisition,7002.JPG,20.png,0,None,None,None,None
trials,273,5,66,1,17,positive,extinction,empty.png,14.png,1,0,0,0,None
trials,273,5,67,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,68,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,273,5,69,1,17,neutral,acquisition,7002.JPG,20.png,1,0,0,10,None
trials,273,5,70,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,273,5,71,1,17,negative,extinction,empty.png,23.png,1,0,0,0,None
trials,273,5,72,1,15,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,273,5,73,1,16,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,273,5,74,1,16,neutral,acquisition,7025.JPG,4.png,0,None,None,None,None
trials,273,5,75,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,273,5,76,1,17,negative,acquisition,9432.JPG,9.png,1,10,0,0,None
trials,273,5,77,1,15,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,273,5,78,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,79,1,17,negative,acquisition,2399.JPG,12.png,0,None,None,None,None
trials,273,5,80,1,16,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,273,5,81,1,NA,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,273,5,82,1,NA,NA,NA,5780.JPG,5611.JPG,0,None,None,None,None
trials,273,5,83,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,84,1,NA,NA,NA,2.png,15.png,0,None,None,None,None
trials,273,5,85,1,16,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,273,5,86,1,17,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,273,5,87,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,273,5,88,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,89,1,17,neutral,extinction,empty.png,26.png,1,0,0,0,None
trials,273,5,90,1,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,273,5,91,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,273,5,92,1,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,273,5,93,1,15,negative,extinction,empty.png,3.png,0,None,None,None,None
trials,273,5,94,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,273,5,95,1,16,negative,extinction,empty.png,3.png,0,None,None,None,None
trials,273,5,96,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,97,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,273,5,98,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,273,5,99,1,17,neutral,acquisition,7006.JPG,18.png,0,None,None,None,None
trials,273,5,100,1,17,positive,acquisition,1540.JPG,7.png,1,0,10,0,None
trials,273,5,101,1,16,negative,acquisition,3300.JPG,5.png,0,None,None,None,None
trials,273,5,102,1,16,positive,acquisition,1460.JPG,21.png,0,None,None,None,None
trials,273,5,103,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,273,5,104,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,105,1,17,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,273,5,106,1,16,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,273,5,107,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,273,5,108,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,109,1,NA,NA,NA,5250.JPG,5970.JPG,0,None,None,None,None
trials,273,5,110,1,17,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,273,5,111,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,5,112,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,273,5,113,1,16,positive,acquisition,1590.JPG,24.png,0,None,None,None,None
trials,273,5,114,1,17,positive,acquisition,1460.JPG,21.png,0,None,None,None,None
trials,273,6,1,1,17,neutral,acquisition,7025.JPG,4.png,0,None,None,None,None
trials,273,6,2,1,17,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,273,6,3,1,NA,NA,NA,2.png,15.png,0,None,None,None,None
trials,273,6,4,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,273,6,5,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,273,6,6,1,18,negative,acquisition,2399.JPG,12.png,0,None,None,None,None
trials,273,6,7,1,18,neutral,acquisition,7002.JPG,20.png,0,None,None,None,None
trials,273,6,8,1,17,negative,extinction,empty.png,3.png,0,None,None,None,None
trials,273,6,9,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,10,1,18,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,273,6,11,1,NA,NA,NA,5780.JPG,5611.JPG,0,None,None,None,None
trials,273,6,12,1,NA,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,273,6,13,1,17,negative,acquisition,3300.JPG,5.png,0,None,None,None,None
trials,273,6,14,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,15,1,NA,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,273,6,16,1,19,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,273,6,17,1,18,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,273,6,18,1,17,positive,acquisition,1590.JPG,24.png,0,None,None,None,None
trials,273,6,19,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,273,6,20,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,21,1,18,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,273,6,22,1,NA,NA,NA,5250.JPG,5970.JPG,0,None,None,None,None
trials,273,6,23,1,18,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,273,6,24,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,273,6,25,1,19,negative,acquisition,2399.JPG,12.png,0,None,None,None,None
trials,273,6,26,1,17,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,273,6,27,1,18,negative,acquisition,3300.JPG,5.png,0,None,None,None,None
trials,273,6,28,1,18,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,273,6,29,1,NA,NA,NA,5250.JPG,5970.JPG,0,None,None,None,None
trials,273,6,30,1,20,negative,acquisition,2399.JPG,12.png,0,None,None,None,None
trials,273,6,31,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,273,6,32,1,19,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,273,6,33,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,273,6,34,1,NA,NA,NA,5780.JPG,5611.JPG,0,None,None,None,None
trials,273,6,35,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,36,1,18,positive,acquisition,1460.JPG,21.png,0,None,None,None,None
trials,273,6,37,1,18,neutral,acquisition,7006.JPG,18.png,0,None,None,None,None
trials,273,6,38,1,18,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,273,6,39,1,18,positive,acquisition,1590.JPG,24.png,0,None,None,None,None
trials,273,6,40,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,41,1,19,negative,acquisition,3300.JPG,5.png,0,None,None,None,None
trials,273,6,42,1,18,neutral,acquisition,7025.JPG,4.png,0,None,None,None,None
trials,273,6,43,1,19,positive,acquisition,1590.JPG,24.png,0,None,None,None,None
trials,273,6,44,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,273,6,45,1,18,positive,acquisition,1540.JPG,7.png,0,None,None,None,None
trials,273,6,46,1,19,neutral,acquisition,7025.JPG,4.png,0,None,None,None,None
trials,273,6,47,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,48,1,18,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,273,6,49,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,50,1,19,neutral,acquisition,7002.JPG,20.png,0,None,None,None,None
trials,273,6,51,1,18,negative,extinction,empty.png,3.png,0,None,None,None,None
trials,273,6,52,1,19,positive,acquisition,1540.JPG,7.png,0,None,None,None,None
trials,273,6,53,1,19,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,273,6,54,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,273,6,55,1,20,positive,acquisition,1590.JPG,24.png,1,0,10,0,None
trials,273,6,56,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,57,1,18,negative,acquisition,9432.JPG,9.png,0,None,None,None,None
trials,273,6,58,1,19,neutral,extinction,empty.png,17.png,0,None,None,None,None
trials,273,6,59,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,60,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,273,6,61,1,NA,NA,NA,5250.JPG,5970.JPG,0,None,None,None,None
trials,273,6,62,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,273,6,63,1,20,negative,acquisition,3300.JPG,5.png,1,10,0,0,None
trials,273,6,64,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,273,6,65,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,66,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,273,6,67,1,NA,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,273,6,68,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,69,1,NA,NA,NA,2.png,15.png,0,None,None,None,None
trials,273,6,70,1,20,neutral,extinction,empty.png,17.png,1,0,0,0,None
trials,273,6,71,1,19,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,273,6,72,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,73,1,NA,NA,NA,5720.JPG,empty.png,0,None,None,None,None
trials,273,6,74,1,19,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,273,6,75,1,19,positive,extinction,empty.png,11.png,0,None,None,None,None
trials,273,6,76,1,20,neutral,acquisition,7002.JPG,20.png,0,None,None,None,None
trials,273,6,77,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,78,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,273,6,79,1,19,neutral,acquisition,7006.JPG,18.png,0,None,None,None,None
trials,273,6,80,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,81,1,19,negative,acquisition,9432.JPG,9.png,0,None,None,None,None
trials,273,6,82,1,20,positive,extinction,empty.png,11.png,1,0,0,0,None
trials,273,6,83,1,18,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,273,6,84,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,273,6,85,1,20,neutral,acquisition,7006.JPG,18.png,0,None,None,None,None
trials,273,6,86,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,273,6,87,1,NA,NA,NA,2.png,15.png,0,None,None,None,None
trials,273,6,88,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,89,1,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,273,6,90,1,20,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,273,6,91,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,92,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,273,6,93,1,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,273,6,94,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,273,6,95,1,20,negative,extinction,empty.png,1.png,0,None,None,None,None
trials,273,6,96,1,19,negative,extinction,empty.png,3.png,0,None,None,None,None
trials,273,6,97,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,273,6,98,1,20,negative,extinction,empty.png,3.png,1,0,0,0,None
trials,273,6,99,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,273,6,100,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,101,1,19,positive,acquisition,1460.JPG,21.png,0,None,None,None,None
trials,273,6,102,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,273,6,103,1,19,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,273,6,104,1,20,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,273,6,105,1,20,positive,extinction,empty.png,8.png,0,None,None,None,None
trials,273,6,106,1,20,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,273,6,107,1,NA,NA,NA,27.png,13.png,0,None,None,None,None
trials,273,6,108,1,20,positive,acquisition,1540.JPG,7.png,0,None,None,None,None
trials,273,6,109,1,20,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,273,6,110,1,20,positive,acquisition,1460.JPG,21.png,0,None,None,None,None
trials,273,6,111,1,20,neutral,acquisition,7025.JPG,4.png,1,0,0,10,None
trials,273,6,112,1,20,negative,acquisition,9432.JPG,9.png,0,None,None,None,None
