phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,267,3,113,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,3,114,2,10,negative,extinction,empty.png,8.png,1,0,0,0,None
trials,267,4,1,2,11,positive,acquisition,10.png,1620.JPG,0,None,None,None,None
trials,267,4,2,2,11,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,267,4,3,2,11,negative,extinction,14.png,empty.png,0,None,None,None,None
trials,267,4,4,2,11,neutral,acquisition,21.png,7035.JPG,0,None,None,None,None
trials,267,4,5,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,6,2,11,negative,acquisition,9.png,2276.JPG,0,None,None,None,None
trials,267,4,7,2,11,negative,acquisition,7.png,9331.JPG,0,None,None,None,None
trials,267,4,8,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,9,2,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,267,4,10,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,11,2,11,positive,acquisition,18.png,1610.JPG,0,None,None,None,None
trials,267,4,12,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,13,2,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,267,4,14,2,12,neutral,acquisition,21.png,7035.JPG,0,None,None,None,None
trials,267,4,15,2,11,negative,extinction,24.png,empty.png,0,None,None,None,None
trials,267,4,16,2,11,positive,extinction,4.png,empty.png,0,None,None,None,None
trials,267,4,17,2,11,positive,acquisition,1.png,1750.JPG,0,None,None,None,None
trials,267,4,18,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,19,2,12,positive,extinction,4.png,empty.png,0,None,None,None,None
trials,267,4,20,2,12,negative,acquisition,9.png,2276.JPG,0,None,None,None,None
trials,267,4,21,2,11,negative,acquisition,8.png,3181.JPG,0,None,None,None,None
trials,267,4,22,2,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,267,4,23,2,12,positive,acquisition,18.png,1610.JPG,0,None,None,None,None
trials,267,4,24,2,11,neutral,extinction,26.png,empty.png,0,None,None,None,None
trials,267,4,25,2,13,neutral,acquisition,21.png,7035.JPG,0,None,None,None,None
trials,267,4,26,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,27,2,11,positive,extinction,17.png,empty.png,0,None,None,None,None
trials,267,4,28,2,12,negative,extinction,14.png,empty.png,0,None,None,None,None
trials,267,4,29,2,NA,NA,NA,27.png,25.png,0,None,None,None,None
trials,267,4,30,2,13,negative,extinction,14.png,empty.png,0,None,None,None,None
trials,267,4,31,2,11,neutral,acquisition,23.png,7002.JPG,0,None,None,None,None
trials,267,4,32,2,NA,NA,NA,5870.JPG,5660.JPG,0,None,None,None,None
trials,267,4,33,2,12,neutral,extinction,26.png,empty.png,0,None,None,None,None
trials,267,4,34,2,13,positive,extinction,4.png,empty.png,0,None,None,None,None
trials,267,4,35,2,11,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,267,4,36,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,267,4,37,2,12,positive,acquisition,10.png,1620.JPG,0,None,None,None,None
trials,267,4,38,2,12,negative,acquisition,7.png,9331.JPG,0,None,None,None,None
trials,267,4,39,2,11,neutral,acquisition,3.png,7233.JPG,0,None,None,None,None
trials,267,4,40,2,14,positive,extinction,4.png,empty.png,1,5,5,5,None
trials,267,4,41,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,42,2,12,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,267,4,43,2,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,267,4,44,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,267,4,45,2,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,267,4,46,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,47,2,12,positive,extinction,17.png,empty.png,0,None,None,None,None
trials,267,4,48,2,NA,NA,NA,5870.JPG,5660.JPG,0,None,None,None,None
trials,267,4,49,2,NA,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,267,4,50,2,11,positive,extinction,5.png,empty.png,0,None,None,None,None
trials,267,4,51,2,12,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,267,4,52,2,13,neutral,extinction,26.png,empty.png,0,None,None,None,None
trials,267,4,53,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,54,2,13,positive,acquisition,18.png,1610.JPG,0,None,None,None,None
trials,267,4,55,2,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,267,4,56,2,11,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,267,4,57,2,13,positive,acquisition,10.png,1620.JPG,0,None,None,None,None
trials,267,4,58,2,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,267,4,59,2,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,267,4,60,2,13,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,267,4,61,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,62,2,12,neutral,acquisition,23.png,7002.JPG,0,None,None,None,None
trials,267,4,63,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,64,2,NA,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,267,4,65,2,13,positive,extinction,17.png,empty.png,0,None,None,None,None
trials,267,4,66,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,67,2,NA,NA,NA,5780.JPG,9000.JPG,0,None,None,None,None
trials,267,4,68,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,267,4,69,2,14,neutral,acquisition,21.png,7035.JPG,1,0,0,10,None
trials,267,4,70,2,NA,NA,NA,5870.JPG,5660.JPG,0,None,None,None,None
trials,267,4,71,2,12,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,267,4,72,2,13,neutral,acquisition,23.png,7002.JPG,0,None,None,None,None
trials,267,4,73,2,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,267,4,74,2,13,negative,acquisition,9.png,2276.JPG,0,None,None,None,None
trials,267,4,75,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,76,2,12,positive,extinction,5.png,empty.png,0,None,None,None,None
trials,267,4,77,2,NA,NA,NA,5780.JPG,9000.JPG,0,None,None,None,None
trials,267,4,78,2,12,positive,acquisition,1.png,1750.JPG,0,None,None,None,None
trials,267,4,79,2,14,negative,acquisition,9.png,2276.JPG,1,10,0,0,None
trials,267,4,80,2,12,negative,acquisition,8.png,3181.JPG,0,None,None,None,None
trials,267,4,81,2,NA,NA,NA,27.png,25.png,0,None,None,None,None
trials,267,4,82,2,12,neutral,acquisition,3.png,7233.JPG,0,None,None,None,None
trials,267,4,83,2,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,267,4,84,2,13,negative,acquisition,7.png,9331.JPG,0,None,None,None,None
trials,267,4,85,2,13,negative,acquisition,8.png,3181.JPG,0,None,None,None,None
trials,267,4,86,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,87,2,NA,NA,NA,27.png,25.png,0,None,None,None,None
trials,267,4,88,2,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,267,4,89,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,90,2,NA,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,267,4,91,2,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,267,4,92,2,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,267,4,93,2,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,267,4,94,2,NA,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,267,4,95,2,12,negative,extinction,24.png,empty.png,0,None,None,None,None
trials,267,4,96,2,NA,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,267,4,97,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,98,2,13,neutral,acquisition,3.png,7233.JPG,0,None,None,None,None
trials,267,4,99,2,NA,NA,NA,5611.JPG,empty.png,0,None,None,None,None
trials,267,4,100,2,14,negative,extinction,12.png,empty.png,1,6,0,0,None
trials,267,4,101,2,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,267,4,102,2,14,neutral,extinction,26.png,empty.png,1,0,0,0,None
trials,267,4,103,2,13,negative,extinction,24.png,empty.png,0,None,None,None,None
trials,267,4,104,2,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,267,4,105,2,13,positive,acquisition,1.png,1750.JPG,0,None,None,None,None
trials,267,4,106,2,14,positive,acquisition,10.png,1620.JPG,1,0,10,0,None
trials,267,4,107,2,13,positive,extinction,5.png,empty.png,0,None,None,None,None
trials,267,4,108,2,13,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,267,4,109,2,13,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,267,4,110,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,111,2,NA,NA,NA,5780.JPG,9000.JPG,0,None,None,None,None
trials,267,4,112,2,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,267,4,113,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,4,114,2,NA,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,267,5,1,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,2,2,14,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,267,5,3,2,14,positive,acquisition,18.png,1610.JPG,0,None,None,None,None
trials,267,5,4,2,15,negative,acquisition,9.png,2276.JPG,0,None,None,None,None
trials,267,5,5,2,14,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,267,5,6,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,7,2,14,neutral,acquisition,3.png,7233.JPG,0,None,None,None,None
trials,267,5,8,2,15,positive,extinction,4.png,empty.png,0,None,None,None,None
trials,267,5,9,2,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,267,5,10,2,14,negative,acquisition,7.png,9331.JPG,0,None,None,None,None
trials,267,5,11,2,NA,NA,NA,5870.JPG,5660.JPG,0,None,None,None,None
trials,267,5,12,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,13,2,14,neutral,acquisition,23.png,7002.JPG,0,None,None,None,None
trials,267,5,14,2,14,negative,extinction,14.png,empty.png,0,None,None,None,None
trials,267,5,15,2,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,267,5,16,2,14,positive,extinction,17.png,empty.png,0,None,None,None,None
trials,267,5,17,2,14,negative,acquisition,8.png,3181.JPG,0,None,None,None,None
trials,267,5,18,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,19,2,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,267,5,20,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,21,2,15,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,267,5,22,2,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,267,5,23,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,24,2,15,neutral,acquisition,21.png,7035.JPG,0,None,None,None,None
trials,267,5,25,2,15,positive,acquisition,10.png,1620.JPG,0,None,None,None,None
trials,267,5,26,2,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,267,5,27,2,14,positive,extinction,5.png,empty.png,0,None,None,None,None
trials,267,5,28,2,NA,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,267,5,29,2,15,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,267,5,30,2,15,neutral,acquisition,3.png,7233.JPG,0,None,None,None,None
trials,267,5,31,2,15,positive,acquisition,18.png,1610.JPG,0,None,None,None,None
trials,267,5,32,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,33,2,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,267,5,34,2,NA,NA,NA,27.png,25.png,0,None,None,None,None
trials,267,5,35,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,36,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,267,5,37,2,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,267,5,38,2,14,negative,extinction,24.png,empty.png,0,None,None,None,None
trials,267,5,39,2,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,267,5,40,2,15,negative,acquisition,7.png,9331.JPG,0,None,None,None,None
trials,267,5,41,2,15,negative,extinction,24.png,empty.png,0,None,None,None,None
trials,267,5,42,2,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,267,5,43,2,NA,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,267,5,44,2,NA,NA,NA,5870.JPG,5660.JPG,0,None,None,None,None
trials,267,5,45,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,46,2,15,positive,extinction,5.png,empty.png,0,None,None,None,None
trials,267,5,47,2,NA,NA,NA,5870.JPG,5660.JPG,0,None,None,None,None
trials,267,5,48,2,15,neutral,acquisition,23.png,7002.JPG,0,None,None,None,None
trials,267,5,49,2,16,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,267,5,50,2,15,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,267,5,51,2,16,positive,acquisition,18.png,1610.JPG,0,None,None,None,None
trials,267,5,52,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,53,2,15,positive,extinction,17.png,empty.png,0,None,None,None,None
trials,267,5,54,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,55,2,15,negative,extinction,14.png,empty.png,0,None,None,None,None
trials,267,5,56,2,NA,NA,NA,27.png,25.png,0,None,None,None,None
trials,267,5,57,2,NA,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,267,5,58,2,16,positive,acquisition,10.png,1620.JPG,0,None,None,None,None
trials,267,5,59,2,16,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,267,5,60,2,16,negative,acquisition,7.png,9331.JPG,0,None,None,None,None
trials,267,5,61,2,16,positive,extinction,5.png,empty.png,0,None,None,None,None
trials,267,5,62,2,NA,NA,NA,27.png,25.png,0,None,None,None,None
trials,267,5,63,2,NA,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,267,5,64,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,65,2,NA,NA,NA,5611.JPG,empty.png,0,None,None,None,None
trials,267,5,66,2,17,neutral,extinction,20.png,empty.png,1,0,0,6,None
trials,267,5,67,2,14,positive,acquisition,1.png,1750.JPG,0,None,None,None,None
trials,267,5,68,2,15,neutral,extinction,26.png,empty.png,0,None,None,None,None
trials,267,5,69,2,16,neutral,acquisition,23.png,7002.JPG,0,None,None,None,None
trials,267,5,70,2,16,negative,extinction,24.png,empty.png,0,None,None,None,None
trials,267,5,71,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,72,2,15,negative,acquisition,8.png,3181.JPG,0,None,None,None,None
trials,267,5,73,2,17,positive,acquisition,10.png,1620.JPG,0,None,None,None,None
trials,267,5,74,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,75,2,16,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,267,5,76,2,16,negative,extinction,14.png,empty.png,0,None,None,None,None
trials,267,5,77,2,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,267,5,78,2,NA,NA,NA,5780.JPG,9000.JPG,0,None,None,None,None
trials,267,5,79,2,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,267,5,80,2,17,positive,extinction,5.png,empty.png,1,0,0,0,None
trials,267,5,81,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,267,5,82,2,15,positive,acquisition,1.png,1750.JPG,0,None,None,None,None
trials,267,5,83,2,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,267,5,84,2,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,267,5,85,2,16,positive,acquisition,1.png,1750.JPG,0,None,None,None,None
trials,267,5,86,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,87,2,16,negative,acquisition,9.png,2276.JPG,0,None,None,None,None
trials,267,5,88,2,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,267,5,89,2,16,neutral,acquisition,21.png,7035.JPG,0,None,None,None,None
trials,267,5,90,2,17,negative,acquisition,7.png,9331.JPG,1,10,0,0,None
trials,267,5,91,2,17,negative,acquisition,9.png,2276.JPG,0,None,None,None,None
trials,267,5,92,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,93,2,16,neutral,acquisition,3.png,7233.JPG,0,None,None,None,None
trials,267,5,94,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,267,5,95,2,17,neutral,acquisition,21.png,7035.JPG,0,None,None,None,None
trials,267,5,96,2,NA,NA,NA,5780.JPG,9000.JPG,0,None,None,None,None
trials,267,5,97,2,16,positive,extinction,4.png,empty.png,0,None,None,None,None
trials,267,5,98,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,99,2,16,negative,acquisition,8.png,3181.JPG,0,None,None,None,None
trials,267,5,100,2,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,267,5,101,2,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,267,5,102,2,17,positive,extinction,4.png,empty.png,0,None,None,None,None
trials,267,5,103,2,17,negative,extinction,14.png,empty.png,1,0,0,0,None
trials,267,5,104,2,16,neutral,extinction,26.png,empty.png,0,None,None,None,None
trials,267,5,105,2,NA,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,267,5,106,2,NA,NA,NA,5780.JPG,9000.JPG,0,None,None,None,None
trials,267,5,107,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,5,108,2,17,positive,acquisition,1.png,1750.JPG,1,0,10,0,None
trials,267,5,109,2,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,267,5,110,2,17,neutral,acquisition,3.png,7233.JPG,1,0,0,10,None
trials,267,5,111,2,17,neutral,extinction,26.png,empty.png,0,None,None,None,None
trials,267,5,112,2,16,positive,extinction,17.png,empty.png,0,None,None,None,None
trials,267,5,113,2,17,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,267,5,114,2,NA,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,267,6,1,2,NA,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,267,6,2,2,17,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,267,6,3,2,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,267,6,4,2,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,267,6,5,2,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,267,6,6,2,NA,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,267,6,7,2,18,negative,acquisition,7.png,9331.JPG,0,None,None,None,None
trials,267,6,8,2,18,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,267,6,9,2,17,negative,acquisition,8.png,3181.JPG,0,None,None,None,None
trials,267,6,10,2,NA,NA,NA,5870.JPG,5660.JPG,0,None,None,None,None
trials,267,6,11,2,18,positive,acquisition,10.png,1620.JPG,0,None,None,None,None
trials,267,6,12,2,NA,NA,NA,5780.JPG,9000.JPG,0,None,None,None,None
trials,267,6,13,2,18,positive,extinction,4.png,empty.png,0,None,None,None,None
trials,267,6,14,2,18,negative,extinction,14.png,empty.png,0,None,None,None,None
trials,267,6,15,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,267,6,16,2,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,267,6,17,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,18,2,18,neutral,acquisition,21.png,7035.JPG,0,None,None,None,None
trials,267,6,19,2,19,negative,acquisition,7.png,9331.JPG,0,None,None,None,None
trials,267,6,20,2,17,positive,acquisition,18.png,1610.JPG,0,None,None,None,None
trials,267,6,21,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,22,2,NA,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,267,6,23,2,17,negative,extinction,24.png,empty.png,0,None,None,None,None
trials,267,6,24,2,18,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,267,6,25,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,26,2,NA,NA,NA,5611.JPG,empty.png,0,None,None,None,None
trials,267,6,27,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,28,2,17,neutral,acquisition,23.png,7002.JPG,0,None,None,None,None
trials,267,6,29,2,NA,NA,NA,27.png,25.png,0,None,None,None,None
trials,267,6,30,2,NA,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,267,6,31,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,32,2,NA,NA,NA,5870.JPG,5660.JPG,0,None,None,None,None
trials,267,6,33,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,34,2,18,positive,extinction,5.png,empty.png,0,None,None,None,None
trials,267,6,35,2,18,positive,acquisition,1.png,1750.JPG,0,None,None,None,None
trials,267,6,36,2,18,neutral,acquisition,3.png,7233.JPG,0,None,None,None,None
trials,267,6,37,2,19,neutral,acquisition,21.png,7035.JPG,0,None,None,None,None
trials,267,6,38,2,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,267,6,39,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,40,2,19,positive,extinction,4.png,empty.png,0,None,None,None,None
trials,267,6,41,2,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,267,6,42,2,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,267,6,43,2,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,267,6,44,2,19,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,267,6,45,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,46,2,18,negative,extinction,24.png,empty.png,0,None,None,None,None
trials,267,6,47,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,48,2,19,negative,extinction,14.png,empty.png,0,None,None,None,None
trials,267,6,49,2,18,neutral,extinction,26.png,empty.png,0,None,None,None,None
trials,267,6,50,2,17,positive,extinction,17.png,empty.png,0,None,None,None,None
trials,267,6,51,2,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,267,6,52,2,18,negative,acquisition,8.png,3181.JPG,0,None,None,None,None
trials,267,6,53,2,19,positive,extinction,5.png,empty.png,0,None,None,None,None
trials,267,6,54,2,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,267,6,55,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,56,2,18,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,267,6,57,2,19,negative,extinction,24.png,empty.png,0,None,None,None,None
trials,267,6,58,2,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,267,6,59,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,60,2,19,positive,acquisition,1.png,1750.JPG,0,None,None,None,None
trials,267,6,61,2,18,positive,extinction,17.png,empty.png,0,None,None,None,None
trials,267,6,62,2,18,neutral,acquisition,23.png,7002.JPG,0,None,None,None,None
trials,267,6,63,2,20,negative,extinction,24.png,empty.png,1,0,0,0,None
trials,267,6,64,2,20,neutral,acquisition,21.png,7035.JPG,0,None,None,None,None
trials,267,6,65,2,19,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,267,6,66,2,19,neutral,acquisition,23.png,7002.JPG,0,None,None,None,None
trials,267,6,67,2,18,positive,acquisition,18.png,1610.JPG,0,None,None,None,None
trials,267,6,68,2,19,neutral,acquisition,3.png,7233.JPG,0,None,None,None,None
trials,267,6,69,2,NA,NA,NA,27.png,25.png,0,None,None,None,None
trials,267,6,70,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,71,2,19,neutral,extinction,26.png,empty.png,0,None,None,None,None
trials,267,6,72,2,19,positive,extinction,17.png,empty.png,0,None,None,None,None
trials,267,6,73,2,19,positive,acquisition,18.png,1610.JPG,0,None,None,None,None
trials,267,6,74,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,75,2,NA,NA,NA,5870.JPG,5660.JPG,0,None,None,None,None
trials,267,6,76,2,20,negative,extinction,12.png,empty.png,0,None,None,None,None
trials,267,6,77,2,19,positive,acquisition,10.png,1620.JPG,0,None,None,None,None
trials,267,6,78,2,NA,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,267,6,79,2,20,positive,extinction,17.png,empty.png,1,0,0,0,None
trials,267,6,80,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,81,2,NA,NA,NA,5970.JPG,5720.JPG,0,None,None,None,None
trials,267,6,82,2,19,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,267,6,83,2,20,neutral,extinction,26.png,empty.png,0,None,None,None,None
trials,267,6,84,2,20,positive,extinction,4.png,empty.png,0,None,None,None,None
trials,267,6,85,2,NA,NA,NA,13.png,empty.png,0,None,None,None,None
trials,267,6,86,2,20,negative,acquisition,7.png,9331.JPG,0,None,None,None,None
trials,267,6,87,2,19,negative,acquisition,8.png,3181.JPG,0,None,None,None,None
trials,267,6,88,2,20,neutral,extinction,20.png,empty.png,0,None,None,None,None
trials,267,6,89,2,18,negative,acquisition,9.png,2276.JPG,0,None,None,None,None
trials,267,6,90,2,NA,NA,NA,5780.JPG,9000.JPG,0,None,None,None,None
trials,267,6,91,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,92,2,20,positive,acquisition,10.png,1620.JPG,0,None,None,None,None
trials,267,6,93,2,19,negative,acquisition,9.png,2276.JPG,0,None,None,None,None
trials,267,6,94,2,20,positive,acquisition,18.png,1610.JPG,1,0,10,0,None
trials,267,6,95,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,96,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,267,6,97,2,20,neutral,acquisition,3.png,7233.JPG,0,None,None,None,None
trials,267,6,98,2,NA,NA,NA,empty.png,13.png,0,None,None,None,None
trials,267,6,99,2,NA,NA,NA,5780.JPG,9000.JPG,0,None,None,None,None
trials,267,6,100,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,267,6,101,2,NA,NA,NA,2.png,16.png,0,None,None,None,None
trials,267,6,102,2,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,267,6,103,2,NA,NA,NA,5611.JPG,empty.png,0,None,None,None,None
trials,267,6,104,2,20,positive,acquisition,1.png,1750.JPG,0,None,None,None,None
trials,267,6,105,2,NA,NA,NA,27.png,25.png,0,None,None,None,None
trials,267,6,106,2,20,neutral,acquisition,23.png,7002.JPG,1,0,0,10,None
trials,267,6,107,2,20,negative,extinction,14.png,empty.png,0,None,None,None,None
trials,267,6,108,2,20,negative,acquisition,9.png,2276.JPG,0,None,None,None,None
trials,267,6,109,2,20,negative,acquisition,8.png,3181.JPG,1,10,0,0,None
trials,267,6,110,2,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,267,6,111,2,20,positive,extinction,5.png,empty.png,0,None,None,None,None
trials,267,6,112,2,20,neutral,extinction,11.png,empty.png,1,0,0,0,None
