phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,261,3,113,1,10,positive,acquisition,26.png,1750.JPG,0,None,None,None,None
trials,261,3,114,1,NA,NA,NA,16.png,25.png,0,None,None,None,None
trials,261,4,1,1,NA,NA,NA,9000.JPG,5250.JPG,0,None,None,None,None
trials,261,4,2,1,11,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,261,4,3,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,4,1,NA,NA,NA,5780.JPG,5660.JPG,0,None,None,None,None
trials,261,4,5,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,6,1,11,neutral,acquisition,7080.JPG,24.png,0,None,None,None,None
trials,261,4,7,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,261,4,8,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,9,1,11,positive,acquisition,1610.JPG,21.png,0,None,None,None,None
trials,261,4,10,1,NA,NA,NA,empty.png,2.png,0,None,None,None,None
trials,261,4,11,1,NA,NA,NA,9000.JPG,5250.JPG,0,None,None,None,None
trials,261,4,12,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,261,4,13,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,14,1,11,neutral,extinction,empty.png,20.png,0,None,None,None,None
trials,261,4,15,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,261,4,16,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,17,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,261,4,18,1,11,negative,acquisition,2141.JPG,12.png,0,None,None,None,None
trials,261,4,19,1,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,261,4,20,1,11,neutral,acquisition,7006.JPG,17.png,0,None,None,None,None
trials,261,4,21,1,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,261,4,22,1,11,positive,acquisition,1721.JPG,4.png,0,None,None,None,None
trials,261,4,23,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,261,4,24,1,12,neutral,acquisition,7080.JPG,24.png,0,None,None,None,None
trials,261,4,25,1,12,neutral,acquisition,7006.JPG,17.png,0,None,None,None,None
trials,261,4,26,1,11,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,261,4,27,1,11,positive,acquisition,1600.JPG,18.png,0,None,None,None,None
trials,261,4,28,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,29,1,11,negative,acquisition,2276.JPG,5.png,0,None,None,None,None
trials,261,4,30,1,12,neutral,extinction,empty.png,20.png,0,None,None,None,None
trials,261,4,31,1,12,positive,acquisition,1600.JPG,18.png,0,None,None,None,None
trials,261,4,32,1,11,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,261,4,33,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,34,1,12,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,261,4,35,1,11,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,261,4,36,1,13,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,261,4,37,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,261,4,38,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,39,1,11,neutral,acquisition,7025.JPG,1.png,0,None,None,None,None
trials,261,4,40,1,11,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,261,4,41,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,261,4,42,1,11,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,261,4,43,1,12,neutral,acquisition,7025.JPG,1.png,0,None,None,None,None
trials,261,4,44,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,261,4,45,1,13,positive,acquisition,1600.JPG,18.png,0,None,None,None,None
trials,261,4,46,1,11,negative,acquisition,9432.JPG,7.png,0,None,None,None,None
trials,261,4,47,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,48,1,12,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,261,4,49,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,50,1,12,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,261,4,51,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,261,4,52,1,12,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,261,4,53,1,11,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,261,4,54,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,55,1,12,positive,acquisition,1721.JPG,4.png,0,None,None,None,None
trials,261,4,56,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,57,1,12,negative,acquisition,2276.JPG,5.png,0,None,None,None,None
trials,261,4,58,1,13,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,261,4,59,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,60,1,11,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,261,4,61,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,62,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,261,4,63,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,261,4,64,1,12,positive,acquisition,1610.JPG,21.png,0,None,None,None,None
trials,261,4,65,1,13,neutral,acquisition,7025.JPG,1.png,0,None,None,None,None
trials,261,4,66,1,13,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,261,4,67,1,13,negative,acquisition,2276.JPG,5.png,0,None,None,None,None
trials,261,4,68,1,12,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,261,4,69,1,13,neutral,acquisition,7006.JPG,17.png,0,None,None,None,None
trials,261,4,70,1,14,negative,acquisition,2276.JPG,5.png,1,0,2,10,None
trials,261,4,71,1,NA,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,261,4,72,1,NA,NA,NA,5720.JPG,empty.png,0,None,None,None,None
trials,261,4,73,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,261,4,74,1,NA,NA,NA,5611.JPG,empty.png,0,None,None,None,None
trials,261,4,75,1,13,positive,acquisition,1610.JPG,21.png,0,None,None,None,None
trials,261,4,76,1,12,negative,acquisition,9432.JPG,7.png,0,None,None,None,None
trials,261,4,77,1,14,positive,acquisition,1610.JPG,21.png,1,0,10,0,None
trials,261,4,78,1,12,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,261,4,79,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,261,4,80,1,NA,NA,NA,13.png,15.png,0,None,None,None,None
trials,261,4,81,1,NA,NA,NA,5720.JPG,empty.png,0,None,None,None,None
trials,261,4,82,1,12,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,261,4,83,1,13,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,261,4,84,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,261,4,85,1,NA,NA,NA,9000.JPG,5250.JPG,0,None,None,None,None
trials,261,4,86,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,87,1,14,negative,extinction,empty.png,11.png,1,7,2,6,None
trials,261,4,88,1,NA,NA,NA,5780.JPG,5660.JPG,0,None,None,None,None
trials,261,4,89,1,13,negative,acquisition,9432.JPG,7.png,0,None,None,None,None
trials,261,4,90,1,13,neutral,extinction,empty.png,20.png,0,None,None,None,None
trials,261,4,91,1,NA,NA,NA,5780.JPG,5660.JPG,0,None,None,None,None
trials,261,4,92,1,NA,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,261,4,93,1,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,261,4,94,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,261,4,95,1,12,negative,acquisition,2141.JPG,12.png,0,None,None,None,None
trials,261,4,96,1,14,positive,extinction,empty.png,26.png,1,4,4,7,None
trials,261,4,97,1,NA,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,261,4,98,1,13,neutral,acquisition,7080.JPG,24.png,0,None,None,None,None
trials,261,4,99,1,13,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,261,4,100,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,261,4,101,1,13,negative,acquisition,2141.JPG,12.png,0,None,None,None,None
trials,261,4,102,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,103,1,14,neutral,acquisition,7025.JPG,1.png,1,1,9,0,None
trials,261,4,104,1,NA,NA,NA,13.png,15.png,0,None,None,None,None
trials,261,4,105,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,106,1,NA,NA,NA,empty.png,2.png,0,None,None,None,None
trials,261,4,107,1,NA,NA,NA,13.png,15.png,0,None,None,None,None
trials,261,4,108,1,12,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,261,4,109,1,13,positive,acquisition,1721.JPG,4.png,0,None,None,None,None
trials,261,4,110,1,13,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,261,4,111,1,13,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,261,4,112,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,4,113,1,14,neutral,extinction,empty.png,9.png,1,0,0,10,None
trials,261,4,114,1,13,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,261,5,1,1,14,positive,acquisition,1721.JPG,4.png,0,None,None,None,None
trials,261,5,2,1,NA,NA,NA,5780.JPG,5660.JPG,0,None,None,None,None
trials,261,5,3,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,4,1,14,negative,acquisition,9432.JPG,7.png,0,None,None,None,None
trials,261,5,5,1,15,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,261,5,6,1,15,neutral,acquisition,7025.JPG,1.png,0,None,None,None,None
trials,261,5,7,1,14,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,261,5,8,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,261,5,9,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,10,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,261,5,11,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,261,5,12,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,261,5,13,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,14,1,15,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,261,5,15,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,16,1,15,positive,acquisition,1721.JPG,4.png,0,None,None,None,None
trials,261,5,17,1,14,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,261,5,18,1,14,neutral,extinction,empty.png,20.png,0,None,None,None,None
trials,261,5,19,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,261,5,20,1,15,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,261,5,21,1,NA,NA,NA,empty.png,5970.JPG,0,None,None,None,None
trials,261,5,22,1,NA,NA,NA,empty.png,2.png,0,None,None,None,None
trials,261,5,23,1,15,positive,acquisition,1610.JPG,21.png,0,None,None,None,None
trials,261,5,24,1,NA,NA,NA,5780.JPG,5660.JPG,0,None,None,None,None
trials,261,5,25,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,26,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,261,5,27,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,261,5,28,1,14,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,261,5,29,1,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,261,5,30,1,16,neutral,acquisition,7025.JPG,1.png,0,None,None,None,None
trials,261,5,31,1,15,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,261,5,32,1,NA,NA,NA,9000.JPG,5250.JPG,0,None,None,None,None
trials,261,5,33,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,261,5,34,1,15,negative,acquisition,9432.JPG,7.png,0,None,None,None,None
trials,261,5,35,1,15,neutral,extinction,empty.png,20.png,0,None,None,None,None
trials,261,5,36,1,15,negative,acquisition,2276.JPG,5.png,0,None,None,None,None
trials,261,5,37,1,14,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,261,5,38,1,14,positive,acquisition,1600.JPG,18.png,0,None,None,None,None
trials,261,5,39,1,15,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,261,5,40,1,16,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,261,5,41,1,NA,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,261,5,42,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,43,1,14,neutral,acquisition,7080.JPG,24.png,0,None,None,None,None
trials,261,5,44,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,45,1,16,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,261,5,46,1,14,neutral,acquisition,7006.JPG,17.png,0,None,None,None,None
trials,261,5,47,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,261,5,48,1,17,neutral,acquisition,7025.JPG,1.png,0,None,None,None,None
trials,261,5,49,1,15,neutral,acquisition,7006.JPG,17.png,0,None,None,None,None
trials,261,5,50,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,51,1,14,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,261,5,52,1,NA,NA,NA,5611.JPG,empty.png,0,None,None,None,None
trials,261,5,53,1,15,neutral,acquisition,7080.JPG,24.png,0,None,None,None,None
trials,261,5,54,1,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,261,5,55,1,16,neutral,extinction,empty.png,20.png,0,None,None,None,None
trials,261,5,56,1,NA,NA,NA,5720.JPG,empty.png,0,None,None,None,None
trials,261,5,57,1,15,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,261,5,58,1,16,neutral,acquisition,7080.JPG,24.png,0,None,None,None,None
trials,261,5,59,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,261,5,60,1,17,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,261,5,61,1,NA,NA,NA,empty.png,5970.JPG,0,None,None,None,None
trials,261,5,62,1,16,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,261,5,63,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,64,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,261,5,65,1,16,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,261,5,66,1,14,negative,acquisition,2141.JPG,12.png,0,None,None,None,None
trials,261,5,67,1,16,negative,acquisition,9432.JPG,7.png,0,None,None,None,None
trials,261,5,68,1,16,positive,acquisition,1610.JPG,21.png,0,None,None,None,None
trials,261,5,69,1,17,neutral,acquisition,7080.JPG,24.png,1,0,0,10,None
trials,261,5,70,1,15,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,261,5,71,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,261,5,72,1,16,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,261,5,73,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,74,1,16,neutral,acquisition,7006.JPG,17.png,0,None,None,None,None
trials,261,5,75,1,17,neutral,extinction,empty.png,20.png,1,2,7,4,None
trials,261,5,76,1,16,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,261,5,77,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,78,1,NA,NA,NA,5780.JPG,5660.JPG,0,None,None,None,None
trials,261,5,79,1,NA,NA,NA,9000.JPG,5250.JPG,0,None,None,None,None
trials,261,5,80,1,15,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,261,5,81,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,82,1,16,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,261,5,83,1,17,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,261,5,84,1,15,positive,acquisition,1600.JPG,18.png,0,None,None,None,None
trials,261,5,85,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,261,5,86,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,87,1,NA,NA,NA,13.png,15.png,0,None,None,None,None
trials,261,5,88,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,261,5,89,1,16,positive,acquisition,1721.JPG,4.png,0,None,None,None,None
trials,261,5,90,1,17,negative,extinction,empty.png,23.png,1,0,10,7,None
trials,261,5,91,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,92,1,NA,NA,NA,9000.JPG,5250.JPG,0,None,None,None,None
trials,261,5,93,1,17,positive,extinction,empty.png,14.png,1,2,8,3,None
trials,261,5,94,1,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,261,5,95,1,16,negative,acquisition,2276.JPG,5.png,0,None,None,None,None
trials,261,5,96,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,97,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,261,5,98,1,15,negative,acquisition,2141.JPG,12.png,0,None,None,None,None
trials,261,5,99,1,17,positive,acquisition,1721.JPG,4.png,1,0,10,0,None
trials,261,5,100,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,101,1,NA,NA,NA,13.png,15.png,0,None,None,None,None
trials,261,5,102,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,5,103,1,17,positive,acquisition,1610.JPG,21.png,0,None,None,None,None
trials,261,5,104,1,16,positive,acquisition,1600.JPG,18.png,0,None,None,None,None
trials,261,5,105,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,261,5,106,1,17,negative,acquisition,2276.JPG,5.png,0,None,None,None,None
trials,261,5,107,1,NA,NA,NA,13.png,15.png,0,None,None,None,None
trials,261,5,108,1,16,negative,acquisition,2141.JPG,12.png,0,None,None,None,None
trials,261,5,109,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,261,5,110,1,17,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,261,5,111,1,17,negative,acquisition,9432.JPG,7.png,1,10,10,0,None
trials,261,5,112,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,261,5,113,1,16,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,261,5,114,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,1,1,17,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,261,6,2,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,3,1,NA,NA,NA,5720.JPG,empty.png,0,None,None,None,None
trials,261,6,4,1,17,neutral,acquisition,7006.JPG,17.png,0,None,None,None,None
trials,261,6,5,1,18,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,261,6,6,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,7,1,18,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,261,6,8,1,18,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,261,6,9,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,10,1,17,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,261,6,11,1,18,negative,acquisition,9432.JPG,7.png,0,None,None,None,None
trials,261,6,12,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,13,1,19,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,261,6,14,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,15,1,17,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,261,6,16,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,261,6,17,1,18,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,261,6,18,1,NA,NA,NA,5780.JPG,5660.JPG,0,None,None,None,None
trials,261,6,19,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,20,1,18,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,261,6,21,1,18,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,261,6,22,1,18,neutral,acquisition,7006.JPG,17.png,0,None,None,None,None
trials,261,6,23,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,24,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,261,6,25,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,26,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,261,6,27,1,18,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,261,6,28,1,17,negative,acquisition,2141.JPG,12.png,0,None,None,None,None
trials,261,6,29,1,18,positive,acquisition,1721.JPG,4.png,0,None,None,None,None
trials,261,6,30,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,261,6,31,1,18,negative,acquisition,2141.JPG,12.png,0,None,None,None,None
trials,261,6,32,1,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,261,6,33,1,19,negative,acquisition,2141.JPG,12.png,0,None,None,None,None
trials,261,6,34,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,35,1,19,neutral,acquisition,7006.JPG,17.png,0,None,None,None,None
trials,261,6,36,1,18,neutral,extinction,empty.png,20.png,0,None,None,None,None
trials,261,6,37,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,261,6,38,1,18,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,261,6,39,1,18,neutral,acquisition,7025.JPG,1.png,0,None,None,None,None
trials,261,6,40,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,261,6,41,1,19,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,261,6,42,1,NA,NA,NA,empty.png,5970.JPG,0,None,None,None,None
trials,261,6,43,1,19,neutral,extinction,empty.png,10.png,0,None,None,None,None
trials,261,6,44,1,NA,NA,NA,empty.png,2.png,0,None,None,None,None
trials,261,6,45,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,261,6,46,1,18,positive,acquisition,1610.JPG,21.png,0,None,None,None,None
trials,261,6,47,1,19,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,261,6,48,1,17,positive,acquisition,1600.JPG,18.png,0,None,None,None,None
trials,261,6,49,1,19,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,261,6,50,1,19,neutral,extinction,empty.png,20.png,0,None,None,None,None
trials,261,6,51,1,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,261,6,52,1,18,neutral,acquisition,7080.JPG,24.png,0,None,None,None,None
trials,261,6,53,1,19,positive,extinction,empty.png,3.png,0,None,None,None,None
trials,261,6,54,1,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,261,6,55,1,NA,NA,NA,13.png,15.png,0,None,None,None,None
trials,261,6,56,1,19,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,261,6,57,1,NA,NA,NA,9000.JPG,5250.JPG,0,None,None,None,None
trials,261,6,58,1,NA,NA,NA,empty.png,5970.JPG,0,None,None,None,None
trials,261,6,59,1,NA,NA,NA,13.png,15.png,0,None,None,None,None
trials,261,6,60,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,61,1,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,261,6,62,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,63,1,20,negative,extinction,empty.png,11.png,0,None,None,None,None
trials,261,6,64,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,261,6,65,1,19,positive,acquisition,1610.JPG,21.png,0,None,None,None,None
trials,261,6,66,1,19,neutral,acquisition,7080.JPG,24.png,0,None,None,None,None
trials,261,6,67,1,20,neutral,extinction,empty.png,20.png,0,None,None,None,None
trials,261,6,68,1,20,positive,extinction,empty.png,3.png,1,0,10,0,None
trials,261,6,69,1,19,negative,acquisition,9432.JPG,7.png,0,None,None,None,None
trials,261,6,70,1,19,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,261,6,71,1,20,positive,extinction,empty.png,26.png,0,None,None,None,None
trials,261,6,72,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,73,1,NA,NA,NA,9000.JPG,5250.JPG,0,None,None,None,None
trials,261,6,74,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,75,1,18,negative,acquisition,2276.JPG,5.png,0,None,None,None,None
trials,261,6,76,1,NA,NA,NA,5720.JPG,empty.png,0,None,None,None,None
trials,261,6,77,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,261,6,78,1,19,neutral,acquisition,7025.JPG,1.png,0,None,None,None,None
trials,261,6,79,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,80,1,20,neutral,acquisition,7006.JPG,17.png,1,5,5,10,None
trials,261,6,81,1,NA,NA,NA,5780.JPG,5660.JPG,0,None,None,None,None
trials,261,6,82,1,18,positive,acquisition,1600.JPG,18.png,0,None,None,None,None
trials,261,6,83,1,NA,NA,NA,2.png,empty.png,0,None,None,None,None
trials,261,6,84,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,261,6,85,1,20,neutral,acquisition,7025.JPG,1.png,0,None,None,None,None
trials,261,6,86,1,NA,NA,NA,empty.png,5970.JPG,0,None,None,None,None
trials,261,6,87,1,NA,NA,NA,5780.JPG,5660.JPG,0,None,None,None,None
trials,261,6,88,1,NA,NA,NA,27.png,6.png,0,None,None,None,None
trials,261,6,89,1,20,negative,extinction,empty.png,8.png,1,1,8,7,None
trials,261,6,90,1,19,negative,acquisition,2276.JPG,5.png,0,None,None,None,None
trials,261,6,91,1,20,neutral,extinction,empty.png,10.png,1,0,0,10,None
trials,261,6,92,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,93,1,20,neutral,extinction,empty.png,9.png,0,None,None,None,None
trials,261,6,94,1,20,positive,acquisition,1610.JPG,21.png,0,None,None,None,None
trials,261,6,95,1,19,positive,acquisition,1600.JPG,18.png,0,None,None,None,None
trials,261,6,96,1,20,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,261,6,97,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,261,6,98,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,99,1,NA,NA,NA,empty.png,5611.JPG,0,None,None,None,None
trials,261,6,100,1,NA,NA,NA,13.png,15.png,0,None,None,None,None
trials,261,6,101,1,NA,NA,NA,9000.JPG,5250.JPG,0,None,None,None,None
trials,261,6,102,1,20,positive,acquisition,1600.JPG,18.png,1,0,0,6,None
trials,261,6,103,1,20,neutral,acquisition,7080.JPG,24.png,0,None,None,None,None
trials,261,6,104,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,261,6,105,1,20,negative,acquisition,2141.JPG,12.png,1,10,0,0,None
trials,261,6,106,1,NA,NA,NA,9280.JPG,5870.JPG,0,None,None,None,None
trials,261,6,107,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,108,1,20,negative,acquisition,2276.JPG,5.png,0,None,None,None,None
trials,261,6,109,1,20,negative,extinction,empty.png,23.png,0,None,None,None,None
trials,261,6,110,1,19,positive,acquisition,1721.JPG,4.png,0,None,None,None,None
trials,261,6,111,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,261,6,112,1,NA,NA,NA,5611.JPG,empty.png,0,None,None,None,None
