phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,269,3,113,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,3,114,1,10,positive,extinction,17.png,empty.png,1,0,0,0,None
trials,269,4,1,1,11,negative,acquisition,2276.JPG,4.png,0,None,None,None,None
trials,269,4,2,1,NA,NA,NA,9280.JPG,5611.JPG,0,None,None,None,None
trials,269,4,3,1,11,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,269,4,4,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,269,4,5,1,11,neutral,acquisition,7009.JPG,7.png,0,None,None,None,None
trials,269,4,6,1,11,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,269,4,7,1,11,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,269,4,8,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,9,1,11,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,269,4,10,1,12,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,269,4,11,1,12,neutral,acquisition,7009.JPG,7.png,0,None,None,None,None
trials,269,4,12,1,12,negative,acquisition,2276.JPG,4.png,0,None,None,None,None
trials,269,4,13,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,14,1,11,positive,acquisition,1721.JPG,9.png,0,None,None,None,None
trials,269,4,15,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,269,4,16,1,11,negative,acquisition,2750.JPG,18.png,0,None,None,None,None
trials,269,4,17,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,18,1,11,neutral,extinction,empty.png,24.png,0,None,None,None,None
trials,269,4,19,1,NA,NA,NA,5250.JPG,5870.JPG,0,None,None,None,None
trials,269,4,20,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,269,4,21,1,11,positive,acquisition,1604.JPG,11.png,0,None,None,None,None
trials,269,4,22,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,23,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,269,4,24,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,269,4,25,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,26,1,12,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,269,4,27,1,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,269,4,28,1,11,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,269,4,29,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,30,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,269,4,31,1,11,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,269,4,32,1,12,positive,acquisition,1721.JPG,9.png,0,None,None,None,None
trials,269,4,33,1,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,269,4,34,1,12,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,269,4,35,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,36,1,11,positive,acquisition,1463.JPG,17.png,0,None,None,None,None
trials,269,4,37,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,269,4,38,1,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,269,4,39,1,13,positive,acquisition,1721.JPG,9.png,0,None,None,None,None
trials,269,4,40,1,12,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,269,4,41,1,NA,NA,NA,5250.JPG,5870.JPG,0,None,None,None,None
trials,269,4,42,1,NA,NA,NA,9280.JPG,5611.JPG,0,None,None,None,None
trials,269,4,43,1,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,269,4,44,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,269,4,45,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,46,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,269,4,47,1,13,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,269,4,48,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,49,1,13,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,269,4,50,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,51,1,11,negative,acquisition,2900.1.JPG,3.png,0,None,None,None,None
trials,269,4,52,1,12,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,269,4,53,1,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,269,4,54,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,269,4,55,1,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,269,4,56,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,269,4,57,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,269,4,58,1,13,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,269,4,59,1,11,positive,extinction,empty.png,23.png,0,None,None,None,None
trials,269,4,60,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,269,4,61,1,12,neutral,extinction,empty.png,24.png,0,None,None,None,None
trials,269,4,62,1,11,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,269,4,63,1,12,negative,acquisition,2900.1.JPG,3.png,0,None,None,None,None
trials,269,4,64,1,12,negative,acquisition,2750.JPG,18.png,0,None,None,None,None
trials,269,4,65,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,66,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,269,4,67,1,12,positive,acquisition,1463.JPG,17.png,0,None,None,None,None
trials,269,4,68,1,13,negative,acquisition,2750.JPG,18.png,0,None,None,None,None
trials,269,4,69,1,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,269,4,70,1,12,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,269,4,71,1,NA,NA,NA,5720.JPG,empty.png,0,None,None,None,None
trials,269,4,72,1,12,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,269,4,73,1,13,negative,acquisition,2276.JPG,4.png,0,None,None,None,None
trials,269,4,74,1,12,positive,extinction,empty.png,23.png,0,None,None,None,None
trials,269,4,75,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,269,4,76,1,13,negative,acquisition,2900.1.JPG,3.png,0,None,None,None,None
trials,269,4,77,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,78,1,13,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,269,4,79,1,14,negative,acquisition,2276.JPG,4.png,1,10,0,0,None
trials,269,4,80,1,11,neutral,acquisition,7175.JPG,12.png,0,None,None,None,None
trials,269,4,81,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,82,1,13,neutral,acquisition,7009.JPG,7.png,0,None,None,None,None
trials,269,4,83,1,14,positive,extinction,empty.png,14.png,1,0,0,0,None
trials,269,4,84,1,12,positive,acquisition,1604.JPG,11.png,0,None,None,None,None
trials,269,4,85,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,86,1,13,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,269,4,87,1,13,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,269,4,88,1,13,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,269,4,89,1,NA,NA,NA,2.png,13.png,0,None,None,None,None
trials,269,4,90,1,12,neutral,acquisition,7175.JPG,12.png,0,None,None,None,None
trials,269,4,91,1,NA,NA,NA,9280.JPG,5611.JPG,0,None,None,None,None
trials,269,4,92,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,93,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,269,4,94,1,NA,NA,NA,5250.JPG,5870.JPG,0,None,None,None,None
trials,269,4,95,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,269,4,96,1,14,neutral,extinction,empty.png,26.png,1,0,0,0,None
trials,269,4,97,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,98,1,11,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,269,4,99,1,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,269,4,100,1,13,positive,acquisition,1463.JPG,17.png,0,None,None,None,None
trials,269,4,101,1,14,neutral,acquisition,7009.JPG,7.png,1,0,0,10,None
trials,269,4,102,1,13,positive,acquisition,1604.JPG,11.png,0,None,None,None,None
trials,269,4,103,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,104,1,13,neutral,extinction,empty.png,24.png,0,None,None,None,None
trials,269,4,105,1,12,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,269,4,106,1,NA,NA,NA,2.png,13.png,0,None,None,None,None
trials,269,4,107,1,13,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,269,4,108,1,NA,NA,NA,2.png,13.png,0,None,None,None,None
trials,269,4,109,1,13,positive,extinction,empty.png,23.png,0,None,None,None,None
trials,269,4,110,1,13,neutral,acquisition,7175.JPG,12.png,0,None,None,None,None
trials,269,4,111,1,14,negative,extinction,empty.png,8.png,1,0,0,0,None
trials,269,4,112,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,4,113,1,14,positive,acquisition,1721.JPG,9.png,1,2,0,1,None
trials,269,4,114,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,269,5,1,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,2,1,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,269,5,3,1,14,positive,acquisition,1604.JPG,11.png,0,None,None,None,None
trials,269,5,4,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,5,1,14,positive,acquisition,1463.JPG,17.png,0,None,None,None,None
trials,269,5,6,1,15,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,269,5,7,1,14,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,269,5,8,1,NA,NA,NA,5250.JPG,5870.JPG,0,None,None,None,None
trials,269,5,9,1,14,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,269,5,10,1,15,positive,acquisition,1721.JPG,9.png,0,None,None,None,None
trials,269,5,11,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,12,1,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,269,5,13,1,14,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,269,5,14,1,15,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,269,5,15,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,269,5,16,1,14,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,269,5,17,1,14,neutral,acquisition,7175.JPG,12.png,0,None,None,None,None
trials,269,5,18,1,15,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,269,5,19,1,15,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,269,5,20,1,14,neutral,extinction,empty.png,24.png,0,None,None,None,None
trials,269,5,21,1,15,neutral,acquisition,7009.JPG,7.png,0,None,None,None,None
trials,269,5,22,1,15,neutral,extinction,empty.png,24.png,0,None,None,None,None
trials,269,5,23,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,269,5,24,1,NA,NA,NA,2.png,13.png,0,None,None,None,None
trials,269,5,25,1,15,positive,acquisition,1604.JPG,11.png,0,None,None,None,None
trials,269,5,26,1,NA,NA,NA,5720.JPG,empty.png,0,None,None,None,None
trials,269,5,27,1,NA,NA,NA,2.png,13.png,0,None,None,None,None
trials,269,5,28,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,269,5,29,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,30,1,16,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,269,5,31,1,15,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,269,5,32,1,16,neutral,acquisition,7009.JPG,7.png,0,None,None,None,None
trials,269,5,33,1,17,positive,extinction,empty.png,5.png,1,0,0,0,None
trials,269,5,34,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,269,5,35,1,14,positive,extinction,empty.png,23.png,0,None,None,None,None
trials,269,5,36,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,37,1,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,269,5,38,1,15,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,269,5,39,1,14,negative,acquisition,2750.JPG,18.png,0,None,None,None,None
trials,269,5,40,1,NA,NA,NA,9280.JPG,5611.JPG,0,None,None,None,None
trials,269,5,41,1,14,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,269,5,42,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,269,5,43,1,16,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,269,5,44,1,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,269,5,45,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,269,5,46,1,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,269,5,47,1,16,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,269,5,48,1,15,negative,acquisition,2750.JPG,18.png,0,None,None,None,None
trials,269,5,49,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,269,5,50,1,NA,NA,NA,5250.JPG,5870.JPG,0,None,None,None,None
trials,269,5,51,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,52,1,15,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,269,5,53,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,54,1,14,negative,acquisition,2900.1.JPG,3.png,0,None,None,None,None
trials,269,5,55,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,56,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,269,5,57,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,269,5,58,1,16,neutral,extinction,empty.png,24.png,0,None,None,None,None
trials,269,5,59,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,60,1,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,269,5,61,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,62,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,269,5,63,1,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,269,5,64,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,65,1,16,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,269,5,66,1,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,269,5,67,1,16,positive,acquisition,1604.JPG,11.png,0,None,None,None,None
trials,269,5,68,1,17,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,269,5,69,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,70,1,16,negative,acquisition,2750.JPG,18.png,0,None,None,None,None
trials,269,5,71,1,15,neutral,acquisition,7175.JPG,12.png,0,None,None,None,None
trials,269,5,72,1,15,positive,extinction,empty.png,23.png,0,None,None,None,None
trials,269,5,73,1,16,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,269,5,74,1,15,positive,acquisition,1463.JPG,17.png,0,None,None,None,None
trials,269,5,75,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,269,5,76,1,16,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,269,5,77,1,17,negative,acquisition,2750.JPG,18.png,1,10,0,0,None
trials,269,5,78,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,79,1,NA,NA,NA,5720.JPG,empty.png,0,None,None,None,None
trials,269,5,80,1,16,positive,extinction,empty.png,23.png,0,None,None,None,None
trials,269,5,81,1,16,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,269,5,82,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,83,1,16,positive,acquisition,1463.JPG,17.png,0,None,None,None,None
trials,269,5,84,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,85,1,15,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,269,5,86,1,17,negative,extinction,empty.png,10.png,1,0,0,0,None
trials,269,5,87,1,16,positive,acquisition,1721.JPG,9.png,0,None,None,None,None
trials,269,5,88,1,NA,NA,NA,9280.JPG,5611.JPG,0,None,None,None,None
trials,269,5,89,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,90,1,17,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,269,5,91,1,15,negative,acquisition,2276.JPG,4.png,0,None,None,None,None
trials,269,5,92,1,16,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,269,5,93,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,94,1,17,neutral,extinction,empty.png,24.png,1,0,0,0,None
trials,269,5,95,1,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,269,5,96,1,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,269,5,97,1,17,neutral,acquisition,7705.JPG,1.png,1,0,0,10,None
trials,269,5,98,1,17,neutral,acquisition,7009.JPG,7.png,0,None,None,None,None
trials,269,5,99,1,NA,NA,NA,5250.JPG,5870.JPG,0,None,None,None,None
trials,269,5,100,1,15,negative,acquisition,2900.1.JPG,3.png,0,None,None,None,None
trials,269,5,101,1,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,269,5,102,1,16,negative,acquisition,2276.JPG,4.png,0,None,None,None,None
trials,269,5,103,1,17,positive,acquisition,1604.JPG,11.png,1,0,10,0,None
trials,269,5,104,1,16,neutral,acquisition,7175.JPG,12.png,0,None,None,None,None
trials,269,5,105,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,269,5,106,1,NA,NA,NA,9280.JPG,5611.JPG,0,None,None,None,None
trials,269,5,107,1,17,positive,acquisition,1721.JPG,9.png,0,None,None,None,None
trials,269,5,108,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,269,5,109,1,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,269,5,110,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,5,111,1,16,negative,acquisition,2900.1.JPG,3.png,0,None,None,None,None
trials,269,5,112,1,NA,NA,NA,2.png,13.png,0,None,None,None,None
trials,269,5,113,1,17,negative,acquisition,2276.JPG,4.png,0,None,None,None,None
trials,269,5,114,1,17,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,269,6,1,1,18,neutral,acquisition,7009.JPG,7.png,0,None,None,None,None
trials,269,6,2,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,3,1,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,269,6,4,1,17,positive,extinction,empty.png,23.png,0,None,None,None,None
trials,269,6,5,1,NA,NA,NA,5250.JPG,5870.JPG,0,None,None,None,None
trials,269,6,6,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,7,1,17,neutral,acquisition,7175.JPG,12.png,0,None,None,None,None
trials,269,6,8,1,18,positive,acquisition,1721.JPG,9.png,0,None,None,None,None
trials,269,6,9,1,17,positive,acquisition,1463.JPG,17.png,0,None,None,None,None
trials,269,6,10,1,18,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,269,6,11,1,NA,NA,NA,22.png,empty.png,0,None,None,None,None
trials,269,6,12,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,13,1,17,negative,acquisition,2900.1.JPG,3.png,0,None,None,None,None
trials,269,6,14,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,15,1,18,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,269,6,16,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,17,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,269,6,18,1,19,neutral,acquisition,7009.JPG,7.png,0,None,None,None,None
trials,269,6,19,1,18,negative,acquisition,2276.JPG,4.png,0,None,None,None,None
trials,269,6,20,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,269,6,21,1,NA,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,269,6,22,1,18,positive,acquisition,1463.JPG,17.png,0,None,None,None,None
trials,269,6,23,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,269,6,24,1,19,positive,acquisition,1721.JPG,9.png,0,None,None,None,None
trials,269,6,25,1,18,negative,acquisition,2750.JPG,18.png,0,None,None,None,None
trials,269,6,26,1,18,neutral,extinction,empty.png,24.png,0,None,None,None,None
trials,269,6,27,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,28,1,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,269,6,29,1,19,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,269,6,30,1,20,positive,acquisition,1721.JPG,9.png,0,None,None,None,None
trials,269,6,31,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,269,6,32,1,NA,NA,NA,2.png,13.png,0,None,None,None,None
trials,269,6,33,1,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,269,6,34,1,18,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,269,6,35,1,20,neutral,acquisition,7009.JPG,7.png,0,None,None,None,None
trials,269,6,36,1,17,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,269,6,37,1,19,negative,acquisition,2276.JPG,4.png,0,None,None,None,None
trials,269,6,38,1,18,negative,acquisition,2900.1.JPG,3.png,0,None,None,None,None
trials,269,6,39,1,19,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,269,6,40,1,18,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,269,6,41,1,18,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,269,6,42,1,19,positive,acquisition,1463.JPG,17.png,0,None,None,None,None
trials,269,6,43,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,44,1,NA,NA,NA,9280.JPG,5611.JPG,0,None,None,None,None
trials,269,6,45,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,46,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,269,6,47,1,NA,NA,NA,2.png,13.png,0,None,None,None,None
trials,269,6,48,1,18,neutral,acquisition,7175.JPG,12.png,0,None,None,None,None
trials,269,6,49,1,17,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,269,6,50,1,19,negative,acquisition,2900.1.JPG,3.png,0,None,None,None,None
trials,269,6,51,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,269,6,52,1,19,neutral,extinction,empty.png,24.png,0,None,None,None,None
trials,269,6,53,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,269,6,54,1,19,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,269,6,55,1,NA,NA,NA,5970.JPG,9000.JPG,0,None,None,None,None
trials,269,6,56,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,57,1,18,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,269,6,58,1,18,positive,acquisition,1604.JPG,11.png,0,None,None,None,None
trials,269,6,59,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,60,1,19,positive,acquisition,1604.JPG,11.png,0,None,None,None,None
trials,269,6,61,1,18,positive,extinction,empty.png,23.png,0,None,None,None,None
trials,269,6,62,1,NA,NA,NA,5250.JPG,5870.JPG,0,None,None,None,None
trials,269,6,63,1,NA,NA,NA,empty.png,27.png,0,None,None,None,None
trials,269,6,64,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,65,1,19,negative,extinction,empty.png,10.png,0,None,None,None,None
trials,269,6,66,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,67,1,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,269,6,68,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,269,6,69,1,19,negative,acquisition,2750.JPG,18.png,0,None,None,None,None
trials,269,6,70,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,71,1,19,neutral,acquisition,7175.JPG,12.png,0,None,None,None,None
trials,269,6,72,1,NA,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,269,6,73,1,19,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,269,6,74,1,NA,NA,NA,5250.JPG,5870.JPG,0,None,None,None,None
trials,269,6,75,1,NA,NA,NA,empty.png,5720.JPG,0,None,None,None,None
trials,269,6,76,1,20,neutral,extinction,empty.png,24.png,0,None,None,None,None
trials,269,6,77,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,78,1,20,positive,extinction,empty.png,14.png,0,None,None,None,None
trials,269,6,79,1,18,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,269,6,80,1,20,negative,extinction,empty.png,8.png,0,None,None,None,None
trials,269,6,81,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,82,1,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,269,6,83,1,19,neutral,extinction,empty.png,21.png,0,None,None,None,None
trials,269,6,84,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,85,1,18,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,269,6,86,1,NA,NA,NA,27.png,empty.png,0,None,None,None,None
trials,269,6,87,1,19,negative,extinction,empty.png,20.png,0,None,None,None,None
trials,269,6,88,1,20,neutral,acquisition,7175.JPG,12.png,1,0,0,10,None
trials,269,6,89,1,20,positive,extinction,empty.png,5.png,0,None,None,None,None
trials,269,6,90,1,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,269,6,91,1,19,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,269,6,92,1,20,neutral,extinction,empty.png,21.png,1,0,0,0,None
trials,269,6,93,1,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,269,6,94,1,NA,NA,NA,9280.JPG,5611.JPG,0,None,None,None,None
trials,269,6,95,1,20,positive,acquisition,1463.JPG,17.png,1,0,10,0,None
trials,269,6,96,1,NA,NA,NA,empty.png,22.png,0,None,None,None,None
trials,269,6,97,1,NA,NA,NA,25.png,16.png,0,None,None,None,None
trials,269,6,98,1,19,positive,extinction,empty.png,23.png,0,None,None,None,None
trials,269,6,99,1,20,neutral,acquisition,7705.JPG,1.png,0,None,None,None,None
trials,269,6,100,1,NA,NA,NA,15.png,19.png,0,None,None,None,None
trials,269,6,101,1,20,positive,extinction,empty.png,23.png,1,0,0,0,None
trials,269,6,102,1,20,negative,acquisition,2276.JPG,4.png,0,None,None,None,None
trials,269,6,103,1,20,negative,acquisition,2750.JPG,18.png,0,None,None,None,None
trials,269,6,104,1,NA,NA,NA,9280.JPG,5611.JPG,0,None,None,None,None
trials,269,6,105,1,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,269,6,106,1,20,positive,acquisition,1604.JPG,11.png,0,None,None,None,None
trials,269,6,107,1,NA,NA,NA,2.png,13.png,0,None,None,None,None
trials,269,6,108,1,20,neutral,extinction,empty.png,26.png,0,None,None,None,None
trials,269,6,109,1,20,negative,extinction,empty.png,20.png,1,0,0,0,None
trials,269,6,110,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,269,6,111,1,20,negative,acquisition,2900.1.JPG,3.png,1,10,0,0,None
trials,269,6,112,1,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
