subjnr;blocknr;trialnr;adaptation_target;us_valence;cs_filename;premask_filename;postmask_filename;us_filename;cs_duration;id_opt_1;id_opt_2;id_opt_3;id_opt_4;opt_1;opt_2;opt_3;opt_4;VF_pos;VF_neg
14;1;21;pas_2;positive;H   E   L   K;maske_1.bmp;maske_2.bmp;Gazing 6.jpg;0.0815;K   L   E   H;G   U   N   T;H   E   L   K;Z   U   N   T;no;yes;no;no;yes;no
14;1;22;pas_2;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Animal carcass 3.jpg;0.0815;T   U   G   Z;G   N   U   Z;K   L   E   H;K   L   E   M;no;yes;no;no;no;yes
14;1;23;pas_2;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.0815;K   E   L   M;Z   U   N   G;M   E   H   K;G   U   N   T;no;no;no;yes;no;yes
14;1;24;pas_2;negative;N   U   G   Z;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.0815;T   U   N   G;H   E   L   K;N   U   G   Z;K   E   H   M;no;no;yes;no;no;yes
14;1;25;pas_2;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Mother 5.jpg;0.0815;K   L   E   H;N   U   G   Z;T   U   N   G;K   L   E   M;no;yes;no;no;yes;no
14;1;26;pas_2;positive;L   E   M   K;maske_2.bmp;maske_1.bmp;Dog 2.jpg;0.0815;K   E   L   M;N   U   G   Z;L   E   M   K;T   U   N   G;yes;no;no;no;yes;no
14;1;27;pas_5;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Animal carcass 1.jpg;0.1015;W   A   P   S;F   R   O   B;S   P   A   V;J   O   R   F;yes;no;no;no;no;yes
14;1;28;pas_2;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Sunflower 1.jpg;0.0815;G   U   T   Z;K   E   L   M;G   U   N   T;H   E   M   K;no;yes;no;no;yes;no
14;1;29;pas_5;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Cemetery 5.jpg;0.1015;S   P   A   V;B   O   R   F;R   O   B   F;P   A   W   S;yes;no;no;no;no;yes
14;1;30;pas_5;negative;P   A   W   S;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.1015;V   A   P   S;F   O   R   B;P   A   W   S;R   O   B   F;no;no;yes;no;no;yes
14;1;31;pas_5;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.1015;J   O   B   F;W   A   P   S;V   A   P   S;B   O   R   F;no;no;no;yes;yes;no
14;1;32;pas_2;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.0815;G   N   U   Z;K   E   H   M;H   E   L   K;N   U   G   Z;yes;no;no;no;no;yes
14;2;1;pas_5;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.1015;V   A   P   S;J   O   B   F;S   W   A   P;F   R   O   B;no;no;yes;no;no;yes
14;2;2;pas_2;positive;K   E   H   M;maske_1.bmp;maske_2.bmp;Happy pose 2.jpg;0.0815;H   E   L   K;T   U   G   Z;K   E   H   M;G   U   T   Z;no;no;yes;no;yes;no
14;2;3;pas_2;negative;G   N   U   Z;maske_2.bmp;maske_1.bmp;Sad pose 1.jpg;0.0815;L   E   M   K;G   N   U   Z;K   E   L   M;T   U   N   G;no;yes;no;no;no;yes
14;2;4;pas_5;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Beach 4.jpg;0.1015;B   O   R   F;V   A   S   P;S   A   P   V;F   R   O   B;no;no;no;yes;yes;no
14;2;5;pas_5;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Sad face 1.jpg;0.1015;J   O   R   F;V   A   S   P;S   A   P   V;J   O   B   F;no;no;yes;no;no;yes
14;2;6;pas_5;positive;F   O   R   B;maske_1.bmp;maske_2.bmp;Mother 5.jpg;0.1015;J   O   B   F;F   O   R   B;P   S   A   V;V   A   P   S;no;yes;no;no;yes;no
14;2;7;pas_5;negative;S   P   A   V;maske_2.bmp;maske_1.bmp;Destruction 7.jpg;0.1015;P   A   W   S;S   P   A   V;F   O   R   B;J   O   R   F;no;yes;no;no;no;yes
14;2;8;pas_5;negative;W   A   P   S;maske_1.bmp;maske_2.bmp;Angry face 5.jpg;0.1015;W   A   P   S;B   O   R   F;J   O   R   B;S   A   P   V;yes;no;no;no;no;yes
14;2;9;pas_2;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Mother 6.jpg;0.0815;N   U   G   Z;K   L   E   H;L   E   M   K;Z   U   N   G;no;no;no;yes;yes;no
14;2;10;pas_5;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Fireworks 2.jpg;0.1015;B   J   O   F;S   P   A   V;W   A   P   S;J   O   R   B;no;no;no;yes;yes;no
14;2;11;pas_2;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Coffee 1.jpg;0.0815;M   E   H   K;N   U   G   Z;T   U   N   G;H   E   M   K;no;no;no;yes;yes;no
14;2;12;pas_5;positive;B   J   O   F;maske_2.bmp;maske_1.bmp;Beach 5.jpg;0.1015;B   J   O   F;P   A   W   S;W   A   P   S;J   O   R   B;yes;no;no;no;yes;no
14;2;13;pas_5;positive;J   O   R   F;maske_1.bmp;maske_2.bmp;Cat 4.jpg;0.1015;F   R   O   B;S   A   P   V;J   O   R   F;P   A   W   S;no;no;yes;no;yes;no
14;2;14;pas_5;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.1015;B   J   O   F;V   A   S   P;P   S   A   V;B   O   R   F;no;yes;no;no;no;yes
14;2;15;pas_2;negative;T   U   G   Z;maske_2.bmp;maske_1.bmp;Destruction 10.jpg;0.0815;T   U   G   Z;H   E   L   K;Z   U   N   G;H   E   M   K;yes;no;no;no;no;yes
14;2;16;pas_2;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Children 1.jpg;0.0815;H   E   L   K;Z   U   N   G;K   L   E   M;T   U   G   Z;yes;no;no;no;yes;no
14;2;17;pas_2;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Fire 7.jpg;0.0815;N   U   G   Z;G   N   U   Z;H   E   L   K;K   L   E   M;yes;no;no;no;no;yes
14;2;18;pas_2;positive;K   L   E   M;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.0815;Z   U   N   T;K   L   E   M;K   L   E   H;G   U   N   T;no;no;no;yes;yes;no
14;2;19;pas_2;positive;H   E   M   K;maske_1.bmp;maske_2.bmp;Baby 8.jpg;0.0815;H   E   M   K;T   U   N   G;K   E   L   M;G   N   U   Z;no;yes;no;no;yes;no
14;2;20;pas_2;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Excited face 3.jpg;0.0815;G   U   T   Z;Z   U   N   T;L   E   M   K;M   E   H   K;no;no;no;yes;yes;no
14;2;21;pas_5;positive;J   O   B   F;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.1015;R   O   B   F;J   O   B   F;V   A   P   S;P   S   A   V;no;yes;no;no;yes;no
14;2;22;pas_2;negative;G   U   N   T;maske_1.bmp;maske_2.bmp;Angry face 3.jpg;0.0815;G   U   N   T;H   E   M   K;K   L   E   H;T   U   G   Z;yes;no;no;no;no;yes
14;2;23;pas_2;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Flood 2.jpg;0.0815;G   U   T   Z;L   E   M   K;M   E   H   K;Z   U   N   G;no;no;no;yes;no;yes
14;2;24;pas_5;positive;B   O   R   F;maske_2.bmp;maske_1.bmp;Collaboration 1.jpg;0.1015;S   P   A   V;B   O   R   F;F   O   R   B;S   W   A   P;no;yes;no;no;yes;no
14;2;25;pas_5;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Picnic 1.jpg;0.1015;R   O   B   F;S   W   A   P;V   A   S   P;J   O   R   F;yes;no;no;no;yes;no
14;2;26;pas_2;negative;G   U   T   Z;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.0815;K   E   L   M;N   U   G   Z;K   E   H   M;G   U   T   Z;no;no;no;yes;no;yes
14;2;27;pas_5;negative;P   A   W   S;maske_2.bmp;maske_1.bmp;Frustrated pose 3.jpg;0.1015;P   A   W   S;W   A   P   S;R   O   B   F;F   R   O   B;yes;no;no;no;no;yes
14;2;28;pas_2;negative;Z   U   N   T;maske_1.bmp;maske_2.bmp;Destruction 2.jpg;0.0815;K   E   H   M;Z   U   N   T;G   U   N   T;M   E   H   K;no;yes;no;no;no;yes
14;2;29;pas_5;negative;V   A   P   S;maske_2.bmp;maske_1.bmp;Garbage dump 8.jpg;0.1015;B   J   O   F;V   A   P   S;J   O   R   B;S   P   A   V;no;yes;no;no;no;yes
14;2;30;pas_2;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Frustrated pose 5.jpg;0.0815;K   L   E   M;Z   U   N   T;K   L   E   H;T   U   N   G;no;no;no;yes;no;yes
14;2;31;pas_2;positive;K   E   L   M;maske_1.bmp;maske_2.bmp;Flowers 4.jpg;0.0815;G   U   N   T;K   E   H   M;G   N   U   Z;K   E   L   M;no;yes;no;no;yes;no
14;2;32;pas_5;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Flood 1.jpg;0.1015;R   O   B   F;S   W   A   P;P   S   A   V;F   O   R   B;no;no;yes;no;no;yes
14;3;1;pas_2;negative;Z   U   N   G;maske_1.bmp;maske_2.bmp;Garbage dump 6.jpg;0.0815;G   N   U   Z;L   E   M   K;Z   U   N   G;K   L   E   H;no;no;yes;no;no;yes
14;3;2;pas_2;negative;G   U   T   Z;maske_1.bmp;maske_2.bmp;Sad face 9.jpg;0.0815;K   E   H   M;H   E   M   K;T   U   G   Z;G   U   T   Z;no;no;no;yes;no;yes
14;3;3;pas_5;positive;F   R   O   B;maske_1.bmp;maske_2.bmp;Picnic 2.jpg;0.1015;F   R   O   B;B   J   O   F;P   S   A   V;W   A   P   S;yes;no;no;no;yes;no
14;3;4;pas_5;positive;J   O   R   B;maske_1.bmp;maske_2.bmp;Guitar 1.jpg;0.1015;P   S   A   V;V   A   S   P;J   O   R   B;J   O   B   F;no;no;yes;no;yes;no
14;3;5;pas_5;positive;R   O   B   F;maske_2.bmp;maske_1.bmp;Chipmunk 1.jpg;0.1015;S   P   A   V;S   A   P   V;J   O   R   B;R   O   B   F;no;no;no;yes;yes;no
14;3;6;pas_5;negative;S   P   A   V;maske_1.bmp;maske_2.bmp;Frustrated pose 7.jpg;0.1015;W   A   P   S;S   P   A   V;B   J   O   F;J   O   R   F;no;yes;no;no;no;yes
14;3;7;pas_5;negative;S   W   A   P;maske_1.bmp;maske_2.bmp;Angry face 4.jpg;0.1015;V   A   P   S;J   O   B   F;S   W   A   P;R   O   B   F;no;no;yes;no;no;yes
14;3;8;pas_2;positive;K   L   E   H;maske_2.bmp;maske_1.bmp;Nude couple 7.jpg;0.0815;T   U   G   Z;N   U   G   Z;K   E   H   M;K   L   E   H;no;no;no;yes;yes;no
14;3;9;pas_2;positive;K   E   H   M;maske_2.bmp;maske_1.bmp;Beach 4.jpg;0.0815;Z   U   N   G;K   L   E   M;G   N   U   Z;K   E   H   M;no;no;no;yes;yes;no
14;3;10;pas_5;positive;B   J   O   F;maske_1.bmp;maske_2.bmp;Dog 2.jpg;0.1015;B   J   O   F;V   A   S   P;S   W   A   P;J   O   R   F;yes;no;no;no;yes;no
14;3;11;pas_5;negative;P   A   W   S;maske_1.bmp;maske_2.bmp;Dog 31.jpg;0.1015;P   A   W   S;P   S   A   V;J   O   B   F;J   O   R   F;yes;no;no;no;no;yes
14;3;12;pas_5;positive;F   O   R   B;maske_2.bmp;maske_1.bmp;Siblings 1.jpg;0.1015;S   P   A   V;R   O   B   F;P   A   W   S;F   O   R   B;no;no;no;yes;yes;no
14;3;13;pas_5;negative;W   A   P   S;maske_2.bmp;maske_1.bmp;Car accident 2.jpg;0.1015;W   A   P   S;F   R   O   B;P   A   W   S;J   O   R   B;yes;no;no;no;no;yes
14;3;14;pas_5;negative;S   A   P   V;maske_2.bmp;maske_1.bmp;Hangover 1.jpg;0.1015;S   W   A   P;S   A   P   V;J   O   R   B;R   O   B   F;no;yes;no;no;no;yes
14;3;15;pas_2;negative;N   U   G   Z;maske_1.bmp;maske_2.bmp;Hallway 1.jpg;0.0815;N   U   G   Z;K   L   E   M;T   U   N   G;K   E   L   M;yes;no;no;no;no;yes
14;3;16;pas_2;negative;T   U   N   G;maske_2.bmp;maske_1.bmp;Baby 7.jpg;0.0815;K   E   L   M;K   L   E   H;Z   U   N   T;T   U   N   G;no;no;no;yes;no;yes
14;3;17;pas_2;positive;H   E   L   K;maske_2.bmp;maske_1.bmp;Excited face 3.jpg;0.0815;K   E   L   M;N   U   G   Z;G   U   N   T;H   E   L   K;no;no;no;yes;yes;no
14;3;18;pas_2;negative;G   N   U   Z;maske_1.bmp;maske_2.bmp;Dog 23.jpg;0.0815;Z   U   N   G;K   E   H   M;G   N   U   Z;H   E   L   K;no;no;yes;no;yes;no
14;3;19;pas_5;positive;J   O   R   F;maske_2.bmp;maske_1.bmp;Beach 6.jpg;0.1015;F   R   O   B;S   W   A   P;J   O   R   F;V   A   P   S;no;no;yes;no;yes;no
14;3;20;pas_2;positive;M   E   H   K;maske_2.bmp;maske_1.bmp;Flowers 4.jpg;0.0815;Z   U   N   T;T   U   G   Z;H   E   L   K;M   E   H   K;no;no;no;yes;yes;no
14;3;21;pas_5;positive;J   O   B   F;maske_2.bmp;maske_1.bmp;Bird 1.jpg;0.1015;J   O   B   F;S   A   P   V;P   A   W   S;B   O   R   F;yes;no;no;no;yes;no
14;3;22;pas_2;negative;G   U   N   T;maske_2.bmp;maske_1.bmp;Intensity 1.jpg;0.0815;M   E   H   K;G   U   N   T;N   U   G   Z;H   E   M   K;no;yes;no;no;no;yes
14;3;23;pas_2;positive;K   L   E   M;maske_1.bmp;maske_2.bmp;Zebra 1.jpg;0.0815;K   L   E   M;G   U   N   T;Z   U   N   T;L   E   M   K;no;no;no;yes;yes;no
14;3;24;pas_2;negative;T   U   G   Z;maske_1.bmp;maske_2.bmp;Explosion 6.jpg;0.0815;G   U   N   T;M   E   H   K;L   E   M   K;T   U   G   Z;no;no;no;yes;no;yes
14;3;25;pas_5;negative;V   A   S   P;maske_1.bmp;maske_2.bmp;Flood 1.jpg;0.1015;F   R   O   B;S   P   A   V;V   A   S   P;F   O   R   B;no;no;yes;no;no;yes
14;3;26;pas_5;positive;B   O   R   F;maske_1.bmp;maske_2.bmp;Bird 3.jpg;0.1015;F   O   R   B;B   O   R   F;W   A   P   S;V   A   P   S;no;no;no;yes;yes;no
14;3;27;pas_2;positive;H   E   M   K;maske_2.bmp;maske_1.bmp;Soup 1.jpg;0.0815;T   U   N   G;M   E   H   K;H   E   M   K;G   U   T   Z;no;no;yes;no;yes;no
14;3;28;pas_5;negative;V   A   P   S;maske_1.bmp;maske_2.bmp;Prison 2.jpg;0.1015;V   A   S   P;B   O   R   F;F   O   R   B;V   A   P   S;yes;no;no;no;no;yes
14;3;29;pas_2;negative;Z   U   N   T;maske_2.bmp;maske_1.bmp;Angry face 5.jpg;0.0815;K   L   E   M;G   U   T   Z;Z   U   N   T;H   E   L   K;no;no;yes;no;no;yes
14;3;30;pas_5;negative;P   S   A   V;maske_2.bmp;maske_1.bmp;Angry pose 1.jpg;0.1015;B   O   R   F;P   S   A   V;B   J   O   F;S   A   P   V;no;yes;no;no;no;yes
14;3;31;pas_2;positive;K   E   L   M;maske_2.bmp;maske_1.bmp;Couple 8.jpg;0.0815;K   E   L   M;T   U   N   G;K   L   E   H;Z   U   N   G;yes;no;no;no;yes;no
14;3;32;pas_2;positive;L   E   M   K;maske_1.bmp;maske_2.bmp;Children 1.jpg;0.0815;G   N   U   Z;L   E   M   K;H   E   M   K;G   U   T   Z;no;no;yes;no;yes;no
