37 05.08.2014 14:07:34 1282 722 1 

COORDINATES
180 394 1019 353 148 
226 290 486 212 166 
822 712 262 999 502 
548 432 198 524 352 
990 342 210 440 766 
196 140 192 260 468 
362 699 528 619 768 
192 388 224 282 470 
628 461 688 503 612 
282 178 220 240 174 
532 698 386 820 228 
346 442 178 524 272 
986 505 920 305 682 
210 170 510 376 422 
296 460 356 1044 945 
192 384 448 574 252 
949 194 631 854 785 
210 556 350 554 196 
193 243 932 366 510 
346 156 566 256 164 
694 327 878 240 705 
232 502 276 164 496 
479 746 301 1052 686 
350 256 478 354 178 
267 1057 644 812 813 
550 136 194 232 374 
460 666 474 284 1006 
172 390 336 198 288 
670 844 218 1093 382 
132 226 330 122 192 
578 298 1074 904 572 
138 190 546 420 344 
920 608 320 880 418 
326 334 284 404 178 
572 388 486 694 640 
150 220 518 544 300 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 

SIMILARITY
0 15 60 12 5 
15 0 45 6 19 
60 45 0 49 63 
12 6 49 0 14 
5 19 63 14 0 
0 11 45 12 26 
11 0 34 20 15 
45 34 0 55 19 
12 20 55 0 36 
26 15 19 36 0 
0 44 53 38 24 
44 0 10 11 36 
