experiment	subject	material	item	category	stm_probe	ndisplayed	nrelated	nrelated_unique	1st_trial	2nd_trial	3rd_trial	4th_trail	mean_trail	last_trial
FAUST_1[2014-06]	 36	brady	doorknocker_11.bmp	20	  0	  0	  4	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	doorknocker_14.bmp	20	  0	  0	  4	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	doorknocker_2.bmp	20	  1	  1	  3	  2	 35	  0	  0	  0	35,000000	35
FAUST_1[2014-06]	 36	brady	doorknocker_4.bmp	20	  1	  1	  3	  2	  4	  0	  0	  0	4,000000	4
FAUST_1[2014-06]	 36	brady	doorknocker_5.bmp	20	  0	  2	  2	  2	 35	 35	  0	  0	35,000000	35
FAUST_1[2014-06]	 36	brady	easteregg_14.bmp	21	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	easteregg_16.bmp	21	  0	  1	  3	  1	  4	  0	  0	  0	4,000000	4
FAUST_1[2014-06]	 36	brady	easteregg_17.bmp	21	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	easteregg_5.bmp	21	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	easteregg_9.bmp	21	  1	  3	  1	  1	 49	 49	 49	  0	49,000000	49
FAUST_1[2014-06]	 36	brady	fan_10.bmp	22	  0	  2	  1	  1	 36	 36	  0	  0	36,000000	36
FAUST_1[2014-06]	 36	brady	fan_11.bmp	22	  0	  1	  2	  1	 14	  0	  0	  0	14,000000	14
FAUST_1[2014-06]	 36	brady	fan_15.bmp	22	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	fan_17.bmp	22	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	fan_1.bmp	22	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	flashlight_12.bmp	23	  0	  4	  6	  3	 16	 16	 57	 57	36,500000	57
FAUST_1[2014-06]	 36	brady	flashlight_13.bmp	23	  0	  2	  8	  3	 16	 57	  0	  0	36,500000	57
FAUST_1[2014-06]	 36	brady	flashlight_17.bmp	23	  0	  0	 10	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	flashlight_1.bmp	23	  0	  2	  8	  3	 16	 57	  0	  0	36,500000	57
FAUST_1[2014-06]	 36	brady	flashlight_2.bmp	23	  0	  2	  8	  3	 16	 57	  0	  0	36,500000	57
FAUST_1[2014-06]	 36	brady	garbagecan_10.bmp	24	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	garbagecan_13.bmp	24	  0	  2	  5	  3	 17	 17	  0	  0	17,000000	17
FAUST_1[2014-06]	 36	brady	garbagecan_17.bmp	24	  0	  1	  6	  3	 17	  0	  0	  0	17,000000	17
FAUST_1[2014-06]	 36	brady	garbagecan_2.bmp	24	  0	  3	  4	  3	 17	 50	 50	  0	39,000000	50
FAUST_1[2014-06]	 36	brady	garbagecan_8.bmp	24	  0	  1	  6	  3	 17	  0	  0	  0	17,000000	17
FAUST_1[2014-06]	 36	brady	glasses_13.bmp	25	  0	  2	  9	  4	 10	 34	  0	  0	22,000000	34
FAUST_1[2014-06]	 36	brady	glasses_15.bmp	25	  0	  1	 10	  4	 10	  0	  0	  0	10,000000	10
FAUST_1[2014-06]	 36	brady	glasses_6.bmp	25	  0	  2	  9	  4	 10	 34	  0	  0	22,000000	34
FAUST_1[2014-06]	 36	brady	glasses_8.bmp	25	  0	  3	  8	  4	 10	 10	 34	  0	18,000000	34
FAUST_1[2014-06]	 36	brady	glasses_9.bmp	25	  1	  3	  8	  4	 34	 34	 34	  0	34,000000	34
FAUST_1[2014-06]	 36	brady	glove_10.bmp	26	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	glove_12.bmp	26	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	glove_15.bmp	26	  0	  1	  1	  1	 58	  0	  0	  0	58,000000	58
FAUST_1[2014-06]	 36	brady	glove_5.bmp	26	  1	  1	  1	  1	  9	  0	  0	  0	9,000000	9
FAUST_1[2014-06]	 36	brady	glove_8.bmp	26	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	goggle_13.bmp	27	  1	  1	  7	  4	 45	  0	  0	  0	45,000000	45
FAUST_1[2014-06]	 36	brady	goggle_1.bmp	27	  0	  1	  7	  4	 45	  0	  0	  0	45,000000	45
FAUST_1[2014-06]	 36	brady	goggle_3.bmp	27	  0	  1	  7	  4	 45	  0	  0	  0	45,000000	45
FAUST_1[2014-06]	 36	brady	goggle_4.bmp	27	  0	  2	  6	  4	 45	 45	  0	  0	45,000000	45
FAUST_1[2014-06]	 36	brady	goggle_9.bmp	27	  0	  3	  5	  4	 19	 19	 45	  0	27,666667	45
FAUST_1[2014-06]	 36	brady	guitar_10.bmp	28	  0	  1	  1	  1	  3	  0	  0	  0	3,000000	3
FAUST_1[2014-06]	 36	brady	guitar_14.bmp	28	  0	  1	  1	  1	 45	  0	  0	  0	45,000000	45
FAUST_1[2014-06]	 36	brady	guitar_5.bmp	28	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	guitar_7.bmp	28	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	guitar_8.bmp	28	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	hairbrush_12.bmp	29	  0	  1	  5	  4	 19	  0	  0	  0	19,000000	19
FAUST_1[2014-06]	 36	brady	hairbrush_15.bmp	29	  1	  1	  5	  4	 19	  0	  0	  0	19,000000	19
FAUST_1[2014-06]	 36	brady	hairbrush_16.bmp	29	  0	  1	  5	  4	 19	  0	  0	  0	19,000000	19
FAUST_1[2014-06]	 36	brady	hairbrush_17.bmp	29	  0	  2	  4	  4	 19	 42	  0	  0	30,500000	42
FAUST_1[2014-06]	 36	brady	hairbrush_7.bmp	29	  0	  1	  5	  4	 19	  0	  0	  0	19,000000	19
FAUST_1[2014-06]	 36	brady	hairdryer_12.bmp	30	  0	  2	  8	  4	 15	 47	  0	  0	31,000000	47
FAUST_1[2014-06]	 36	brady	hairdryer_13.bmp	30	  0	  1	  9	  4	 15	  0	  0	  0	15,000000	15
FAUST_1[2014-06]	 36	brady	hairdryer_14.bmp	30	  0	  2	  8	  4	 47	 47	  0	  0	47,000000	47
FAUST_1[2014-06]	 36	brady	hairdryer_2.bmp	30	  0	  2	  8	  4	 15	 47	  0	  0	31,000000	47
FAUST_1[2014-06]	 36	brady	hairdryer_7.bmp	30	  1	  3	  7	  4	 15	 15	 47	  0	25,666667	47
FAUST_1[2014-06]	 36	brady	hammer_11.bmp	31	  0	  2	  7	  4	 18	 60	  0	  0	39,000000	60
FAUST_1[2014-06]	 36	brady	hammer_15.bmp	31	  0	  2	  7	  4	 18	 60	  0	  0	39,000000	60
FAUST_1[2014-06]	 36	brady	hammer_17.bmp	31	  0	  3	  6	  4	 18	 60	 60	  0	46,000000	60
FAUST_1[2014-06]	 36	brady	hammer_6.bmp	31	  0	  1	  8	  4	 18	  0	  0	  0	18,000000	18
FAUST_1[2014-06]	 36	brady	hammer_8.bmp	31	  0	  1	  8	  4	 60	  0	  0	  0	60,000000	60
FAUST_1[2014-06]	 36	brady	highchair_10.bmp	32	  0	  2	  8	  4	  7	 36	  0	  0	21,500000	36
FAUST_1[2014-06]	 36	brady	highchair_15.bmp	32	  1	  3	  7	  4	  7	  7	 36	  0	16,666667	36
FAUST_1[2014-06]	 36	brady	highchair_3.bmp	32	  0	  2	  8	  4	  7	 36	  0	  0	21,500000	36
FAUST_1[2014-06]	 36	brady	highchair_4.bmp	32	  0	  1	  9	  4	 36	  0	  0	  0	36,000000	36
FAUST_1[2014-06]	 36	brady	highchair_6.bmp	32	  0	  2	  8	  4	  7	 36	  0	  0	21,500000	36
FAUST_1[2014-06]	 36	brady	horseshoe_12.bmp	33	  0	  1	  8	  3	 33	  0	  0	  0	33,000000	33
FAUST_1[2014-06]	 36	brady	horseshoe_3.bmp	33	  0	  1	  8	  3	 33	  0	  0	  0	33,000000	33
FAUST_1[2014-06]	 36	brady	horseshoe_4.bmp	33	  0	  1	  8	  3	 33	  0	  0	  0	33,000000	33
FAUST_1[2014-06]	 36	brady	horseshoe_5.bmp	33	  0	  0	  9	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	horseshoe_6.bmp	33	  2	  6	  3	  3	 18	 18	 18	 33	25,500000	33
FAUST_1[2014-06]	 36	brady	iceskates_14.bmp	34	  1	  1	  2	  1	 28	  0	  0	  0	28,000000	28
FAUST_1[2014-06]	 36	brady	iceskates_16.bmp	34	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	iceskates_5.bmp	34	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	iceskates_7.bmp	34	  0	  2	  1	  1	 53	 53	  0	  0	53,000000	53
FAUST_1[2014-06]	 36	brady	iceskates_9.bmp	34	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	jacket_10.bmp	35	  0	  3	  4	  3	  5	  5	 58	  0	22,666667	58
FAUST_1[2014-06]	 36	brady	jacket_11.bmp	35	  0	  1	  6	  3	 58	  0	  0	  0	58,000000	58
FAUST_1[2014-06]	 36	brady	jacket_13.bmp	35	  0	  1	  6	  3	 58	  0	  0	  0	58,000000	58
FAUST_1[2014-06]	 36	brady	jacket_6.bmp	35	  0	  2	  5	  3	 58	 58	  0	  0	58,000000	58
FAUST_1[2014-06]	 36	brady	jacket_7.bmp	35	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	laptop_10.bmp	36	  0	  1	  6	  4	  9	  0	  0	  0	9,000000	9
FAUST_1[2014-06]	 36	brady	laptop_14.bmp	36	  0	  1	  6	  4	  9	  0	  0	  0	9,000000	9
FAUST_1[2014-06]	 36	brady	laptop_15.bmp	36	  0	  2	  5	  4	 54	 54	  0	  0	54,000000	54
FAUST_1[2014-06]	 36	brady	laptop_16.bmp	36	  0	  1	  6	  4	  9	  0	  0	  0	9,000000	9
FAUST_1[2014-06]	 36	brady	laptop_7.bmp	36	  0	  2	  5	  4	  9	  9	  0	  0	9,000000	9
FAUST_1[2014-06]	 36	brady	lawnmower_13.bmp	37	  0	  2	  9	  4	 13	 46	  0	  0	29,500000	46
FAUST_1[2014-06]	 36	brady	lawnmower_15.bmp	37	  0	  1	 10	  4	 13	  0	  0	  0	13,000000	13
FAUST_1[2014-06]	 36	brady	lawnmower_17.bmp	37	  0	  4	  7	  4	 13	 13	 46	 46	29,500000	46
FAUST_1[2014-06]	 36	brady	lawnmower_3.bmp	37	  1	  2	  9	  4	 13	 46	  0	  0	29,500000	46
FAUST_1[2014-06]	 36	brady	lawnmower_8.bmp	37	  0	  2	  9	  4	 13	 46	  0	  0	29,500000	46
FAUST_1[2014-06]	 36	brady	leatherman_10.bmp	38	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	leatherman_14.bmp	38	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	leatherman_2.bmp	38	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	leatherman_5.bmp	38	  1	  3	  1	  1	  2	  2	 62	  0	22,000000	62
FAUST_1[2014-06]	 36	brady	leatherman_7.bmp	38	  1	  1	  3	  1	  2	  0	  0	  0	2,000000	2
FAUST_1[2014-06]	 36	brady	mic_10.bmp	39	  0	  1	  7	  4	 37	  0	  0	  0	37,000000	37
FAUST_1[2014-06]	 36	brady	mic_12.bmp	39	  1	  3	  5	  4	 16	 16	 37	  0	23,000000	37
FAUST_1[2014-06]	 36	brady	mic_2.bmp	39	  1	  1	  7	  4	 37	  0	  0	  0	37,000000	37
FAUST_1[2014-06]	 36	brady	mic_3.bmp	39	  0	  1	  7	  4	 37	  0	  0	  0	37,000000	37
FAUST_1[2014-06]	 36	brady	mic_5.bmp	39	  0	  2	  6	  4	 37	 37	  0	  0	37,000000	37
FAUST_1[2014-06]	 36	brady	orifan_14.bmp	40	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	orifan_17.bmp	40	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	orifan_1.bmp	40	  0	  1	  1	  1	 44	  0	  0	  0	44,000000	44
FAUST_1[2014-06]	 36	brady	orifan_6.bmp	40	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	orifan_7.bmp	40	  0	  1	  1	  1	 27	  0	  0	  0	27,000000	27
FAUST_1[2014-06]	 36	brady	parfait_11.bmp	41	  0	  1	  5	  4	 48	  0	  0	  0	48,000000	48
FAUST_1[2014-06]	 36	brady	parfait_13.bmp	41	  1	  1	  5	  4	 48	  0	  0	  0	48,000000	48
FAUST_1[2014-06]	 36	brady	parfait_15.bmp	41	  0	  1	  5	  4	 48	  0	  0	  0	48,000000	48
FAUST_1[2014-06]	 36	brady	parfait_1.bmp	41	  0	  1	  5	  4	 48	  0	  0	  0	48,000000	48
FAUST_1[2014-06]	 36	brady	parfait_4.bmp	41	  0	  2	  4	  4	 13	 48	  0	  0	30,500000	48
FAUST_1[2014-06]	 36	brady	pasta_10.bmp	42	  0	  2	  6	  4	  5	 35	  0	  0	20,000000	35
FAUST_1[2014-06]	 36	brady	pasta_11.bmp	42	  0	  1	  7	  4	  5	  0	  0	  0	5,000000	5
FAUST_1[2014-06]	 36	brady	pasta_13.bmp	42	  0	  2	  6	  4	  5	 35	  0	  0	20,000000	35
FAUST_1[2014-06]	 36	brady	pasta_15.bmp	42	  0	  1	  7	  4	 35	  0	  0	  0	35,000000	35
FAUST_1[2014-06]	 36	brady	pasta_9.bmp	42	  0	  2	  6	  4	  5	 35	  0	  0	20,000000	35
FAUST_1[2014-06]	 36	brady	plant_13.bmp	43	  0	  2	  3	  2	 26	 26	  0	  0	26,000000	26
FAUST_1[2014-06]	 36	brady	plant_14.bmp	43	  0	  0	  5	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	plant_2.bmp	43	  1	  1	  4	  2	 26	  0	  0	  0	26,000000	26
FAUST_1[2014-06]	 36	brady	plant_5.bmp	43	  0	  2	  3	  2	 40	 40	  0	  0	40,000000	40
FAUST_1[2014-06]	 36	brady	plant_8.bmp	43	  0	  0	  5	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	powerstrip_10.bmp	44	  0	  1	  8	  4	 22	  0	  0	  0	22,000000	22
FAUST_1[2014-06]	 36	brady	powerstrip_13.bmp	44	  0	  2	  7	  4	 22	 59	  0	  0	40,500000	59
FAUST_1[2014-06]	 36	brady	powerstrip_14.bmp	44	  0	  2	  7	  4	 22	 59	  0	  0	40,500000	59
FAUST_1[2014-06]	 36	brady	powerstrip_7.bmp	44	  1	  2	  7	  4	 22	 59	  0	  0	40,500000	59
FAUST_1[2014-06]	 36	brady	powerstrip_8.bmp	44	  0	  2	  7	  4	 22	 59	  0	  0	40,500000	59
FAUST_1[2014-06]	 36	brady	printer_14.bmp	45	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	printer_16.bmp	45	  0	  2	  0	  0	  9	 47	  0	  0	28,000000	47
FAUST_1[2014-06]	 36	brady	printer_1.bmp	45	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	printer_3.bmp	45	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	printer_5.bmp	45	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	remote_11.bmp	46	  0	  3	  8	  4	 31	 31	 55	  0	39,000000	55
FAUST_1[2014-06]	 36	brady	remote_13.bmp	46	  0	  2	  9	  4	 31	 55	  0	  0	43,000000	55
FAUST_1[2014-06]	 36	brady	remote_14.bmp	46	  1	  2	  9	  4	 31	 55	  0	  0	43,000000	55
FAUST_1[2014-06]	 36	brady	remote_2.bmp	46	  0	  3	  8	  4	 31	 55	 55	  0	47,000000	55
FAUST_1[2014-06]	 36	brady	remote_3.bmp	46	  0	  1	 10	  4	 55	  0	  0	  0	55,000000	55
FAUST_1[2014-06]	 36	brady	ring_11.bmp	47	  0	  2	  7	  4	 23	 51	  0	  0	37,000000	51
FAUST_1[2014-06]	 36	brady	ring_12.bmp	47	  0	  1	  8	  4	 23	  0	  0	  0	23,000000	23
FAUST_1[2014-06]	 36	brady	ring_15.bmp	47	  1	  3	  6	  4	 23	 23	 51	  0	32,333333	51
FAUST_1[2014-06]	 36	brady	ring_7.bmp	47	  0	  1	  8	  4	 51	  0	  0	  0	51,000000	51
FAUST_1[2014-06]	 36	brady	ring_8.bmp	47	  0	  2	  7	  4	 23	 51	  0	  0	37,000000	51
FAUST_1[2014-06]	 36	brady	rollerskates_17.bmp	48	  0	  0	  3	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	rollerskates_2.bmp	48	  0	  1	  2	  2	 10	  0	  0	  0	10,000000	10
FAUST_1[2014-06]	 36	brady	rollerskates_5.bmp	48	  0	  1	  2	  2	 34	  0	  0	  0	34,000000	34
FAUST_1[2014-06]	 36	brady	rollerskates_7.bmp	48	  1	  1	  2	  2	 10	  0	  0	  0	10,000000	10
FAUST_1[2014-06]	 36	brady	rollerskates_8.bmp	48	  0	  0	  3	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	router_12.bmp	49	  0	  1	  7	  3	 27	  0	  0	  0	27,000000	27
FAUST_1[2014-06]	 36	brady	router_16.bmp	49	  0	  3	  5	  3	 27	 48	 48	  0	41,000000	48
FAUST_1[2014-06]	 36	brady	router_5.bmp	49	  1	  3	  5	  3	 27	 27	 27	  0	27,000000	27
FAUST_1[2014-06]	 36	brady	router_6.bmp	49	  0	  1	  7	  3	 27	  0	  0	  0	27,000000	27
FAUST_1[2014-06]	 36	brady	router_7.bmp	49	  0	  0	  8	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	rusdoll_1.bmp	50	  0	  1	  4	  4	 53	  0	  0	  0	53,000000	53
FAUST_1[2014-06]	 36	brady	rusdoll_3.bmp	50	  0	  1	  4	  4	 20	  0	  0	  0	20,000000	20
FAUST_1[2014-06]	 36	brady	rusdoll_5.bmp	50	  0	  1	  4	  4	 53	  0	  0	  0	53,000000	53
FAUST_1[2014-06]	 36	brady	rusdoll_6.bmp	50	  0	  1	  4	  4	 53	  0	  0	  0	53,000000	53
FAUST_1[2014-06]	 36	brady	rusdoll_8.bmp	50	  0	  1	  4	  4	 53	  0	  0	  0	53,000000	53
FAUST_1[2014-06]	 36	brady	saddle_15.bmp	51	  0	  2	  2	  1	 30	 30	  0	  0	30,000000	30
FAUST_1[2014-06]	 36	brady	saddle_3.bmp	51	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	saddle_4.bmp	51	  1	  2	  2	  1	 57	 57	  0	  0	57,000000	57
FAUST_1[2014-06]	 36	brady	saddle_5.bmp	51	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	saddle_8.bmp	51	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	saltpeppershake_12.bmp	52	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	saltpeppershake_17.bmp	52	  0	  1	  1	  1	  6	  0	  0	  0	6,000000	6
FAUST_1[2014-06]	 36	brady	saltpeppershake_2.bmp	52	  1	  1	  1	  1	 47	  0	  0	  0	47,000000	47
FAUST_1[2014-06]	 36	brady	saltpeppershake_8.bmp	52	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	saltpeppershake_9.bmp	52	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	scooter_10.bmp	53	  0	  3	  4	  3	 28	 28	 42	  0	32,666667	42
FAUST_1[2014-06]	 36	brady	scooter_11.bmp	53	  0	  1	  6	  3	 42	  0	  0	  0	42,000000	42
FAUST_1[2014-06]	 36	brady	scooter_4.bmp	53	  0	  2	  5	  3	 42	 42	  0	  0	42,000000	42
FAUST_1[2014-06]	 36	brady	scooter_5.bmp	53	  0	  1	  6	  3	 42	  0	  0	  0	42,000000	42
FAUST_1[2014-06]	 36	brady	scooter_8.bmp	53	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	shoe_13.bmp	54	  0	  2	  7	  4	 25	 54	  0	  0	39,500000	54
FAUST_1[2014-06]	 36	brady	shoe_15.bmp	54	  0	  1	  8	  4	 54	  0	  0	  0	54,000000	54
FAUST_1[2014-06]	 36	brady	shoe_17.bmp	54	  0	  2	  7	  4	 25	 54	  0	  0	39,500000	54
FAUST_1[2014-06]	 36	brady	shoe_7.bmp	54	  1	  2	  7	  4	 25	 54	  0	  0	39,500000	54
FAUST_1[2014-06]	 36	brady	shoe_9.bmp	54	  0	  2	  7	  4	 25	 54	  0	  0	39,500000	54
FAUST_1[2014-06]	 36	brady	shredder_15.bmp	55	  0	  1	  5	  4	 38	  0	  0	  0	38,000000	38
FAUST_1[2014-06]	 36	brady	shredder_1.bmp	55	  1	  2	  4	  4	 17	 38	  0	  0	27,500000	38
FAUST_1[2014-06]	 36	brady	shredder_5.bmp	55	  0	  1	  5	  4	 38	  0	  0	  0	38,000000	38
FAUST_1[2014-06]	 36	brady	shredder_6.bmp	55	  0	  1	  5	  4	 38	  0	  0	  0	38,000000	38
FAUST_1[2014-06]	 36	brady	shredder_7.bmp	55	  0	  1	  5	  4	 17	  0	  0	  0	17,000000	17
FAUST_1[2014-06]	 36	brady	sink_10.bmp	56	  0	  1	  5	  3	 62	  0	  0	  0	62,000000	62
FAUST_1[2014-06]	 36	brady	sink_11.bmp	56	  0	  3	  3	  3	 23	 23	 62	  0	36,000000	62
FAUST_1[2014-06]	 36	brady	sink_15.bmp	56	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	sink_1.bmp	56	  0	  1	  5	  3	 62	  0	  0	  0	62,000000	62
FAUST_1[2014-06]	 36	brady	sink_6.bmp	56	  0	  1	  5	  3	 62	  0	  0	  0	62,000000	62
FAUST_1[2014-06]	 36	brady	skateboard_11.bmp	57	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	skateboard_14.bmp	57	  1	  1	  1	  1	  5	  0	  0	  0	5,000000	5
FAUST_1[2014-06]	 36	brady	skateboard_15.bmp	57	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	skateboard_16.bmp	57	  1	  1	  1	  1	 53	  0	  0	  0	53,000000	53
FAUST_1[2014-06]	 36	brady	skateboard_3.bmp	57	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	socks_10.bmp	58	  0	  1	  6	  4	 12	  0	  0	  0	12,000000	12
FAUST_1[2014-06]	 36	brady	socks_12.bmp	58	  1	  2	  5	  4	 12	 42	  0	  0	27,000000	42
FAUST_1[2014-06]	 36	brady	socks_13.bmp	58	  1	  1	  6	  4	 12	  0	  0	  0	12,000000	12
FAUST_1[2014-06]	 36	brady	socks_15.bmp	58	  0	  2	  5	  4	 12	 12	  0	  0	12,000000	12
FAUST_1[2014-06]	 36	brady	socks_4.bmp	58	  0	  1	  6	  4	 12	  0	  0	  0	12,000000	12
FAUST_1[2014-06]	 36	brady	sofa_12.bmp	59	  0	  1	  5	  3	 52	  0	  0	  0	52,000000	52
FAUST_1[2014-06]	 36	brady	sofa_13.bmp	59	  1	  2	  4	  3	 29	 52	  0	  0	40,500000	52
FAUST_1[2014-06]	 36	brady	sofa_3.bmp	59	  0	  1	  5	  3	 52	  0	  0	  0	52,000000	52
FAUST_1[2014-06]	 36	brady	sofa_6.bmp	59	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	sofa_9.bmp	59	  0	  2	  4	  3	 52	 52	  0	  0	52,000000	52
FAUST_1[2014-06]	 36	brady	speaker_10.bmp	60	  1	  1	  5	  4	 50	  0	  0	  0	50,000000	50
FAUST_1[2014-06]	 36	brady	speaker_15.bmp	60	  0	  1	  5	  4	  4	  0	  0	  0	4,000000	4
FAUST_1[2014-06]	 36	brady	speaker_17.bmp	60	  0	  1	  5	  4	  4	  0	  0	  0	4,000000	4
FAUST_1[2014-06]	 36	brady	speaker_4.bmp	60	  0	  2	  4	  4	  4	  4	  0	  0	4,000000	4
FAUST_1[2014-06]	 36	brady	speaker_6.bmp	60	  0	  1	  5	  4	  4	  0	  0	  0	4,000000	4
FAUST_1[2014-06]	 36	brady	tricycle_10.bmp	61	  0	  2	  7	  4	  8	 43	  0	  0	25,500000	43
FAUST_1[2014-06]	 36	brady	tricycle_15.bmp	61	  0	  2	  7	  4	  8	 43	  0	  0	25,500000	43
FAUST_1[2014-06]	 36	brady	tricycle_2.bmp	61	  1	  2	  7	  4	  8	 43	  0	  0	25,500000	43
FAUST_1[2014-06]	 36	brady	tricycle_5.bmp	61	  0	  2	  7	  4	  8	 43	  0	  0	25,500000	43
FAUST_1[2014-06]	 36	brady	tricycle_8.bmp	61	  0	  1	  8	  4	  8	  0	  0	  0	8,000000	8
FAUST_1[2014-06]	 36	brady	trophy_14.bmp	62	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	trophy_15.bmp	62	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	trophy_16.bmp	62	  0	  1	  2	  1	 33	  0	  0	  0	33,000000	33
FAUST_1[2014-06]	 36	brady	trophy_4.bmp	62	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	trophy_6.bmp	62	  0	  2	  1	  1	 15	 15	  0	  0	15,000000	15
FAUST_1[2014-06]	 36	brady	trumpet_17.bmp	63	  0	  0	  8	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	 36	brady	trumpet_1.bmp	63	  1	  2	  6	  3	  1	 38	  0	  0	19,500000	38
FAUST_1[2014-06]	 36	brady	trumpet_3.bmp	63	  0	  3	  5	  3	  1	 38	 38	  0	25,666667	38
FAUST_1[2014-06]	 36	brady	trumpet_5.bmp	63	  0	  2	  6	  3	  1	  1	  0	  0	1,000000	1
FAUST_1[2014-06]	 36	brady	trumpet_6.bmp	63	  0	  1	  7	  3	  1	  0	  0	  0	1,000000	1
FAUST_1[2014-06]	 36	brady	trunk_1.bmp	64	  0	  1	  4	  4	 50	  0	  0	  0	50,000000	50
FAUST_1[2014-06]	 36	brady	trunk_2.bmp	64	  0	  1	  4	  4	 50	  0	  0	  0	50,000000	50
FAUST_1[2014-06]	 36	brady	trunk_3.bmp	64	  0	  1	  4	  4	  7	  0	  0	  0	7,000000	7
