experiment	subject	material	item	category	stm_probe	ndisplayed	nrelated	nrelated_unique	1st_trial	2nd_trial	3rd_trial	4th_trail	mean_trail	last_trial
FAUST_1[2014-06]	131	migo	Keys9.bmp	26	  0	  1	  6	  3	 12	  0	  0	  0	12,000000	12
FAUST_1[2014-06]	131	migo	Leaf10.bmp	27	  0	  1	  1	  1	 28	  0	  0	  0	28,000000	28
FAUST_1[2014-06]	131	migo	Leaf13.bmp	27	  1	  1	  1	  1	  5	  0	  0	  0	5,000000	5
FAUST_1[2014-06]	131	migo	Leaf15.bmp	27	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Leaf21.bmp	27	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Leaf22.bmp	27	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Lipstick15.bmp	28	  0	  1	  1	  1	 42	  0	  0	  0	42,000000	42
FAUST_1[2014-06]	131	migo	Lipstick2.bmp	28	  1	  1	  1	  1	  8	  0	  0	  0	8,000000	8
FAUST_1[2014-06]	131	migo	Lipstick3.bmp	28	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Lipstick7.bmp	28	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Lipstick9.bmp	28	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Man10.bmp	29	  0	  1	  4	  3	 39	  0	  0	  0	39,000000	39
FAUST_1[2014-06]	131	migo	Man15.bmp	29	  0	  0	  5	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Man24.bmp	29	  0	  2	  3	  3	  6	 39	  0	  0	22,500000	39
FAUST_1[2014-06]	131	migo	Man2.bmp	29	  0	  1	  4	  3	 39	  0	  0	  0	39,000000	39
FAUST_1[2014-06]	131	migo	Man4.bmp	29	  0	  1	  4	  3	 39	  0	  0	  0	39,000000	39
FAUST_1[2014-06]	131	migo	Mushroom14.bmp	30	  0	  2	  5	  4	  6	  6	  0	  0	6,000000	6
FAUST_1[2014-06]	131	migo	Mushroom18.bmp	30	  0	  1	  6	  4	  6	  0	  0	  0	6,000000	6
FAUST_1[2014-06]	131	migo	Mushroom25.bmp	30	  1	  1	  6	  4	  6	  0	  0	  0	6,000000	6
FAUST_1[2014-06]	131	migo	Mushroom6.bmp	30	  0	  1	  6	  4	  6	  0	  0	  0	6,000000	6
FAUST_1[2014-06]	131	migo	Mushroom7.bmp	30	  0	  2	  5	  4	  6	 40	  0	  0	23,000000	40
FAUST_1[2014-06]	131	migo	Nut11.bmp	31	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Nut18.bmp	31	  2	  2	  0	  0	  7	 36	  0	  0	21,500000	36
FAUST_1[2014-06]	131	migo	Nut19.bmp	31	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Nut21.bmp	31	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Nut2.bmp	31	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Onion13.bmp	32	  0	  1	  8	  4	  3	  0	  0	  0	3,000000	3
FAUST_1[2014-06]	131	migo	Onion14.bmp	32	  0	  1	  8	  4	 41	  0	  0	  0	41,000000	41
FAUST_1[2014-06]	131	migo	Onion18.bmp	32	  0	  2	  7	  4	  3	 41	  0	  0	22,000000	41
FAUST_1[2014-06]	131	migo	Onion19.bmp	32	  0	  2	  7	  4	  3	 41	  0	  0	22,000000	41
FAUST_1[2014-06]	131	migo	Onion7.bmp	32	  0	  3	  6	  4	  3	  3	 41	  0	15,666667	41
FAUST_1[2014-06]	131	migo	Paperclip13.bmp	33	  0	  1	  6	  3	 34	  0	  0	  0	34,000000	34
FAUST_1[2014-06]	131	migo	Paperclip14.bmp	33	  1	  3	  4	  3	 11	 34	 34	  0	26,333333	34
FAUST_1[2014-06]	131	migo	Paperclip4.bmp	33	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Paperclip6.bmp	33	  0	  2	  5	  3	 11	 34	  0	  0	22,500000	34
FAUST_1[2014-06]	131	migo	Paperclip9.bmp	33	  0	  1	  6	  3	 34	  0	  0	  0	34,000000	34
FAUST_1[2014-06]	131	migo	Pear15.bmp	34	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Pear16.bmp	34	  1	  1	  1	  1	 17	  0	  0	  0	17,000000	17
FAUST_1[2014-06]	131	migo	Pear18.bmp	34	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Pear4.bmp	34	  1	  1	  1	  1	 43	  0	  0	  0	43,000000	43
FAUST_1[2014-06]	131	migo	Pear7.bmp	34	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Pen10.bmp	35	  0	  3	  7	  4	 13	 29	 29	  0	23,666667	29
FAUST_1[2014-06]	131	migo	Pen17.bmp	35	  0	  2	  8	  4	 13	 29	  0	  0	21,000000	29
FAUST_1[2014-06]	131	migo	Pen1.bmp	35	  0	  2	  8	  4	 13	 29	  0	  0	21,000000	29
FAUST_1[2014-06]	131	migo	Pen20.bmp	35	  0	  1	  9	  4	 13	  0	  0	  0	13,000000	13
FAUST_1[2014-06]	131	migo	Pen5.bmp	35	  1	  2	  8	  4	 13	 29	  0	  0	21,000000	29
FAUST_1[2014-06]	131	migo	Plug18.bmp	36	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Plug4.bmp	36	  0	  1	  6	  3	 21	  0	  0	  0	21,000000	21
FAUST_1[2014-06]	131	migo	Plug6.bmp	36	  1	  4	  3	  3	 21	 30	 30	 30	27,750000	30
FAUST_1[2014-06]	131	migo	Plug8.bmp	36	  0	  1	  6	  3	 21	  0	  0	  0	21,000000	21
FAUST_1[2014-06]	131	migo	Plug9.bmp	36	  0	  1	  6	  3	 21	  0	  0	  0	21,000000	21
FAUST_1[2014-06]	131	migo	Present14.bmp	37	  0	  1	  6	  3	 26	  0	  0	  0	26,000000	26
FAUST_1[2014-06]	131	migo	Present17.bmp	37	  0	  1	  6	  3	 26	  0	  0	  0	26,000000	26
FAUST_1[2014-06]	131	migo	Present2.bmp	37	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Present3.bmp	37	  1	  4	  3	  3	 22	 22	 22	 26	23,000000	26
FAUST_1[2014-06]	131	migo	Present9.bmp	37	  0	  1	  6	  3	 26	  0	  0	  0	26,000000	26
FAUST_1[2014-06]	131	migo	Scissors11.bmp	38	  0	  2	  5	  4	 15	 15	  0	  0	15,000000	15
FAUST_1[2014-06]	131	migo	Scissors14.bmp	38	  1	  1	  6	  4	 15	  0	  0	  0	15,000000	15
FAUST_1[2014-06]	131	migo	Scissors1.bmp	38	  0	  1	  6	  4	 15	  0	  0	  0	15,000000	15
FAUST_1[2014-06]	131	migo	Scissors23.bmp	38	  1	  2	  5	  4	 15	 25	  0	  0	20,000000	25
FAUST_1[2014-06]	131	migo	Scissors3.bmp	38	  0	  1	  6	  4	 15	  0	  0	  0	15,000000	15
FAUST_1[2014-06]	131	migo	Screw10.bmp	39	  1	  2	  6	  4	 21	 28	  0	  0	24,500000	28
FAUST_1[2014-06]	131	migo	Screw13.bmp	39	  0	  2	  6	  4	 28	 28	  0	  0	28,000000	28
FAUST_1[2014-06]	131	migo	Screw16.bmp	39	  0	  2	  6	  4	 21	 21	  0	  0	21,000000	21
FAUST_1[2014-06]	131	migo	Screw18.bmp	39	  0	  1	  7	  4	 28	  0	  0	  0	28,000000	28
FAUST_1[2014-06]	131	migo	Screw9.bmp	39	  0	  1	  7	  4	 28	  0	  0	  0	28,000000	28
FAUST_1[2014-06]	131	migo	Shell17.bmp	40	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Shell18.bmp	40	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Shell1.bmp	40	  1	  2	  1	  1	  3	 23	  0	  0	13,000000	23
FAUST_1[2014-06]	131	migo	Shell5.bmp	40	  1	  1	  2	  1	 23	  0	  0	  0	23,000000	23
FAUST_1[2014-06]	131	migo	Shell9.bmp	40	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Stapler10.bmp	41	  0	  3	  4	  3	  9	 33	 33	  0	25,000000	33
FAUST_1[2014-06]	131	migo	Stapler6.bmp	41	  0	  1	  6	  3	  9	  0	  0	  0	9,000000	9
FAUST_1[2014-06]	131	migo	Stapler7.bmp	41	  0	  1	  6	  3	  9	  0	  0	  0	9,000000	9
FAUST_1[2014-06]	131	migo	Stapler8.bmp	41	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Stapler9.bmp	41	  0	  2	  5	  3	  9	  9	  0	  0	9,000000	9
FAUST_1[2014-06]	131	migo	Star17.bmp	42	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Star19.bmp	42	  1	  1	  2	  1	 28	  0	  0	  0	28,000000	28
FAUST_1[2014-06]	131	migo	Star1.bmp	42	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Star2.bmp	42	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Star7.bmp	42	  0	  2	  1	  1	  7	  7	  0	  0	7,000000	7
FAUST_1[2014-06]	131	migo	Strawberry14.bmp	43	  0	  2	  3	  2	 35	 35	  0	  0	35,000000	35
FAUST_1[2014-06]	131	migo	Strawberry18.bmp	43	  0	  0	  5	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Strawberry21.bmp	43	  0	  2	  3	  2	 12	 12	  0	  0	12,000000	12
FAUST_1[2014-06]	131	migo	Strawberry3.bmp	43	  0	  0	  5	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Strawberry4.bmp	43	  1	  1	  4	  2	 35	  0	  0	  0	35,000000	35
FAUST_1[2014-06]	131	migo	String12.bmp	44	  1	  1	  6	  4	 37	  0	  0	  0	37,000000	37
FAUST_1[2014-06]	131	migo	String2.bmp	44	  0	  3	  4	  4	  5	  5	 37	  0	15,666667	37
FAUST_1[2014-06]	131	migo	String6.bmp	44	  0	  1	  6	  4	 37	  0	  0	  0	37,000000	37
FAUST_1[2014-06]	131	migo	String8.bmp	44	  0	  1	  6	  4	 37	  0	  0	  0	37,000000	37
FAUST_1[2014-06]	131	migo	String9.bmp	44	  0	  1	  6	  4	 37	  0	  0	  0	37,000000	37
FAUST_1[2014-06]	131	migo	Sweet10.bmp	45	  0	  1	  4	  3	 35	  0	  0	  0	35,000000	35
FAUST_1[2014-06]	131	migo	Sweet18.bmp	45	  0	  0	  5	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Sweet1.bmp	45	  0	  2	  3	  3	 16	 35	  0	  0	25,500000	35
FAUST_1[2014-06]	131	migo	Sweet22.bmp	45	  0	  1	  4	  3	 35	  0	  0	  0	35,000000	35
FAUST_1[2014-06]	131	migo	Sweet25.bmp	45	  0	  1	  4	  3	 35	  0	  0	  0	35,000000	35
FAUST_1[2014-06]	131	migo	Swirl10.bmp	46	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Swirl13.bmp	46	  0	  4	  3	  3	 14	 14	 32	 32	23,000000	32
FAUST_1[2014-06]	131	migo	Swirl1.bmp	46	  0	  1	  6	  3	 14	  0	  0	  0	14,000000	14
FAUST_1[2014-06]	131	migo	Swirl23.bmp	46	  0	  1	  6	  3	 14	  0	  0	  0	14,000000	14
FAUST_1[2014-06]	131	migo	Swirl5.bmp	46	  0	  1	  6	  3	 14	  0	  0	  0	14,000000	14
FAUST_1[2014-06]	131	migo	Tomato12.bmp	47	  1	  2	  2	  1	 34	 34	  0	  0	34,000000	34
FAUST_1[2014-06]	131	migo	Tomato18.bmp	47	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Tomato2.bmp	47	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Tomato3.bmp	47	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Tomato5.bmp	47	  0	  2	  2	  1	 13	 13	  0	  0	13,000000	13
FAUST_1[2014-06]	131	migo	Toothbrush10.bmp	48	  1	  2	  4	  3	  4	  4	  0	  0	4,000000	4
FAUST_1[2014-06]	131	migo	Toothbrush12.bmp	48	  0	  1	  5	  3	  4	  0	  0	  0	4,000000	4
FAUST_1[2014-06]	131	migo	Toothbrush1.bmp	48	  0	  1	  5	  3	  4	  0	  0	  0	4,000000	4
FAUST_1[2014-06]	131	migo	Toothbrush6.bmp	48	  0	  2	  4	  3	  4	 27	  0	  0	15,500000	27
FAUST_1[2014-06]	131	migo	Toothbrush9.bmp	48	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Umbrella17.bmp	49	  0	  1	  8	  3	 10	  0	  0	  0	10,000000	10
FAUST_1[2014-06]	131	migo	Umbrella19.bmp	49	  2	  4	  5	  3	 10	 10	 10	 26	14,000000	26
FAUST_1[2014-06]	131	migo	Umbrella21.bmp	49	  0	  0	  9	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	migo	Umbrella6.bmp	49	  0	  1	  8	  3	 10	  0	  0	  0	10,000000	10
FAUST_1[2014-06]	131	migo	Umbrella7.bmp	49	  0	  3	  6	  3	 10	 26	 26	  0	20,666667	26
FAUST_1[2014-06]	131	migo	Varnish11.bmp	50	  0	  1	  9	  4	 11	  0	  0	  0	11,000000	11
FAUST_1[2014-06]	131	migo	Varnish14.bmp	50	  0	  1	  9	  4	 23	  0	  0	  0	23,000000	23
FAUST_1[2014-06]	131	migo	Varnish17.bmp	50	  0	  3	  7	  4	 11	 23	 23	  0	19,000000	23
FAUST_1[2014-06]	131	migo	Varnish3.bmp	50	  0	  2	  8	  4	 11	 23	  0	  0	17,000000	23
FAUST_1[2014-06]	131	migo	Varnish5.bmp	50	  0	  3	  7	  4	 11	 11	 23	  0	15,000000	23
FAUST_1[2014-06]	131	brady	abacus_15.bmp	1	  0	  0	  5	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	abacus_2.bmp	1	  0	  0	  5	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	abacus_4.bmp	1	  1	  1	  4	  2	 41	  0	  0	  0	41,000000	41
FAUST_1[2014-06]	131	brady	abacus_6.bmp	1	  0	  2	  3	  2	  3	  3	  0	  0	3,000000	3
FAUST_1[2014-06]	131	brady	abacus_7.bmp	1	  0	  2	  3	  2	 41	 41	  0	  0	41,000000	41
FAUST_1[2014-06]	131	brady	babycrib_2.bmp	2	  0	  0	  5	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	babycrib_5.bmp	2	  0	  0	  5	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	babycrib_6.bmp	2	  2	  3	  2	  1	 31	 37	 37	  0	35,000000	37
FAUST_1[2014-06]	131	brady	babycrib_7.bmp	2	  0	  2	  3	  1	 31	 31	  0	  0	31,000000	31
FAUST_1[2014-06]	131	brady	babycrib_9.bmp	2	  0	  0	  5	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	backpack_10.bmp	3	  0	  1	  5	  3	 38	  0	  0	  0	38,000000	38
FAUST_1[2014-06]	131	brady	backpack_12.bmp	3	  0	  1	  5	  3	 38	  0	  0	  0	38,000000	38
FAUST_1[2014-06]	131	brady	backpack_13.bmp	3	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	backpack_16.bmp	3	  0	  1	  5	  3	 38	  0	  0	  0	38,000000	38
FAUST_1[2014-06]	131	brady	backpack_6.bmp	3	  1	  3	  3	  3	 11	 38	 38	  0	29,000000	38
FAUST_1[2014-06]	131	brady	bagel_10.bmp	4	  0	  0	 10	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	bagel_12.bmp	4	  1	  3	  7	  3	 12	 12	 36	  0	20,000000	36
FAUST_1[2014-06]	131	brady	bagel_14.bmp	4	  0	  2	  8	  3	 12	 36	  0	  0	24,000000	36
FAUST_1[2014-06]	131	brady	bagel_16.bmp	4	  0	  3	  7	  3	 12	 36	 36	  0	28,000000	36
FAUST_1[2014-06]	131	brady	bagel_4.bmp	4	  0	  2	  8	  3	 12	 36	  0	  0	24,000000	36
FAUST_1[2014-06]	131	brady	beanbagchair_12.bmp	5	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	beanbagchair_14.bmp	5	  0	  1	  5	  3	 29	  0	  0	  0	29,000000	29
FAUST_1[2014-06]	131	brady	beanbagchair_15.bmp	5	  0	  2	  4	  3	 29	 29	  0	  0	29,000000	29
FAUST_1[2014-06]	131	brady	beanbagchair_17.bmp	5	  0	  1	  5	  3	 29	  0	  0	  0	29,000000	29
FAUST_1[2014-06]	131	brady	beanbagchair_3.bmp	5	  1	  2	  4	  3	 29	 61	  0	  0	45,000000	61
FAUST_1[2014-06]	131	brady	birdhouse_11.bmp	6	  1	  2	  4	  3	 13	 43	  0	  0	28,000000	43
FAUST_1[2014-06]	131	brady	birdhouse_14.bmp	6	  0	  1	  5	  3	 43	  0	  0	  0	43,000000	43
FAUST_1[2014-06]	131	brady	birdhouse_6.bmp	6	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	birdhouse_7.bmp	6	  0	  2	  4	  3	 43	 43	  0	  0	43,000000	43
FAUST_1[2014-06]	131	brady	birdhouse_9.bmp	6	  0	  1	  5	  3	 43	  0	  0	  0	43,000000	43
FAUST_1[2014-06]	131	brady	bowlingpin_11.bmp	7	  0	  2	  2	  1	  4	  4	  0	  0	4,000000	4
FAUST_1[2014-06]	131	brady	bowlingpin_13.bmp	7	  1	  2	  2	  1	 33	 33	  0	  0	33,000000	33
FAUST_1[2014-06]	131	brady	bowlingpin_1.bmp	7	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	bowlingpin_3.bmp	7	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	bowlingpin_4.bmp	7	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	cake_14.bmp	8	  0	  0	  5	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	cake_1.bmp	8	  0	  2	  3	  3	 26	 26	  0	  0	26,000000	26
FAUST_1[2014-06]	131	brady	cake_3.bmp	8	  0	  1	  4	  3	 55	  0	  0	  0	55,000000	55
FAUST_1[2014-06]	131	brady	cake_4.bmp	8	  1	  1	  4	  3	 26	  0	  0	  0	26,000000	26
FAUST_1[2014-06]	131	brady	cake_5.bmp	8	  1	  1	  4	  3	 55	  0	  0	  0	55,000000	55
FAUST_1[2014-06]	131	brady	camera_3.bmp	9	  0	  1	  1	  1	 51	  0	  0	  0	51,000000	51
FAUST_1[2014-06]	131	brady	camera_4.bmp	9	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	camera_6.bmp	9	  1	  1	  1	  1	  5	  0	  0	  0	5,000000	5
FAUST_1[2014-06]	131	brady	camera_7.bmp	9	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	camera_9.bmp	9	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	carabiner_2.bmp	10	  0	  1	  2	  1	 15	  0	  0	  0	15,000000	15
FAUST_1[2014-06]	131	brady	carabiner_5.bmp	10	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	carabiner_6.bmp	10	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	carabiner_7.bmp	10	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	carabiner_9.bmp	10	  0	  2	  1	  1	 53	 53	  0	  0	53,000000	53
FAUST_1[2014-06]	131	brady	carriage_12.bmp	11	  0	  1	  8	  4	 11	  0	  0	  0	11,000000	11
FAUST_1[2014-06]	131	brady	carriage_14.bmp	11	  0	  3	  6	  4	 11	 45	 45	  0	33,666667	45
FAUST_1[2014-06]	131	brady	carriage_2.bmp	11	  0	  1	  8	  4	 45	  0	  0	  0	45,000000	45
FAUST_1[2014-06]	131	brady	carriage_3.bmp	11	  0	  2	  7	  4	 11	 45	  0	  0	28,000000	45
FAUST_1[2014-06]	131	brady	carriage_9.bmp	11	  0	  2	  7	  4	 11	 45	  0	  0	28,000000	45
FAUST_1[2014-06]	131	brady	cat_10.bmp	12	  1	  2	  2	  1	 18	 18	  0	  0	18,000000	18
FAUST_1[2014-06]	131	brady	cat_1.bmp	12	  0	  2	  2	  1	 54	 54	  0	  0	54,000000	54
FAUST_1[2014-06]	131	brady	cat_4.bmp	12	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	cat_5.bmp	12	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	cat_9.bmp	12	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	cellphone_11.bmp	13	  2	  3	  1	  1	 20	 20	 45	  0	28,333333	45
FAUST_1[2014-06]	131	brady	cellphone_12.bmp	13	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	cellphone_3.bmp	13	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	cellphone_4.bmp	13	  0	  1	  3	  1	 45	  0	  0	  0	45,000000	45
FAUST_1[2014-06]	131	brady	cellphone_8.bmp	13	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	chair_11.bmp	14	  1	  2	  3	  1	 46	 46	  0	  0	46,000000	46
FAUST_1[2014-06]	131	brady	chair_16.bmp	14	  0	  0	  5	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	chair_2.bmp	14	  1	  3	  2	  1	 14	 14	 14	  0	14,000000	14
FAUST_1[2014-06]	131	brady	chair_3.bmp	14	  0	  0	  5	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	chair_5.bmp	14	  0	  0	  5	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	cheesegrater_11.bmp	15	  2	  4	  4	  4	  2	  2	  2	 34	10,000000	34
FAUST_1[2014-06]	131	brady	cheesegrater_14.bmp	15	  0	  1	  7	  4	 34	  0	  0	  0	34,000000	34
FAUST_1[2014-06]	131	brady	cheesegrater_15.bmp	15	  0	  1	  7	  4	 34	  0	  0	  0	34,000000	34
FAUST_1[2014-06]	131	brady	cheesegrater_5.bmp	15	  0	  1	  7	  4	 34	  0	  0	  0	34,000000	34
FAUST_1[2014-06]	131	brady	cheesegrater_8.bmp	15	  0	  1	  7	  4	 34	  0	  0	  0	34,000000	34
FAUST_1[2014-06]	131	brady	cherubstatue_10.bmp	16	  0	  1	  7	  4	  8	  0	  0	  0	8,000000	8
FAUST_1[2014-06]	131	brady	cherubstatue_11.bmp	16	  0	  2	  6	  4	  8	 50	  0	  0	29,000000	50
FAUST_1[2014-06]	131	brady	cherubstatue_12.bmp	16	  0	  2	  6	  4	  8	 50	  0	  0	29,000000	50
FAUST_1[2014-06]	131	brady	cherubstatue_5.bmp	16	  0	  2	  6	  4	  8	 50	  0	  0	29,000000	50
FAUST_1[2014-06]	131	brady	cherubstatue_6.bmp	16	  0	  1	  7	  4	 50	  0	  0	  0	50,000000	50
FAUST_1[2014-06]	131	brady	circuitboard_13.bmp	17	  0	  1	  5	  3	 22	  0	  0	  0	22,000000	22
FAUST_1[2014-06]	131	brady	circuitboard_16.bmp	17	  0	  1	  5	  3	 22	  0	  0	  0	22,000000	22
FAUST_1[2014-06]	131	brady	circuitboard_2.bmp	17	  0	  3	  3	  3	 22	 34	 34	  0	30,000000	34
FAUST_1[2014-06]	131	brady	circuitboard_4.bmp	17	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	circuitboard_8.bmp	17	  0	  1	  5	  3	 22	  0	  0	  0	22,000000	22
FAUST_1[2014-06]	131	brady	coffee_14.bmp	18	  0	  3	  5	  3	  1	 50	 50	  0	33,666667	50
FAUST_1[2014-06]	131	brady	coffee_15.bmp	18	  0	  1	  7	  3	  1	  0	  0	  0	1,000000	1
FAUST_1[2014-06]	131	brady	coffee_1.bmp	18	  0	  1	  7	  3	  1	  0	  0	  0	1,000000	1
FAUST_1[2014-06]	131	brady	coffee_2.bmp	18	  0	  0	  8	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	coffee_7.bmp	18	  1	  3	  5	  3	  1	  1	  1	  0	1,000000	1
FAUST_1[2014-06]	131	brady	doorknob_10.bmp	19	  0	  1	  5	  3	 17	  0	  0	  0	17,000000	17
FAUST_1[2014-06]	131	brady	doorknob_14.bmp	19	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	doorknob_17.bmp	19	  0	  2	  4	  3	 17	 17	  0	  0	17,000000	17
FAUST_1[2014-06]	131	brady	doorknob_2.bmp	19	  0	  2	  4	  3	 17	 47	  0	  0	32,000000	47
FAUST_1[2014-06]	131	brady	doorknob_7.bmp	19	  0	  1	  5	  3	 17	  0	  0	  0	17,000000	17
FAUST_1[2014-06]	131	brady	doorknocker_11.bmp	20	  0	  2	  2	  1	  5	  5	  0	  0	5,000000	5
FAUST_1[2014-06]	131	brady	doorknocker_14.bmp	20	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	doorknocker_2.bmp	20	  0	  2	  2	  1	 44	 44	  0	  0	44,000000	44
FAUST_1[2014-06]	131	brady	doorknocker_4.bmp	20	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	doorknocker_5.bmp	20	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	easteregg_14.bmp	21	  1	  2	  4	  3	 19	 36	  0	  0	27,500000	36
FAUST_1[2014-06]	131	brady	easteregg_16.bmp	21	  0	  1	  5	  3	 19	  0	  0	  0	19,000000	19
FAUST_1[2014-06]	131	brady	easteregg_17.bmp	21	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	131	brady	easteregg_5.bmp	21	  0	  2	  4	  3	 19	 19	  0	  0	19,000000	19
FAUST_1[2014-06]	131	brady	easteregg_9.bmp	21	  0	  1	  5	  3	 19	  0	  0	  0	19,000000	19
FAUST_1[2014-06]	131	brady	fan_10.bmp	22	  0	  1	  5	  4	 14	  0	  0	  0	14,000000	14
