experiment	subject	material	item	category	stm_probe	ndisplayed	nrelated	nrelated_unique	1st_trial	2nd_trial	3rd_trial	4th_trail	mean_trail	last_trial
FAUST_1[2014-06]	107	migo	Keys9.bmp	26	  0	  2	  2	  1	 38	 38	  0	  0	38,000000	38
FAUST_1[2014-06]	107	migo	Leaf10.bmp	27	  0	  1	  6	  3	 21	  0	  0	  0	21,000000	21
FAUST_1[2014-06]	107	migo	Leaf13.bmp	27	  0	  1	  6	  3	 21	  0	  0	  0	21,000000	21
FAUST_1[2014-06]	107	migo	Leaf15.bmp	27	  0	  2	  5	  3	 21	 21	  0	  0	21,000000	21
FAUST_1[2014-06]	107	migo	Leaf21.bmp	27	  1	  3	  4	  3	 21	 43	 43	  0	35,666667	43
FAUST_1[2014-06]	107	migo	Leaf22.bmp	27	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Lipstick15.bmp	28	  0	  2	  8	  4	 13	 36	  0	  0	24,500000	36
FAUST_1[2014-06]	107	migo	Lipstick2.bmp	28	  1	  2	  8	  4	 13	 36	  0	  0	24,500000	36
FAUST_1[2014-06]	107	migo	Lipstick3.bmp	28	  1	  2	  8	  4	 13	 36	  0	  0	24,500000	36
FAUST_1[2014-06]	107	migo	Lipstick7.bmp	28	  0	  2	  8	  4	 13	 36	  0	  0	24,500000	36
FAUST_1[2014-06]	107	migo	Lipstick9.bmp	28	  0	  2	  8	  4	 13	 36	  0	  0	24,500000	36
FAUST_1[2014-06]	107	migo	Man10.bmp	29	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Man15.bmp	29	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Man24.bmp	29	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Man2.bmp	29	  1	  1	  2	  1	  3	  0	  0	  0	3,000000	3
FAUST_1[2014-06]	107	migo	Man4.bmp	29	  0	  2	  1	  1	 39	 39	  0	  0	39,000000	39
FAUST_1[2014-06]	107	migo	Mushroom14.bmp	30	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Mushroom18.bmp	30	  1	  1	  2	  1	 11	  0	  0	  0	11,000000	11
FAUST_1[2014-06]	107	migo	Mushroom25.bmp	30	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Mushroom6.bmp	30	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Mushroom7.bmp	30	  0	  2	  1	  1	 11	 29	  0	  0	20,000000	29
FAUST_1[2014-06]	107	migo	Nut11.bmp	31	  1	  1	  5	  4	 33	  0	  0	  0	33,000000	33
FAUST_1[2014-06]	107	migo	Nut18.bmp	31	  0	  1	  5	  4	 11	  0	  0	  0	11,000000	11
FAUST_1[2014-06]	107	migo	Nut19.bmp	31	  0	  1	  5	  4	 11	  0	  0	  0	11,000000	11
FAUST_1[2014-06]	107	migo	Nut21.bmp	31	  0	  1	  5	  4	 11	  0	  0	  0	11,000000	11
FAUST_1[2014-06]	107	migo	Nut2.bmp	31	  0	  2	  4	  4	 11	 11	  0	  0	11,000000	11
FAUST_1[2014-06]	107	migo	Onion13.bmp	32	  0	  1	  7	  4	 12	  0	  0	  0	12,000000	12
FAUST_1[2014-06]	107	migo	Onion14.bmp	32	  0	  2	  6	  4	 12	 35	  0	  0	23,500000	35
FAUST_1[2014-06]	107	migo	Onion18.bmp	32	  0	  2	  6	  4	 12	 35	  0	  0	23,500000	35
FAUST_1[2014-06]	107	migo	Onion19.bmp	32	  0	  1	  7	  4	 35	  0	  0	  0	35,000000	35
FAUST_1[2014-06]	107	migo	Onion7.bmp	32	  0	  2	  6	  4	 12	 35	  0	  0	23,500000	35
FAUST_1[2014-06]	107	migo	Paperclip13.bmp	33	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Paperclip14.bmp	33	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Paperclip4.bmp	33	  0	  1	  2	  1	 18	  0	  0	  0	18,000000	18
FAUST_1[2014-06]	107	migo	Paperclip6.bmp	33	  0	  2	  1	  1	 23	 23	  0	  0	23,000000	23
FAUST_1[2014-06]	107	migo	Paperclip9.bmp	33	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Pear15.bmp	34	  0	  2	  9	  4	 18	 40	  0	  0	29,000000	40
FAUST_1[2014-06]	107	migo	Pear16.bmp	34	  0	  2	  9	  4	 18	 18	  0	  0	18,000000	18
FAUST_1[2014-06]	107	migo	Pear18.bmp	34	  0	  2	  9	  4	 18	 40	  0	  0	29,000000	40
FAUST_1[2014-06]	107	migo	Pear4.bmp	34	  1	  4	  7	  4	 18	 40	 40	 40	34,500000	40
FAUST_1[2014-06]	107	migo	Pear7.bmp	34	  0	  1	 10	  4	 40	  0	  0	  0	40,000000	40
FAUST_1[2014-06]	107	migo	Pen10.bmp	35	  0	  2	  5	  3	 19	 19	  0	  0	19,000000	19
FAUST_1[2014-06]	107	migo	Pen17.bmp	35	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Pen1.bmp	35	  0	  1	  6	  3	 19	  0	  0	  0	19,000000	19
FAUST_1[2014-06]	107	migo	Pen20.bmp	35	  1	  2	  5	  3	 19	 24	  0	  0	21,500000	24
FAUST_1[2014-06]	107	migo	Pen5.bmp	35	  0	  2	  5	  3	 19	 24	  0	  0	21,500000	24
FAUST_1[2014-06]	107	migo	Plug18.bmp	36	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Plug4.bmp	36	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Plug6.bmp	36	  0	  1	  2	  1	 33	  0	  0	  0	33,000000	33
FAUST_1[2014-06]	107	migo	Plug8.bmp	36	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Plug9.bmp	36	  0	  2	  1	  1	  4	  4	  0	  0	4,000000	4
FAUST_1[2014-06]	107	migo	Present14.bmp	37	  0	  1	  4	  3	 32	  0	  0	  0	32,000000	32
FAUST_1[2014-06]	107	migo	Present17.bmp	37	  1	  2	  3	  3	 10	 32	  0	  0	21,000000	32
FAUST_1[2014-06]	107	migo	Present2.bmp	37	  0	  1	  4	  3	 32	  0	  0	  0	32,000000	32
FAUST_1[2014-06]	107	migo	Present3.bmp	37	  0	  0	  5	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Present9.bmp	37	  0	  1	  4	  3	 32	  0	  0	  0	32,000000	32
FAUST_1[2014-06]	107	migo	Scissors11.bmp	38	  0	  1	  7	  4	 42	  0	  0	  0	42,000000	42
FAUST_1[2014-06]	107	migo	Scissors14.bmp	38	  0	  2	  6	  4	 10	 42	  0	  0	26,000000	42
FAUST_1[2014-06]	107	migo	Scissors1.bmp	38	  0	  2	  6	  4	 10	 42	  0	  0	26,000000	42
FAUST_1[2014-06]	107	migo	Scissors23.bmp	38	  0	  1	  7	  4	 10	  0	  0	  0	10,000000	10
FAUST_1[2014-06]	107	migo	Scissors3.bmp	38	  0	  2	  6	  4	 10	 42	  0	  0	26,000000	42
FAUST_1[2014-06]	107	migo	Screw10.bmp	39	  0	  0	  5	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Screw13.bmp	39	  0	  0	  5	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Screw16.bmp	39	  1	  5	  0	  0	 14	 14	 42	 42	30,800000	42
FAUST_1[2014-06]	107	migo	Screw18.bmp	39	  0	  0	  5	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Screw9.bmp	39	  0	  0	  5	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Shell17.bmp	40	  1	  2	  5	  4	  1	 37	  0	  0	19,000000	37
FAUST_1[2014-06]	107	migo	Shell18.bmp	40	  0	  1	  6	  4	  1	  0	  0	  0	1,000000	1
FAUST_1[2014-06]	107	migo	Shell1.bmp	40	  0	  2	  5	  4	 37	 37	  0	  0	37,000000	37
FAUST_1[2014-06]	107	migo	Shell5.bmp	40	  0	  1	  6	  4	 37	  0	  0	  0	37,000000	37
FAUST_1[2014-06]	107	migo	Shell9.bmp	40	  0	  1	  6	  4	 37	  0	  0	  0	37,000000	37
FAUST_1[2014-06]	107	migo	Stapler10.bmp	41	  0	  2	  3	  2	 26	 26	  0	  0	26,000000	26
FAUST_1[2014-06]	107	migo	Stapler6.bmp	41	  1	  1	  4	  2	 17	  0	  0	  0	17,000000	17
FAUST_1[2014-06]	107	migo	Stapler7.bmp	41	  0	  0	  5	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Stapler8.bmp	41	  0	  2	  3	  2	 17	 17	  0	  0	17,000000	17
FAUST_1[2014-06]	107	migo	Stapler9.bmp	41	  0	  0	  5	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Star17.bmp	42	  0	  1	  5	  3	 43	  0	  0	  0	43,000000	43
FAUST_1[2014-06]	107	migo	Star19.bmp	42	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Star1.bmp	42	  0	  2	  4	  3	 43	 43	  0	  0	43,000000	43
FAUST_1[2014-06]	107	migo	Star2.bmp	42	  0	  2	  4	  3	  2	 43	  0	  0	22,500000	43
FAUST_1[2014-06]	107	migo	Star7.bmp	42	  0	  1	  5	  3	 43	  0	  0	  0	43,000000	43
FAUST_1[2014-06]	107	migo	Strawberry14.bmp	43	  0	  1	  8	  4	 28	  0	  0	  0	28,000000	28
FAUST_1[2014-06]	107	migo	Strawberry18.bmp	43	  0	  2	  7	  4	 15	 28	  0	  0	21,500000	28
FAUST_1[2014-06]	107	migo	Strawberry21.bmp	43	  1	  3	  6	  4	 15	 15	 28	  0	19,333333	28
FAUST_1[2014-06]	107	migo	Strawberry3.bmp	43	  0	  1	  8	  4	 15	  0	  0	  0	15,000000	15
FAUST_1[2014-06]	107	migo	Strawberry4.bmp	43	  0	  2	  7	  4	 15	 28	  0	  0	21,500000	28
FAUST_1[2014-06]	107	migo	String12.bmp	44	  0	  3	  6	  4	 16	 16	 25	  0	19,000000	25
FAUST_1[2014-06]	107	migo	String2.bmp	44	  0	  2	  7	  4	 16	 25	  0	  0	20,500000	25
FAUST_1[2014-06]	107	migo	String6.bmp	44	  0	  1	  8	  4	 25	  0	  0	  0	25,000000	25
FAUST_1[2014-06]	107	migo	String8.bmp	44	  0	  1	  8	  4	 16	  0	  0	  0	16,000000	16
FAUST_1[2014-06]	107	migo	String9.bmp	44	  0	  2	  7	  4	 16	 25	  0	  0	20,500000	25
FAUST_1[2014-06]	107	migo	Sweet10.bmp	45	  1	  2	  1	  1	 27	 27	  0	  0	27,000000	27
FAUST_1[2014-06]	107	migo	Sweet18.bmp	45	  1	  1	  2	  1	 14	  0	  0	  0	14,000000	14
FAUST_1[2014-06]	107	migo	Sweet1.bmp	45	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Sweet22.bmp	45	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Sweet25.bmp	45	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Swirl10.bmp	46	  0	  2	  3	  3	 14	 30	  0	  0	22,000000	30
FAUST_1[2014-06]	107	migo	Swirl13.bmp	46	  0	  1	  4	  3	 14	  0	  0	  0	14,000000	14
FAUST_1[2014-06]	107	migo	Swirl1.bmp	46	  0	  1	  4	  3	 14	  0	  0	  0	14,000000	14
FAUST_1[2014-06]	107	migo	Swirl23.bmp	46	  0	  0	  5	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Swirl5.bmp	46	  0	  1	  4	  3	 14	  0	  0	  0	14,000000	14
FAUST_1[2014-06]	107	migo	Tomato12.bmp	47	  0	  1	  1	  1	 40	  0	  0	  0	40,000000	40
FAUST_1[2014-06]	107	migo	Tomato18.bmp	47	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Tomato2.bmp	47	  0	  1	  1	  1	 16	  0	  0	  0	16,000000	16
FAUST_1[2014-06]	107	migo	Tomato3.bmp	47	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Tomato5.bmp	47	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Toothbrush10.bmp	48	  0	  2	  2	  2	 32	 32	  0	  0	32,000000	32
FAUST_1[2014-06]	107	migo	Toothbrush12.bmp	48	  1	  1	  3	  2	  4	  0	  0	  0	4,000000	4
FAUST_1[2014-06]	107	migo	Toothbrush1.bmp	48	  0	  0	  4	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Toothbrush6.bmp	48	  0	  0	  4	  3	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Toothbrush9.bmp	48	  1	  1	  3	  2	 32	  0	  0	  0	32,000000	32
FAUST_1[2014-06]	107	migo	Umbrella17.bmp	49	  0	  0	  5	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Umbrella19.bmp	49	  0	  2	  3	  1	 13	 13	  0	  0	13,000000	13
FAUST_1[2014-06]	107	migo	Umbrella21.bmp	49	  0	  0	  5	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Umbrella6.bmp	49	  1	  3	  2	  1	 35	 35	 35	  0	35,000000	35
FAUST_1[2014-06]	107	migo	Umbrella7.bmp	49	  0	  0	  5	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Varnish11.bmp	50	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	migo	Varnish14.bmp	50	  0	  1	  5	  3	 33	  0	  0	  0	33,000000	33
FAUST_1[2014-06]	107	migo	Varnish17.bmp	50	  0	  2	  4	  3	 33	 33	  0	  0	33,000000	33
FAUST_1[2014-06]	107	migo	Varnish3.bmp	50	  0	  2	  4	  3	 22	 33	  0	  0	27,500000	33
FAUST_1[2014-06]	107	migo	Varnish5.bmp	50	  0	  1	  5	  3	 33	  0	  0	  0	33,000000	33
FAUST_1[2014-06]	107	brady	abacus_15.bmp	1	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	abacus_2.bmp	1	  0	  1	  3	  1	 11	  0	  0	  0	11,000000	11
FAUST_1[2014-06]	107	brady	abacus_4.bmp	1	  1	  3	  1	  1	 11	 44	 44	  0	33,000000	44
FAUST_1[2014-06]	107	brady	abacus_6.bmp	1	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	abacus_7.bmp	1	  0	  0	  4	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	babycrib_2.bmp	2	  0	  2	  9	  4	 34	 34	  0	  0	34,000000	34
FAUST_1[2014-06]	107	brady	babycrib_5.bmp	2	  1	  4	  7	  4	 27	 27	 27	 34	28,750000	34
FAUST_1[2014-06]	107	brady	babycrib_6.bmp	2	  0	  2	  9	  4	 27	 34	  0	  0	30,500000	34
FAUST_1[2014-06]	107	brady	babycrib_7.bmp	2	  0	  1	 10	  4	 27	  0	  0	  0	27,000000	27
FAUST_1[2014-06]	107	brady	babycrib_9.bmp	2	  0	  2	  9	  4	 27	 34	  0	  0	30,500000	34
FAUST_1[2014-06]	107	brady	backpack_10.bmp	3	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	backpack_12.bmp	3	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	backpack_13.bmp	3	  1	  2	  0	  0	 26	 59	  0	  0	42,500000	59
FAUST_1[2014-06]	107	brady	backpack_16.bmp	3	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	backpack_6.bmp	3	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	bagel_10.bmp	4	  0	  1	  5	  4	 54	  0	  0	  0	54,000000	54
FAUST_1[2014-06]	107	brady	bagel_12.bmp	4	  0	  1	  5	  4	 54	  0	  0	  0	54,000000	54
FAUST_1[2014-06]	107	brady	bagel_14.bmp	4	  0	  2	  4	  4	  6	  6	  0	  0	6,000000	6
FAUST_1[2014-06]	107	brady	bagel_16.bmp	4	  0	  1	  5	  4	 54	  0	  0	  0	54,000000	54
FAUST_1[2014-06]	107	brady	bagel_4.bmp	4	  0	  1	  5	  4	 54	  0	  0	  0	54,000000	54
FAUST_1[2014-06]	107	brady	beanbagchair_12.bmp	5	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	beanbagchair_14.bmp	5	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	beanbagchair_15.bmp	5	  0	  1	  1	  1	 17	  0	  0	  0	17,000000	17
FAUST_1[2014-06]	107	brady	beanbagchair_17.bmp	5	  0	  1	  1	  1	 41	  0	  0	  0	41,000000	41
FAUST_1[2014-06]	107	brady	beanbagchair_3.bmp	5	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	birdhouse_11.bmp	6	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	birdhouse_14.bmp	6	  0	  1	  5	  3	 59	  0	  0	  0	59,000000	59
FAUST_1[2014-06]	107	brady	birdhouse_6.bmp	6	  0	  1	  5	  3	 59	  0	  0	  0	59,000000	59
FAUST_1[2014-06]	107	brady	birdhouse_7.bmp	6	  0	  1	  5	  3	 59	  0	  0	  0	59,000000	59
FAUST_1[2014-06]	107	brady	birdhouse_9.bmp	6	  0	  3	  3	  3	 24	 24	 59	  0	35,666667	59
FAUST_1[2014-06]	107	brady	bowlingpin_11.bmp	7	  0	  1	  6	  4	 30	  0	  0	  0	30,000000	30
FAUST_1[2014-06]	107	brady	bowlingpin_13.bmp	7	  1	  3	  4	  4	 30	 43	 43	  0	38,666667	43
FAUST_1[2014-06]	107	brady	bowlingpin_1.bmp	7	  0	  1	  6	  4	 30	  0	  0	  0	30,000000	30
FAUST_1[2014-06]	107	brady	bowlingpin_3.bmp	7	  0	  1	  6	  4	 30	  0	  0	  0	30,000000	30
FAUST_1[2014-06]	107	brady	bowlingpin_4.bmp	7	  0	  1	  6	  4	 30	  0	  0	  0	30,000000	30
FAUST_1[2014-06]	107	brady	cake_14.bmp	8	  1	  3	  4	  3	  7	  7	 42	  0	18,666667	42
FAUST_1[2014-06]	107	brady	cake_1.bmp	8	  0	  1	  6	  3	 42	  0	  0	  0	42,000000	42
FAUST_1[2014-06]	107	brady	cake_3.bmp	8	  0	  2	  5	  3	 42	 42	  0	  0	42,000000	42
FAUST_1[2014-06]	107	brady	cake_4.bmp	8	  0	  0	  7	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	cake_5.bmp	8	  0	  1	  6	  3	 42	  0	  0	  0	42,000000	42
FAUST_1[2014-06]	107	brady	camera_3.bmp	9	  0	  3	  3	  3	 32	 62	 62	  0	52,000000	62
FAUST_1[2014-06]	107	brady	camera_4.bmp	9	  0	  1	  5	  3	 62	  0	  0	  0	62,000000	62
FAUST_1[2014-06]	107	brady	camera_6.bmp	9	  0	  1	  5	  3	 62	  0	  0	  0	62,000000	62
FAUST_1[2014-06]	107	brady	camera_7.bmp	9	  0	  1	  5	  3	 62	  0	  0	  0	62,000000	62
FAUST_1[2014-06]	107	brady	camera_9.bmp	9	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	carabiner_2.bmp	10	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	carabiner_5.bmp	10	  0	  1	  1	  1	 60	  0	  0	  0	60,000000	60
FAUST_1[2014-06]	107	brady	carabiner_6.bmp	10	  0	  1	  1	  1	 31	  0	  0	  0	31,000000	31
FAUST_1[2014-06]	107	brady	carabiner_7.bmp	10	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	carabiner_9.bmp	10	  0	  0	  2	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	carriage_12.bmp	11	  1	  3	  6	  4	 20	 60	 60	  0	46,666667	60
FAUST_1[2014-06]	107	brady	carriage_14.bmp	11	  1	  3	  6	  4	 20	 20	 60	  0	33,333333	60
FAUST_1[2014-06]	107	brady	carriage_2.bmp	11	  0	  1	  8	  4	 60	  0	  0	  0	60,000000	60
FAUST_1[2014-06]	107	brady	carriage_3.bmp	11	  0	  1	  8	  4	 60	  0	  0	  0	60,000000	60
FAUST_1[2014-06]	107	brady	carriage_9.bmp	11	  0	  1	  8	  4	 60	  0	  0	  0	60,000000	60
FAUST_1[2014-06]	107	brady	cat_10.bmp	12	  0	  1	  6	  4	  6	  0	  0	  0	6,000000	6
FAUST_1[2014-06]	107	brady	cat_1.bmp	12	  1	  1	  6	  4	  6	  0	  0	  0	6,000000	6
FAUST_1[2014-06]	107	brady	cat_4.bmp	12	  0	  1	  6	  4	  6	  0	  0	  0	6,000000	6
FAUST_1[2014-06]	107	brady	cat_5.bmp	12	  0	  1	  6	  4	  6	  0	  0	  0	6,000000	6
FAUST_1[2014-06]	107	brady	cat_9.bmp	12	  0	  3	  4	  4	  6	 63	 63	  0	44,000000	63
FAUST_1[2014-06]	107	brady	cellphone_11.bmp	13	  2	  3	  3	  3	 24	 24	 38	  0	28,666667	38
FAUST_1[2014-06]	107	brady	cellphone_12.bmp	13	  0	  1	  5	  3	 24	  0	  0	  0	24,000000	24
FAUST_1[2014-06]	107	brady	cellphone_3.bmp	13	  0	  1	  5	  3	 24	  0	  0	  0	24,000000	24
FAUST_1[2014-06]	107	brady	cellphone_4.bmp	13	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	cellphone_8.bmp	13	  0	  1	  5	  3	 24	  0	  0	  0	24,000000	24
FAUST_1[2014-06]	107	brady	chair_11.bmp	14	  0	  1	  5	  3	 56	  0	  0	  0	56,000000	56
FAUST_1[2014-06]	107	brady	chair_16.bmp	14	  0	  2	  4	  3	 56	 56	  0	  0	56,000000	56
FAUST_1[2014-06]	107	brady	chair_2.bmp	14	  0	  1	  5	  3	 56	  0	  0	  0	56,000000	56
FAUST_1[2014-06]	107	brady	chair_3.bmp	14	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	chair_5.bmp	14	  0	  2	  4	  3	  8	 56	  0	  0	32,000000	56
FAUST_1[2014-06]	107	brady	cheesegrater_11.bmp	15	  0	  0	 10	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	cheesegrater_14.bmp	15	  0	  3	  7	  3	 21	 21	 52	  0	31,333333	52
FAUST_1[2014-06]	107	brady	cheesegrater_15.bmp	15	  0	  2	  8	  3	 21	 52	  0	  0	36,500000	52
FAUST_1[2014-06]	107	brady	cheesegrater_5.bmp	15	  0	  2	  8	  3	 21	 52	  0	  0	36,500000	52
FAUST_1[2014-06]	107	brady	cheesegrater_8.bmp	15	  0	  3	  7	  3	 21	 52	 52	  0	41,666667	52
FAUST_1[2014-06]	107	brady	cherubstatue_10.bmp	16	  0	  1	  5	  3	 12	  0	  0	  0	12,000000	12
FAUST_1[2014-06]	107	brady	cherubstatue_11.bmp	16	  0	  0	  6	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	cherubstatue_12.bmp	16	  1	  2	  4	  3	 12	 53	  0	  0	32,500000	53
FAUST_1[2014-06]	107	brady	cherubstatue_5.bmp	16	  0	  1	  5	  3	 12	  0	  0	  0	12,000000	12
FAUST_1[2014-06]	107	brady	cherubstatue_6.bmp	16	  0	  2	  4	  3	 12	 12	  0	  0	12,000000	12
FAUST_1[2014-06]	107	brady	circuitboard_13.bmp	17	  0	  1	  4	  3	 22	  0	  0	  0	22,000000	22
FAUST_1[2014-06]	107	brady	circuitboard_16.bmp	17	  0	  1	  4	  3	 22	  0	  0	  0	22,000000	22
FAUST_1[2014-06]	107	brady	circuitboard_2.bmp	17	  0	  2	  3	  3	 22	 38	  0	  0	30,000000	38
FAUST_1[2014-06]	107	brady	circuitboard_4.bmp	17	  0	  1	  4	  3	 22	  0	  0	  0	22,000000	22
FAUST_1[2014-06]	107	brady	circuitboard_8.bmp	17	  0	  0	  5	  4	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	coffee_14.bmp	18	  1	  1	  2	  1	 39	  0	  0	  0	39,000000	39
FAUST_1[2014-06]	107	brady	coffee_15.bmp	18	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	coffee_1.bmp	18	  0	  2	  1	  1	 30	 30	  0	  0	30,000000	30
FAUST_1[2014-06]	107	brady	coffee_2.bmp	18	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	coffee_7.bmp	18	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	doorknob_10.bmp	19	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	doorknob_14.bmp	19	  0	  2	  1	  1	 39	 39	  0	  0	39,000000	39
FAUST_1[2014-06]	107	brady	doorknob_17.bmp	19	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	doorknob_2.bmp	19	  0	  0	  3	  2	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	doorknob_7.bmp	19	  1	  1	  2	  1	  1	  0	  0	  0	1,000000	1
FAUST_1[2014-06]	107	brady	doorknocker_11.bmp	20	  0	  2	  6	  4	 31	 31	  0	  0	31,000000	31
FAUST_1[2014-06]	107	brady	doorknocker_14.bmp	20	  2	  2	  6	  4	 31	 34	  0	  0	32,500000	34
FAUST_1[2014-06]	107	brady	doorknocker_2.bmp	20	  0	  1	  7	  4	 31	  0	  0	  0	31,000000	31
FAUST_1[2014-06]	107	brady	doorknocker_4.bmp	20	  0	  1	  7	  4	 31	  0	  0	  0	31,000000	31
FAUST_1[2014-06]	107	brady	doorknocker_5.bmp	20	  0	  2	  6	  4	 31	 34	  0	  0	32,500000	34
FAUST_1[2014-06]	107	brady	easteregg_14.bmp	21	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	easteregg_16.bmp	21	  2	  2	  0	  0	 21	 63	  0	  0	42,000000	63
FAUST_1[2014-06]	107	brady	easteregg_17.bmp	21	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	easteregg_5.bmp	21	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	easteregg_9.bmp	21	  0	  0	  2	  1	  0	  0	  0	  0	0,000000	0
FAUST_1[2014-06]	107	brady	fan_10.bmp	22	  0	  2	  7	  4	 23	 36	  0	  0	29,500000	36
