expra14 [05-2014]
 65   2   2 
Darbietung
 vpnr blocknr csnr typ einzelpaar simseq kritisch vigiltarget s1bildtyp s1dauer s1valent s1position s2bildtyp s2dauer s2valent s2position posinblock[0-5]  (x2: sb_korrekt_response sb_response sb_korrekt sb_rt vig_korrekt_response vig_response vig_korrekt vig_rt)  (x2 stims: wort usvalenz valenz bildtyp vigiltarget bewert_response bewert_rt q1_response q1_rt q1_korrekt q2_response q2_rt q2_korrekt) 
 65   0   0  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1                         0   0   0   0   0   0   0   0   0   0   0   0                        0   0   0   0   0   0   0   0   0   0   0   0
 65   3   2   1   0   0   2   1   -1  -1  -1  -1  -1   1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1              7550.bmp   2   0   2   0  -1  -1  -1  -1   0  -1  -1   0             2058.bmp   2   1   2   0  -1  -1  -1  -1   0  -1  -1   0
 65   0   0  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1                         0   0   0   0   0   0   0   0   0   0   0   0                        0   0   0   0   0   0   0   0   0   0   0   0
 65   1   2   1   1   0   1   0    8   4   0 22764  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1                09.bmp   1   0   1   0  -1  -1  -1  -1   0  -1  -1   0             8190.bmp   2   1   2   0  -1  -1  -1  -1   0  -1  -1   0
 65   3   2   1   0   0   2   1   -1  -1  -1  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1              2635.bmp   2   0   2   0  -1  -1  -1  -1   0  -1  -1   0             7830.bmp   2   0   2   0  -1  -1  -1  -1   0  -1  -1   0
 65   4   2   1   0   1   1   1   -1  -1  -1  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1                23.bmp   0   0   1   0  -1  -1  -1  -1   0  -1  -1   0               35.bmp   0   0   1   0  -1  -1  -1  -1   0  -1  -1   0
 65   0   0  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1                         0   0   0   0   0   0   0   0   0   0   0   0                        0   0   0   0   0   0   0   0   0   0   0   0
 65   2   2   1   0   1   1   1   -1  -1  -1  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1                41.bmp   0   0   1   0  -1  -1  -1  -1   0  -1  -1   0             7820.bmp   2   0   2   0  -1  -1  -1  -1   0  -1  -1   0
 65   0   0  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1                         0   0   0   0   0   0   0   0   0   0   0   0                        0   0   0   0   0   0   0   0   0   0   0   0
 65  58   1   2   1   0   1   1   -1  -1  -1  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1                40.bmp   0   0   1   0  -1  -1  -1  -1   0  -1  -1   0             6821.bmp   2  -1   2   0  -1  -1  -1  -1   0  -1  -1   0
 65   0   0  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1                         0   0   0   0   0   0   0   0   0   0   0   0                        0   0   0   0   0   0   0   0   0   0   0   0
 65  78   1   2   0   0   2   1   -1  -1  -1  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1              2220.bmp   2   0   2   0  -1  -1  -1  -1   0  -1  -1   0             2575.bmp   2   0   2   0  -1  -1  -1  -1   0  -1  -1   0
 65  67   1   2   1   0   1   1   -1  -1  -1  -1  -1   1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1                08.bmp  -1   0   1   0  -1  -1  -1  -1   0  -1  -1   0             9050.bmp   2  -1   2   0  -1  -1  -1  -1   0  -1  -1   0
 65   3   2   1   0   0   2   1   -1  -1  -1  -1  -1  -1  -1  -1   -1  -1  -1  -1  -1  -1  -1  -1              4274.bmp   2   0   2   0  -1  -1  -1  -1   0  -1  -1   0             5395.bmp   2   0   2   0  -1  -1  -1  -1   0  -1  -1   0
