 12 frask   1   0  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12 frask   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12 frask   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12 frask   1   3   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 12 frask   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 13 tewok   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 13 tewok   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13 tewok   1   2   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13 tewok   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13 tewok   1   4   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14 yosud   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 14 yosud   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 14 yosud   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14 yosud   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 14 yosud   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15 noste   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15 noste   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15 noste   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 15 noste   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15 noste   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16 molkate   1   0  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16 molkate   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16 molkate   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 molkate   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16 molkate   1   4   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17 hiwawa   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17 hiwawa   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 17 hiwawa   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17 hiwawa   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17 hiwawa   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18 permife   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 permife   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18 permife   1   2   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18 permife   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18 permife   1   4   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19 hilejin   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19 hilejin   1   1   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 19 hilejin   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19 hilejin   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19 hilejin   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 20 kiwehon   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 20 kiwehon   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 20 kiwehon   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 20 kiwehon   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 20 kiwehon   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 21 botuyn   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 21 botuyn   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 21 botuyn   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 21 botuyn   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 21 botuyn   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 22 umeuken   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 22 umeuken   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 22 umeuken   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 22 umeuken   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 22 umeuken   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 23 pimuide   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 23 pimuide   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 23 pimuide   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 23 pimuide   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 23 pimuide   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  18   0    permife  21   2           51
  0   1  22   0    umeuken  18   3          101
  0   2  19   0    hilejin  23   2           51
  0   3   0   0     uwimor   6   1           30
  0   4   7   0    larnist   7   2           51
  0   5   8   0      botsy   5   3          101
  0   6  15   0      noste  17   1           30
  0   7  21   0     botuyn   3   3          101
  0   8   6   0     ubajec   2   2           51
  0   9  13   0      tewok   0   1           30
  0  10  11   0     nalber  19   3          101
  0  11  17   0     hiwawa   5   2           51
  0  12   3   0     jaciyn  11   1           30
  0  13  12   0      frask  14   1           30
  0  14  16   0    molkate  22   2           51
  0  15  10   0    furasti   1   3          101
  0  16   2   0     schese   4   1           30
  0  17   9   0      medan  22   3          101
  0  18  14   0      yosud  21   1           30
  0  19  23   0    pimuide   7   3          101
  0  20  20   0    kiwehon  17   3          101
  0  21   1   0    sleshen   0   1           30
  0  22   4   0      obacu   1   2           51
  0  23   5   0    laumens  12   2           51
  1   0  19   1    hilejin   7   2           51
  1   1   1   1    sleshen  18   1           30
  1   2  13   1      tewok   4   1           30
  1   3  16   1    molkate  23   2           51
  1   4  15   1      noste   3   1           30
  1   5  23   1    pimuide   2   3          101
  1   6   3   1     jaciyn  16   1           30
  1   7   6   1     ubajec   8   2           51
  1   8  18   1    permife  18   2           51
  1   9  22   1    umeuken   1   3          101
  1  10  20   1    kiwehon  13   3          101
  1  11  10   1    furasti   9   3          101
  1  12   0   1     uwimor  15   1           30
  1  13   5   1    laumens  17   2           51
  1  14  14   1      yosud  24   1           30
  1  15   8   1      botsy  11   3          101
  1  16  11   1     nalber  17   3          101
  1  17  12   1      frask  18   1           30
  1  18   7   1    larnist  13   2           51
  1  19   4   1      obacu  23   2           51
  1  20  21   1     botuyn  14   3          102
  1  21   2   1     schese   9   1           31
  1  22  17   1     hiwawa  16   2           51
  1  23   9   1      medan  10   3          101
  2   0  11   2     nalber  21   3          101
  2   1  20   2    kiwehon   4   3          101
  2   2  19   2    hilejin  11   2           51
  2   3  13   2      tewok   1   1           30
  2   4  15   2      noste  12   1           30
  2   5   8   2      botsy  24   3          101
  2   6   5   2    laumens  15   2           51
  2   7   3   2     jaciyn  24   1           30
  2   8   2   2     schese  22   1           30
  2   9  18   2    permife   1   2           51
  2  10   6   2     ubajec  18   2           51
  2  11  10   2    furasti  10   3          101
  2  12   9   2      medan  23   3          101
  2  13  23   2    pimuide  14   3          101
  2  14  17   2     hiwawa  19   2           51
  2  15   1   2    sleshen   5   1           30
  2  16   4   2      obacu   2   2           51
  2  17  21   2     botuyn  15   3          101
  2  18   7   2    larnist  14   2           51
  2  19   0   2     uwimor  12   1           30
  2  20  22   2    umeuken  17   3          101
  2  21  14   2      yosud   5   1           30
  2  22  12   2      frask  11   1           30
  2  23  16   2    molkate  19   2           51
  3   0   5   3    laumens  20   2           51
  3   1   6   3     ubajec   4   2           51
  3   2  19   3    hilejin  20   2           51
  3   3  22   3    umeuken   0   3          101
  3   4  16   3    molkate  20   2           51
  3   5  23   3    pimuide  22   3          101
  3   6  10   3    furasti  13   3          101
  3   7  17   3     hiwawa   6   2           51
  3   8   7   3    larnist   9   2           51
  3   9  15   3      noste  13   1           30
  3  10  20   3    kiwehon  10   3          101
  3  11  12   3      frask   2   1           31
  3  12  21   3     botuyn  24   3          101
  3  13   3   3     jaciyn  14   1           30
  3  14   4   3      obacu   8   2           51
  3  15   8   3      botsy   6   3          101
  3  16  11   3     nalber   2   3          101
  3  17  14   3      yosud  16   1           30
  3  18   1   3    sleshen  13   1           30
  3  19   2   3     schese  19   1           30
  3  20   0   3     uwimor  21   1           30
  3  21  18   3    permife  12   2           51
  3  22  13   3      tewok  10   1           30
  3  23   9   3      medan   3   3          101
  4   0  21   4     botuyn  22   3          101
  4   1   2   4     schese   3   1           30
  4   2  13   4      tewok   9   1           30
  4   3  15   4      noste   7   1           30
  4   4   8   4      botsy  16   3          101
  4   5  16   4    molkate   6   2           51
  4   6   4   4      obacu   7   2           51
  4   7  14   4      yosud   8   1           30
  4   8  10   4    furasti  18   3          101
  4   9  20   4    kiwehon   2   3          100
  4  10   3   4     jaciyn  20   1           30
  4  11  12   4      frask  15   1           30
  4  12   9   4      medan  21   3          101
  4  13  11   4     nalber  15   3          101
  4  14  18   4    permife   9   2           51
  4  15  22   4    umeuken   8   3          101
  4  16   5   4    laumens  19   2           51
  4  17  19   4    hilejin   8   2           51
  4  18  17   4     hiwawa   0   2           51
  4  19   1   4    sleshen  17   1           30
  4  20  23   4    pimuide  15   3          101
  4  21   0   4     uwimor  10   1           30
  4  22   7   4    larnist   0   2           51
  4  23   6   4     ubajec   1   2           51
  5   0   7   0    larnist   7   2           51
  5   1  19   0    hilejin  23   2           51
  5   2  10   0    furasti   1   3          101
  5   3  11   0     nalber  19   3          101
  5   4  17   0     hiwawa   5   2           51
  5   5  21   0     botuyn   3   3          101
  5   6  16   0    molkate  22   2           51
  5   7   3   0     jaciyn  11   1           30
  5   8  23   0    pimuide   7   3          101
  5   9   0   0     uwimor   6   1           30
  5  10   5   0    laumens  12   2           51
  5  11   1   0    sleshen   0   1           30
  5  12  20   0    kiwehon  17   3          101
  5  13   4   0      obacu   1   2           51
  5  14  12   0      frask  14   1           30
  5  15   6   0     ubajec   2   2           51
  5  16  18   0    permife  21   2           51
  5  17  22   0    umeuken  18   3          101
  5  18  13   0      tewok   0   1           30
  5  19   8   0      botsy   5   3          101
  5  20  14   0      yosud  21   1           30
  5  21   9   0      medan  22   3          101
  5  22  15   0      noste  17   1           30
  5  23   2   0     schese   4   1           30
  6   0  17   1     hiwawa  16   2           51
  6   1  11   1     nalber  17   3          101
  6   2   9   1      medan  10   3          101
  6   3   8   1      botsy  11   3          101
  6   4   5   1    laumens  17   2           51
  6   5   2   1     schese   9   1           30
  6   6  18   1    permife  18   2           51
  6   7  16   1    molkate  23   2           51
  6   8  12   1      frask  18   1           30
  6   9  20   1    kiwehon  13   3          101
  6  10   4   1      obacu  23   2           51
  6  11   1   1    sleshen  18   1           30
  6  12  14   1      yosud  24   1           30
  6  13  13   1      tewok   4   1           30
  6  14  21   1     botuyn  14   3          101
  6  15   3   1     jaciyn  16   1           30
  6  16  22   1    umeuken   1   3          101
  6  17   0   1     uwimor  15   1           30
  6  18   7   1    larnist  13   2           51
  6  19  10   1    furasti   9   3          101
  6  20  23   1    pimuide   2   3          101
  6  21   6   1     ubajec   8   2           51
  6  22  19   1    hilejin   7   2           51
  6  23  15   1      noste   3   1           30
  7   0   4   2      obacu   2   2           51
  7   1  15   2      noste  12   1           30
  7   2  17   2     hiwawa  19   2           51
  7   3   5   2    laumens  15   2           51
  7   4  12   2      frask  11   1           30
  7   5  10   2    furasti  10   3          101
  7   6  20   2    kiwehon   4   3          101
  7   7  22   2    umeuken  17   3          101
  7   8  18   2    permife   1   2           51
  7   9   1   2    sleshen   5   1           30
  7  10   9   2      medan  23   3          101
  7  11  21   2     botuyn  15   3          101
  7  12   2   2     schese  22   1           30
  7  13   8   2      botsy  24   3          101
  7  14   6   2     ubajec  18   2           51
  7  15  23   2    pimuide  14   3          101
  7  16  13   2      tewok   1   1           30
  7  17  16   2    molkate  19   2           51
  7  18   7   2    larnist  14   2           51
  7  19   3   2     jaciyn  24   1           30
  7  20  14   2      yosud   5   1           30
  7  21   0   2     uwimor  12   1           30
  7  22  11   2     nalber  21   3          101
  7  23  19   2    hilejin  11   2           51
  8   0  23   3    pimuide  22   3          101
  8   1   4   3      obacu   8   2           51
  8   2   2   3     schese  19   1           30
  8   3   0   3     uwimor  21   1           30
  8   4   7   3    larnist   9   2           51
  8   5  20   3    kiwehon  10   3          101
  8   6  17   3     hiwawa   6   2           51
  8   7   3   3     jaciyn  14   1           30
  8   8   5   3    laumens  20   2           51
  8   9   6   3     ubajec   4   2           51
  8  10  12   3      frask   2   1           30
  8  11  13   3      tewok  10   1           31
  8  12  11   3     nalber   2   3          101
  8  13   8   3      botsy   6   3          101
  8  14  22   3    umeuken   0   3          101
  8  15  21   3     botuyn  24   3          101
  8  16  18   3    permife  12   2           51
  8  17  16   3    molkate  20   2           51
  8  18   9   3      medan   3   3          101
  8  19  10   3    furasti  13   3          101
  8  20  15   3      noste  13   1           30
  8  21   1   3    sleshen  13   1           30
  8  22  14   3      yosud  16   1           30
  8  23  19   3    hilejin  20   2           51
  9   0  12   4      frask  15   1           30
  9   1   3   4     jaciyn  20   1           30
  9   2   6   4     ubajec   1   2           51
  9   3  15   4      noste   7   1           30
  9   4   0   4     uwimor  10   1           30
  9   5   9   4      medan  21   3          101
  9   6   4   4      obacu   7   2           51
  9   7  11   4     nalber  15   3          101
  9   8  21   4     botuyn  22   3          101
  9   9  20   4    kiwehon   2   3          101
  9  10  18   4    permife   9   2           51
  9  11  13   4      tewok   9   1           30
  9  12   7   4    larnist   0   2           51
  9  13   8   4      botsy  16   3          101
  9  14   2   4     schese   3   1           30
  9  15  17   4     hiwawa   0   2           51
  9  16  22   4    umeuken   8   3          101
  9  17  14   4      yosud   8   1           30
  9  18  23   4    pimuide  15   3          101
  9  19   5   4    laumens  19   2           51
  9  20   1   4    sleshen  17   1           30
  9  21  19   4    hilejin   8   2           51
  9  22  10   4    furasti  18   3          101
  9  23  16   4    molkate   6   2           51
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0   1 sleshen   2   2   4 1726296168
   1  18 permife   6   7   6 1726296168
   2   5 laumens   5   4   6 1726296168
   3  12 frask   5   7   6 1726296168
   4  16 molkate   7   7   7 1726296168
   5  23 pimuide   2   2   2 1726296168
   6  13 tewok   5   5   5 1726296168
   7  15 noste   6   6   6 1726296168
   8  10 furasti   3   3   3 1726296168
   9   8 botsy   6   6   7 1726296168
  10   4 obacu   6   6   7 1726296168
  11  21 botuyn   1   1   1 1726296168
  12  19 hilejin   6   5   4 1726296168
  13   0 uwimor   5   4   4 1726296168
  14  11 nalber   1   2   1 1726296168
  15  17 hiwawa   5   4   5 1726296168
  16   6 ubajec   4   4   3 1726296168
  17  14 yosud   4   4   4 1726296168
  18  20 kiwehon   6   6   7 1726296168
  19   9 medan   6   7   7 1726296168
  20  22 umeuken   6   7   7 1726296168
  21   7 larnist   5   6   6 1726296168
  22   2 schese   6   6   6 1726296168
  23   3 jaciyn   3   2   2 1726296168
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 24   2  21   1   1   1   1         PSYCHOILOGIE     0   0               uwimor   0  -1   0   1     6  15  12  21  10     5   4   4    -1       -1   3  -1     1196
 24   2  21   1   1   1   1         PSYCHOILOGIE     0   1               uwimor   0  -1   0   1     6  15  12  21  10     5   4   4    -1       -1  14  -1      812
 24   2  21   1   1   1   1         PSYCHOILOGIE     0   2               uwimor   0  -1   0   1     6  15  12  21  10     5   4   4    -1       -1   9  -1     1525
 24   2  21   1   1   1   1         PSYCHOILOGIE     0   3               uwimor   0  -1   0   1     6  15  12  21  10     5   4   4    -1       -1  17  -1     1406
 24   2  21   1   1   1   1         PSYCHOILOGIE     0   4               uwimor   0  -1   0   1     6  15  12  21  10     5   4   4    -1       -1   6  -1     1245
 24   2  21   1   1   1   1         PSYCHOILOGIE     1   0              sleshen   0  -1   0   1     0  18   5  13  17     2   2   4    -1       -1  16  -1      756
 24   2  21   1   1   1   1         PSYCHOILOGIE     1   1              sleshen   0  -1   0   1     0  18   5  13  17     2   2   4    -1       -1   1  -1     1774
 24   2  21   1   1   1   1         PSYCHOILOGIE     1   2              sleshen   0  -1   0   1     0  18   5  13  17     2   2   4    -1       -1  11  -1     1182
 24   2  21   1   1   1   1         PSYCHOILOGIE     1   3              sleshen   0  -1   0   1     0  18   5  13  17     2   2   4    -1       -1   1  -1     3902
 24   2  21   1   1   1   1         PSYCHOILOGIE     1   4              sleshen   0  -1   0   1     0  18   5  13  17     2   2   4    -1       -1   2  -1      901
 24   2  21   1   1   1   1         PSYCHOILOGIE     2   0               schese   0  -1   0   1     4   9  22  19   3     6   6   6    -1       -1  12  -1     3405
 24   2  21   1   1   1   1         PSYCHOILOGIE     2   1               schese   0  -1   0   1     4   9  22  19   3     6   6   6    -1       -1   8  -1      906
 24   2  21   1   1   1   1         PSYCHOILOGIE     2   2               schese   0  -1   0   1     4   9  22  19   3     6   6   6    -1       -1   2  -1     3965
 24   2  21   1   1   1   1         PSYCHOILOGIE     2   3               schese   0  -1   0   1     4   9  22  19   3     6   6   6    -1       -1  16  -1     1125
 24   2  21   1   1   1   1         PSYCHOILOGIE     2   4               schese   0  -1   0   1     4   9  22  19   3     6   6   6    -1       -1  16  -1      900
 24   2  21   1   1   1   1         PSYCHOILOGIE     3   0               jaciyn   0  -1   0   1    11  16  24  14  20     3   2   2    -1       -1  14  -1     6029
 24   2  21   1   1   1   1         PSYCHOILOGIE     3   1               jaciyn   0  -1   0   1    11  16  24  14  20     3   2   2    -1       -1  18  -1     7653
 24   2  21   1   1   1   1         PSYCHOILOGIE     3   2               jaciyn   0  -1   0   1    11  16  24  14  20     3   2   2    -1       -1   1  -1     1166
 24   2  21   1   1   1   1         PSYCHOILOGIE     3   3               jaciyn   0  -1   0   1    11  16  24  14  20     3   2   2    -1       -1  16  -1      731
 24   2  21   1   1   1   1         PSYCHOILOGIE     3   4               jaciyn   0  -1   0   1    11  16  24  14  20     3   2   2    -1       -1  21  -1      859
 24   2  21   1   1   1   1         PSYCHOILOGIE     4   0                obacu   0  -1   0   2     1  23   2   8   7     6   6   7    -1       -1   3  -1     5236
 24   2  21   1   1   1   1         PSYCHOILOGIE     4   1                obacu   0  -1   0   2     1  23   2   8   7     6   6   7    -1       -1   2  -1     1292
 24   2  21   1   1   1   1         PSYCHOILOGIE     4   2                obacu   0  -1   0   2     1  23   2   8   7     6   6   7    -1       -1   1  -1     1109
 24   2  21   1   1   1   1         PSYCHOILOGIE     4   3                obacu   0  -1   0   2     1  23   2   8   7     6   6   7    -1       -1   4  -1     1301
 24   2  21   1   1   1   1         PSYCHOILOGIE     4   4                obacu   0  -1   0   2     1  23   2   8   7     6   6   7    -1       -1   4  -1     1341
 24   2  21   1   1   1   1         PSYCHOILOGIE     5   0              laumens   0  -1   0   2    12  17  15  20  19     5   4   6    -1       -1   5  -1     2052
 24   2  21   1   1   1   1         PSYCHOILOGIE     5   1              laumens   0  -1   0   2    12  17  15  20  19     5   4   6    -1       -1   2  -1     1384
 24   2  21   1   1   1   1         PSYCHOILOGIE     5   2              laumens   0  -1   0   2    12  17  15  20  19     5   4   6    -1       -1  18  -1     2052
 24   2  21   1   1   1   1         PSYCHOILOGIE     5   3              laumens   0  -1   0   2    12  17  15  20  19     5   4   6    -1       -1  20  -1     4740
 24   2  21   1   1   1   1         PSYCHOILOGIE     5   4              laumens   0  -1   0   2    12  17  15  20  19     5   4   6    -1       -1   7  -1     6451
 24   2  21   1   1   1   1         PSYCHOILOGIE     6   0               ubajec   0  -1   0   2     2   8  18   4   1     4   4   3    -1       -1  11  -1     1084
 24   2  21   1   1   1   1         PSYCHOILOGIE     6   1               ubajec   0  -1   0   2     2   8  18   4   1     4   4   3    -1       -1   6  -1     2652
 24   2  21   1   1   1   1         PSYCHOILOGIE     6   2               ubajec   0  -1   0   2     2   8  18   4   1     4   4   3    -1       -1   6  -1     1300
