 10 frask   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10 frask   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10 frask   0   3  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
 10 frask   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11 medan   0   0  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
 11 medan   0   1   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11 medan   0   2   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 11 medan   0   3  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11 medan   0   4  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 12 nalber   1   0  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 12 nalber   1   1   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12 nalber   1   2  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 12 nalber   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 12 nalber   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 13 jaciyn   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 13 jaciyn   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13 jaciyn   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13 jaciyn   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13 jaciyn   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14 obacu   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14 obacu   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14 obacu   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14 obacu   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14 obacu   1   4   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 15 hiwawa   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 15 hiwawa   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15 hiwawa   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 15 hiwawa   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15 hiwawa   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 16 uwimor   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16 uwimor   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16 uwimor   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 uwimor   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16 uwimor   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17 schese   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17 schese   1   1   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17 schese   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17 schese   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 17 schese   1   4  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18 laumens   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18 laumens   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18 laumens   1   2   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18 laumens   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 18 laumens   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19 kiwehon   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19 kiwehon   1   1  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 19 kiwehon   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19 kiwehon   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19 kiwehon   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 20 yosud   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 20 yosud   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 20 yosud   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 20 yosud   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 20 yosud   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 21 tewok   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 21 tewok   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 21 tewok   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 21 tewok   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 21 tewok   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 22 botuyn   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 22 botuyn   1   1  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 22 botuyn   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 22 botuyn   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 22 botuyn   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 23 molkate   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 23 molkate   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 23 molkate   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 23 molkate   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 23 molkate   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  12   0     nalber  22   1           30
  0   1  23   0    molkate   6   3          101
  0   2  20   0      yosud   2   3          101
  0   3  19   0    kiwehon  19   2           51
  0   4   6   0    hilejin  20   2           51
  0   5   3   0      botsy  16   1           30
  0   6   0   0    furasti  14   1           30
  0   7   4   0    permife  18   2           51
  0   8  22   0     botuyn  21   3          101
  0   9  10   0      frask  12   3          101
  0  10  13   0     jaciyn  24   1           30
  0  11  18   0    laumens  12   2           51
  0  12   9   0    sleshen   6   3          101
  0  13   8   0    umeuken  17   3          101
  0  14  11   0      medan  15   3          101
  0  15  14   0      obacu  17   1           30
  0  16  15   0     hiwawa   6   1           31
  0  17   1   0    pimuide   2   1           30
  0  18  17   0     schese  23   2           51
  0  19   5   0      noste  19   2           51
  0  20   2   0    larnist  24   1           30
  0  21  21   0      tewok  13   3          101
  0  22   7   0     ubajec   4   2           51
  0  23  16   0     uwimor  20   2           51
  1   0   5   1      noste   8   2           51
  1   1   1   1    pimuide   4   1           30
  1   2   9   1    sleshen   1   3          101
  1   3  10   1      frask  10   3          101
  1   4  22   1     botuyn  12   3          101
  1   5  20   1      yosud  16   3          101
  1   6   8   1    umeuken   9   3          101
  1   7  16   1     uwimor   5   2           51
  1   8   7   1     ubajec  22   2           51
  1   9   2   1    larnist  20   1           30
  1  10   3   1      botsy  22   1           30
  1  11   4   1    permife   3   2           51
  1  12   6   1    hilejin  15   2           51
  1  13  11   1      medan   4   3          101
  1  14   0   1    furasti  23   1           30
  1  15  12   1     nalber   7   1           30
  1  16  23   1    molkate  13   3          101
  1  17  15   1     hiwawa  18   1           30
  1  18  18   1    laumens   0   2           51
  1  19  13   1     jaciyn   8   1           30
  1  20  17   1     schese   6   2           51
  1  21  14   1      obacu  10   1           30
  1  22  19   1    kiwehon  17   2           51
  1  23  21   1      tewok   5   3          101
  2   0   7   2     ubajec  11   2           51
  2   1   6   2    hilejin  12   2           51
  2   2  23   2    molkate   0   3          101
  2   3  17   2     schese   7   2           51
  2   4  18   2    laumens   1   2           51
  2   5  15   2     hiwawa   9   1           31
  2   6   3   2      botsy   6   1           30
  2   7  21   2      tewok   3   3          101
  2   8  19   2    kiwehon  20   2           51
  2   9  22   2     botuyn  19   3          101
  2  10   2   2    larnist  19   1           30
  2  11   4   2    permife   8   2           51
  2  12  10   2      frask  23   3          101
  2  13  13   2     jaciyn  16   1           30
  2  14  20   2      yosud  21   3          101
  2  15  11   2      medan   0   3          101
  2  16  16   2     uwimor  19   2           51
  2  17   1   2    pimuide   1   1           30
  2  18   9   2    sleshen  14   3          101
  2  19   8   2    umeuken   5   3          101
  2  20   0   2    furasti   5   1           30
  2  21   5   2      noste  21   2           51
  2  22  14   2      obacu  11   1           30
  2  23  12   2     nalber  13   1           30
  3   0   5   3      noste  24   2           51
  3   1  10   3      frask  11   3          101
  3   2   0   3    furasti   7   1           30
  3   3  15   3     hiwawa  14   1           31
  3   4   2   3    larnist  10   1           30
  3   5   9   3    sleshen  10   3          101
  3   6  13   3     jaciyn  21   1           30
  3   7  22   3     botuyn   5   3          101
  3   8  11   3      medan  24   3          101
  3   9  19   3    kiwehon  24   2           51
  3  10   7   3     ubajec   7   2           51
  3  11  12   3     nalber  23   1           30
  3  12   3   3      botsy  15   1           30
  3  13  21   3      tewok   9   3          101
  3  14  14   3      obacu   0   1           30
  3  15  18   3    laumens  11   2           51
  3  16   6   3    hilejin   0   2           51
  3  17   4   3    permife   0   2           51
  3  18  16   3     uwimor   3   2           51
  3  19   1   3    pimuide  21   1           30
  3  20  23   3    molkate  23   3          101
  3  21  17   3     schese  22   2           51
  3  22  20   3      yosud  10   3          101
  3  23   8   3    umeuken   3   3          101
  4   0   5   4      noste  23   2           51
  4   1  20   4      yosud   4   3          101
  4   2  14   4      obacu   2   1           30
  4   3   9   4    sleshen  16   3          101
  4   4   2   4    larnist  17   1           30
  4   5   1   4    pimuide   9   1           30
  4   6   0   4    furasti  13   1           30
  4   7   4   4    permife  12   2           51
  4   8   7   4     ubajec   2   2           51
  4   9   3   4      botsy  11   1           31
  4  10  17   4     schese  18   2           51
  4  11  22   4     botuyn  10   3          101
  4  12  21   4      tewok   8   3          101
  4  13  13   4     jaciyn  12   1           31
  4  14   8   4    umeuken  13   3          101
  4  15  19   4    kiwehon  14   2           51
  4  16  12   4     nalber  15   1           30
  4  17  23   4    molkate  14   3          101
  4  18  16   4     uwimor   4   2           51
  4  19   6   4    hilejin  18   2           51
  4  20  11   4      medan  16   3          101
  4  21  18   4    laumens  15   2           51
  4  22  15   4     hiwawa   1   1           30
  4  23  10   4      frask   2   3          101
  5   0  11   0      medan  15   3          101
  5   1   6   0    hilejin  20   2           51
  5   2  16   0     uwimor  20   2           51
  5   3   5   0      noste  19   2           51
  5   4   3   0      botsy  16   1           30
  5   5  15   0     hiwawa   6   1           30
  5   6  20   0      yosud   2   3          101
  5   7  19   0    kiwehon  19   2           51
  5   8  10   0      frask  12   3          101
  5   9  13   0     jaciyn  24   1           30
  5  10  18   0    laumens  12   2           51
  5  11  14   0      obacu  17   1           30
  5  12   8   0    umeuken  17   3          101
  5  13  21   0      tewok  13   3          101
  5  14  12   0     nalber  22   1           30
  5  15   0   0    furasti  14   1           30
  5  16   1   0    pimuide   2   1           30
  5  17   4   0    permife  18   2           51
  5  18   9   0    sleshen   6   3          101
  5  19   7   0     ubajec   4   2           51
  5  20   2   0    larnist  24   1           30
  5  21  22   0     botuyn  21   3          101
  5  22  23   0    molkate   6   3          101
  5  23  17   0     schese  23   2           51
  6   0   4   1    permife   3   2           51
  6   1   8   1    umeuken   9   3          101
  6   2   3   1      botsy  22   1           31
  6   3  16   1     uwimor   5   2           51
  6   4  18   1    laumens   0   2           51
  6   5  10   1      frask  10   3          101
  6   6  22   1     botuyn  12   3          101
  6   7   1   1    pimuide   4   1           30
  6   8   5   1      noste   8   2           51
  6   9  23   1    molkate  13   3          101
  6  10  20   1      yosud  16   3          101
  6  11  15   1     hiwawa  18   1           30
  6  12   7   1     ubajec  22   2           51
  6  13   6   1    hilejin  15   2           51
  6  14   0   1    furasti  23   1           30
  6  15  21   1      tewok   5   3          101
  6  16  14   1      obacu  10   1           30
  6  17   2   1    larnist  20   1           30
  6  18   9   1    sleshen   1   3          101
  6  19  17   1     schese   6   2           51
  6  20  19   1    kiwehon  17   2           51
  6  21  12   1     nalber   7   1           31
  6  22  11   1      medan   4   3          101
  6  23  13   1     jaciyn   8   1           30
  7   0   5   2      noste  21   2           51
  7   1  11   2      medan   0   3          101
  7   2   2   2    larnist  19   1           30
  7   3   0   2    furasti   5   1           30
  7   4  10   2      frask  23   3          101
  7   5  13   2     jaciyn  16   1           30
  7   6  16   2     uwimor  19   2           51
  7   7  20   2      yosud  21   3          101
  7   8  23   2    molkate   0   3          101
  7   9   8   2    umeuken   5   3          101
  7  10  15   2     hiwawa   9   1           31
  7  11   7   2     ubajec  11   2           51
  7  12  22   2     botuyn  19   3          101
  7  13  12   2     nalber  13   1           30
  7  14   1   2    pimuide   1   1           30
  7  15   6   2    hilejin  12   2           51
  7  16  21   2      tewok   3   3          101
  7  17  19   2    kiwehon  20   2           51
  7  18  14   2      obacu  11   1           30
  7  19   3   2      botsy   6   1           30
  7  20   4   2    permife   8   2           51
  7  21  18   2    laumens   1   2           51
  7  22  17   2     schese   7   2           51
  7  23   9   2    sleshen  14   3          101
  8   0   2   3    larnist  10   1           30
  8   1   0   3    furasti   7   1           30
  8   2  22   3     botuyn   5   3          101
  8   3  18   3    laumens  11   2           51
  8   4   1   3    pimuide  21   1           30
  8   5  11   3      medan  24   3          101
  8   6   4   3    permife   0   2           51
  8   7  20   3      yosud  10   3          101
  8   8   6   3    hilejin   0   2           51
  8   9   5   3      noste  24   2           51
  8  10  13   3     jaciyn  21   1           30
  8  11   7   3     ubajec   7   2           51
  8  12  23   3    molkate  23   3          101
  8  13   3   3      botsy  15   1           30
  8  14  10   3      frask  11   3          101
  8  15  17   3     schese  22   2           51
  8  16  12   3     nalber  23   1           30
  8  17  15   3     hiwawa  14   1           30
  8  18   8   3    umeuken   3   3          101
  8  19   9   3    sleshen  10   3          101
  8  20  21   3      tewok   9   3          101
  8  21  14   3      obacu   0   1           30
  8  22  19   3    kiwehon  24   2           51
  8  23  16   3     uwimor   3   2           51
  9   0  15   4     hiwawa   1   1           30
  9   1  20   4      yosud   4   3          101
  9   2  12   4     nalber  15   1           30
  9   3   9   4    sleshen  16   3          101
  9   4   6   4    hilejin  18   2           51
  9   5  17   4     schese  18   2           51
  9   6  16   4     uwimor   4   2           51
  9   7   4   4    permife  12   2           51
  9   8   1   4    pimuide   9   1           30
  9   9  23   4    molkate  14   3          101
  9  10  11   4      medan  16   3          101
  9  11   2   4    larnist  17   1           30
  9  12  13   4     jaciyn  12   1           31
  9  13   5   4      noste  23   2           51
  9  14  19   4    kiwehon  14   2           51
  9  15   0   4    furasti  13   1           30
  9  16  10   4      frask   2   3          101
  9  17  14   4      obacu   2   1           30
  9  18  22   4     botuyn  10   3          101
  9  19   3   4      botsy  11   1           30
  9  20   8   4    umeuken  13   3          101
  9  21   7   4     ubajec   2   2           51
  9  22  18   4    laumens  15   2           51
  9  23  21   4      tewok   8   3          101
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0   2 larnist   2   4   7 1934299240
   1  23 molkate   1   5   4 1934299240
   2   4 permife   8   7   8 1934299240
   3   7 ubajec   5   6   3 1934299240
   4  18 laumens   8   4   5 1934299240
   5  17 schese   3   7   5 1934299240
   6  20 yosud   8   1   5 1934299240
   7   9 sleshen   7   2   5 1934299240
   8  12 nalber   8   6   7 1934299240
   9  16 uwimor   1   3   2 1934299240
  10  19 kiwehon   5   6   4 1934299240
  11   6 hilejin   7   6   6 1934299240
  12  22 botuyn   8   7   8 1934299240
  13   5 noste   3   3   3 1934299240
  14  10 frask   4   5   4 1934299240
  15  21 tewok   5   6   6 1934299240
  16  15 hiwawa   7   5   7 1934299240
  17   3 botsy   8   7   8 1934299240
  18  11 medan   1   3   3 1934299240
  19   0 furasti   4   3   4 1934299240
  20  13 jaciyn   5   6   6 1934299240
  21   8 umeuken   7   6   6 1934299240
  22   1 pimuide   5   4   4 1934299240
  23  14 obacu   5   5   5 1934299240
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
101   1  24   1   1   1   1          PSYCHOLOGIE     0   0              furasti   0  -1   0   1    14  23   5   7  13     4   3   4     1     3075  19  -1      933
101   1  24   1   1   1   1          PSYCHOLOGIE     0   1              furasti   0  -1   0   1    14  23   5   7  13     4   3   4     1     1147   8  -1      750
101   1  24   1   1   1   1          PSYCHOLOGIE     0   2              furasti   0  -1   0   1    14  23   5   7  13     4   3   4     1     1485   4  -1      846
101   1  24   1   1   1   1          PSYCHOLOGIE     0   3              furasti   0  -1   0   1    14  23   5   7  13     4   3   4     1     1683  22  -1      807
101   1  24   1   1   1   1          PSYCHOLOGIE     0   4              furasti   0  -1   0   1    14  23   5   7  13     4   3   4     1     2493   4  -1      822
101   1  24   1   1   1   1          PSYCHOLOGIE     1   0              pimuide   0  -1   0   1     2   4   1  21   9     5   4   4     1     1059   9  -1      751
101   1  24   1   1   1   1          PSYCHOLOGIE     1   1              pimuide   0  -1   0   1     2   4   1  21   9     5   4   4     0     1556   8  -1      534
101   1  24   1   1   1   1          PSYCHOLOGIE     1   2              pimuide   0  -1   0   1     2   4   1  21   9     5   4   4     1     1515  20  -1     1021
101   1  24   1   1   1   1          PSYCHOLOGIE     1   3              pimuide   0  -1   0   1     2   4   1  21   9     5   4   4     1     1539  12  -1      781
101   1  24   1   1   1   1          PSYCHOLOGIE     1   4              pimuide   0  -1   0   1     2   4   1  21   9     5   4   4     0     2276  20  -1      725
101   1  24   1   1   1   1          PSYCHOLOGIE     2   0              larnist   0  -1   0   1    24  20  19  10  17     2   4   7     1     1596   0  -1     1365
101   1  24   1   1   1   1          PSYCHOLOGIE     2   1              larnist   0  -1   0   1    24  20  19  10  17     2   4   7     1     1485   3  -1     1846
101   1  24   1   1   1   1          PSYCHOLOGIE     2   2              larnist   0  -1   0   1    24  20  19  10  17     2   4   7     1      948  12  -1      996
101   1  24   1   1   1   1          PSYCHOLOGIE     2   3              larnist   0  -1   0   1    24  20  19  10  17     2   4   7     1     1812   6  -1      830
101   1  24   1   1   1   1          PSYCHOLOGIE     2   4              larnist   0  -1   0   1    24  20  19  10  17     2   4   7     0      659  20  -1     1271
101   1  24   1   1   1   1          PSYCHOLOGIE     3   0                botsy   0  -1   0   1    16  22   6  15  11     8   7   8     1     1331   3  -1     1053
101   1  24   1   1   1   1          PSYCHOLOGIE     3   1                botsy   0  -1   0   1    16  22   6  15  11     8   7   8     1     1619   1  -1      743
101   1  24   1   1   1   1          PSYCHOLOGIE     3   2                botsy   0  -1   0   1    16  22   6  15  11     8   7   8     1     1668  15  -1     1117
101   1  24   1   1   1   1          PSYCHOLOGIE     3   3                botsy   0  -1   0   1    16  22   6  15  11     8   7   8     1     1195  17  -1     1229
101   1  24   1   1   1   1          PSYCHOLOGIE     3   4                botsy   0  -1   0   1    16  22   6  15  11     8   7   8     1      851  12  -1      781
101   1  24   1   1   1   1          PSYCHOLOGIE     4   0              permife   0  -1   0   2    18   3   8   0  12     8   7   8     1      859   5  -1     1204
101   1  24   1   1   1   1          PSYCHOLOGIE     4   1              permife   0  -1   0   2    18   3   8   0  12     8   7   8     0      859   8  -1     1791
101   1  24   1   1   1   1          PSYCHOLOGIE     4   2              permife   0  -1   0   2    18   3   8   0  12     8   7   8     1     1763  11  -1      990
101   1  24   1   1   1   1          PSYCHOLOGIE     4   3              permife   0  -1   0   2    18   3   8   0  12     8   7   8     1     1707  16  -1      862
101   1  24   1   1   1   1          PSYCHOLOGIE     4   4              permife   0  -1   0   2    18   3   8   0  12     8   7   8     0      866  21  -1     1302
101   1  24   1   1   1   1          PSYCHOLOGIE     5   0                noste   0  -1   0   2    19   8  21  24  23     3   3   3     1     1490   6  -1     2940
101   1  24   1   1   1   1          PSYCHOLOGIE     5   1                noste   0  -1   0   2    19   8  21  24  23     3   3   3     1     1219   4  -1     1438
101   1  24   1   1   1   1          PSYCHOLOGIE     5   2                noste   0  -1   0   2    19   8  21  24  23     3   3   3     1      802  15  -1      900
101   1  24   1   1   1   1          PSYCHOLOGIE     5   3                noste   0  -1   0   2    19   8  21  24  23     3   3   3     1      931   7  -1      638
101   1  24   1   1   1   1          PSYCHOLOGIE     5   4                noste   0  -1   0   2    19   8  21  24  23     3   3   3     1      876   9  -1     1070
101   1  24   1   1   1   1          PSYCHOLOGIE     6   0              hilejin   0  -1   0   2    20  15  12   0  18     7   6   6     1      994   9  -1     1085
101   1  24   1   1   1   1          PSYCHOLOGIE     6   1              hilejin   0  -1   0   2    20  15  12   0  18     7   6   6     1     1690  12  -1      828
101   1  24   1   1   1   1          PSYCHOLOGIE     6   2              hilejin   0  -1   0   2    20  15  12   0  18     7   6   6     1     1002  20  -1      949
101   1  24   1   1   1   1          PSYCHOLOGIE     6   3              hilejin   0  -1   0   2    20  15  12   0  18     7   6   6     1      795   8  -1      638
101   1  24   1   1   1   1          PSYCHOLOGIE     6   4              hilejin   0  -1   0   2    20  15  12   0  18     7   6   6     0      922  12  -1      989
