 20 ubajec   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 20 ubajec   1   1   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 20 ubajec   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 20 ubajec   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 20 ubajec   1   4  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 21 larnist   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 21 larnist   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 21 larnist   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 21 larnist   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 21 larnist   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 22 botuyn   1   0  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 22 botuyn   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 22 botuyn   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 22 botuyn   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 22 botuyn   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 23 umeuken   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 23 umeuken   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 23 umeuken   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 23 umeuken   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 23 umeuken   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   2   0    kiwehon  15   1           30
  0   1  23   0    umeuken   5   3          101
  0   2  13   0      botsy   9   1           30
  0   3   6   0      yosud  19   2           51
  0   4  11   0     jaciyn  22   3          101
  0   5  14   0      frask   3   1           31
  0   6  17   0    sleshen  21   2           51
  0   7   8   0     uwimor   6   3          101
  0   8   4   0    permife  17   2           51
  0   9  21   0    larnist   6   3          101
  0  10  19   0      tewok   1   2           51
  0  11  12   0      obacu   7   1           30
  0  12   5   0    hilejin  13   2           51
  0  13   9   0    molkate  22   3          101
  0  14  16   0    pimuide  13   2           51
  0  15  10   0     schese   9   3          101
  0  16   1   0    laumens  20   1           30
  0  17  20   0     ubajec   4   3          101
  0  18   7   0    furasti   3   2           51
  0  19   3   0     nalber   5   1           30
  0  20  18   0     hiwawa  15   2           51
  0  21  15   0      noste  17   1           30
  0  22  22   0     botuyn  14   3          101
  0  23   0   0      medan   7   1           30
  1   0   4   1    permife   9   2           51
  1   1  14   1      frask   0   1           30
  1   2  23   1    umeuken   9   3          101
  1   3   5   1    hilejin  14   2           51
  1   4  12   1      obacu  21   1           30
  1   5  17   1    sleshen   7   2           51
  1   6  15   1      noste  19   1           30
  1   7  22   1     botuyn  10   3          101
  1   8  21   1    larnist  16   3          101
  1   9   3   1     nalber   1   1           30
  1  10   8   1     uwimor   0   3          101
  1  11   9   1    molkate  24   3          101
  1  12  10   1     schese   6   3          101
  1  13   7   1    furasti  15   2           51
  1  14   1   1    laumens   3   1           30
  1  15  13   1      botsy  22   1           30
  1  16  18   1     hiwawa   3   2           51
  1  17   0   1      medan   2   1           30
  1  18  11   1     jaciyn  16   3          101
  1  19  16   1    pimuide   2   2           51
  1  20   6   1      yosud  10   2           51
  1  21  19   1      tewok   5   2           51
  1  22   2   1    kiwehon   8   1           30
  1  23  20   1     ubajec   0   3          101
  2   0  15   2      noste   4   1           30
  2   1   4   2    permife  13   2           51
  2   2   6   2      yosud   8   2           51
  2   3  23   2    umeuken  20   3          101
  2   4   1   2    laumens  14   1           30
  2   5  19   2      tewok  22   2           51
  2   6  11   2     jaciyn  20   3          101
  2   7  22   2     botuyn   7   3          101
  2   8   8   2     uwimor  12   3          101
  2   9   9   2    molkate  23   3          101
  2  10  13   2      botsy  14   1           30
  2  11  10   2     schese   0   3          101
  2  12   3   2     nalber   6   1           30
  2  13  18   2     hiwawa  20   2           51
  2  14  21   2    larnist  24   3          101
  2  15   2   2    kiwehon  21   1           30
  2  16  17   2    sleshen  19   2           51
  2  17   0   2      medan   4   1           30
  2  18   7   2    furasti   7   2           51
  2  19  20   2     ubajec   9   3          101
  2  20   5   2    hilejin   5   2           51
  2  21  14   2      frask  16   1           30
  2  22  12   2      obacu   6   1           30
  2  23  16   2    pimuide  24   2           51
  3   0  14   3      frask  11   1           30
  3   1   6   3      yosud   1   2           51
  3   2  17   3    sleshen   2   2           51
  3   3  10   3     schese  23   3          101
  3   4  20   3     ubajec  10   3          101
  3   5  12   3      obacu  12   1           30
  3   6  15   3      noste  18   1           30
  3   7  13   3      botsy  20   1           30
  3   8   1   3    laumens  10   1           30
  3   9  18   3     hiwawa  11   2           51
  3  10   8   3     uwimor  18   3          101
  3  11   2   3    kiwehon  24   1           30
  3  12   3   3     nalber  19   1           30
  3  13  11   3     jaciyn  13   3          101
  3  14  22   3     botuyn  11   3          101
  3  15   7   3    furasti   4   2           51
  3  16  21   3    larnist  23   3          101
  3  17   5   3    hilejin  11   2           51
  3  18  16   3    pimuide   1   2           51
  3  19  19   3      tewok  17   2           51
  3  20  23   3    umeuken   0   3          101
  3  21   4   3    permife   0   2           51
  3  22   9   3    molkate  20   3          101
  3  23   0   3      medan  11   1           30
  4   0  14   4      frask  10   1           30
  4   1   7   4    furasti  21   2           51
  4   2  17   4    sleshen   8   2           51
  4   3   1   4    laumens  18   1           30
  4   4   5   4    hilejin  17   2           51
  4   5  22   4     botuyn  13   3          101
  4   6   2   4    kiwehon  16   1           30
  4   7  20   4     ubajec  18   3          101
  4   8  10   4     schese  18   3          101
  4   9  21   4    larnist  12   3          101
  4  10  23   4    umeuken   1   3          101
  4  11  12   4      obacu  23   1           30
  4  12  11   4     jaciyn  12   3          101
  4  13  19   4      tewok  14   2           51
  4  14  18   4     hiwawa  13   2           51
  4  15   3   4     nalber  12   1           30
  4  16   6   4      yosud  16   2           51
  4  17  13   4      botsy  15   1           30
  4  18   0   4      medan  23   1           30
  4  19  15   4      noste   8   1           30
  4  20   8   4     uwimor   2   3          101
  4  21   4   4    permife  22   2           51
  4  22  16   4    pimuide   5   2           51
  4  23   9   4    molkate   9   3          101
  5   0  16   0    pimuide  13   2           51
  5   1  21   0    larnist   6   3          101
  5   2   9   0    molkate  22   3          101
  5   3   8   0     uwimor   6   3          101
  5   4  23   0    umeuken   5   3          101
  5   5  10   0     schese   9   3          101
  5   6   1   0    laumens  20   1           30
  5   7   2   0    kiwehon  15   1           30
  5   8  15   0      noste  17   1           30
  5   9   7   0    furasti   3   2           51
  5  10   3   0     nalber   5   1           30
  5  11   4   0    permife  17   2           51
  5  12  13   0      botsy   9   1           31
  5  13  12   0      obacu   7   1           30
  5  14  14   0      frask   3   1           30
  5  15  22   0     botuyn  14   3          101
  5  16  11   0     jaciyn  22   3          101
  5  17   0   0      medan   7   1           30
  5  18   5   0    hilejin  13   2           51
  5  19  17   0    sleshen  21   2           51
  5  20  19   0      tewok   1   2           51
  5  21  18   0     hiwawa  15   2           51
  5  22  20   0     ubajec   4   3          101
  5  23   6   0      yosud  19   2           51
  6   0   3   1     nalber   1   1           30
  6   1  19   1      tewok   5   2           51
  6   2   9   1    molkate  24   3          101
  6   3   8   1     uwimor   0   3          101
  6   4  13   1      botsy  22   1           30
  6   5   0   1      medan   2   1           30
  6   6  21   1    larnist  16   3          101
  6   7  16   1    pimuide   2   2           51
  6   8   7   1    furasti  15   2           51
  6   9  20   1     ubajec   0   3          101
  6  10  11   1     jaciyn  16   3          101
  6  11   1   1    laumens   3   1           30
  6  12  17   1    sleshen   7   2           51
  6  13  22   1     botuyn  10   3          101
  6  14  18   1     hiwawa   3   2           51
  6  15  23   1    umeuken   9   3          101
  6  16   2   1    kiwehon   8   1           30
  6  17  12   1      obacu  21   1           30
  6  18   5   1    hilejin  14   2           51
  6  19   6   1      yosud  10   2           51
  6  20  14   1      frask   0   1           30
  6  21  15   1      noste  19   1           30
  6  22   4   1    permife   9   2           51
  6  23  10   1     schese   6   3          101
  7   0   7   2    furasti   7   2           51
  7   1   4   2    permife  13   2           51
  7   2  18   2     hiwawa  20   2           51
  7   3  12   2      obacu   6   1           30
  7   4  20   2     ubajec   9   3          101
  7   5   8   2     uwimor  12   3          101
  7   6  17   2    sleshen  19   2           51
  7   7  23   2    umeuken  20   3          101
  7   8   6   2      yosud   8   2           51
  7   9  16   2    pimuide  24   2           51
  7  10  19   2      tewok  22   2           51
  7  11  11   2     jaciyn  20   3          101
  7  12  15   2      noste   4   1           30
  7  13  22   2     botuyn   7   3          101
  7  14   5   2    hilejin   5   2           51
  7  15  14   2      frask  16   1           30
  7  16   3   2     nalber   6   1           30
  7  17   0   2      medan   4   1           30
  7  18  10   2     schese   0   3          101
  7  19  21   2    larnist  24   3          101
  7  20   2   2    kiwehon  21   1           30
  7  21  13   2      botsy  14   1           30
  7  22   9   2    molkate  23   3          101
  7  23   1   2    laumens  14   1           30
  8   0  11   3     jaciyn  13   3          101
  8   1  16   3    pimuide   1   2           51
  8   2  22   3     botuyn  11   3          101
  8   3  23   3    umeuken   0   3          101
  8   4   0   3      medan  11   1           30
  8   5   6   3      yosud   1   2           51
  8   6   3   3     nalber  19   1           30
  8   7  13   3      botsy  20   1           30
  8   8  19   3      tewok  17   2           51
  8   9  15   3      noste  18   1           30
  8  10  18   3     hiwawa  11   2           51
  8  11   9   3    molkate  20   3          101
  8  12   4   3    permife   0   2           51
  8  13  20   3     ubajec  10   3          101
  8  14  21   3    larnist  23   3          101
  8  15   1   3    laumens  10   1           30
  8  16   2   3    kiwehon  24   1           30
  8  17   5   3    hilejin  11   2           51
  8  18   7   3    furasti   4   2           51
  8  19  12   3      obacu  12   1           30
  8  20  10   3     schese  23   3          101
  8  21  14   3      frask  11   1           30
  8  22   8   3     uwimor  18   3          101
  8  23  17   3    sleshen   2   2           51
  9   0   0   4      medan  23   1           30
  9   1  15   4      noste   8   1           30
  9   2  11   4     jaciyn  12   3          101
  9   3  16   4    pimuide   5   2           51
  9   4   1   4    laumens  18   1           30
  9   5  23   4    umeuken   1   3          101
  9   6   2   4    kiwehon  16   1           30
  9   7  17   4    sleshen   8   2           51
  9   8   4   4    permife  22   2           51
  9   9   9   4    molkate   9   3          101
  9  10  19   4      tewok  14   2           51
  9  11  18   4     hiwawa  13   2           51
  9  12  12   4      obacu  23   1           30
  9  13   5   4    hilejin  17   2           51
  9  14   3   4     nalber  12   1           30
  9  15   7   4    furasti  21   2           51
  9  16   8   4     uwimor   2   3          101
  9  17  14   4      frask  10   1           30
  9  18  13   4      botsy  15   1           30
  9  19   6   4      yosud  16   2           51
  9  20  22   4     botuyn  13   3          101
  9  21  10   4     schese  18   3          101
  9  22  21   4    larnist  12   3          101
  9  23  20   4     ubajec  18   3          101
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  11 jaciyn   7   6   6 1812541544
   1  13 botsy   6   7   7 1812541544
   2  16 pimuide   3   4   6 1812541544
   3  20 ubajec   6   3   4 1812541544
   4   1 laumens   7   7   8 1812541544
   5  15 noste   5   6   6 1812541544
   6   3 nalber   4   3   5 1812541544
   7  14 frask   5   2   2 1812541544
   8  19 tewok   7   7   7 1812541544
   9   6 yosud   5   3   5 1812541544
  10   5 hilejin   8   6   7 1812541544
  11  18 hiwawa   7   5   6 1812541544
  12   7 furasti   5   3   4 1812541544
  13  12 obacu   5   4   5 1812541544
  14   8 uwimor   4   3   4 1812541544
  15   4 permife   5   3   2 1812541544
  16  17 sleshen   3   2   1 1812541544
  17  10 schese   4   3   2 1812541544
  18  21 larnist   6   3   2 1812541544
  19   9 molkate   5   3   2 1812541544
  20  23 umeuken   3   2   1 1812541544
  21   0 medan   3   3   3 1812541544
  22   2 kiwehon   7   6   6 1812541544
  23  22 botuyn   7   6   6 1812541544
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
  1   1  22   1   1   2   1          PSYCHOLOGIE     0   0                medan   0  -1   0   1     7   2   4  11  23     3   3   3     0      748   7  -1     3007
  1   1  22   1   1   2   1          PSYCHOLOGIE     0   1                medan   0  -1   0   1     7   2   4  11  23     3   3   3     1     1948   8  -1      919
  1   1  22   1   1   2   1          PSYCHOLOGIE     0   2                medan   0  -1   0   1     7   2   4  11  23     3   3   3     0      948  14  -1     1614
  1   1  22   1   1   2   1          PSYCHOLOGIE     0   3                medan   0  -1   0   1     7   2   4  11  23     3   3   3     0     1252  18  -1     1910
  1   1  22   1   1   2   1          PSYCHOLOGIE     0   4                medan   0  -1   0   1     7   2   4  11  23     3   3   3     1      933  16  -1      952
  1   1  22   1   1   2   1          PSYCHOLOGIE     1   0              laumens   0  -1   0   1    20   3  14  10  18     7   7   8     1      884  14  -1     1887
  1   1  22   1   1   2   1          PSYCHOLOGIE     1   1              laumens   0  -1   0   1    20   3  14  10  18     7   7   8     1      957   3  -1     3095
  1   1  22   1   1   2   1          PSYCHOLOGIE     1   2              laumens   0  -1   0   1    20   3  14  10  18     7   7   8     0      829   5  -1      775
  1   1  22   1   1   2   1          PSYCHOLOGIE     1   3              laumens   0  -1   0   1    20   3  14  10  18     7   7   8     0     1060  16  -1     5648
  1   1  22   1   1   2   1          PSYCHOLOGIE     1   4              laumens   0  -1   0   1    20   3  14  10  18     7   7   8     0     1804  21  -1     8688
  1   1  22   1   1   2   1          PSYCHOLOGIE     2   0              kiwehon   0  -1   0   1    15   8  21  24  16     7   6   6     0      540   2  -1     4215
  1   1  22   1   1   2   1          PSYCHOLOGIE     2   1              kiwehon   0  -1   0   1    15   8  21  24  16     7   6   6     0      630   8  -1     1183
  1   1  22   1   1   2   1          PSYCHOLOGIE     2   2              kiwehon   0  -1   0   1    15   8  21  24  16     7   6   6     1     1020  23  -1     1935
  1   1  22   1   1   2   1          PSYCHOLOGIE     2   3              kiwehon   0  -1   0   1    15   8  21  24  16     7   6   6     0      893   2  -1     5686
  1   1  22   1   1   2   1          PSYCHOLOGIE     2   4              kiwehon   0  -1   0   1    15   8  21  24  16     7   6   6     0     1605   4  -1      760
  1   1  22   1   1   2   1          PSYCHOLOGIE     3   0               nalber   0  -1   0   1     5   1   6  19  12     4   3   5     0      604   0  -1     1632
  1   1  22   1   1   2   1          PSYCHOLOGIE     3   1               nalber   0  -1   0   1     5   1   6  19  12     4   3   5     0     1021   7  -1      888
  1   1  22   1   1   2   1          PSYCHOLOGIE     3   2               nalber   0  -1   0   1     5   1   6  19  12     4   3   5     1      909  16  -1     1502
  1   1  22   1   1   2   1          PSYCHOLOGIE     3   3               nalber   0  -1   0   1     5   1   6  19  12     4   3   5     0      580  21  -1      695
  1   1  22   1   1   2   1          PSYCHOLOGIE     3   4               nalber   0  -1   0   1     5   1   6  19  12     4   3   5     1     1188  21  -1      871
  1   1  22   1   1   2   1          PSYCHOLOGIE     4   0              permife   0  -1   0   2    17   9  13   0  22     5   3   2     1      732  22  -1     1311
  1   1  22   1   1   2   1          PSYCHOLOGIE     4   1              permife   0  -1   0   2    17   9  13   0  22     5   3   2     0      756  16  -1      743
  1   1  22   1   1   2   1          PSYCHOLOGIE     4   2              permife   0  -1   0   2    17   9  13   0  22     5   3   2     0     1483  23  -1     7336
  1   1  22   1   1   2   1          PSYCHOLOGIE     4   3              permife   0  -1   0   2    17   9  13   0  22     5   3   2     0     1243   5  -1     1183
  1   1  22   1   1   2   1          PSYCHOLOGIE     4   4              permife   0  -1   0   2    17   9  13   0  22     5   3   2     1      771   5  -1     1198
  1   1  22   1   1   2   1          PSYCHOLOGIE     5   0              hilejin   0  -1   0   2    13  14   5  11  17     8   6   7     0     1339   1  -1      887
  1   1  22   1   1   2   1          PSYCHOLOGIE     5   1              hilejin   0  -1   0   2    13  14   5  11  17     8   6   7     0      795  18  -1     1599
  1   1  22   1   1   2   1          PSYCHOLOGIE     5   2              hilejin   0  -1   0   2    13  14   5  11  17     8   6   7     0      755   1  -1     1503
  1   1  22   1   1   2   1          PSYCHOLOGIE     5   3              hilejin   0  -1   0   2    13  14   5  11  17     8   6   7     0      683   4  -1      640
  1   1  22   1   1   2   1          PSYCHOLOGIE     5   4              hilejin   0  -1   0   2    13  14   5  11  17     8   6   7     1     1260  19  -1     1080
  1   1  22   1   1   2   1          PSYCHOLOGIE     6   0                yosud   0  -1   0   2    19  10   8   1  16     5   3   5     0      995  20  -1     3167
  1   1  22   1   1   2   1          PSYCHOLOGIE     6   1                yosud   0  -1   0   2    19  10   8   1  16     5   3   5     0      603  17  -1     2126
  1   1  22   1   1   2   1          PSYCHOLOGIE     6   2                yosud   0  -1   0   2    19  10   8   1  16     5   3   5     0     1075   4  -1      887
  1   1  22   1   1   2   1          PSYCHOLOGIE     6   3                yosud   0  -1   0   2    19  10   8   1  16     5   3   5     0      883   1  -1     4311
