 13   1  42   1   1   1   1          PSYCHOLOGIE     6   4              hilejin   0  -1   0   2    16  24  13   6   1     2   2   2     0     1151  10  -1      657
 13   1  42   1   1   1   1          PSYCHOLOGIE     7   0              sleshen   0  -1   0   2    10  18  11   8   0     1   1   1     1     1150   5  -1     1591
 13   1  42   1   1   1   1          PSYCHOLOGIE     7   1              sleshen   0  -1   0   2    10  18  11   8   0     1   1   1     1     1006  22  -1      816
 13   1  42   1   1   1   1          PSYCHOLOGIE     7   2              sleshen   0  -1   0   2    10  18  11   8   0     1   1   1     0      733  14  -1      944
 13   1  42   1   1   1   1          PSYCHOLOGIE     7   3              sleshen   0  -1   0   2    10  18  11   8   0     1   1   1     1     1302  22  -1     1024
 13   1  42   1   1   1   1          PSYCHOLOGIE     7   4              sleshen   0  -1   0   2    10  18  11   8   0     1   1   1     1     1134  22  -1      727
 13   1  42   1   1   1   1          PSYCHOLOGIE     8   0                botsy   0  -1   0   3     3  15  14   2  19     4   4   4     1     1079   5  -1      953
 13   1  42   1   1   1   1          PSYCHOLOGIE     8   1                botsy   0  -1   0   3     3  15  14   2  19     4   4   4     1     1558   5  -1     1320
 13   1  42   1   1   1   1          PSYCHOLOGIE     8   2                botsy   0  -1   0   3     3  15  14   2  19     4   4   4     1     1639  10  -1      624
 13   1  42   1   1   1   1          PSYCHOLOGIE     8   3                botsy   0  -1   0   3     3  15  14   2  19     4   4   4     1     1207  22  -1      665
 13   1  42   1   1   1   1          PSYCHOLOGIE     8   4                botsy   0  -1   0   3     3  15  14   2  19     4   4   4     1      831  22  -1     4345
 13   1  42   1   1   1   1          PSYCHOLOGIE     9   0               uwimor   0  -1   0   3    12  22  23   4  17     2   2   2     1      926  10  -1      704
 13   1  42   1   1   1   1          PSYCHOLOGIE     9   1               uwimor   0  -1   0   3    12  22  23   4  17     2   2   2     1     1030   3  -1     4312
 13   1  42   1   1   1   1          PSYCHOLOGIE     9   2               uwimor   0  -1   0   3    12  22  23   4  17     2   2   2     1      975  14  -1      895
 13   1  42   1   1   1   1          PSYCHOLOGIE     9   3               uwimor   0  -1   0   3    12  22  23   4  17     2   2   2     1      886  22  -1      593
 13   1  42   1   1   1   1          PSYCHOLOGIE     9   4               uwimor   0  -1   0   3    12  22  23   4  17     2   2   2     1      726  22  -1      655
 13   1  42   1   1   1   1          PSYCHOLOGIE    10   0               ubajec   0  -1   0   3     9   3  14  17  22     1   1   1     1     1351  10  -1      937
 13   1  42   1   1   1   1          PSYCHOLOGIE    10   1               ubajec   0  -1   0   3     9   3  14  17  22     1   1   1     0      959  22  -1      736
 13   1  42   1   1   1   1          PSYCHOLOGIE    10   2               ubajec   0  -1   0   3     9   3  14  17  22     1   1   1     0     1087  22  -1      648
 13   1  42   1   1   1   1          PSYCHOLOGIE    10   3               ubajec   0  -1   0   3     9   3  14  17  22     1   1   1     1     2181  10  -1      872
 13   1  42   1   1   1   1          PSYCHOLOGIE    10   4               ubajec   0  -1   0   3     9   3  14  17  22     1   1   1     1      918  22  -1      640
 13   1  42   1   1   1   1          PSYCHOLOGIE    11   0                obacu   0  -1   0   3    21  16  24  12  15     3   3   3     1     1502  17  -1     4840
 13   1  42   1   1   1   1          PSYCHOLOGIE    11   1                obacu   0  -1   0   3    21  16  24  12  15     3   3   3     1     1391   4  -1     3272
 13   1  42   1   1   1   1          PSYCHOLOGIE    11   2                obacu   0  -1   0   3    21  16  24  12  15     3   3   3     0      959  10  -1      640
 13   1  42   1   1   1   1          PSYCHOLOGIE    11   3                obacu   0  -1   0   3    21  16  24  12  15     3   3   3     1      998  22  -1      696
 13   1  42   1   1   1   1          PSYCHOLOGIE    11   4                obacu   0  -1   0   3    21  16  24  12  15     3   3   3     1      989  22  -1      608
 13   1  42   1   1   1   1          PSYCHOLOGIE    12   0              laumens   0  -1   1   1     6   3  11   7  14     3   3   3     0     1343   5  -1     1128
 13   1  42   1   1   1   1          PSYCHOLOGIE    12   1              laumens   0  -1   1   1     6   3  11   7  14     3   3   3     1     3351  15  -1     1512
 13   1  42   1   1   1   1          PSYCHOLOGIE    12   2              laumens   0  -1   1   1     6   3  11   7  14     3   3   3     0     1006   5  -1     1072
 13   1  42   1   1   1   1          PSYCHOLOGIE    12   3              laumens   0  -1   1   1     6   3  11   7  14     3   3   3     0     1213  10  -1      905
 13   1  42   1   1   1   1          PSYCHOLOGIE    12   4              laumens   0  -1   1   1     6   3  11   7  14     3   3   3     0      982  10  -1      640
 13   1  42   1   1   1   1          PSYCHOLOGIE    13   0              kiwehon   0  -1   1   1     4  22  10   9  24     1   1   1     0     1175   4  -1     1193
 13   1  42   1   1   1   1          PSYCHOLOGIE    13   1              kiwehon   0  -1   1   1     4  22  10   9  24     1   1   1     0      806  12  -1     5009
 13   1  42   1   1   1   1          PSYCHOLOGIE    13   2              kiwehon   0  -1   1   1     4  22  10   9  24     1   1   1     0     1150  10  -1     1807
 13   1  42   1   1   1   1          PSYCHOLOGIE    13   3              kiwehon   0  -1   1   1     4  22  10   9  24     1   1   1     0      854  11  -1      863
 13   1  42   1   1   1   1          PSYCHOLOGIE    13   4              kiwehon   0  -1   1   1     4  22  10   9  24     1   1   1     0     1110  10  -1      681
 13   1  42   1   1   1   1          PSYCHOLOGIE    14   0              permife   0  -1   1   1     0  19  20  12  21     4   4   4     0     1104   5  -1     1047
 13   1  42   1   1   1   1          PSYCHOLOGIE    14   1              permife   0  -1   1   1     0  19  20  12  21     4   4   4     0     1142   5  -1     1177
 13   1  42   1   1   1   1          PSYCHOLOGIE    14   2              permife   0  -1   1   1     0  19  20  12  21     4   4   4     0     1149  22  -1      600
 13   1  42   1   1   1   1          PSYCHOLOGIE    14   3              permife   0  -1   1   1     0  19  20  12  21     4   4   4     1     1701  22  -1      791
 13   1  42   1   1   1   1          PSYCHOLOGIE    14   4              permife   0  -1   1   1     0  19  20  12  21     4   4   4     1     1077  22  -1      664
 13   1  42   1   1   1   1          PSYCHOLOGIE    15   0                tewok   0  -1   1   1    17  18  16  23   2     3   3   3     0     1087   5  -1     1088
 13   1  42   1   1   1   1          PSYCHOLOGIE    15   1                tewok   0  -1   1   1    17  18  16  23   2     3   3   3     0     2088  14  -1     1544
 13   1  42   1   1   1   1          PSYCHOLOGIE    15   2                tewok   0  -1   1   1    17  18  16  23   2     3   3   3     0     1302   9  -1     1232
 13   1  42   1   1   1   1          PSYCHOLOGIE    15   3                tewok   0  -1   1   1    17  18  16  23   2     3   3   3     1     1224  22  -1      623
 13   1  42   1   1   1   1          PSYCHOLOGIE    15   4                tewok   0  -1   1   1    17  18  16  23   2     3   3   3     1     1711  22  -1      703
 13   1  42   1   1   1   1          PSYCHOLOGIE    16   0                medan   0  -1   1   2     8   5  15  13   1     2   2   2     0      943   3  -1     2607
 13   1  42   1   1   1   1          PSYCHOLOGIE    16   1                medan   0  -1   1   2     8   5  15  13   1     2   2   2     0     1158  10  -1      719
 13   1  42   1   1   1   1          PSYCHOLOGIE    16   2                medan   0  -1   1   2     8   5  15  13   1     2   2   2     0      806  15  -1     1023
 13   1  42   1   1   1   1          PSYCHOLOGIE    16   3                medan   0  -1   1   2     8   5  15  13   1     2   2   2     1     1182  22  -1      697
 13   1  42   1   1   1   1          PSYCHOLOGIE    16   4                medan   0  -1   1   2     8   5  15  13   1     2   2   2     0      582  10  -1      576
 13   1  42   1   1   1   1          PSYCHOLOGIE    17   0              larnist   0  -1   1   2    10   1  20  15  17     3   3   3     0     1464  10  -1      992
 13   1  42   1   1   1   1          PSYCHOLOGIE    17   1              larnist   0  -1   1   2    10   1  20  15  17     3   3   3     0      838  10  -1      734
 13   1  42   1   1   1   1          PSYCHOLOGIE    17   2              larnist   0  -1   1   2    10   1  20  15  17     3   3   3     0      958  10  -1      631
 13   1  42   1   1   1   1          PSYCHOLOGIE    17   3              larnist   0  -1   1   2    10   1  20  15  17     3   3   3     1      967  22  -1      591
 13   1  42   1   1   1   1          PSYCHOLOGIE    17   4              larnist   0  -1   1   2    10   1  20  15  17     3   3   3     1     1135  22  -1      853
 13   1  42   1   1   1   1          PSYCHOLOGIE    18   0              molkate   0  -1   1   2    12  11   2  16   6     2   2   2     0      807   4  -1     1961
 13   1  42   1   1   1   1          PSYCHOLOGIE    18   1              molkate   0  -1   1   2    12  11   2  16   6     2   2   2     0      718  22  -1      704
 13   1  42   1   1   1   1          PSYCHOLOGIE    18   2              molkate   0  -1   1   2    12  11   2  16   6     2   2   2     0     1038   3  -1     1175
 13   1  42   1   1   1   1          PSYCHOLOGIE    18   3              molkate   0  -1   1   2    12  11   2  16   6     2   2   2     1      976  22  -1      751
 13   1  42   1   1   1   1          PSYCHOLOGIE    18   4              molkate   0  -1   1   2    12  11   2  16   6     2   2   2     0     1966  10  -1      776
 13   1  42   1   1   1   1          PSYCHOLOGIE    19   0                frask   0  -1   1   2     3  13   5   7  24     1   1   1     0     1071   5  -1     1024
 13   1  42   1   1   1   1          PSYCHOLOGIE    19   1                frask   0  -1   1   2     3  13   5   7  24     1   1   1     0      686  22  -1      647
 13   1  42   1   1   1   1          PSYCHOLOGIE    19   2                frask   0  -1   1   2     3  13   5   7  24     1   1   1     0     1039  22  -1      656
 13   1  42   1   1   1   1          PSYCHOLOGIE    19   3                frask   0  -1   1   2     3  13   5   7  24     1   1   1     0      782  22  -1     1097
 13   1  42   1   1   1   1          PSYCHOLOGIE    19   4                frask   0  -1   1   2     3  13   5   7  24     1   1   1     0     1032  10  -1      608
 13   1  42   1   1   1   1          PSYCHOLOGIE    20   0                noste   0  -1   1   3     4  19  23  22  21     5   5   5     0      957   6  -1     1425
 13   1  42   1   1   1   1          PSYCHOLOGIE    20   1                noste   0  -1   1   3     4  19  23  22  21     5   5   5     0      798  14  -1      961
 13   1  42   1   1   1   1          PSYCHOLOGIE    20   2                noste   0  -1   1   3     4  19  23  22  21     5   5   5     0     1110  22  -1      585
 13   1  42   1   1   1   1          PSYCHOLOGIE    20   3                noste   0  -1   1   3     4  19  23  22  21     5   5   5     1     1079  10  -1      609
 13   1  42   1   1   1   1          PSYCHOLOGIE    20   4                noste   0  -1   1   3     4  19  23  22  21     5   5   5     1     1541  10  -1      607
 13   1  42   1   1   1   1          PSYCHOLOGIE    21   0               botuyn   0  -1   1   3     9   8  18   0  14     2   2   2     0      976  19  -1     4096
 13   1  42   1   1   1   1          PSYCHOLOGIE    21   1               botuyn   0  -1   1   3     9   8  18   0  14     2   2   2     0      982   1  -1      935
 13   1  42   1   1   1   1          PSYCHOLOGIE    21   2               botuyn   0  -1   1   3     9   8  18   0  14     2   2   2     0     1040  22  -1     1377
 13   1  42   1   1   1   1          PSYCHOLOGIE    21   3               botuyn   0  -1   1   3     9   8  18   0  14     2   2   2     1     1014  22  -1      608
 13   1  42   1   1   1   1          PSYCHOLOGIE    21   4               botuyn   0  -1   1   3     9   8  18   0  14     2   2   2     1     1159  22  -1     5896
 13   1  42   1   1   1   1          PSYCHOLOGIE    22   0              umeuken   0  -1   1   3    16   8   7  15   5     3   3   3     0     1070   3  -1     1416
 13   1  42   1   1   1   1          PSYCHOLOGIE    22   1              umeuken   0  -1   1   3    16   8   7  15   5     3   3   3     0     1024   5  -1      977
 13   1  42   1   1   1   1          PSYCHOLOGIE    22   2              umeuken   0  -1   1   3    16   8   7  15   5     3   3   3     0      775  22  -1      848
 13   1  42   1   1   1   1          PSYCHOLOGIE    22   3              umeuken   0  -1   1   3    16   8   7  15   5     3   3   3     0     1063  10  -1      664
 13   1  42   1   1   1   1          PSYCHOLOGIE    22   4              umeuken   0  -1   1   3    16   8   7  15   5     3   3   3     1      951  22  -1      609
 13   1  42   1   1   1   1          PSYCHOLOGIE    23   0                yosud   0  -1   1   3    17  22  18  13  20     3   3   3     0      887  14  -1      888
 13   1  42   1   1   1   1          PSYCHOLOGIE    23   1                yosud   0  -1   1   3    17  22  18  13  20     3   3   3     0     1758   3  -1     1801
 13   1  42   1   1   1   1          PSYCHOLOGIE    23   2                yosud   0  -1   1   3    17  22  18  13  20     3   3   3     0     1038  16  -1     1632
 13   1  42   1   1   1   1          PSYCHOLOGIE    23   3                yosud   0  -1   1   3    17  22  18  13  20     3   3   3     0      887  10  -1      680
 13   1  42   1   1   1   1          PSYCHOLOGIE    23   4                yosud   0  -1   1   3    17  22  18  13  20     3   3   3     0      653  10  -1      751
