 10 botuyn   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10 botuyn   0   2   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10 botuyn   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 10 botuyn   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11 molkate   0   0  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11 molkate   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11 molkate   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11 molkate   0   3  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11 molkate   0   4   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
 12 uwimor   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12 uwimor   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 12 uwimor   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 12 uwimor   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 12 uwimor   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13 jaciyn   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13 jaciyn   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 13 jaciyn   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13 jaciyn   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 13 jaciyn   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14 medan   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14 medan   1   1  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14 medan   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14 medan   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 14 medan   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15 laumens   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 15 laumens   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15 laumens   1   2  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15 laumens   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15 laumens   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16 botsy   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 16 botsy   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 16 botsy   1   2  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16 botsy   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16 botsy   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 17 frask   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17 frask   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17 frask   1   2   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17 frask   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 17 frask   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18 obacu   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18 obacu   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 18 obacu   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18 obacu   1   3  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18 obacu   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19 kiwehon   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 19 kiwehon   1   1  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19 kiwehon   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19 kiwehon   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 19 kiwehon   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 20 ubajec   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 20 ubajec   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 20 ubajec   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 20 ubajec   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 20 ubajec   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 21 yosud   1   0  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 21 yosud   1   1   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 21 yosud   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 21 yosud   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 21 yosud   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 22 hilejin   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 22 hilejin   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 22 hilejin   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 22 hilejin   1   3   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 22 hilejin   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 23 noste   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 23 noste   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 23 noste   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 23 noste   1   3  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 23 noste   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   1   0    permife  17   1           30
  0   1  22   0    hilejin   9   3          101
  0   2   6   0    furasti  19   2           51
  0   3  18   0      obacu   1   2           51
  0   4  10   0     botuyn  20   3          101
  0   5   4   0      tewok   7   2           51
  0   6   2   0     nalber  14   1           30
  0   7  12   0     uwimor   9   1           30
  0   8  17   0      frask  23   2           51
  0   9   3   0    pimuide  21   1           30
  0  10   0   0    larnist   3   1           30
  0  11  21   0      yosud  15   3          101
  0  12  23   0      noste   5   3          101
  0  13  13   0     jaciyn   6   1           30
  0  14  14   0      medan   3   1           30
  0  15  19   0    kiwehon   3   2           51
  0  16  16   0      botsy   1   2           51
  0  17   5   0    sleshen  10   2           51
  0  18  20   0     ubajec   5   3          101
  0  19  15   0    laumens  12   1           30
  0  20  11   0    molkate  18   3          101
  0  21   7   0    umeuken  18   2           51
  0  22   8   0     schese  21   3          101
  0  23   9   0     hiwawa   3   3          101
  1   0   1   1    permife   0   1           30
  1   1   3   1    pimuide   8   1           30
  1   2  19   1    kiwehon  14   2           51
  1   3  16   1      botsy  10   2           51
  1   4   5   1    sleshen   6   2           51
  1   5  17   1      frask  11   2           51
  1   6   7   1    umeuken   5   2           51
  1   7  23   1      noste   4   3          102
  1   8   8   1     schese   0   3          101
  1   9   9   1     hiwawa  16   3          101
  1  10  14   1      medan  17   1           30
  1  11  12   1     uwimor   4   1           31
  1  12   0   1    larnist   6   1           30
  1  13  10   1     botuyn  23   3          101
  1  14  18   1      obacu   2   2           50
  1  15  21   1      yosud   7   3          101
  1  16   4   1      tewok  12   2           51
  1  17  20   1     ubajec   8   3          101
  1  18   2   1     nalber  15   1           30
  1  19  22   1    hilejin  18   3          101
  1  20  15   1    laumens  19   1           30
  1  21  11   1    molkate  17   3          101
  1  22  13   1     jaciyn  24   1           30
  1  23   6   1    furasti  24   2           51
  2   0   3   2    pimuide  10   1           30
  2   1  14   2      medan  11   1           30
  2   2  21   2      yosud   4   3          101
  2   3   5   2    sleshen  23   2           51
  2   4  17   2      frask   9   2           51
  2   5   4   2      tewok   5   2           51
  2   6  13   2     jaciyn   2   1           30
  2   7  16   2      botsy  14   2           51
  2   8  15   2    laumens  23   1           31
  2   9   9   2     hiwawa  12   3          101
  2  10  12   2     uwimor   8   1           30
  2  11   0   2    larnist  20   1           30
  2  12  19   2    kiwehon  16   2           51
  2  13  20   2     ubajec   0   3          101
  2  14  10   2     botuyn   2   3          101
  2  15  18   2      obacu  18   2           51
  2  16  23   2      noste  21   3          101
  2  17   7   2    umeuken  15   2           51
  2  18   2   2     nalber   2   1           30
  2  19   8   2     schese   2   3          101
  2  20   1   2    permife  24   1           30
  2  21  11   2    molkate  24   3          101
  2  22  22   2    hilejin  19   3          101
  2  23   6   2    furasti  20   2           51
  3   0  12   3     uwimor   0   1           30
  3   1  22   3    hilejin   6   3          101
  3   2  23   3      noste  12   3          101
  3   3  11   3    molkate  12   3          101
  3   4   6   3    furasti  22   2           51
  3   5   5   3    sleshen   1   2           51
  3   6   3   3    pimuide  19   1           30
  3   7  14   3      medan  18   1           30
  3   8   8   3     schese   9   3          101
  3   9   7   3    umeuken   8   2           51
  3  10  15   3    laumens  21   1           30
  3  11  19   3    kiwehon  12   2           51
  3  12   2   3     nalber  11   1           30
  3  13  21   3      yosud   6   3          101
  3  14  20   3     ubajec  10   3          101
  3  15  10   3     botuyn  13   3          101
  3  16  16   3      botsy  15   2           51
  3  17  13   3     jaciyn  16   1           30
  3  18  18   3      obacu  17   2           51
  3  19   9   3     hiwawa  14   3          101
  3  20  17   3      frask  13   2           51
  3  21   1   3    permife  13   1           30
  3  22   0   3    larnist   4   1           30
  3  23   4   3      tewok   1   2           51
  4   0  12   4     uwimor  22   1           30
  4   1   2   4     nalber   9   1           30
  4   2  19   4    kiwehon  24   2           51
  4   3   1   4    permife  22   1           30
  4   4  17   4      frask  22   2           51
  4   5   9   4     hiwawa   7   3          101
  4   6  10   4     botuyn   4   3          101
  4   7   4   4      tewok  16   2           51
  4   8   3   4    pimuide  23   1           30
  4   9  23   4      noste  22   3          101
  4  10  16   4      botsy  20   2           51
  4  11  11   4    molkate   5   3          101
  4  12  13   4     jaciyn   5   1           31
  4  13  20   4     ubajec  20   3          101
  4  14  14   4      medan  13   1           30
  4  15   6   4    furasti  11   2           51
  4  16   8   4     schese  17   3          101
  4  17   5   4    sleshen   4   2           51
  4  18  21   4      yosud  19   3          101
  4  19   7   4    umeuken  13   2           51
  4  20  22   4    hilejin  15   3          101
  4  21  18   4      obacu  21   2           50
  4  22  15   4    laumens   7   1           30
  4  23   0   4    larnist  18   1           30
  5   0  15   0    laumens  12   1           30
  5   1   7   0    umeuken  18   2           50
  5   2  23   0      noste   5   3          101
  5   3  16   0      botsy   1   2           51
  5   4  13   0     jaciyn   6   1           30
  5   5  21   0      yosud  15   3          101
  5   6  19   0    kiwehon   3   2           51
  5   7   8   0     schese  21   3          101
  5   8   1   0    permife  17   1           30
  5   9  11   0    molkate  18   3          101
  5  10   5   0    sleshen  10   2           51
  5  11  12   0     uwimor   9   1           31
  5  12   4   0      tewok   7   2           50
  5  13   9   0     hiwawa   3   3          101
  5  14   3   0    pimuide  21   1           30
  5  15  14   0      medan   3   1           30
  5  16  20   0     ubajec   5   3          101
  5  17  10   0     botuyn  20   3          101
  5  18  18   0      obacu   1   2           51
  5  19   0   0    larnist   3   1           30
  5  20  22   0    hilejin   9   3          101
  5  21   6   0    furasti  19   2           50
  5  22  17   0      frask  23   2           50
  5  23   2   0     nalber  14   1           30
  6   0  15   1    laumens  19   1           30
  6   1  16   1      botsy  10   2           51
  6   2  23   1      noste   4   3          101
  6   3  13   1     jaciyn  24   1           30
  6   4   4   1      tewok  12   2           51
  6   5  19   1    kiwehon  14   2           51
  6   6  10   1     botuyn  23   3          101
  6   7  18   1      obacu   2   2           50
  6   8   8   1     schese   0   3          101
  6   9  17   1      frask  11   2           51
  6  10   1   1    permife   0   1           30
  6  11   3   1    pimuide   8   1           30
  6  12  22   1    hilejin  18   3          101
  6  13   9   1     hiwawa  16   3          101
  6  14   6   1    furasti  24   2           51
  6  15   7   1    umeuken   5   2           51
  6  16  21   1      yosud   7   3          101
  6  17  11   1    molkate  17   3          101
  6  18  14   1      medan  17   1           30
  6  19   5   1    sleshen   6   2           51
  6  20   2   1     nalber  15   1           30
  6  21  20   1     ubajec   8   3          101
  6  22  12   1     uwimor   4   1           30
  6  23   0   1    larnist   6   1           30
  7   0  16   2      botsy  14   2           51
  7   1  18   2      obacu  18   2           51
  7   2  10   2     botuyn   2   3          101
  7   3  12   2     uwimor   8   1           30
  7   4  14   2      medan  11   1           30
  7   5  22   2    hilejin  19   3          101
  7   6   8   2     schese   2   3          101
  7   7   6   2    furasti  20   2           51
  7   8  20   2     ubajec   0   3          101
  7   9   3   2    pimuide  10   1           30
  7  10  21   2      yosud   4   3          101
  7  11   0   2    larnist  20   1           30
  7  12   5   2    sleshen  23   2           51
  7  13  11   2    molkate  24   3          101
  7  14   7   2    umeuken  15   2           51
  7  15  15   2    laumens  23   1           30
  7  16   9   2     hiwawa  12   3          101
  7  17   2   2     nalber   2   1           30
  7  18  19   2    kiwehon  16   2           51
  7  19   4   2      tewok   5   2           51
  7  20  13   2     jaciyn   2   1           30
  7  21  17   2      frask   9   2           51
  7  22   1   2    permife  24   1           30
  7  23  23   2      noste  21   3          101
  8   0   3   3    pimuide  19   1           30
  8   1  16   3      botsy  15   2           51
  8   2   9   3     hiwawa  14   3          101
  8   3   5   3    sleshen   1   2           51
  8   4  18   3      obacu  17   2           51
  8   5  22   3    hilejin   6   3          101
  8   6  21   3      yosud   6   3          101
  8   7  23   3      noste  12   3          101
  8   8  20   3     ubajec  10   3          101
  8   9  10   3     botuyn  13   3          101
  8  10  19   3    kiwehon  12   2           51
  8  11   1   3    permife  13   1           30
  8  12   4   3      tewok   1   2           51
  8  13  14   3      medan  18   1           30
  8  14  17   3      frask  13   2           51
  8  15   8   3     schese   9   3          101
  8  16   2   3     nalber  11   1           30
  8  17  11   3    molkate  12   3          101
  8  18   0   3    larnist   4   1           30
  8  19   7   3    umeuken   8   2           51
  8  20   6   3    furasti  22   2           51
  8  21  13   3     jaciyn  16   1           30
  8  22  12   3     uwimor   0   1           30
  8  23  15   3    laumens  21   1           30
  9   0   4   4      tewok  16   2           51
  9   1  22   4    hilejin  15   3          101
  9   2  17   4      frask  22   2           51
  9   3  16   4      botsy  20   2           51
  9   4  10   4     botuyn   4   3          101
  9   5   9   4     hiwawa   7   3          101
  9   6  23   4      noste  22   3          101
  9   7   6   4    furasti  11   2           51
  9   8  20   4     ubajec  20   3          101
  9   9  14   4      medan  13   1           30
  9  10   1   4    permife  22   1           30
  9  11  18   4      obacu  21   2           51
  9  12   5   4    sleshen   4   2           51
  9  13  12   4     uwimor  22   1           30
  9  14   2   4     nalber   9   1           30
  9  15   0   4    larnist  18   1           30
  9  16  21   4      yosud  19   3          101
  9  17   8   4     schese  17   3          101
  9  18  15   4    laumens   7   1           30
  9  19   3   4    pimuide  23   1           30
  9  20  11   4    molkate   5   3          101
  9  21  13   4     jaciyn   5   1           30
  9  22   7   4    umeuken  13   2           51
  9  23  19   4    kiwehon  24   2           51
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  20 ubajec   4   3   3 1752969320
   1  13 jaciyn   6   7   7 1752969320
   2  11 molkate   3   3   3 1752969320
   3  19 kiwehon   6   6   6 1752969320
   4   0 larnist   6   6   6 1752969320
   5   4 tewok   5   5   5 1752969320
   6   9 hiwawa   7   7   7 1752969320
   7   3 pimuide   6   6   6 1752969320
   8  22 hilejin   7   7   7 1752969320
   9   1 permife   5   4   5 1752969320
  10  12 uwimor   4   4   4 1752969320
  11   2 nalber   6   6   6 1752969320
  12   6 furasti   5   4   5 1752969320
  13   5 sleshen   6   6   6 1752969320
  14  15 laumens   5   5   5 1752969320
  15  16 botsy   6   6   6 1752969320
  16  18 obacu   5   5   5 1752969320
  17   8 schese   6   6   6 1752969320
  18  17 frask   5   5   5 1752969320
  19   7 umeuken   4   4   4 1752969320
  20  10 botuyn   6   6   6 1752969320
  21  23 noste   5   4   4 1752969320
  22  14 medan   5   5   5 1752969320
  23  21 yosud   5   5   5 1752969320
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     0   0              larnist   0  -1   0   1     3   6  20   4  18     6   6   6    -1       -1   9  -1      884
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     0   1              larnist   0  -1   0   1     3   6  20   4  18     6   6   6    -1       -1  10  -1     2647
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     0   2              larnist   0  -1   0   1     3   6  20   4  18     6   6   6    -1       -1  13  -1     1829
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     0   3              larnist   0  -1   0   1     3   6  20   4  18     6   6   6    -1       -1  17  -1     1246
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     0   4              larnist   0  -1   0   1     3   6  20   4  18     6   6   6    -1       -1   0  -1     2212
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     1   0              permife   0  -1   0   1    17   0  24  13  22     5   4   5    -1       -1  21  -1      988
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     1   1              permife   0  -1   0   1    17   0  24  13  22     5   4   5    -1       -1   8  -1      723
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     1   2              permife   0  -1   0   1    17   0  24  13  22     5   4   5    -1       -1  12  -1     2349
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     1   3              permife   0  -1   0   1    17   0  24  13  22     5   4   5    -1       -1   6  -1     1357
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     1   4              permife   0  -1   0   1    17   0  24  13  22     5   4   5    -1       -1  14  -1     1124
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     2   0               nalber   0  -1   0   1    14  15   2  11   9     6   6   6    -1       -1  23  -1     6301
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     2   1               nalber   0  -1   0   1    14  15   2  11   9     6   6   6    -1       -1   3  -1     1429
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     2   2               nalber   0  -1   0   1    14  15   2  11   9     6   6   6    -1       -1   3  -1      910
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     2   3               nalber   0  -1   0   1    14  15   2  11   9     6   6   6    -1       -1  21  -1     1909
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     2   4               nalber   0  -1   0   1    14  15   2  11   9     6   6   6    -1       -1  19  -1     3069
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     3   0              pimuide   0  -1   0   1    21   8  10  19  23     6   6   6    -1       -1   3  -1     1779
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     3   1              pimuide   0  -1   0   1    21   8  10  19  23     6   6   6    -1       -1   5  -1     1973
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     3   2              pimuide   0  -1   0   1    21   8  10  19  23     6   6   6    -1       -1  21  -1     2725
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     3   3              pimuide   0  -1   0   1    21   8  10  19  23     6   6   6    -1       -1   9  -1     1334
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     3   4              pimuide   0  -1   0   1    21   8  10  19  23     6   6   6    -1       -1   4  -1      741
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     4   0                tewok   0  -1   0   2     7  12   5   1  16     5   5   5    -1       -1   4  -1      779
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     4   1                tewok   0  -1   0   2     7  12   5   1  16     5   5   5    -1       -1  23  -1     1596
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     4   2                tewok   0  -1   0   2     7  12   5   1  16     5   5   5    -1       -1  10  -1     3299
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     4   3                tewok   0  -1   0   2     7  12   5   1  16     5   5   5    -1       -1   4  -1      538
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     4   4                tewok   0  -1   0   2     7  12   5   1  16     5   5   5    -1       -1   5  -1      931
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     5   0              sleshen   0  -1   0   2    10   6  23   1   4     6   6   6    -1       -1  22  -1     4452
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     5   1              sleshen   0  -1   0   2    10   6  23   1   4     6   6   6    -1       -1   1  -1     1180
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     5   2              sleshen   0  -1   0   2    10   6  23   1   4     6   6   6    -1       -1  14  -1     1634
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     5   3              sleshen   0  -1   0   2    10   6  23   1   4     6   6   6    -1       -1   5  -1      746
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     5   4              sleshen   0  -1   0   2    10   6  23   1   4     6   6   6    -1       -1  10  -1      909
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     6   0              furasti   0  -1   0   2    19  24  20  22  11     5   4   5    -1       -1  10  -1     2309
 40   2  23   1   1   1   1        PSSSYCHOLOGIE     6   1              furasti   0  -1   0   2    19  24  20  22  11     5   4   5    -1       -1  15  -1     4411
