  0  20   2   0      obacu  15   1           30
  0  21  11   0      botsy  14   3           99
  0  22  17   0    larnist  18   2           50
  0  23  23   0    permife   7   3          100
  1   0   4   1    furasti  14   2           49
  1   1   8   1    laumens   6   3          100
  1   2  15   1    umeuken  12   1           30
  1   3   0   1    molkate  18   1           29
  1   4  10   1      medan  20   3          100
  1   5   3   1      noste   7   1           30
  1   6  14   1      yosud  17   1           30
  1   7  21   1     ubajec  15   3          100
  1   8   1   1      tewok  20   1           29
  1   9   7   1    hilejin  23   2           50
  1  10  13   1     botuyn  11   1           30
  1  11  20   1     uwimor  16   3          101
  1  12   2   1      obacu  12   1           30
  1  13   6   1     hiwawa   1   2           50
  1  14   9   1     nalber   3   3          100
  1  15  16   1    pimuide  24   2           49
  1  16  12   1    sleshen   5   1           30
  1  17  11   1      botsy  22   3          100
  1  18   5   1    kiwehon  21   2           49
  1  19  19   1     jaciyn   0   2           49
  1  20  23   1    permife   8   3          100
  1  21  18   1      frask   9   2           49
  1  22  22   1     schese   2   3          100
  1  23  17   1    larnist  23   2           50
  2   0   0   2    molkate  21   1           29
  2   1   2   2      obacu   1   1           30
  2   2  17   2    larnist   4   2           51
  2   3  20   2     uwimor  11   3          100
  2   4  19   2     jaciyn   5   2           49
  2   5  23   2    permife   3   3           99
  2   6   1   2      tewok  19   1           29
  2   7  12   2    sleshen  13   1           30
  2   8   3   2      noste   9   1           29
  2   9   6   2     hiwawa  22   2           49
  2  10   7   2    hilejin  15   2           50
  2  11   4   2    furasti  24   2           50
  2  12  14   2      yosud  15   1           30
  2  13  18   2      frask  17   2           49
  2  14  22   2     schese  24   3          100
  2  15  21   2     ubajec   3   3          100
  2  16   9   2     nalber   5   3          100
  2  17  13   2     botuyn  16   1           30
  2  18  11   2      botsy  24   3          100
  2  19  16   2    pimuide  21   2           49
  2  20  10   2      medan   8   3           99
  2  21   5   2    kiwehon   9   2           49
  2  22  15   2    umeuken  22   1           30
  2  23   8   2    laumens  18   3          100
  3   0  15   3    umeuken   2   1           30
  3   1   4   3    furasti  23   2           50
  3   2  10   3      medan  23   3          100
  3   3  20   3     uwimor  24   3           99
  3   4  13   3     botuyn   7   1           30
  3   5   8   3    laumens   4   3          100
  3   6  18   3      frask   2   2           50
  3   7  23   3    permife   9   3           99
  3   8   0   3    molkate   5   1           30
  3   9  21   3     ubajec  10   3           99
  3  10  16   3    pimuide   4   2           50
  3  11  22   3     schese  10   3          100
  3  12   5   3    kiwehon  16   2           50
  3  13  17   3    larnist   8   2           49
  3  14  14   3      yosud  18   1           29
  3  15  11   3      botsy  12   3          100
  3  16   9   3     nalber   8   3           99
  3  17   2   3      obacu  22   1           30
  3  18   3   3      noste   0   1           29
  3  19  12   3    sleshen   1   1           30
  3  20  19   3     jaciyn   6   2           50
  3  21   7   3    hilejin  19   2           50
  3  22   1   3      tewok   8   1           29
  3  23   6   3     hiwawa  11   2           49
  4   0  16   4    pimuide  10   2           50
  4   1   1   4      tewok   4   1           30
  4   2   5   4    kiwehon   7   2           49
  4   3  22   4     schese  15   3          100
  4   4  21   4     ubajec   1   3           99
  4   5  17   4    larnist  13   2           50
  4   6   6   4     hiwawa  17   2           49
  4   7  20   4     uwimor  21   3          100
  4   8   9   4     nalber  10   3          100
  4   9  12   4    sleshen  19   1           29
  4  10   3   4      noste  16   1           29
  4  11  13   4     botuyn  20   1           30
  4  12   8   4    laumens  24   3          100
  4  13   4   4    furasti  10   2           49
  4  14  14   4      yosud   6   1           30
  4  15   2   4      obacu   3   1           29
  4  16  15   4    umeuken   0   1           29
  4  17  23   4    permife  17   3          100
  4  18  11   4      botsy  21   3           99
  4  19  10   4      medan   6   3          100
  4  20   7   4    hilejin   2   2           51
  4  21  19   4     jaciyn  14   2           49
  4  22   0   4    molkate   6   1           30
  4  23  18   4      frask   7   2           50
  5   0   9   0     nalber  20   3          101
  5   1  14   0      yosud  14   1           29
  5   2   5   0    kiwehon  14   2           50
  5   3  16   0    pimuide   3   2           50
  5   4   2   0      obacu  15   1           29
  5   5  13   0     botuyn  23   1           29
  5   6   7   0    hilejin  13   2           50
  5   7   3   0      noste   2   1           30
  5   8  19   0     jaciyn  19   2           50
  5   9  20   0     uwimor  12   3           99
  5  10   1   0      tewok  17   1           30
  5  11   8   0    laumens  12   3           99
  5  12  18   0      frask  20   2           50
  5  13   4   0    furasti  13   2           49
  5  14   6   0     hiwawa   0   2           49
  5  15  21   0     ubajec  22   3          100
  5  16  17   0    larnist  18   2           50
  5  17  22   0     schese  23   3          100
  5  18  11   0      botsy  14   3           99
  5  19  10   0      medan  18   3           99
  5  20  23   0    permife   7   3           99
  5  21  12   0    sleshen   9   1           30
  5  22   0   0    molkate  11   1           30
  5  23  15   0    umeuken   8   1           29
  6   0   2   1      obacu  12   1           30
  6   1  11   1      botsy  22   3          101
  6   2  22   1     schese   2   3           99
  6   3   9   1     nalber   3   3          101
  6   4  15   1    umeuken  12   1           29
  6   5  21   1     ubajec  15   3          101
  6   6   0   1    molkate  18   1           30
  6   7  13   1     botuyn  11   1           29
  6   8  16   1    pimuide  24   2           49
  6   9   3   1      noste   7   1           29
  6  10  23   1    permife   8   3          101
  6  11  17   1    larnist  23   2           50
  6  12  19   1     jaciyn   0   2           49
  6  13   8   1    laumens   6   3          100
  6  14   5   1    kiwehon  21   2           49
  6  15   7   1    hilejin  23   2           50
  6  16  18   1      frask   9   2           49
  6  17  14   1      yosud  17   1           29
  6  18  12   1    sleshen   5   1           30
  6  19  20   1     uwimor  16   3          100
  6  20  10   1      medan  20   3           99
  6  21   6   1     hiwawa   1   2           50
  6  22   1   1      tewok  20   1           29
  6  23   4   1    furasti  14   2           50
  7   0   0   2    molkate  21   1           29
  7   1   5   2    kiwehon   9   2           50
  7   2  15   2    umeuken  22   1           29
  7   3  13   2     botuyn  16   1           29
  7   4  18   2      frask  17   2           50
  7   5  12   2    sleshen  13   1           30
  7   6  16   2    pimuide  21   2           49
  7   7  14   2      yosud  15   1           29
  7   8   6   2     hiwawa  22   2           51
  7   9  23   2    permife   3   3           99
  7  10  17   2    larnist   4   2           50
  7  11   7   2    hilejin  15   2           50
  7  12   8   2    laumens  18   3           99
  7  13  22   2     schese  24   3          100
  7  14  19   2     jaciyn   5   2           50
  7  15  21   2     ubajec   3   3           99
  7  16  11   2      botsy  24   3           99
  7  17  20   2     uwimor  11   3           99
  7  18   3   2      noste   9   1           29
  7  19   1   2      tewok  19   1           29
  7  20   2   2      obacu   1   1           30
  7  21   4   2    furasti  24   2           49
  7  22   9   2     nalber   5   3           99
  7  23  10   2      medan   8   3          100
  8   0   4   3    furasti  23   2           49
  8   1   6   3     hiwawa  11   2           49
  8   2  14   3      yosud  18   1           29
  8   3   9   3     nalber   8   3          100
  8   4  12   3    sleshen   1   1           30
  8   5   7   3    hilejin  19   2           49
  8   6  22   3     schese  10   3          100
  8   7  16   3    pimuide   4   2           49
  8   8  23   3    permife   9   3          100
  8   9  13   3     botuyn   7   1           30
  8  10  20   3     uwimor  24   3           99
  8  11  18   3      frask   2   2           49
  8  12   0   3    molkate   5   1           30
  8  13  15   3    umeuken   2   1           30
  8  14  21   3     ubajec  10   3           99
  8  15   3   3      noste   0   1           29
  8  16  11   3      botsy  12   3          100
  8  17  17   3    larnist   8   2           50
  8  18  10   3      medan  23   3           99
  8  19  19   3     jaciyn   6   2           50
  8  20   1   3      tewok   8   1           29
  8  21   2   3      obacu  22   1           29
  8  22   5   3    kiwehon  16   2           49
  8  23   8   3    laumens   4   3           99
  9   0   9   4     nalber  10   3          100
  9   1   1   4      tewok   4   1           30
  9   2   3   4      noste  16   1           29
  9   3   2   4      obacu   3   1           29
  9   4  22   4     schese  15   3           99
  9   5   8   4    laumens  24   3           99
  9   6   0   4    molkate   6   1           29
  9   7  19   4     jaciyn  14   2           49
  9   8   6   4     hiwawa  17   2           49
  9   9  10   4      medan   6   3          100
  9  10  11   4      botsy  21   3          100
  9  11  12   4    sleshen  19   1           30
  9  12  16   4    pimuide  10   2           51
  9  13   4   4    furasti  10   2           49
  9  14   5   4    kiwehon   7   2           49
  9  15  15   4    umeuken   0   1           30
  9  16  21   4     ubajec   1   3           99
  9  17  23   4    permife  17   3          101
  9  18   7   4    hilejin   2   2           49
  9  19  14   4      yosud   6   1           29
  9  20  20   4     uwimor  21   3          100
  9  21  13   4     botuyn  20   1           30
  9  22  17   4    larnist  13   2           49
  9  23  18   4      frask   7   2           50
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  17 larnist   4   4   4 1788293224
   1   1 tewok   6   7   7 1788293224
   2   8 laumens   4   4   4 1788293224
   3  21 ubajec   8   8   8 1788293224
   4  16 pimuide   3   2   2 1788293224
   5  22 schese   1   1   1 1788293224
   6   5 kiwehon   2   2   2 1788293224
   7   7 hilejin   2   1   1 1788293224
   8  15 umeuken   4   4   4 1788293224
   9  18 frask   4   4   4 1788293224
  10   6 hiwawa   1   1   1 1788293224
  11   9 nalber   8   8   8 1788293224
  12  19 jaciyn   5   5   5 1788293224
  13  11 botsy   8   8   8 1788293224
  14   2 obacu   5   5   5 1788293224
  15  20 uwimor   4   4   4 1788293224
  16  12 sleshen   4   4   4 1788293224
  17   4 furasti   4   4   4 1788293224
  18   3 noste   5   5   5 1788293224
  19  23 permife   3   3   3 1788293224
  20  13 botuyn   8   8   8 1788293224
  21  10 medan   6   6   6 1788293224
  22   0 molkate   6   6   6 1788293224
  23  14 yosud   5   5   5 1788293224
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 41   2  28   1   1   1   1         PSSYCHOLOGIE     0   0              molkate   0  -1   0   1    11  18  21   5   6     6   6   6    -1       -1   7  -1     4374
 41   2  28   1   1   1   1         PSSYCHOLOGIE     0   1              molkate   0  -1   0   1    11  18  21   5   6     6   6   6    -1       -1   0  -1     1193
 41   2  28   1   1   1   1         PSSYCHOLOGIE     0   2              molkate   0  -1   0   1    11  18  21   5   6     6   6   6    -1       -1   7  -1     1210
 41   2  28   1   1   1   1         PSSYCHOLOGIE     0   3              molkate   0  -1   0   1    11  18  21   5   6     6   6   6    -1       -1   6  -1     1264
 41   2  28   1   1   1   1         PSSYCHOLOGIE     0   4              molkate   0  -1   0   1    11  18  21   5   6     6   6   6    -1       -1   6  -1     1057
 41   2  28   1   1   1   1         PSSYCHOLOGIE     1   0                tewok   0  -1   0   1    17  20  19   8   4     6   7   7    -1       -1   0  -1     2687
 41   2  28   1   1   1   1         PSSYCHOLOGIE     1   1                tewok   0  -1   0   1    17  20  19   8   4     6   7   7    -1       -1   6  -1      696
 41   2  28   1   1   1   1         PSSYCHOLOGIE     1   2                tewok   0  -1   0   1    17  20  19   8   4     6   7   7    -1       -1  23  -1     1408
 41   2  28   1   1   1   1         PSSYCHOLOGIE     1   3                tewok   0  -1   0   1    17  20  19   8   4     6   7   7    -1       -1   7  -1     1097
 41   2  28   1   1   1   1         PSSYCHOLOGIE     1   4                tewok   0  -1   0   1    17  20  19   8   4     6   7   7    -1       -1  10  -1     1272
 41   2  28   1   1   1   1         PSSYCHOLOGIE     2   0                obacu   0  -1   0   1    15  12   1  22   3     5   5   5    -1       -1  22  -1     1152
 41   2  28   1   1   1   1         PSSYCHOLOGIE     2   1                obacu   0  -1   0   1    15  12   1  22   3     5   5   5    -1       -1  10  -1     1105
 41   2  28   1   1   1   1         PSSYCHOLOGIE     2   2                obacu   0  -1   0   1    15  12   1  22   3     5   5   5    -1       -1  22  -1     1471
 41   2  28   1   1   1   1         PSSYCHOLOGIE     2   3                obacu   0  -1   0   1    15  12   1  22   3     5   5   5    -1       -1  10  -1      943
 41   2  28   1   1   1   1         PSSYCHOLOGIE     2   4                obacu   0  -1   0   1    15  12   1  22   3     5   5   5    -1       -1   8  -1     1480
 41   2  28   1   1   1   1         PSSYCHOLOGIE     3   0                noste   0  -1   0   1     2   7   9   0  16     5   5   5    -1       -1  19  -1     1648
 41   2  28   1   1   1   1         PSSYCHOLOGIE     3   1                noste   0  -1   0   1     2   7   9   0  16     5   5   5    -1       -1  23  -1     1000
 41   2  28   1   1   1   1         PSSYCHOLOGIE     3   2                noste   0  -1   0   1     2   7   9   0  16     5   5   5    -1       -1  22  -1     1615
 41   2  28   1   1   1   1         PSSYCHOLOGIE     3   3                noste   0  -1   0   1     2   7   9   0  16     5   5   5    -1       -1   0  -1     1538
 41   2  28   1   1   1   1         PSSYCHOLOGIE     3   4                noste   0  -1   0   1     2   7   9   0  16     5   5   5    -1       -1  20  -1      617
 41   2  28   1   1   1   1         PSSYCHOLOGIE     4   0              furasti   0  -1   0   2    13  14  24  23  10     4   4   4    -1       -1   6  -1     1577
 41   2  28   1   1   1   1         PSSYCHOLOGIE     4   1              furasti   0  -1   0   2    13  14  24  23  10     4   4   4    -1       -1   6  -1     1343
 41   2  28   1   1   1   1         PSSYCHOLOGIE     4   2              furasti   0  -1   0   2    13  14  24  23  10     4   4   4    -1       -1   0  -1     1161
 41   2  28   1   1   1   1         PSSYCHOLOGIE     4   3              furasti   0  -1   0   2    13  14  24  23  10     4   4   4    -1       -1  16  -1     1537
 41   2  28   1   1   1   1         PSSYCHOLOGIE     4   4              furasti   0  -1   0   2    13  14  24  23  10     4   4   4    -1       -1   7  -1     1256
 41   2  28   1   1   1   1         PSSYCHOLOGIE     5   0              kiwehon   0  -1   0   2    14  21   9  16   7     2   2   2    -1       -1   6  -1     1392
 41   2  28   1   1   1   1         PSSYCHOLOGIE     5   1              kiwehon   0  -1   0   2    14  21   9  16   7     2   2   2    -1       -1   7  -1     1712
 41   2  28   1   1   1   1         PSSYCHOLOGIE     5   2              kiwehon   0  -1   0   2    14  21   9  16   7     2   2   2    -1       -1   7  -1     1760
 41   2  28   1   1   1   1         PSSYCHOLOGIE     5   3              kiwehon   0  -1   0   2    14  21   9  16   7     2   2   2    -1       -1  22  -1     2281
 41   2  28   1   1   1   1         PSSYCHOLOGIE     5   4              kiwehon   0  -1   0   2    14  21   9  16   7     2   2   2    -1       -1   8  -1     3184
 41   2  28   1   1   1   1         PSSYCHOLOGIE     6   0               hiwawa   0  -1   0   2     0   1  22  11  17     1   1   1    -1       -1   7  -1     1161
 41   2  28   1   1   1   1         PSSYCHOLOGIE     6   1               hiwawa   0  -1   0   2     0   1  22  11  17     1   1   1    -1       -1   6  -1     1833
 41   2  28   1   1   1   1         PSSYCHOLOGIE     6   2               hiwawa   0  -1   0   2     0   1  22  11  17     1   1   1    -1       -1   3  -1     1622
