  5 sleshen   0   4  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6 obacu   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6 obacu   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  6 obacu   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6 obacu   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6 obacu   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  7 botsy   0   0  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7 botsy   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7 botsy   0   2   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7 botsy   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7 botsy   0   4  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  8 medan   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8 medan   0   1   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  8 medan   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  8 medan   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8 medan   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9 furasti   0   0   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9 furasti   0   1   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  9 furasti   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9 furasti   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9 furasti   0   4   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10 ubajec   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10 ubajec   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10 ubajec   0   2  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
 10 ubajec   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10 ubajec   0   4  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11 noste   0   0   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 11 noste   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11 noste   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11 noste   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11 noste   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 12 nalber   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12 nalber   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 12 nalber   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12 nalber   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12 nalber   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13 schese   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13 schese   1   1  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13 schese   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13 schese   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13 schese   1   4   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 14 yosud   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14 yosud   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14 yosud   1   2  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14 yosud   1   3   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 14 yosud   1   4  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15 jaciyn   1   0   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15 jaciyn   1   1   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 15 jaciyn   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15 jaciyn   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 15 jaciyn   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16 botuyn   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 botuyn   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 16 botuyn   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16 botuyn   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16 botuyn   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 17 permife   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17 permife   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17 permife   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17 permife   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 17 permife   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 18 hiwawa   1   0   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18 hiwawa   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 18 hiwawa   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18 hiwawa   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18 hiwawa   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19 pimuide   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19 pimuide   1   1   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 19 pimuide   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19 pimuide   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 19 pimuide   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 20 umeuken   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 20 umeuken   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 20 umeuken   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 20 umeuken   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 20 umeuken   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 21 molkate   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 21 molkate   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 21 molkate   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 21 molkate   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 21 molkate   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 22 larnist   1   0  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 22 larnist   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 22 larnist   1   2  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 22 larnist   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 22 larnist   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 23 frask   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 23 frask   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 23 frask   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 23 frask   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 23 frask   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  11   0      noste   8   3          101
  0   1  17   0    permife  17   2           51
  0   2  22   0    larnist  19   3          101
  0   3   8   0      medan  21   3          101
  0   4  19   0    pimuide   6   2           51
  0   5   7   0      botsy  11   2           51
  0   6  21   0    molkate   1   3          101
  0   7  10   0     ubajec  20   3          101
  0   8  18   0     hiwawa   9   2           51
  0   9   3   0    hilejin   1   1           30
  0  10  16   0     botuyn  19   2           51
  0  11   5   0    sleshen  17   2           51
  0  12  15   0     jaciyn   8   1           30
  0  13  12   0     nalber   9   1           30
  0  14   2   0      tewok  17   1           30
  0  15  13   0     schese  17   1           30
  0  16   1   0     uwimor   2   1           30
  0  17   4   0    laumens  20   2           51
  0  18  20   0    umeuken  12   3          101
  0  19  14   0      yosud  12   1           30
  0  20   0   0    kiwehon  21   1           30
  0  21  23   0      frask   2   3          101
  0  22   6   0      obacu  14   2           51
  0  23   9   0    furasti   5   3          101
  1   0  13   1     schese  20   1           30
  1   1  23   1      frask  15   3          101
  1   2  15   1     jaciyn   5   1           30
  1   3  22   1    larnist   1   3          101
  1   4   9   1    furasti   8   3          101
  1   5   0   1    kiwehon  13   1           30
  1   6  10   1     ubajec  23   3          101
  1   7  11   1      noste   3   3          101
  1   8  16   1     botuyn   4   2           51
  1   9   4   1    laumens  22   2           51
  1  10   8   1      medan   1   3          101
  1  11   3   1    hilejin  12   1           30
  1  12  14   1      yosud  15   1           30
  1  13   6   1      obacu  22   2           51
  1  14  21   1    molkate   4   3          101
  1  15   7   1      botsy  12   2           51
  1  16  12   1     nalber  13   1           30
  1  17  20   1    umeuken  11   3          101
  1  18  17   1    permife  10   2           51
  1  19   2   1      tewok   4   1           30
  1  20   1   1     uwimor  10   1           30
  1  21   5   1    sleshen   9   2           51
  1  22  18   1     hiwawa  23   2           51
  1  23  19   1    pimuide   8   2           51
  2   0   3   2    hilejin   3   1           30
  2   1   1   2     uwimor   5   1           30
  2   2   4   2    laumens   9   2           51
  2   3  17   2    permife  19   2           51
  2   4   7   2      botsy   7   2           51
  2   5  22   2    larnist  13   3          101
  2   6   0   2    kiwehon   7   1           30
  2   7   5   2    sleshen   2   2           52
  2   8  12   2     nalber  18   1           30
  2   9  23   2      frask   7   3          101
  2  10  15   2     jaciyn   3   1           31
  2  11   6   2      obacu  24   2           51
  2  12   9   2    furasti  15   3          101
  2  13  19   2    pimuide  24   2           51
  2  14  16   2     botuyn   0   2           51
  2  15  11   2      noste  14   3          101
  2  16  14   2      yosud  11   1           30
  2  17  10   2     ubajec  15   3          101
  2  18  18   2     hiwawa   3   2           51
  2  19   2   2      tewok   6   1           30
  2  20  13   2     schese   7   1           31
  2  21  20   2    umeuken  15   3          101
  2  22  21   2    molkate   2   3          101
  2  23   8   2      medan  20   3          101
  3   0  11   3      noste  16   3          101
  3   1   7   3      botsy  18   2           51
  3   2  16   3     botuyn  22   2           51
  3   3  15   3     jaciyn  21   1           30
  3   4  10   3     ubajec   2   3          101
  3   5   2   3      tewok  19   1           30
  3   6  20   3    umeuken  14   3          101
  3   7   3   3    hilejin  23   1           30
  3   8   8   3      medan  16   3          101
  3   9  14   3      yosud   2   1           30
  3  10   0   3    kiwehon  15   1           30
  3  11  13   3     schese  23   1           30
  3  12  21   3    molkate  20   3          101
  3  13  22   3    larnist  23   3          101
  3  14  18   3     hiwawa  22   2           51
  3  15  23   3      frask  20   3          101
  3  16   5   3    sleshen  19   2           51
  3  17  12   3     nalber  10   1           30
  3  18   6   3      obacu   4   2           51
  3  19   9   3    furasti  13   3          101
  3  20  17   3    permife  18   2           51
  3  21  19   3    pimuide  16   2           51
  3  22   1   3     uwimor  11   1           30
  3  23   4   3    laumens   8   2           51
  4   0  15   4     jaciyn  24   1           30
  4   1   6   4      obacu   0   2           51
  4   2  11   4      noste  21   3          101
  4   3  18   4     hiwawa   0   2           51
  4   4  12   4     nalber   1   1           30
  4   5   2   4      tewok  24   1           30
  4   6   7   4      botsy  10   2           51
  4   7  17   4    permife   7   2           51
  4   8  19   4    pimuide  21   2           51
  4   9   9   4    furasti   3   3          101
  4  10  23   4      frask  17   3          101
  4  11  16   4     botuyn  14   2           51
  4  12   3   4    hilejin  14   1           30
  4  13   8   4      medan   6   3          101
  4  14   0   4    kiwehon  18   1           30
  4  15  20   4    umeuken   5   3          101
  4  16  22   4    larnist  10   3          101
  4  17   4   4    laumens  16   2           51
  4  18  21   4    molkate  13   3          101
  4  19   5   4    sleshen  23   2           51
  4  20  14   4      yosud  16   1           30
  4  21   1   4     uwimor   0   1           30
  4  22  13   4     schese   6   1           30
  4  23  10   4     ubajec  17   3          101
  5   0  20   0    umeuken  12   3          101
  5   1  15   0     jaciyn   8   1           30
  5   2   5   0    sleshen  17   2           51
  5   3   2   0      tewok  17   1           30
  5   4   6   0      obacu  14   2           51
  5   5  11   0      noste   8   3          101
  5   6   1   0     uwimor   2   1           30
  5   7   9   0    furasti   5   3          101
  5   8   3   0    hilejin   1   1           30
  5   9  18   0     hiwawa   9   2           51
  5  10  19   0    pimuide   6   2           51
  5  11   8   0      medan  21   3          101
  5  12  14   0      yosud  12   1           30
  5  13  17   0    permife  17   2           51
  5  14   0   0    kiwehon  21   1           30
  5  15  16   0     botuyn  19   2           51
  5  16   7   0      botsy  11   2           51
  5  17  12   0     nalber   9   1           30
  5  18  23   0      frask   2   3          101
  5  19   4   0    laumens  20   2           51
  5  20  10   0     ubajec  20   3          101
  5  21  13   0     schese  17   1           30
  5  22  22   0    larnist  19   3          101
  5  23  21   0    molkate   1   3          101
  6   0   4   1    laumens  22   2           51
  6   1   3   1    hilejin  12   1           30
  6   2  15   1     jaciyn   5   1           30
  6   3  19   1    pimuide   8   2           51
  6   4  21   1    molkate   4   3          101
  6   5  13   1     schese  20   1           30
  6   6   0   1    kiwehon  13   1           30
  6   7  14   1      yosud  15   1           30
  6   8   9   1    furasti   8   3          101
  6   9  12   1     nalber  13   1           30
  6  10  16   1     botuyn   4   2           51
  6  11   5   1    sleshen   9   2           51
  6  12   7   1      botsy  12   2           51
  6  13   2   1      tewok   4   1           30
  6  14  11   1      noste   3   3          101
  6  15  18   1     hiwawa  23   2           51
  6  16   1   1     uwimor  10   1           30
  6  17   8   1      medan   1   3          101
  6  18  22   1    larnist   1   3          101
  6  19   6   1      obacu  22   2           51
  6  20  10   1     ubajec  23   3          101
  6  21  17   1    permife  10   2           51
  6  22  23   1      frask  15   3          101
  6  23  20   1    umeuken  11   3          101
  7   0  20   2    umeuken  15   3          101
  7   1   7   2      botsy   7   2           51
  7   2  23   2      frask   7   3          101
  7   3  11   2      noste  14   3          101
  7   4   3   2    hilejin   3   1           30
  7   5  17   2    permife  19   2           51
  7   6   9   2    furasti  15   3          101
  7   7  19   2    pimuide  24   2           51
  7   8  15   2     jaciyn   3   1           30
  7   9  22   2    larnist  13   3          101
  7  10  21   2    molkate   2   3          101
  7  11  14   2      yosud  11   1           30
  7  12  16   2     botuyn   0   2           51
  7  13   5   2    sleshen   2   2           51
  7  14   8   2      medan  20   3          101
  7  15   0   2    kiwehon   7   1           30
  7  16  10   2     ubajec  15   3          101
  7  17   2   2      tewok   6   1           30
  7  18  12   2     nalber  18   1           30
  7  19   4   2    laumens   9   2           51
  7  20   1   2     uwimor   5   1           30
  7  21   6   2      obacu  24   2           51
  7  22  18   2     hiwawa   3   2           51
  7  23  13   2     schese   7   1           30
  8   0  22   3    larnist  23   3          101
  8   1  14   3      yosud   2   1           30
  8   2  15   3     jaciyn  21   1           30
  8   3  21   3    molkate  20   3          101
  8   4   4   3    laumens   8   2           51
  8   5  12   3     nalber  10   1           30
  8   6  23   3      frask  20   3          101
  8   7   9   3    furasti  13   3          101
  8   8   7   3      botsy  18   2           51
  8   9  17   3    permife  18   2           51
  8  10  13   3     schese  23   1           30
  8  11  18   3     hiwawa  22   2           51
  8  12  16   3     botuyn  22   2           51
  8  13   8   3      medan  16   3          101
  8  14   6   3      obacu   4   2           51
  8  15   1   3     uwimor  11   1           31
  8  16  10   3     ubajec   2   3          101
  8  17  20   3    umeuken  14   3          101
  8  18  19   3    pimuide  16   2           51
  8  19  11   3      noste  16   3          101
  8  20   3   3    hilejin  23   1           30
  8  21   5   3    sleshen  19   2           51
  8  22   0   3    kiwehon  15   1           30
  8  23   2   3      tewok  19   1           30
  9   0  16   4     botuyn  14   2           51
  9   1  19   4    pimuide  21   2           51
  9   2   6   4      obacu   0   2           51
  9   3  21   4    molkate  13   3          101
  9   4   0   4    kiwehon  18   1           30
  9   5  22   4    larnist  10   3          101
  9   6  13   4     schese   6   1           30
  9   7   1   4     uwimor   0   1           30
  9   8   2   4      tewok  24   1           30
  9   9   8   4      medan   6   3          101
  9  10  18   4     hiwawa   0   2           51
  9  11   5   4    sleshen  23   2           51
  9  12  20   4    umeuken   5   3          101
  9  13  23   4      frask  17   3          101
  9  14   7   4      botsy  10   2           51
  9  15  14   4      yosud  16   1           30
  9  16   3   4    hilejin  14   1           30
  9  17  12   4     nalber   1   1           30
  9  18   4   4    laumens  16   2           51
  9  19  11   4      noste  21   3          101
  9  20  15   4     jaciyn  24   1           30
  9  21  17   4    permife   7   2           51
  9  22   9   4    furasti   3   3          101
  9  23  10   4     ubajec  17   3          101
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  12 nalber   5   7   6 1823223912
   1  23 frask   5   4   3 1823223912
   2  21 molkate   4   5   4 1823223912
   3  16 botuyn   5   3   3 1823223912
   4  22 larnist   3   4   3 1823223912
   5   6 obacu   5   3   4 1823223912
   6  15 jaciyn   4   3   3 1823223912
   7  20 umeuken   6   5   6 1823223912
   8   7 botsy   4   3   3 1823223912
   9   9 furasti   4   3   3 1823223912
  10  19 pimuide   5   5   4 1823223912
  11  18 hiwawa   4   4   5 1823223912
  12  14 yosud   4   2   3 1823223912
  13  17 permife   5   3   3 1823223912
  14   5 sleshen   2   2   1 1823223912
  15  10 ubajec   3   4   3 1823223912
  16   0 kiwehon   5   5   6 1823223912
  17   8 medan   3   2   2 1823223912
  18  13 schese   4   3   4 1823223912
  19   4 laumens   3   4   5 1823223912
  20   1 uwimor   3   4   4 1823223912
  21   2 tewok   5   5   6 1823223912
  22   3 hilejin   4   3   2 1823223912
  23  11 noste   4   2   3 1823223912
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 12   1  23   2   2   1   1        SOZZIALWISSEN     0   0              kiwehon   0  -1   0   1    21  13   7  15  18     5   5   6     1      587  11  -1      751
 12   1  23   2   2   1   1        SOZZIALWISSEN     0   1              kiwehon   0  -1   0   1    21  13   7  15  18     5   5   6     0     4140  20  -1      542
 12   1  23   2   2   1   1        SOZZIALWISSEN     0   2              kiwehon   0  -1   0   1    21  13   7  15  18     5   5   6     1      781   8  -1      655
 12   1  23   2   2   1   1        SOZZIALWISSEN     0   3              kiwehon   0  -1   0   1    21  13   7  15  18     5   5   6     1      572  10  -1      367
 12   1  23   2   2   1   1        SOZZIALWISSEN     0   4              kiwehon   0  -1   0   1    21  13   7  15  18     5   5   6     1      477  11  -1      552
 12   1  23   2   2   1   1        SOZZIALWISSEN     1   0               uwimor   0  -1   0   1     2  10   5  11   0     3   4   4     1      556  11  -1      944
 12   1  23   2   2   1   1        SOZZIALWISSEN     1   1               uwimor   0  -1   0   1     2  10   5  11   0     3   4   4     0      823  11  -1      704
 12   1  23   2   2   1   1        SOZZIALWISSEN     1   2               uwimor   0  -1   0   1     2  10   5  11   0     3   4   4     0      643   9  -1      559
 12   1  23   2   2   1   1        SOZZIALWISSEN     1   3               uwimor   0  -1   0   1     2  10   5  11   0     3   4   4     1     3045   2  -1      464
 12   1  23   2   2   1   1        SOZZIALWISSEN     1   4               uwimor   0  -1   0   1     2  10   5  11   0     3   4   4     0      515  11  -1      487
 12   1  23   2   2   1   1        SOZZIALWISSEN     2   0                tewok   0  -1   0   1    17   4   6  19  24     5   5   6     0     4892  11  -1      704
 12   1  23   2   2   1   1        SOZZIALWISSEN     2   1                tewok   0  -1   0   1    17   4   6  19  24     5   5   6     1      556  11  -1      647
 12   1  23   2   2   1   1        SOZZIALWISSEN     2   2                tewok   0  -1   0   1    17   4   6  19  24     5   5   6     1      828  14  -1     1350
 12   1  23   2   2   1   1        SOZZIALWISSEN     2   3                tewok   0  -1   0   1    17   4   6  19  24     5   5   6     0      700  11  -1      855
 12   1  23   2   2   1   1        SOZZIALWISSEN     2   4                tewok   0  -1   0   1    17   4   6  19  24     5   5   6     1      421  11  -1      519
 12   1  23   2   2   1   1        SOZZIALWISSEN     3   0              hilejin   0  -1   0   1     1  12   3  23  14     4   3   2     0      700   3  -1      863
 12   1  23   2   2   1   1        SOZZIALWISSEN     3   1              hilejin   0  -1   0   1     1  12   3  23  14     4   3   2     1     1374  12  -1     1055
 12   1  23   2   2   1   1        SOZZIALWISSEN     3   2              hilejin   0  -1   0   1     1  12   3  23  14     4   3   2     0      996  11  -1      632
 12   1  23   2   2   1   1        SOZZIALWISSEN     3   3              hilejin   0  -1   0   1     1  12   3  23  14     4   3   2     1      660  11  -1      712
 12   1  23   2   2   1   1        SOZZIALWISSEN     3   4              hilejin   0  -1   0   1     1  12   3  23  14     4   3   2     1      436  22  -1      934
 12   1  23   2   2   1   1        SOZZIALWISSEN     4   0              laumens   0  -1   0   2    20  22   9   8  16     3   4   5     1     1019  23  -1      591
 12   1  23   2   2   1   1        SOZZIALWISSEN     4   1              laumens   0  -1   0   2    20  22   9   8  16     3   4   5     1      763  11  -1     1000
 12   1  23   2   2   1   1        SOZZIALWISSEN     4   2              laumens   0  -1   0   2    20  22   9   8  16     3   4   5     1      475  10  -1      510
 12   1  23   2   2   1   1        SOZZIALWISSEN     4   3              laumens   0  -1   0   2    20  22   9   8  16     3   4   5     0      636   4  -1      728
 12   1  23   2   2   1   1        SOZZIALWISSEN     4   4              laumens   0  -1   0   2    20  22   9   8  16     3   4   5     1      388  11  -1      512
 12   1  23   2   2   1   1        SOZZIALWISSEN     5   0              sleshen   0  -1   0   2    17   9   2  19  23     2   2   1     1      587  20  -1      439
 12   1  23   2   2   1   1        SOZZIALWISSEN     5   1              sleshen   0  -1   0   2    17   9   2  19  23     2   2   1     1      651   5  -1      639
 12   1  23   2   2   1   1        SOZZIALWISSEN     5   2              sleshen   0  -1   0   2    17   9   2  19  23     2   2   1     1      555  11  -1      672
 12   1  23   2   2   1   1        SOZZIALWISSEN     5   3              sleshen   0  -1   0   2    17   9   2  19  23     2   2   1     0      572   8  -1     1246
 12   1  23   2   2   1   1        SOZZIALWISSEN     5   4              sleshen   0  -1   0   2    17   9   2  19  23     2   2   1     1      532   0  -1     1319
 12   1  23   2   2   1   1        SOZZIALWISSEN     6   0                obacu   0  -1   0   2    14  22  24   4   0     5   3   4     1      436  11  -1      592
 12   1  23   2   2   1   1        SOZZIALWISSEN     6   1                obacu   0  -1   0   2    14  22  24   4   0     5   3   4     1      532   6  -1      894
 12   1  23   2   2   1   1        SOZZIALWISSEN     6   2                obacu   0  -1   0   2    14  22  24   4   0     5   3   4     1      859   0  -1      439
 12   1  23   2   2   1   1        SOZZIALWISSEN     6   3                obacu   0  -1   0   2    14  22  24   4   0     5   3   4     1     1003  11  -1      638
