 19 medan   1   2  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 19 medan   1   3   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19 medan   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 20 hiwawa   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 20 hiwawa   1   1  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 20 hiwawa   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 20 hiwawa   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 20 hiwawa   1   4  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 21 kiwehon   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 21 kiwehon   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 21 kiwehon   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 21 kiwehon   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 21 kiwehon   1   4   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 22 uwimor   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 22 uwimor   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 22 uwimor   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 22 uwimor   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 22 uwimor   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 23 jaciyn   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 23 jaciyn   1   1  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 23 jaciyn   1   2  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 23 jaciyn   1   3   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 23 jaciyn   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   9   0    larnist   0   3          101
  0   1   7   0      noste  13   2           51
  0   2   8   0    pimuide  18   3          101
  0   3  14   0     schese  10   1           30
  0   4  18   0     botuyn  17   2           51
  0   5  10   0      tewok  23   3          101
  0   6  16   0    sleshen   3   2           51
  0   7  22   0     uwimor  13   3          101
  0   8   2   0    permife  22   1           30
  0   9  15   0      frask   6   1           30
  0  10   4   0     nalber  15   2           51
  0  11  23   0     jaciyn   0   3          101
  0  12  12   0      obacu  19   1           30
  0  13   6   0      yosud  12   2           51
  0  14  21   0    kiwehon   1   3          101
  0  15   1   0    umeuken  18   1           30
  0  16   3   0    laumens   8   1           30
  0  17  13   0    molkate  24   1           30
  0  18  11   0    furasti   4   3          101
  0  19   0   0    hilejin  24   1           30
  0  20  17   0     ubajec   2   2           51
  0  21  19   0      medan  21   2           51
  0  22   5   0      botsy  17   2           51
  0  23  20   0     hiwawa   0   3          101
  1   0  21   1    kiwehon  13   3          101
  1   1   1   1    umeuken   1   1           30
  1   2   5   1      botsy   3   2           51
  1   3   6   1      yosud  20   2           51
  1   4  20   1     hiwawa  20   3          101
  1   5  19   1      medan   3   2           51
  1   6   7   1      noste  10   2           51
  1   7   4   1     nalber   5   2           51
  1   8   3   1    laumens   0   1           30
  1   9  12   1      obacu   7   1           30
  1  10  13   1    molkate  23   1           30
  1  11  17   1     ubajec   4   2           51
  1  12   0   1    hilejin  19   1           30
  1  13   2   1    permife   2   1           30
  1  14  16   1    sleshen   9   2           51
  1  15  15   1      frask  14   1           30
  1  16  14   1     schese   4   1           30
  1  17  18   1     botuyn  12   2           51
  1  18   8   1    pimuide   8   3          101
  1  19  23   1     jaciyn  12   3          101
  1  20  22   1     uwimor  10   3          101
  1  21  11   1    furasti  24   3          101
  1  22   9   1    larnist   7   3          101
  1  23  10   1      tewok  20   3          101
  2   0  20   2     hiwawa  15   3          101
  2   1   3   2    laumens  16   1           30
  2   2   9   2    larnist  14   3          101
  2   3   7   2      noste   6   2           51
  2   4   6   2      yosud   1   2           51
  2   5   1   2    umeuken  12   1           30
  2   6   8   2    pimuide  23   3          101
  2   7  12   2      obacu  21   1           30
  2   8  23   2     jaciyn  22   3          101
  2   9  21   2    kiwehon  19   3          101
  2  10   0   2    hilejin  21   1           30
  2  11  17   2     ubajec  23   2           51
  2  12   4   2     nalber   7   2           51
  2  13  19   2      medan  18   2           51
  2  14  22   2     uwimor  20   3          101
  2  15  10   2      tewok  11   3          101
  2  16   2   2    permife   4   1           30
  2  17  13   2    molkate   5   1           30
  2  18  16   2    sleshen  16   2           51
  2  19  15   2      frask  18   1           30
  2  20  14   2     schese   1   1           30
  2  21   5   2      botsy   2   2           51
  2  22  18   2     botuyn  10   2           51
  2  23  11   2    furasti   9   3          101
  3   0   3   3    laumens  11   1           30
  3   1   5   3      botsy  21   2           51
  3   2  20   3     hiwawa  14   3          101
  3   3  16   3    sleshen  12   2           51
  3   4   6   3      yosud  11   2           51
  3   5  19   3      medan   9   2           51
  3   6   4   3     nalber   9   2           51
  3   7  17   3     ubajec   6   2           51
  3   8  23   3     jaciyn   4   3          101
  3   9  18   3     botuyn   5   2           51
  3  10   9   3    larnist  15   3          101
  3  11  11   3    furasti   2   3          101
  3  12   1   3    umeuken  13   1           31
  3  13   0   3    hilejin  14   1           30
  3  14  14   3     schese  22   1           30
  3  15  21   3    kiwehon  11   3          101
  3  16   2   3    permife   3   1           31
  3  17  10   3      tewok  21   3          101
  3  18  12   3      obacu  20   1           31
  3  19  22   3     uwimor   3   3          101
  3  20  15   3      frask  15   1           30
  3  21   7   3      noste   5   2           51
  3  22   8   3    pimuide  16   3          101
  3  23  13   3    molkate  13   1           30
  4   0   7   4      noste   9   2           52
  4   1  22   4     uwimor  24   3          101
  4   2  15   4      frask  17   1           30
  4   3  23   4     jaciyn  21   3          101
  4   4   1   4    umeuken  23   1           30
  4   5   9   4    larnist  24   3          101
  4   6  14   4     schese  11   1           30
  4   7   0   4    hilejin  20   1           30
  4   8  19   4      medan  22   2           51
  4   9  12   4      obacu   2   1           30
  4  10   3   4    laumens   6   1           30
  4  11   2   4    permife  17   1           30
  4  12  18   4     botuyn  24   2           51
  4  13   8   4    pimuide   4   3          101
  4  14  11   4    furasti   0   3          101
  4  15  17   4     ubajec   8   2           51
  4  16  10   4      tewok  15   3          101
  4  17  20   4     hiwawa  16   3          101
  4  18  21   4    kiwehon   7   3          101
  4  19  16   4    sleshen   8   2           51
  4  20  13   4    molkate   0   1           30
  4  21   5   4      botsy  19   2           51
  4  22   6   4      yosud  22   2           51
  4  23   4   4     nalber  10   2           51
  5   0  19   0      medan  21   2           51
  5   1  15   0      frask   6   1           30
  5   2  18   0     botuyn  17   2           51
  5   3   9   0    larnist   0   3          101
  5   4   4   0     nalber  15   2           51
  5   5   8   0    pimuide  18   3          101
  5   6  20   0     hiwawa   0   3          101
  5   7  21   0    kiwehon   1   3          101
  5   8  11   0    furasti   4   3          101
  5   9  13   0    molkate  24   1           30
  5  10  22   0     uwimor  13   3          101
  5  11   7   0      noste  13   2           51
  5  12  16   0    sleshen   3   2           51
  5  13   6   0      yosud  12   2           51
  5  14  12   0      obacu  19   1           30
  5  15   1   0    umeuken  18   1           30
  5  16   5   0      botsy  17   2           51
  5  17  23   0     jaciyn   0   3          101
  5  18  10   0      tewok  23   3          101
  5  19   2   0    permife  22   1           30
  5  20   3   0    laumens   8   1           30
  5  21   0   0    hilejin  24   1           30
  5  22  17   0     ubajec   2   2           51
  5  23  14   0     schese  10   1           30
  6   0  13   1    molkate  23   1           30
  6   1   4   1     nalber   5   2           51
  6   2  16   1    sleshen   9   2           51
  6   3  15   1      frask  14   1           30
  6   4  17   1     ubajec   4   2           51
  6   5  21   1    kiwehon  13   3          101
  6   6  22   1     uwimor  10   3          101
  6   7   2   1    permife   2   1           30
  6   8   1   1    umeuken   1   1           30
  6   9   7   1      noste  10   2           51
  6  10  18   1     botuyn  12   2           51
  6  11  20   1     hiwawa  20   3          102
  6  12  10   1      tewok  20   3          101
  6  13   3   1    laumens   0   1           30
  6  14  23   1     jaciyn  12   3          101
  6  15  12   1      obacu   7   1           30
  6  16  19   1      medan   3   2           51
  6  17   5   1      botsy   3   2           51
  6  18   6   1      yosud  20   2           51
  6  19   9   1    larnist   7   3          101
  6  20  14   1     schese   4   1           30
  6  21  11   1    furasti  24   3          101
  6  22   0   1    hilejin  19   1           30
  6  23   8   1    pimuide   8   3          101
  7   0   9   2    larnist  14   3          101
  7   1   8   2    pimuide  23   3          101
  7   2  23   2     jaciyn  22   3          101
  7   3  10   2      tewok  11   3          101
  7   4  16   2    sleshen  16   2           51
  7   5  13   2    molkate   5   1           30
  7   6  11   2    furasti   9   3          101
  7   7   5   2      botsy   2   2           51
  7   8   1   2    umeuken  12   1           30
  7   9  17   2     ubajec  23   2           51
  7  10  14   2     schese   1   1           30
  7  11  21   2    kiwehon  19   3          101
  7  12   2   2    permife   4   1           30
  7  13   6   2      yosud   1   2           51
  7  14  15   2      frask  18   1           30
  7  15  20   2     hiwawa  15   3          101
  7  16   3   2    laumens  16   1           30
  7  17   0   2    hilejin  21   1           30
  7  18  12   2      obacu  21   1           30
  7  19  18   2     botuyn  10   2           51
  7  20   7   2      noste   6   2           51
  7  21  22   2     uwimor  20   3          101
  7  22  19   2      medan  18   2           51
  7  23   4   2     nalber   7   2           51
  8   0   4   3     nalber   9   2           51
  8   1  10   3      tewok  21   3          101
  8   2   7   3      noste   5   2           51
  8   3   6   3      yosud  11   2           51
  8   4   0   3    hilejin  14   1           31
  8   5   8   3    pimuide  16   3          101
  8   6  18   3     botuyn   5   2           51
  8   7  13   3    molkate  13   1           30
  8   8   2   3    permife   3   1           30
  8   9   9   3    larnist  15   3          101
  8  10  12   3      obacu  20   1           30
  8  11  15   3      frask  15   1           30
  8  12   5   3      botsy  21   2           51
  8  13  17   3     ubajec   6   2           51
  8  14  11   3    furasti   2   3          101
  8  15  22   3     uwimor   3   3          101
  8  16   3   3    laumens  11   1           30
  8  17   1   3    umeuken  13   1           30
  8  18  16   3    sleshen  12   2           51
  8  19  14   3     schese  22   1           30
  8  20  20   3     hiwawa  14   3          101
  8  21  21   3    kiwehon  11   3          101
  8  22  23   3     jaciyn   4   3          101
  8  23  19   3      medan   9   2           51
  9   0  10   4      tewok  15   3          101
  9   1   4   4     nalber  10   2           51
  9   2  12   4      obacu   2   1           30
  9   3   3   4    laumens   6   1           30
  9   4   6   4      yosud  22   2           51
  9   5  16   4    sleshen   8   2           51
  9   6  20   4     hiwawa  16   3          101
  9   7   1   4    umeuken  23   1           30
  9   8   0   4    hilejin  20   1           30
  9   9  21   4    kiwehon   7   3          100
  9  10  13   4    molkate   0   1           30
  9  11  15   4      frask  17   1           30
  9  12  14   4     schese  11   1           30
  9  13  23   4     jaciyn  21   3          101
  9  14  18   4     botuyn  24   2           51
  9  15   7   4      noste   9   2           51
  9  16   2   4    permife  17   1           30
  9  17   5   4      botsy  19   2           51
  9  18  17   4     ubajec   8   2           51
  9  19  22   4     uwimor  24   3          101
  9  20   9   4    larnist  24   3          101
  9  21  11   4    furasti   0   3          101
  9  22  19   4      medan  22   2           51
  9  23   8   4    pimuide   4   3          101
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  17 ubajec   2   2   2 1830039656
   1   2 permife   7   6   7 1830039656
   2   4 nalber   4   4   2 1830039656
   3  13 molkate   6   5   7 1830039656
   4  16 sleshen   3   2   2 1830039656
   5   9 larnist   6   8   7 1830039656
   6   3 laumens   2   6   8 1830039656
   7   0 hilejin   3   5   5 1830039656
   8   5 botsy   2   4   5 1830039656
   9  11 furasti   3   8   5 1830039656
  10   7 noste   6   4   7 1830039656
  11  18 botuyn   3   2   3 1830039656
  12  15 frask   7   2   3 1830039656
  13  23 jaciyn   7   3   6 1830039656
  14  12 obacu   6   3   2 1830039656
  15  21 kiwehon   3   8   4 1830039656
  16  19 medan   6   5   6 1830039656
  17  20 hiwawa   2   7   8 1830039656
  18   6 yosud   7   7   3 1830039656
  19  10 tewok   2   3   2 1830039656
  20   1 umeuken   3   2   2 1830039656
  21  22 uwimor   7   3   2 1830039656
  22  14 schese   2   3   2 1830039656
  23   8 pimuide   7   3   2 1830039656
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 11   2  22   2   1   1   1          PSYCHOLOGIE     0   0              hilejin   0  -1   0   1    24  19  21  14  20     3   5   5    -1       -1  16  -1     1669
 11   2  22   2   1   1   1          PSYCHOLOGIE     0   1              hilejin   0  -1   0   1    24  19  21  14  20     3   5   5    -1       -1  10  -1     2045
 11   2  22   2   1   1   1          PSYCHOLOGIE     0   2              hilejin   0  -1   0   1    24  19  21  14  20     3   5   5    -1       -1  16  -1     1253
 11   2  22   2   1   1   1          PSYCHOLOGIE     0   3              hilejin   0  -1   0   1    24  19  21  14  20     3   5   5    -1       -1   1  -1      572
 11   2  22   2   1   1   1          PSYCHOLOGIE     0   4              hilejin   0  -1   0   1    24  19  21  14  20     3   5   5    -1       -1   3  -1     1333
 11   2  22   2   1   1   1          PSYCHOLOGIE     1   0              umeuken   0  -1   0   1    18   1  12  13  23     3   2   2    -1       -1   4  -1     2253
 11   2  22   2   1   1   1          PSYCHOLOGIE     1   1              umeuken   0  -1   0   1    18   1  12  13  23     3   2   2    -1       -1   9  -1     4276
 11   2  22   2   1   1   1          PSYCHOLOGIE     1   2              umeuken   0  -1   0   1    18   1  12  13  23     3   2   2    -1       -1   4  -1     5301
 11   2  22   2   1   1   1          PSYCHOLOGIE     1   3              umeuken   0  -1   0   1    18   1  12  13  23     3   2   2    -1       -1  22  -1      628
 11   2  22   2   1   1   1          PSYCHOLOGIE     1   4              umeuken   0  -1   0   1    18   1  12  13  23     3   2   2    -1       -1  23  -1     4981
 11   2  22   2   1   1   1          PSYCHOLOGIE     2   0              permife   0  -1   0   1    22   2   4   3  17     7   6   7    -1       -1   0  -1     2391
 11   2  22   2   1   1   1          PSYCHOLOGIE     2   1              permife   0  -1   0   1    22   2   4   3  17     7   6   7    -1       -1  23  -1     3406
 11   2  22   2   1   1   1          PSYCHOLOGIE     2   2              permife   0  -1   0   1    22   2   4   3  17     7   6   7    -1       -1  18  -1      862
 11   2  22   2   1   1   1          PSYCHOLOGIE     2   3              permife   0  -1   0   1    22   2   4   3  17     7   6   7    -1       -1  10  -1     1164
 11   2  22   2   1   1   1          PSYCHOLOGIE     2   4              permife   0  -1   0   1    22   2   4   3  17     7   6   7    -1       -1   2  -1     1637
 11   2  22   2   1   1   1          PSYCHOLOGIE     3   0              laumens   0  -1   0   1     8   0  16  11   6     2   6   8    -1       -1  21  -1     1581
 11   2  22   2   1   1   1          PSYCHOLOGIE     3   1              laumens   0  -1   0   1     8   0  16  11   6     2   6   8    -1       -1  15  -1     3717
 11   2  22   2   1   1   1          PSYCHOLOGIE     3   2              laumens   0  -1   0   1     8   0  16  11   6     2   6   8    -1       -1  20  -1     3020
 11   2  22   2   1   1   1          PSYCHOLOGIE     3   3              laumens   0  -1   0   1     8   0  16  11   6     2   6   8    -1       -1  18  -1     9630
 11   2  22   2   1   1   1          PSYCHOLOGIE     3   4              laumens   0  -1   0   1     8   0  16  11   6     2   6   8    -1       -1  18  -1     1117
 11   2  22   2   1   1   1          PSYCHOLOGIE     4   0               nalber   0  -1   0   2    15   5   7   9  10     4   4   2    -1       -1  19  -1     3453
 11   2  22   2   1   1   1          PSYCHOLOGIE     4   1               nalber   0  -1   0   2    15   5   7   9  10     4   4   2    -1       -1  10  -1     4790
 11   2  22   2   1   1   1          PSYCHOLOGIE     4   2               nalber   0  -1   0   2    15   5   7   9  10     4   4   2    -1       -1   1  -1      764
 11   2  22   2   1   1   1          PSYCHOLOGIE     4   3               nalber   0  -1   0   2    15   5   7   9  10     4   4   2    -1       -1   8  -1      964
 11   2  22   2   1   1   1          PSYCHOLOGIE     4   4               nalber   0  -1   0   2    15   5   7   9  10     4   4   2    -1       -1  16  -1     2268
 11   2  22   2   1   1   1          PSYCHOLOGIE     5   0                botsy   0  -1   0   2    17   3   2  21  19     2   4   5    -1       -1  16  -1     3259
 11   2  22   2   1   1   1          PSYCHOLOGIE     5   1                botsy   0  -1   0   2    17   3   2  21  19     2   4   5    -1       -1  15  -1     1596
 11   2  22   2   1   1   1          PSYCHOLOGIE     5   2                botsy   0  -1   0   2    17   3   2  21  19     2   4   5    -1       -1  10  -1     5309
 11   2  22   2   1   1   1          PSYCHOLOGIE     5   3                botsy   0  -1   0   2    17   3   2  21  19     2   4   5    -1       -1   7  -1     4980
 11   2  22   2   1   1   1          PSYCHOLOGIE     5   4                botsy   0  -1   0   2    17   3   2  21  19     2   4   5    -1       -1  17  -1     2852
 11   2  22   2   1   1   1          PSYCHOLOGIE     6   0                yosud   0  -1   0   2    12  20   1  11  22     7   7   3    -1       -1  16  -1     2196
 11   2  22   2   1   1   1          PSYCHOLOGIE     6   1                yosud   0  -1   0   2    12  20   1  11  22     7   7   3    -1       -1   3  -1     2028
 11   2  22   2   1   1   1          PSYCHOLOGIE     6   2                yosud   0  -1   0   2    12  20   1  11  22     7   7   3    -1       -1  22  -1      964
