 20 hilejin   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 20 hilejin   1   4   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 21 noste   1   0  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 21 noste   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 21 noste   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 21 noste   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 21 noste   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 22 furasti   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 22 furasti   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 22 furasti   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 22 furasti   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 22 furasti   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 23 botuyn   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 23 botuyn   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 23 botuyn   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 23 botuyn   1   3   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 23 botuyn   1   4  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0   8   0     schese   6   3          100
  0   1   2   0     ubajec   0   1           30
  0   2   3   0    molkate   8   1           30
  0   3  10   0      obacu  13   3           99
  0   4   7   0    permife   8   2           50
  0   5   9   0     uwimor   4   3          101
  0   6   5   0      tewok  13   2           50
  0   7  15   0      botsy  21   1           30
  0   8  19   0    kiwehon  12   2           50
  0   9  14   0    umeuken  16   1           30
  0  10  21   0      noste  14   3          100
  0  11   4   0    sleshen  17   2           50
  0  12  18   0     nalber  24   2           51
  0  13   6   0    larnist  10   2           50
  0  14  23   0     botuyn   2   3          100
  0  15   0   0      yosud  23   1           29
  0  16  12   0     jaciyn   1   1           30
  0  17  17   0    laumens   6   2           50
  0  18  20   0    hilejin  23   3           99
  0  19  11   0      medan   9   3           99
  0  20  16   0     hiwawa  23   2           50
  0  21   1   0      frask   1   1           30
  0  22  22   0    furasti  13   3           99
  0  23  13   0    pimuide   2   1           30
  1   0   6   1    larnist  22   2           50
  1   1   1   1      frask  12   1           29
  1   2   9   1     uwimor   3   3          101
  1   3   3   1    molkate  19   1           30
  1   4  19   1    kiwehon   2   2           49
  1   5  23   1     botuyn  22   3          100
  1   6  15   1      botsy   4   1           30
  1   7  17   1    laumens  10   2           50
  1   8   4   1    sleshen   9   2           50
  1   9  16   1     hiwawa  14   2           49
  1  10   0   1      yosud  20   1           30
  1  11  14   1    umeuken   9   1           30
  1  12  18   1     nalber   8   2           51
  1  13   5   1      tewok  20   2           49
  1  14  11   1      medan  16   3          100
  1  15  22   1    furasti  10   3          100
  1  16  20   1    hilejin  19   3           99
  1  17  12   1     jaciyn  11   1           29
  1  18   7   1    permife  24   2           51
  1  19  10   1      obacu   7   3          100
  1  20  21   1      noste   1   3           99
  1  21   2   1     ubajec  24   1           29
  1  22   8   1     schese  19   3           99
  1  23  13   1    pimuide  15   1           29
  2   0   4   2    sleshen  21   2           49
  2   1  13   2    pimuide  24   1           29
  2   2  19   2    kiwehon   9   2           51
  2   3  15   2      botsy  17   1           29
  2   4  18   2     nalber  16   2           50
  2   5  16   2     hiwawa   0   2           50
  2   6   2   2     ubajec  15   1           30
  2   7   8   2     schese   5   3          102
  2   8  10   2      obacu   3   3          101
  2   9   9   2     uwimor  12   3           99
  2  10  21   2      noste   5   3          100
  2  11   7   2    permife   7   2           50
  2  12  23   2     botuyn  24   3          100
  2  13  22   2    furasti   7   3          100
  2  14  14   2    umeuken   8   1           30
  2  15   0   2      yosud  10   1           30
  2  16   5   2      tewok  15   2           49
  2  17   6   2    larnist   2   2           49
  2  18  12   2     jaciyn  19   1           30
  2  19  11   2      medan   0   3          100
  2  20   1   2      frask  11   1           29
  2  21   3   2    molkate  18   1           29
  2  22  20   2    hilejin  18   3          100
  2  23  17   2    laumens  20   2           49
  3   0  17   3    laumens   0   2           50
  3   1  23   3     botuyn   4   3          100
  3   2  13   3    pimuide   6   1           30
  3   3  20   3    hilejin  13   3          100
  3   4  18   3     nalber  11   2           50
  3   5   4   3    sleshen  16   2           50
  3   6  21   3      noste  15   3           99
  3   7  19   3    kiwehon  22   2           51
  3   8  16   3     hiwawa   3   2           50
  3   9  12   3     jaciyn  20   1           30
  3  10  15   3      botsy   7   1           30
  3  11   2   3     ubajec  22   1           30
  3  12   0   3      yosud   6   1           29
  3  13   5   3      tewok  16   2           49
  3  14   1   3      frask   5   1           30
  3  15  10   3      obacu  22   3          101
  3  16  22   3    furasti   5   3          100
  3  17   6   3    larnist  14   2           50
  3  18   9   3     uwimor  18   3           99
  3  19  11   3      medan  19   3          100
  3  20  14   3    umeuken  13   1           29
  3  21   7   3    permife   9   2           49
  3  22   8   3     schese   0   3           99
  3  23   3   3    molkate   7   1           30
  4   0  19   4    kiwehon  17   2           50
  4   1  14   4    umeuken  10   1           29
  4   2  15   4      botsy   5   1           30
  4   3  18   4     nalber   7   2           50
  4   4  13   4    pimuide  12   1           30
  4   5   0   4      yosud  14   1           29
  4   6  12   4     jaciyn  22   1           30
  4   7  10   4      obacu  11   3           99
  4   8   1   4      frask   2   1           30
  4   9  16   4     hiwawa  18   2           50
  4  10  21   4      noste   3   3           99
  4  11   7   4    permife  23   2           49
  4  12  17   4    laumens  21   2           49
  4  13  23   4     botuyn  14   3          100
  4  14   3   4    molkate  13   1           30
  4  15  20   4    hilejin   4   3          100
  4  16   6   4    larnist   1   2           49
  4  17   9   4     uwimor  17   3          100
  4  18   4   4    sleshen   3   2           50
  4  19   5   4      tewok  21   2           50
  4  20  11   4      medan  17   3          100
  4  21   8   4     schese  11   3          100
  4  22  22   4    furasti  15   3           99
  4  23   2   4     ubajec   4   1           29
  5   0   2   0     ubajec   0   1           30
  5   1  21   0      noste  14   3          100
  5   2  22   0    furasti  13   3          100
  5   3  17   0    laumens   6   2           49
  5   4  23   0     botuyn   2   3          100
  5   5   4   0    sleshen  17   2           50
  5   6   5   0      tewok  13   2           50
  5   7  20   0    hilejin  23   3          100
  5   8  14   0    umeuken  16   1           29
  5   9   7   0    permife   8   2           50
  5  10  13   0    pimuide   2   1           30
  5  11  15   0      botsy  21   1           29
  5  12   0   0      yosud  23   1           30
  5  13   6   0    larnist  10   2           50
  5  14  10   0      obacu  13   3          100
  5  15  18   0     nalber  24   2           50
  5  16  12   0     jaciyn   1   1           30
  5  17   8   0     schese   6   3          100
  5  18   1   0      frask   1   1           29
  5  19  16   0     hiwawa  23   2           50
  5  20   9   0     uwimor   4   3           99
  5  21  19   0    kiwehon  12   2           51
  5  22  11   0      medan   9   3          100
  5  23   3   0    molkate   8   1           29
  6   0  11   1      medan  16   3           99
  6   1   9   1     uwimor   3   3          100
  6   2  10   1      obacu   7   3           99
  6   3   8   1     schese  19   3          101
  6   4  14   1    umeuken   9   1           30
  6   5  22   1    furasti  10   3          100
  6   6   7   1    permife  24   2           50
  6   7  20   1    hilejin  19   3          100
  6   8  19   1    kiwehon   2   2           50
  6   9  23   1     botuyn  22   3          100
  6  10  13   1    pimuide  15   1           30
  6  11   2   1     ubajec  24   1           30
  6  12   0   1      yosud  20   1           30
  6  13   5   1      tewok  20   2           49
  6  14  17   1    laumens  10   2           49
  6  15   6   1    larnist  22   2           50
  6  16   3   1    molkate  19   1           30
  6  17  15   1      botsy   4   1           30
  6  18   4   1    sleshen   9   2           51
  6  19  16   1     hiwawa  14   2           50
  6  20  12   1     jaciyn  11   1           30
  6  21  21   1      noste   1   3          100
  6  22   1   1      frask  12   1           30
  6  23  18   1     nalber   8   2           50
  7   0  15   2      botsy  17   1           30
  7   1   1   2      frask  11   1           29
  7   2  18   2     nalber  16   2           50
  7   3  12   2     jaciyn  19   1           30
  7   4  20   2    hilejin  18   3          100
  7   5  13   2    pimuide  24   1           29
  7   6  23   2     botuyn  24   3          101
  7   7  21   2      noste   5   3          100
  7   8  17   2    laumens  20   2           49
  7   9   6   2    larnist   2   2           49
  7  10  22   2    furasti   7   3          100
  7  11   5   2      tewok  15   2           50
  7  12   0   2      yosud  10   1           30
  7  13  11   2      medan   0   3           99
  7  14   9   2     uwimor  12   3          100
  7  15   7   2    permife   7   2           49
  7  16   4   2    sleshen  21   2           49
  7  17  19   2    kiwehon   9   2           50
  7  18  16   2     hiwawa   0   2           50
  7  19  10   2      obacu   3   3          100
  7  20   8   2     schese   5   3           99
  7  21   2   2     ubajec  15   1           30
  7  22   3   2    molkate  18   1           30
  7  23  14   2    umeuken   8   1           30
  8   0   9   3     uwimor  18   3          100
  8   1  17   3    laumens   0   2           49
  8   2  22   3    furasti   5   3          100
  8   3  16   3     hiwawa   3   2           49
  8   4  19   3    kiwehon  22   2           50
  8   5   6   3    larnist  14   2           49
  8   6  20   3    hilejin  13   3          100
  8   7   8   3     schese   0   3          100
  8   8   2   3     ubajec  22   1           30
  8   9   5   3      tewok  16   2           51
  8  10   4   3    sleshen  16   2           49
  8  11  10   3      obacu  22   3           99
  8  12  14   3    umeuken  13   1           29
  8  13  23   3     botuyn   4   3           99
  8  14  11   3      medan  19   3          100
  8  15  18   3     nalber  11   2           50
  8  16   7   3    permife   9   2           49
  8  17  15   3      botsy   7   1           29
  8  18  13   3    pimuide   6   1           30
  8  19   1   3      frask   5   1           30
  8  20  12   3     jaciyn  20   1           29
  8  21   3   3    molkate   7   1           29
  8  22   0   3      yosud   6   1           30
  8  23  21   3      noste  15   3           99
  9   0  11   4      medan  17   3           99
  9   1  22   4    furasti  15   3          100
  9   2  16   4     hiwawa  18   2           49
  9   3   1   4      frask   2   1           30
  9   4  10   4      obacu  11   3           99
  9   5   5   4      tewok  21   2           50
  9   6  19   4    kiwehon  17   2           50
  9   7   2   4     ubajec   4   1           29
  9   8  15   4      botsy   5   1           29
  9   9   3   4    molkate  13   1           30
  9  10  20   4    hilejin   4   3          101
  9  11   7   4    permife  23   2           50
  9  12  23   4     botuyn  14   3          100
  9  13  14   4    umeuken  10   1           30
  9  14   0   4      yosud  14   1           30
  9  15  17   4    laumens  21   2           49
  9  16  12   4     jaciyn  22   1           31
  9  17   4   4    sleshen   3   2           50
  9  18  21   4      noste   3   3          100
  9  19  18   4     nalber   7   2           49
  9  20   6   4    larnist   1   2           49
  9  21   9   4     uwimor  17   3           99
  9  22  13   4    pimuide  12   1           30
  9  23   8   4     schese  11   3          100
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0   2 ubajec   3   2   2 1934307432
   1  19 kiwehon   6   6   6 1934307432
   2  11 medan   6   5   6 1934307432
   3   8 schese   8   8   7 1934307432
   4   5 tewok   5   5   5 1934307432
   5  10 obacu   4   5   4 1934307432
   6  13 pimuide   5   4   5 1934307432
   7  12 jaciyn   3   2   3 1934307432
   8   6 larnist   4   4   4 1934307432
   9  15 botsy   6   6   5 1934307432
  10  23 botuyn   4   5   4 1934307432
  11   3 molkate   5   4   3 1934307432
  12  16 hiwawa   4   4   4 1934307432
  13  20 hilejin   3   3   3 1934307432
  14   1 frask   6   5   6 1934307432
  15  21 noste   4   3   5 1934307432
  16   9 uwimor   1   4   4 1934307432
  17   7 permife   6   5   4 1934307432
  18  18 nalber   5   5   5 1934307432
  19  17 laumens   4   4   4 1934307432
  20  14 umeuken   5   5   5 1934307432
  21   4 sleshen   4   3   4 1934307432
  22   0 yosud   4   3   4 1934307432
  23  22 furasti   7   6   7 1934307432
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 49   1  23   1   1   2   2          PSYCHOLOGIE     0   0                yosud   0  -1   0   1    23  20  10   6  14     4   3   4     0      646   0  -1     3527
 49   1  23   1   1   2   2          PSYCHOLOGIE     0   1                yosud   0  -1   0   1    23  20  10   6  14     4   3   4     1      900   0  -1     4672
 49   1  23   1   1   2   2          PSYCHOLOGIE     0   2                yosud   0  -1   0   1    23  20  10   6  14     4   3   4     1      733   5  -1     1904
 49   1  23   1   1   2   2          PSYCHOLOGIE     0   3                yosud   0  -1   0   1    23  20  10   6  14     4   3   4     1     3644  12  -1      895
 49   1  23   1   1   2   2          PSYCHOLOGIE     0   4                yosud   0  -1   0   1    23  20  10   6  14     4   3   4     1     1078   6  -1     1655
 49   1  23   1   1   2   2          PSYCHOLOGIE     1   0                frask   0  -1   0   1     1  12  11   5   2     6   5   6     1     2430  12  -1     1591
 49   1  23   1   1   2   2          PSYCHOLOGIE     1   1                frask   0  -1   0   1     1  12  11   5   2     6   5   6     0      495   9  -1     5543
 49   1  23   1   1   2   2          PSYCHOLOGIE     1   2                frask   0  -1   0   1     1  12  11   5   2     6   5   6     1      622  19  -1     1216
 49   1  23   1   1   2   2          PSYCHOLOGIE     1   3                frask   0  -1   0   1     1  12  11   5   2     6   5   6     1     1047   0  -1     1688
 49   1  23   1   1   2   2          PSYCHOLOGIE     1   4                frask   0  -1   0   1     1  12  11   5   2     6   5   6     1     1182   5  -1     1032
 49   1  23   1   1   2   2          PSYCHOLOGIE     2   0               ubajec   0  -1   0   1     0  24  15  22   4     3   2   2     1     2194  19  -1     6105
 49   1  23   1   1   2   2          PSYCHOLOGIE     2   1               ubajec   0  -1   0   1     0  24  15  22   4     3   2   2     1      582  13  -1      688
 49   1  23   1   1   2   2          PSYCHOLOGIE     2   2               ubajec   0  -1   0   1     0  24  15  22   4     3   2   2     1      942   7  -1     9880
 49   1  23   1   1   2   2          PSYCHOLOGIE     2   3               ubajec   0  -1   0   1     0  24  15  22   4     3   2   2     1      865  19  -1     1896
 49   1  23   1   1   2   2          PSYCHOLOGIE     2   4               ubajec   0  -1   0   1     0  24  15  22   4     3   2   2     1      639   9  -1     1664
 49   1  23   1   1   2   2          PSYCHOLOGIE     3   0              molkate   0  -1   0   1     8  19  18   7  13     5   4   3     0      665  17  -1     1905
 49   1  23   1   1   2   2          PSYCHOLOGIE     3   1              molkate   0  -1   0   1     8  19  18   7  13     5   4   3     0      799   5  -1     1848
 49   1  23   1   1   2   2          PSYCHOLOGIE     3   2              molkate   0  -1   0   1     8  19  18   7  13     5   4   3     1      661   3  -1     1288
 49   1  23   1   1   2   2          PSYCHOLOGIE     3   3              molkate   0  -1   0   1     8  19  18   7  13     5   4   3     1     1312   4  -1     1576
 49   1  23   1   1   2   2          PSYCHOLOGIE     3   4              molkate   0  -1   0   1     8  19  18   7  13     5   4   3     1     1061   8  -1     1160
 49   1  23   1   1   2   2          PSYCHOLOGIE     4   0              sleshen   0  -1   0   2    17   9  21  16   3     4   3   4     1     1109   8  -1     2416
 49   1  23   1   1   2   2          PSYCHOLOGIE     4   1              sleshen   0  -1   0   2    17   9  21  16   3     4   3   4     1      996  18  -1     1167
 49   1  23   1   1   2   2          PSYCHOLOGIE     4   2              sleshen   0  -1   0   2    17   9  21  16   3     4   3   4     0      535  15  -1     1281
 49   1  23   1   1   2   2          PSYCHOLOGIE     4   3              sleshen   0  -1   0   2    17   9  21  16   3     4   3   4     0      623   8  -1      952
 49   1  23   1   1   2   2          PSYCHOLOGIE     4   4              sleshen   0  -1   0   2    17   9  21  16   3     4   3   4     1     1069   8  -1      792
 49   1  23   1   1   2   2          PSYCHOLOGIE     5   0                tewok   0  -1   0   2    13  20  15  16  21     5   5   5     1      597   4  -1     6119
 49   1  23   1   1   2   2          PSYCHOLOGIE     5   1                tewok   0  -1   0   2    13  20  15  16  21     5   5   5     1      799   0  -1     1671
 49   1  23   1   1   2   2          PSYCHOLOGIE     5   2                tewok   0  -1   0   2    13  20  15  16  21     5   5   5     1      453  12  -1     2711
 49   1  23   1   1   2   2          PSYCHOLOGIE     5   3                tewok   0  -1   0   2    13  20  15  16  21     5   5   5     0      941  16  -1     1256
 49   1  23   1   1   2   2          PSYCHOLOGIE     5   4                tewok   0  -1   0   2    13  20  15  16  21     5   5   5     0      933   4  -1      792
 49   1  23   1   1   2   2          PSYCHOLOGIE     6   0              larnist   0  -1   0   2    10  22   2  14   1     4   4   4     0     1950  10  -1     2240
 49   1  23   1   1   2   2          PSYCHOLOGIE     6   1              larnist   0  -1   0   2    10  22   2  14   1     4   4   4     1     1229   8  -1     6289
 49   1  23   1   1   2   2          PSYCHOLOGIE     6   2              larnist   0  -1   0   2    10  22   2  14   1     4   4   4     1      494  18  -1      928
 49   1  23   1   1   2   2          PSYCHOLOGIE     6   3              larnist   0  -1   0   2    10  22   2  14   1     4   4   4     1      623   3  -1     1199
