  4 sleshen   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4 sleshen   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5 medan   0   0  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5 medan   0   1  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5 medan   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5 medan   0   3  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5 medan   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6 laumens   0   0   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6 laumens   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6 laumens   0   2  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6 laumens   0   3  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  6 laumens   0   4  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7 frask   0   0   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  7 frask   0   1  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7 frask   0   2  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7 frask   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7 frask   0   4   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8 kiwehon   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  8 kiwehon   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8 kiwehon   0   2  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8 kiwehon   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8 kiwehon   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  9 hiwawa   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9 hiwawa   0   1  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  9 hiwawa   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9 hiwawa   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  9 hiwawa   0   4   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10 umeuken   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
 10 umeuken   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 10 umeuken   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10 umeuken   0   3   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10 umeuken   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11 obacu   0   0  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
 11 obacu   0   1  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11 obacu   0   2  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11 obacu   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 11 obacu   0   4   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 12 permife   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12 permife   1   1  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12 permife   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12 permife   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12 permife   1   4  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13 botsy   1   0   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 13 botsy   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 13 botsy   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13 botsy   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13 botsy   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14 schese   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14 schese   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14 schese   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 14 schese   1   3  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 14 schese   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15 furasti   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15 furasti   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 15 furasti   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15 furasti   1   3  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15 furasti   1   4   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16 nalber   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 16 nalber   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16 nalber   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16 nalber   1   3   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16 nalber   1   4  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 17 pimuide   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17 pimuide   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17 pimuide   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 17 pimuide   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17 pimuide   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18 ubajec   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 ubajec   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18 ubajec   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 18 ubajec   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 18 ubajec   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19 yosud   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 19 yosud   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 19 yosud   1   2  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 19 yosud   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19 yosud   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 20 jaciyn   1   0  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 20 jaciyn   1   1  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 20 jaciyn   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 20 jaciyn   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 20 jaciyn   1   4   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 21 hilejin   1   0  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 21 hilejin   1   1   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 21 hilejin   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 21 hilejin   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 21 hilejin   1   4  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 22 noste   1   0  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 22 noste   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 22 noste   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 22 noste   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 22 noste   1   4  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 23 molkate   1   0  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 23 molkate   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 23 molkate   1   2   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 23 molkate   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 23 molkate   1   4  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  17   0    pimuide   4   2           51
  0   1   2   0      tewok  19   1           30
  0   2  15   0    furasti   1   1           30
  0   3   3   0     botuyn  16   1           31
  0   4  23   0    molkate  21   3          101
  0   5  18   0     ubajec  21   2           51
  0   6  13   0      botsy   7   1           30
  0   7  20   0     jaciyn  16   3          101
  0   8   9   0     hiwawa   7   3          102
  0   9  19   0      yosud   6   2           51
  0  10  10   0    umeuken   7   3          101
  0  11   0   0     uwimor  23   1           30
  0  12  12   0    permife  11   1           31
  0  13  11   0      obacu  20   3          101
  0  14  14   0     schese   4   1           30
  0  15   7   0      frask   2   2           51
  0  16  21   0    hilejin  12   3          101
  0  17   4   0    sleshen   3   2           51
  0  18  16   0     nalber  17   2           50
  0  19   5   0      medan  19   2           51
  0  20   6   0    laumens   4   2           51
  0  21   1   0    larnist   7   1           30
  0  22   8   0    kiwehon   1   3          101
  0  23  22   0      noste  14   3          101
  1   0  14   1     schese  15   1           30
  1   1   2   1      tewok  17   1           30
  1   2  23   1    molkate   3   3          101
  1   3   4   1    sleshen  11   2           51
  1   4   3   1     botuyn  13   1           30
  1   5  22   1      noste   2   3          101
  1   6   9   1     hiwawa  22   3          101
  1   7  20   1     jaciyn  20   3          101
  1   8   5   1      medan  17   2           51
  1   9  21   1    hilejin   7   3          101
  1  10   1   1    larnist  15   1           30
  1  11  16   1     nalber   2   2           51
  1  12   6   1    laumens  10   2           51
  1  13  12   1    permife  16   1           30
  1  14  15   1    furasti   9   1           30
  1  15   7   1      frask  14   2           51
  1  16  19   1      yosud  18   2           51
  1  17   0   1     uwimor   2   1           30
  1  18  11   1      obacu  10   3          101
  1  19   8   1    kiwehon   3   3          103
  1  20  18   1     ubajec   9   2           51
  1  21  17   1    pimuide  19   2           51
  1  22  13   1      botsy  19   1           31
  1  23  10   1    umeuken   9   3          101
  2   0  12   2    permife  21   1           30
  2   1  16   2     nalber   6   2           51
  2   2   2   2      tewok   6   1           30
  2   3  23   2    molkate   0   3          101
  2   4   8   2    kiwehon  11   3          101
  2   5   7   2      frask  13   2           51
  2   6  13   2      botsy   8   1           30
  2   7  17   2    pimuide   3   2           51
  2   8  10   2    umeuken  18   3          101
  2   9  11   2      obacu  14   3          101
  2  10  19   2      yosud  13   2           51
  2  11   3   2     botuyn   1   1           31
  2  12   1   2    larnist  22   1           30
  2  13   6   2    laumens  23   2           51
  2  14  21   2    hilejin  17   3          101
  2  15   9   2     hiwawa  24   3          101
  2  16  20   2     jaciyn   0   3          101
  2  17  18   2     ubajec   2   2           51
  2  18   5   2      medan  20   2           51
  2  19  14   2     schese  20   1           30
  2  20  22   2      noste  16   3          101
  2  21   0   2     uwimor   9   1           30
  2  22  15   2    furasti  24   1           31
  2  23   4   2    sleshen  18   2           51
  3   0  21   3    hilejin  23   3          101
  3   1   1   3    larnist  12   1           31
  3   2  13   3      botsy  13   1           30
  3   3  15   3    furasti  18   1           30
  3   4   5   3      medan  15   2           51
  3   5  11   3      obacu   8   3          101
  3   6  20   3     jaciyn   8   3          101
  3   7   6   3    laumens  18   2           51
  3   8  19   3      yosud  14   2           51
  3   9  12   3    permife  14   1           30
  3  10  14   3     schese  22   1           30
  3  11  10   3    umeuken   2   3          101
  3  12  23   3    molkate  20   3          101
  3  13  17   3    pimuide   5   2           51
  3  14  22   3      noste  13   3          101
  3  15   2   3      tewok  24   1           30
  3  16   0   3     uwimor  14   1           31
  3  17   8   3    kiwehon   9   3          101
  3  18   3   3     botuyn  10   1           30
  3  19  18   3     ubajec  15   2           51
  3  20   4   3    sleshen  20   2           51
  3  21  16   3     nalber   0   2           51
  3  22   9   3     hiwawa   8   3          101
  3  23   7   3      frask  16   2           51
  4   0  16   4     nalber  23   2           51
  4   1   5   4      medan  21   2           51
  4   2   8   4    kiwehon   0   3          101
  4   3   3   4     botuyn   8   1           30
  4   4   7   4      frask   6   2           51
  4   5  15   4    furasti   5   1           30
  4   6  19   4      yosud  11   2           51
  4   7  22   4      noste  18   3          101
  4   8  21   4    hilejin  24   3          101
  4   9  14   4     schese   3   1           30
  4  10   1   4    larnist  21   1           30
  4  11  13   4      botsy  10   1           30
  4  12   4   4    sleshen   0   2           51
  4  13  10   4    umeuken  22   3          101
  4  14  18   4     ubajec  10   2           51
  4  15  17   4    pimuide  22   2           51
  4  16   6   4    laumens  12   2           51
  4  17  12   4    permife  12   1           30
  4  18   0   4     uwimor   4   1           30
  4  19   2   4      tewok   5   1           30
  4  20   9   4     hiwawa   5   3          101
  4  21  11   4      obacu   1   3          101
  4  22  20   4     jaciyn   1   3          101
  4  23  23   4    molkate  15   3          101
  5   0   2   0      tewok  19   1           30
  5   1  16   0     nalber  17   2           51
  5   2  20   0     jaciyn  16   3          101
  5   3  10   0    umeuken   7   3          101
  5   4  15   0    furasti   1   1           30
  5   5  13   0      botsy   7   1           30
  5   6   0   0     uwimor  23   1           30
  5   7   8   0    kiwehon   1   3          101
  5   8  18   0     ubajec  21   2           51
  5   9  17   0    pimuide   4   2           51
  5  10   5   0      medan  19   2           51
  5  11  12   0    permife  11   1           30
  5  12   3   0     botuyn  16   1           30
  5  13  22   0      noste  14   3          101
  5  14   9   0     hiwawa   7   3          101
  5  15  19   0      yosud   6   2           51
  5  16   4   0    sleshen   3   2           51
  5  17   7   0      frask   2   2           51
  5  18   6   0    laumens   4   2           50
  5  19  21   0    hilejin  12   3          101
  5  20   1   0    larnist   7   1           30
  5  21  11   0      obacu  20   3          101
  5  22  14   0     schese   4   1           30
  5  23  23   0    molkate  21   3          101
  6   0   8   1    kiwehon   3   3          101
  6   1   1   1    larnist  15   1           30
  6   2  10   1    umeuken   9   3          101
  6   3   7   1      frask  14   2           51
  6   4  19   1      yosud  18   2           51
  6   5  23   1    molkate   3   3          101
  6   6  15   1    furasti   9   1           30
  6   7   5   1      medan  17   2           51
  6   8   9   1     hiwawa  22   3          101
  6   9  12   1    permife  16   1           30
  6  10  11   1      obacu  10   3          101
  6  11  13   1      botsy  19   1           30
  6  12  21   1    hilejin   7   3          101
  6  13   2   1      tewok  17   1           30
  6  14   6   1    laumens  10   2           51
  6  15   0   1     uwimor   2   1           30
  6  16  14   1     schese  15   1           30
  6  17   3   1     botuyn  13   1           30
  6  18  17   1    pimuide  19   2           51
  6  19  16   1     nalber   2   2           51
  6  20  20   1     jaciyn  20   3          101
  6  21  18   1     ubajec   9   2           51
  6  22  22   1      noste   2   3          102
  6  23   4   1    sleshen  11   2           51
  7   0   7   2      frask  13   2           51
  7   1   8   2    kiwehon  11   3          101
  7   2  16   2     nalber   6   2           51
  7   3  21   2    hilejin  17   3          101
  7   4  11   2      obacu  14   3          101
  7   5   6   2    laumens  23   2           51
  7   6  14   2     schese  20   1           30
  7   7   5   2      medan  20   2           51
  7   8   9   2     hiwawa  24   3          101
  7   9   3   2     botuyn   1   1           31
  7  10   1   2    larnist  22   1           30
  7  11   4   2    sleshen  18   2           51
  7  12  12   2    permife  21   1           31
  7  13  20   2     jaciyn   0   3          101
  7  14  15   2    furasti  24   1           30
  7  15  13   2      botsy   8   1           30
  7  16  10   2    umeuken  18   3          101
  7  17   2   2      tewok   6   1           30
  7  18   0   2     uwimor   9   1           30
  7  19  19   2      yosud  13   2           51
  7  20  22   2      noste  16   3          101
  7  21  17   2    pimuide   3   2           51
  7  22  23   2    molkate   0   3          101
  7  23  18   2     ubajec   2   2           51
  8   0  13   3      botsy  13   1           31
  8   1   9   3     hiwawa   8   3          101
  8   2   2   3      tewok  24   1           31
  8   3   8   3    kiwehon   9   3          101
  8   4  21   3    hilejin  23   3          101
  8   5   7   3      frask  16   2           51
  8   6  15   3    furasti  18   1           30
  8   7   5   3      medan  15   2           51
  8   8  10   3    umeuken   2   3          101
  8   9  22   3      noste  13   3          101
  8  10   1   3    larnist  12   1           30
  8  11  23   3    molkate  20   3          101
  8  12  17   3    pimuide   5   2           51
  8  13  12   3    permife  14   1           30
  8  14   0   3     uwimor  14   1           30
  8  15   4   3    sleshen  20   2           51
  8  16  20   3     jaciyn   8   3          101
  8  17  16   3     nalber   0   2           51
  8  18  14   3     schese  22   1           30
  8  19  18   3     ubajec  15   2           51
  8  20   6   3    laumens  18   2           51
  8  21   3   3     botuyn  10   1           30
  8  22  19   3      yosud  14   2           51
  8  23  11   3      obacu   8   3          101
  9   0  13   4      botsy  10   1           30
  9   1  12   4    permife  12   1           30
  9   2   7   4      frask   6   2           51
  9   3  16   4     nalber  23   2           51
  9   4   3   4     botuyn   8   1           30
  9   5   6   4    laumens  12   2           51
  9   6  18   4     ubajec  10   2           51
  9   7   1   4    larnist  21   1           30
  9   8   8   4    kiwehon   0   3          101
  9   9   9   4     hiwawa   5   3          101
  9  10  11   4      obacu   1   3          101
  9  11  17   4    pimuide  22   2           51
  9  12  22   4      noste  18   3          101
  9  13  23   4    molkate  15   3          101
  9  14  21   4    hilejin  24   3          101
  9  15   2   4      tewok   5   1           30
  9  16  15   4    furasti   5   1           30
  9  17   0   4     uwimor   4   1           30
  9  18  14   4     schese   3   1           30
  9  19  10   4    umeuken  22   3          101
  9  20   5   4      medan  21   2           51
  9  21  19   4      yosud  11   2           51
  9  22   4   4    sleshen   0   2           51
  9  23  20   4     jaciyn   1   3          101
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  14 schese   4   7   7 1806577768
   1  20 jaciyn   5   7   7 1806577768
   2  11 obacu   5   8   8 1806577768
   3  23 molkate   7   8   7 1806577768
   4  19 yosud   4   3   4 1806577768
   5   3 botuyn   5   4   4 1806577768
   6   4 sleshen   7   8   8 1806577768
   7  21 hilejin   6   5   5 1806577768
   8   8 kiwehon   6   4   4 1806577768
   9  15 furasti   6   7   7 1806577768
  10  10 umeuken   5   6   6 1806577768
  11  16 nalber   7   7   8 1806577768
  12  12 permife   4   3   3 1806577768
  13  17 pimuide   4   3   2 1806577768
  14   0 uwimor   3   3   2 1806577768
  15  13 botsy   6   4   5 1806577768
  16   6 laumens   6   6   7 1806577768
  17   7 frask   7   6   6 1806577768
  18  18 ubajec   2   1   1 1806577768
  19   9 hiwawa   4   5   5 1806577768
  20  22 noste   6   7   7 1806577768
  21   1 larnist   7   7   7 1806577768
  22   5 medan   7   7   8 1806577768
  23   2 tewok   5   6   6 1806577768
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 21   1  19   1   1   1   1        RAEGIONALSTUD     0   0               uwimor   0  -1   0   1    23   2   9  14   4     3   3   2     1     2120   1  -1      883
 21   1  19   1   1   1   1        RAEGIONALSTUD     0   1               uwimor   0  -1   0   1    23   2   9  14   4     3   3   2     1     1198  11  -1     2354
 21   1  19   1   1   1   1        RAEGIONALSTUD     0   2               uwimor   0  -1   0   1    23   2   9  14   4     3   3   2     1     1745  21  -1     1103
 21   1  19   1   1   1   1        RAEGIONALSTUD     0   3               uwimor   0  -1   0   1    23   2   9  14   4     3   3   2     1     1253  10  -1     1141
 21   1  19   1   1   1   1        RAEGIONALSTUD     0   4               uwimor   0  -1   0   1    23   2   9  14   4     3   3   2     1     1160   8  -1     1231
 21   1  19   1   1   1   1        RAEGIONALSTUD     1   0              larnist   0  -1   0   1     7  15  22  12  21     7   7   7     1     1427  10  -1      899
 21   1  19   1   1   1   1        RAEGIONALSTUD     1   1              larnist   0  -1   0   1     7  15  22  12  21     7   7   7     1      970  15  -1     1934
 21   1  19   1   1   1   1        RAEGIONALSTUD     1   2              larnist   0  -1   0   1     7  15  22  12  21     7   7   7     1      922   9  -1      914
 21   1  19   1   1   1   1        RAEGIONALSTUD     1   3              larnist   0  -1   0   1     7  15  22  12  21     7   7   7     1     1292  10  -1     1013
 21   1  19   1   1   1   1        RAEGIONALSTUD     1   4              larnist   0  -1   0   1     7  15  22  12  21     7   7   7     1     1615  17  -1     1324
 21   1  19   1   1   1   1        RAEGIONALSTUD     2   0                tewok   0  -1   0   1    19  17   6  24   5     5   6   6     1      824  12  -1     1188
 21   1  19   1   1   1   1        RAEGIONALSTUD     2   1                tewok   0  -1   0   1    19  17   6  24   5     5   6   6     1     2753  11  -1     1738
 21   1  19   1   1   1   1        RAEGIONALSTUD     2   2                tewok   0  -1   0   1    19  17   6  24   5     5   6   6     1     1205  20  -1     1283
 21   1  19   1   1   1   1        RAEGIONALSTUD     2   3                tewok   0  -1   0   1    19  17   6  24   5     5   6   6     1     2999   4  -1     2762
 21   1  19   1   1   1   1        RAEGIONALSTUD     2   4                tewok   0  -1   0   1    19  17   6  24   5     5   6   6     1      985   4  -1      705
 21   1  19   1   1   1   1        RAEGIONALSTUD     3   0               botuyn   0  -1   0   1    16  13   1  10   8     5   4   4     1      996  16  -1     1631
 21   1  19   1   1   1   1        RAEGIONALSTUD     3   1               botuyn   0  -1   0   1    16  13   1  10   8     5   4   4     1     2413  10  -1     1410
 21   1  19   1   1   1   1        RAEGIONALSTUD     3   2               botuyn   0  -1   0   1    16  13   1  10   8     5   4   4     1     1455   4  -1     1738
 21   1  19   1   1   1   1        RAEGIONALSTUD     3   3               botuyn   0  -1   0   1    16  13   1  10   8     5   4   4     0     1038  22  -1     2077
 21   1  19   1   1   1   1        RAEGIONALSTUD     3   4               botuyn   0  -1   0   1    16  13   1  10   8     5   4   4     0     1082  16  -1     1428
 21   1  19   1   1   1   1        RAEGIONALSTUD     4   0              sleshen   0  -1   0   2     3  11  18  20   0     7   8   8     1     1387   4  -1     6652
 21   1  19   1   1   1   1        RAEGIONALSTUD     4   1              sleshen   0  -1   0   2     3  11  18  20   0     7   8   8     1     2254  17  -1     2368
 21   1  19   1   1   1   1        RAEGIONALSTUD     4   2              sleshen   0  -1   0   2     3  11  18  20   0     7   8   8     1     2132   2  -1     4468
 21   1  19   1   1   1   1        RAEGIONALSTUD     4   3              sleshen   0  -1   0   2     3  11  18  20   0     7   8   8     1     3945  10  -1      882
 21   1  19   1   1   1   1        RAEGIONALSTUD     4   4              sleshen   0  -1   0   2     3  11  18  20   0     7   8   8     0      782  16  -1     2623
 21   1  19   1   1   1   1        RAEGIONALSTUD     5   0                medan   0  -1   0   2    19  17  20  15  21     7   7   8     1     1738   9  -1     2860
 21   1  19   1   1   1   1        RAEGIONALSTUD     5   1                medan   0  -1   0   2    19  17  20  15  21     7   7   8     1     1106   6  -1     7076
 21   1  19   1   1   1   1        RAEGIONALSTUD     5   2                medan   0  -1   0   2    19  17  20  15  21     7   7   8     1     1586   8  -1     1645
 21   1  19   1   1   1   1        RAEGIONALSTUD     5   3                medan   0  -1   0   2    19  17  20  15  21     7   7   8     1      827  10  -1      929
 21   1  19   1   1   1   1        RAEGIONALSTUD     5   4                medan   0  -1   0   2    19  17  20  15  21     7   7   8     1      778  17  -1     1074
 21   1  19   1   1   1   1        RAEGIONALSTUD     6   0              laumens   0  -1   0   2     4  10  23  18  12     6   6   7     1      909   8  -1     3713
 21   1  19   1   1   1   1        RAEGIONALSTUD     6   1              laumens   0  -1   0   2     4  10  23  18  12     6   6   7     1     1248  16  -1     3236
 21   1  19   1   1   1   1        RAEGIONALSTUD     6   2              laumens   0  -1   0   2     4  10  23  18  12     6   6   7     1     1637  10  -1     5728
 21   1  19   1   1   1   1        RAEGIONALSTUD     6   3              laumens   0  -1   0   2     4  10  23  18  12     6   6   7     0     2355  10  -1     7704
