  4 jaciyn   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4 jaciyn   0   4   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5 yosud   0   0  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5 yosud   0   1   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5 yosud   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5 yosud   0   3  17 c:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5 yosud   0   4  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6 botuyn   0   0  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6 botuyn   0   1  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6 botuyn   0   2  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6 botuyn   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6 botuyn   0   4   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  7 laumens   0   0   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  7 laumens   0   1  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7 laumens   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7 laumens   0   3  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7 laumens   0   4  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8 schese   0   0   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8 schese   0   1   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8 schese   0   2   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8 schese   0   3   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  8 schese   0   4  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9 medan   0   0   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  9 medan   0   1   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9 medan   0   2  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  9 medan   0   3  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9 medan   0   4  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
 10 pimuide   0   0  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 10 pimuide   0   1  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10 pimuide   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 10 pimuide   0   3  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10 pimuide   0   4   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
 11 uwimor   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11 uwimor   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 11 uwimor   0   2   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11 uwimor   0   3   8 c:\stim\ecopd1\bild/neg (9)s (Large).bmp
 11 uwimor   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
 12 permife   1   0   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12 permife   1   1  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12 permife   1   2  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12 permife   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12 permife   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13 hilejin   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13 hilejin   1   1  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13 hilejin   1   2  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 13 hilejin   1   3  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 13 hilejin   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 14 botsy   1   0  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14 botsy   1   1  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14 botsy   1   2   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 14 botsy   1   3   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14 botsy   1   4   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 15 obacu   1   0  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15 obacu   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15 obacu   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15 obacu   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15 obacu   1   4  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16 larnist   1   0  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 16 larnist   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16 larnist   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16 larnist   1   3  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16 larnist   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 17 nalber   1   0  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 17 nalber   1   1  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 17 nalber   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 17 nalber   1   3   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17 nalber   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18 frask   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 18 frask   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 18 frask   1   2   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 18 frask   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18 frask   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 19 sleshen   1   0  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19 sleshen   1   1  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 19 sleshen   1   2   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 19 sleshen   1   3  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19 sleshen   1   4  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 20 umeuken   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 20 umeuken   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 20 umeuken   1   2  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 20 umeuken   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 20 umeuken   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 21 ubajec   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 21 ubajec   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 21 ubajec   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 21 ubajec   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 21 ubajec   1   4   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 22 noste   1   0   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 22 noste   1   1   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 22 noste   1   2  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 22 noste   1   3   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 22 noste   1   4   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 23 molkate   1   0  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 23 molkate   1   1  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 23 molkate   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 23 molkate   1   3   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 23 molkate   1   4  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  10   0    pimuide  21   3          101
  0   1   0   0    kiwehon  15   1           31
  0   2   5   0      yosud  22   2           51
  0   3  19   0    sleshen  14   2           51
  0   4  21   0     ubajec  10   3          101
  0   5   1   0     hiwawa  24   1           30
  0   6  18   0      frask   1   2           51
  0   7  16   0    larnist  20   2           51
  0   8   7   0    laumens   7   2           51
  0   9  15   0      obacu  14   1           30
  0  10  14   0      botsy  11   1           31
  0  11  23   0    molkate  17   3          101
  0  12  11   0     uwimor   6   3          101
  0  13   8   0     schese   3   3          101
  0  14   2   0    furasti  10   1           31
  0  15  17   0     nalber  13   2           51
  0  16  22   0      noste   0   3          101
  0  17  13   0    hilejin  18   1           31
  0  18   6   0     botuyn  23   2           51
  0  19   4   0     jaciyn  12   2           51
  0  20   3   0      tewok  13   1           30
  0  21   9   0      medan   0   3          101
  0  22  20   0    umeuken   4   3          101
  0  23  12   0    permife   6   1           31
  1   0   2   1    furasti   0   1           30
  1   1  15   1      obacu   1   1           31
  1   2  11   1     uwimor  16   3          101
  1   3  22   1      noste   4   3          101
  1   4   6   1     botuyn  11   2           51
  1   5  16   1    larnist  22   2           51
  1   6  12   1    permife  10   1           30
  1   7  20   1    umeuken  11   3          101
  1   8   8   1     schese   9   3          101
  1   9   4   1     jaciyn   7   2           51
  1  10   5   1      yosud   6   2           51
  1  11  18   1      frask  19   2           51
  1  12  13   1    hilejin  23   1           31
  1  13   9   1      medan   5   3          101
  1  14  19   1    sleshen  18   2           51
  1  15  14   1      botsy  12   1           30
  1  16   3   1      tewok   2   1           30
  1  17   1   1     hiwawa   9   1           30
  1  18  23   1    molkate  19   3          101
  1  19   0   1    kiwehon  16   1           30
  1  20   7   1    laumens  18   2           51
  1  21  10   1    pimuide  19   3          101
  1  22  21   1     ubajec  15   3          101
  1  23  17   1     nalber  21   2           51
  2   0  18   2      frask   3   2           51
  2   1  20   2    umeuken  24   3          101
  2   2  13   2    hilejin  19   1           31
  2   3  10   2    pimuide  24   3          101
  2   4  19   2    sleshen   2   2           51
  2   5  16   2    larnist   2   2           51
  2   6  17   2     nalber  12   2           51
  2   7   1   2     hiwawa  18   1           30
  2   8  12   2    permife  16   1           31
  2   9   6   2     botuyn  10   2           51
  2  10  11   2     uwimor   9   3          102
  2  11   7   2    laumens  21   2           51
  2  12  14   2      botsy   4   1           31
  2  13   2   2    furasti  21   1           30
  2  14   8   2     schese   8   3          102
  2  15   0   2    kiwehon   8   1           30
  2  16  15   2      obacu  17   1           30
  2  17  21   2     ubajec   6   3          101
  2  18  23   2    molkate  15   3          101
  2  19   3   2      tewok   1   1           30
  2  20   5   2      yosud  24   2           51
  2  21   4   2     jaciyn  14   2           51
  2  22   9   2      medan  12   3          101
  2  23  22   2      noste  20   3          101
  3   0   6   3     botuyn   4   2           51
  3   1  19   3    sleshen  23   2           51
  3   2  14   3      botsy   3   1           30
  3   3  22   3      noste   8   3          101
  3   4   7   3    laumens  20   2           51
  3   5   1   3     hiwawa  17   1           30
  3   6   4   3     jaciyn  20   2           51
  3   7  11   3     uwimor   8   3          101
  3   8  21   3     ubajec   7   3          101
  3   9  23   3    molkate   7   3          101
  3  10   8   3     schese   1   3          101
  3  11   5   3      yosud  17   2           51
  3  12   3   3      tewok   3   1           30
  3  13  17   3     nalber   5   2           51
  3  14   0   3    kiwehon  22   1           31
  3  15  12   3    permife   5   1           30
  3  16   2   3    furasti  19   1           30
  3  17  20   3    umeuken   8   3          101
  3  18  16   3    larnist  15   2           51
  3  19  18   3      frask  20   2           51
  3  20  15   3      obacu   7   1           30
  3  21  13   3    hilejin  24   1           31
  3  22   9   3      medan  16   3          101
  3  23  10   3    pimuide  23   3          101
  4   0  12   4    permife   8   1           30
  4   1  18   4      frask   0   2           51
  4   2   9   4      medan  14   3          101
  4   3  13   4    hilejin   0   1           31
  4   4   5   4      yosud  13   2           51
  4   5  16   4    larnist  21   2           51
  4   6  14   4      botsy   9   1           30
  4   7  10   4    pimuide   3   3          101
  4   8   6   4     botuyn   2   2           51
  4   9   4   4     jaciyn   4   2           51
  4  10  19   4    sleshen  16   2           51
  4  11  23   4    molkate  11   3          101
  4  12   8   4     schese  15   3          101
  4  13   7   4    laumens  19   2           51
  4  14   1   4     hiwawa  23   1           30
  4  15   3   4      tewok   6   1           30
  4  16  17   4     nalber  22   2           51
  4  17  22   4      noste   9   3          101
  4  18  21   4     ubajec   9   3          101
  4  19   2   4    furasti  11   1           30
  4  20   0   4    kiwehon   5   1           31
  4  21  20   4    umeuken  17   3          101
  4  22  11   4     uwimor   0   3          101
  4  23  15   4      obacu  13   1           31
  5   0   0   0    kiwehon  15   1           30
  5   1  21   0     ubajec  10   3          101
  5   2  10   0    pimuide  21   3          101
  5   3   7   0    laumens   7   2           51
  5   4   2   0    furasti  10   1           30
  5   5   4   0     jaciyn  12   2           51
  5   6  13   0    hilejin  18   1           31
  5   7  18   0      frask   1   2           51
  5   8  12   0    permife   6   1           31
  5   9  11   0     uwimor   6   3          101
  5  10  19   0    sleshen  14   2           51
  5  11  23   0    molkate  17   3          101
  5  12   9   0      medan   0   3          101
  5  13   5   0      yosud  22   2           51
  5  14  20   0    umeuken   4   3          101
  5  15   1   0     hiwawa  24   1           30
  5  16  15   0      obacu  14   1           31
  5  17  22   0      noste   0   3          101
  5  18   3   0      tewok  13   1           31
  5  19  14   0      botsy  11   1           30
  5  20   6   0     botuyn  23   2           51
  5  21  16   0    larnist  20   2           51
  5  22   8   0     schese   3   3          101
  5  23  17   0     nalber  13   2           51
  6   0   0   1    kiwehon  16   1           31
  6   1   9   1      medan   5   3          101
  6   2   6   1     botuyn  11   2           51
  6   3  14   1      botsy  12   1           30
  6   4   5   1      yosud   6   2           51
  6   5   1   1     hiwawa   9   1           31
  6   6  22   1      noste   4   3          101
  6   7  12   1    permife  10   1           30
  6   8  23   1    molkate  19   3          101
  6   9  18   1      frask  19   2           51
  6  10  15   1      obacu   1   1           31
  6  11  21   1     ubajec  15   3          101
  6  12   7   1    laumens  18   2           51
  6  13   3   1      tewok   2   1           30
  6  14  20   1    umeuken  11   3          101
  6  15  11   1     uwimor  16   3          101
  6  16  19   1    sleshen  18   2           51
  6  17  16   1    larnist  22   2           51
  6  18   8   1     schese   9   3          101
  6  19   2   1    furasti   0   1           30
  6  20  13   1    hilejin  23   1           31
  6  21  17   1     nalber  21   2           51
  6  22  10   1    pimuide  19   3          101
  6  23   4   1     jaciyn   7   2           51
  7   0   8   2     schese   8   3          101
  7   1  17   2     nalber  12   2           51
  7   2  12   2    permife  16   1           31
  7   3  23   2    molkate  15   3          101
  7   4   3   2      tewok   1   1           30
  7   5  22   2      noste  20   3          101
  7   6   0   2    kiwehon   8   1           31
  7   7  20   2    umeuken  24   3          101
  7   8  16   2    larnist   2   2           51
  7   9   1   2     hiwawa  18   1           31
  7  10  19   2    sleshen   2   2           51
  7  11  14   2      botsy   4   1           31
  7  12  13   2    hilejin  19   1           30
  7  13  11   2     uwimor   9   3          101
  7  14  10   2    pimuide  24   3          101
  7  15  21   2     ubajec   6   3          101
  7  16   2   2    furasti  21   1           30
  7  17   6   2     botuyn  10   2           51
  7  18   5   2      yosud  24   2           51
  7  19   7   2    laumens  21   2           51
  7  20  15   2      obacu  17   1           30
  7  21   4   2     jaciyn  14   2           51
  7  22  18   2      frask   3   2           51
  7  23   9   2      medan  12   3          101
  8   0   7   3    laumens  20   2           51
  8   1  13   3    hilejin  24   1           30
  8   2   3   3      tewok   3   1           30
  8   3  21   3     ubajec   7   3          101
  8   4  14   3      botsy   3   1           30
  8   5   0   3    kiwehon  22   1           31
  8   6  15   3      obacu   7   1           31
  8   7   4   3     jaciyn  20   2           51
  8   8   2   3    furasti  19   1           30
  8   9  18   3      frask  20   2           51
  8  10  19   3    sleshen  23   2           51
  8  11   9   3      medan  16   3          101
  8  12   5   3      yosud  17   2           51
  8  13  22   3      noste   8   3          101
  8  14   8   3     schese   1   3          101
  8  15  12   3    permife   5   1           30
  8  16  20   3    umeuken   8   3          101
  8  17  17   3     nalber   5   2           51
  8  18   1   3     hiwawa  17   1           30
  8  19  16   3    larnist  15   2           51
  8  20  10   3    pimuide  23   3          101
  8  21   6   3     botuyn   4   2           51
  8  22  11   3     uwimor   8   3          101
  8  23  23   3    molkate   7   3          101
  9   0   0   4    kiwehon   5   1           31
  9   1   5   4      yosud  13   2           51
  9   2   3   4      tewok   6   1           30
  9   3  21   4     ubajec   9   3          101
  9   4   2   4    furasti  11   1           30
  9   5   4   4     jaciyn   4   2           51
  9   6  16   4    larnist  21   2           51
  9   7  18   4      frask   0   2           51
  9   8  11   4     uwimor   0   3          101
  9   9  15   4      obacu  13   1           30
  9  10  10   4    pimuide   3   3          101
  9  11   1   4     hiwawa  23   1           31
  9  12  17   4     nalber  22   2           51
  9  13   7   4    laumens  19   2           51
  9  14  19   4    sleshen  16   2           51
  9  15   6   4     botuyn   2   2           51
  9  16  14   4      botsy   9   1           30
  9  17   8   4     schese  15   3          101
  9  18  12   4    permife   8   1           31
  9  19  22   4      noste   9   3          101
  9  20  13   4    hilejin   0   1           30
  9  21   9   4      medan  14   3          101
  9  22  23   4    molkate  11   3          102
  9  23  20   4    umeuken  17   3          101
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  18 frask   4   4   4 1803694184
   1   0 kiwehon   5   6   6 1803694184
   2  22 noste   6   6   6 1803694184
   3  19 sleshen   3   3   3 1803694184
   4  21 ubajec   5   5   5 1803694184
   5   4 jaciyn   4   4   4 1803694184
   6   6 botuyn   4   4   4 1803694184
   7   1 hiwawa   4   4   4 1803694184
   8   8 schese   4   4   4 1803694184
   9  14 botsy   4   4   4 1803694184
  10  10 pimuide   5   5   5 1803694184
  11   5 yosud   5   5   5 1803694184
  12  16 larnist   6   6   6 1803694184
  13  13 hilejin   4   4   4 1803694184
  14   7 laumens   5   5   5 1803694184
  15  11 uwimor   5   5   5 1803694184
  16   9 medan   7   7   7 1803694184
  17   3 tewok   7   7   7 1803694184
  18  17 nalber   7   7   7 1803694184
  19  12 permife   7   7   7 1803694184
  20  20 umeuken   6   6   6 1803694184
  21  23 molkate   7   7   7 1803694184
  22  15 obacu   5   5   5 1803694184
  23   2 furasti   7   7   7 1803694184
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
 29   1  26   1   1   1   1           ETHNOLOGIE     0   0              kiwehon   0  -1   0   1    15  16   8  22   5     5   6   6     0      954  23  -1     1038
 29   1  26   1   1   1   1           ETHNOLOGIE     0   1              kiwehon   0  -1   0   1    15  16   8  22   5     5   6   6     0     1067  18  -1     1663
 29   1  26   1   1   1   1           ETHNOLOGIE     0   2              kiwehon   0  -1   0   1    15  16   8  22   5     5   6   6     0      699  20  -1     1023
 29   1  26   1   1   1   1           ETHNOLOGIE     0   3              kiwehon   0  -1   0   1    15  16   8  22   5     5   6   6     0      836   8  -1     2519
 29   1  26   1   1   1   1           ETHNOLOGIE     0   4              kiwehon   0  -1   0   1    15  16   8  22   5     5   6   6     0     1220   8  -1      727
 29   1  26   1   1   1   1           ETHNOLOGIE     1   0               hiwawa   0  -1   0   1    24   9  18  17  23     4   4   4     0      834  19  -1     1983
 29   1  26   1   1   1   1           ETHNOLOGIE     1   1               hiwawa   0  -1   0   1    24   9  18  17  23     4   4   4     0      923  19  -1     2086
 29   1  26   1   1   1   1           ETHNOLOGIE     1   2               hiwawa   0  -1   0   1    24   9  18  17  23     4   4   4     0      907   3  -1     1415
 29   1  26   1   1   1   1           ETHNOLOGIE     1   3               hiwawa   0  -1   0   1    24   9  18  17  23     4   4   4     0      820  21  -1      846
 29   1  26   1   1   1   1           ETHNOLOGIE     1   4               hiwawa   0  -1   0   1    24   9  18  17  23     4   4   4     0     1828  23  -1     2262
 29   1  26   1   1   1   1           ETHNOLOGIE     2   0              furasti   0  -1   0   1    10   0  21  19  11     7   7   7     0     1132   3  -1     1407
 29   1  26   1   1   1   1           ETHNOLOGIE     2   1              furasti   0  -1   0   1    10   0  21  19  11     7   7   7     0      675   7  -1     1176
 29   1  26   1   1   1   1           ETHNOLOGIE     2   2              furasti   0  -1   0   1    10   0  21  19  11     7   7   7     1     1116  10  -1     1192
 29   1  26   1   1   1   1           ETHNOLOGIE     2   3              furasti   0  -1   0   1    10   0  21  19  11     7   7   7     0      923  19  -1      879
 29   1  26   1   1   1   1           ETHNOLOGIE     2   4              furasti   0  -1   0   1    10   0  21  19  11     7   7   7     0     1427  10  -1     1080
 29   1  26   1   1   1   1           ETHNOLOGIE     3   0                tewok   0  -1   0   1    13   2   1   3   6     7   7   7     0     1075  22  -1     1104
 29   1  26   1   1   1   1           ETHNOLOGIE     3   1                tewok   0  -1   0   1    13   2   1   3   6     7   7   7     1     1859  10  -1     1222
 29   1  26   1   1   1   1           ETHNOLOGIE     3   2                tewok   0  -1   0   1    13   2   1   3   6     7   7   7     0     1261   6  -1     4543
 29   1  26   1   1   1   1           ETHNOLOGIE     3   3                tewok   0  -1   0   1    13   2   1   3   6     7   7   7     0      740   3  -1     1000
 29   1  26   1   1   1   1           ETHNOLOGIE     3   4                tewok   0  -1   0   1    13   2   1   3   6     7   7   7     0     1084  10  -1     1351
 29   1  26   1   1   1   1           ETHNOLOGIE     4   0               jaciyn   0  -1   0   2    12   7  14  20   4     4   4   4     1      795  10  -1     1487
 29   1  26   1   1   1   1           ETHNOLOGIE     4   1               jaciyn   0  -1   0   2    12   7  14  20   4     4   4   4     0     1688  15  -1      950
 29   1  26   1   1   1   1           ETHNOLOGIE     4   2               jaciyn   0  -1   0   2    12   7  14  20   4     4   4   4     0      987   5  -1     1783
 29   1  26   1   1   1   1           ETHNOLOGIE     4   3               jaciyn   0  -1   0   2    12   7  14  20   4     4   4   4     1     1548  10  -1      742
 29   1  26   1   1   1   1           ETHNOLOGIE     4   4               jaciyn   0  -1   0   2    12   7  14  20   4     4   4   4     0     1036   6  -1     1663
 29   1  26   1   1   1   1           ETHNOLOGIE     5   0                yosud   0  -1   0   2    22   6  24  17  13     5   5   5     0     1395  12  -1     3215
 29   1  26   1   1   1   1           ETHNOLOGIE     5   1                yosud   0  -1   0   2    22   6  24  17  13     5   5   5     0      828   3  -1     1280
 29   1  26   1   1   1   1           ETHNOLOGIE     5   2                yosud   0  -1   0   2    22   6  24  17  13     5   5   5     0      867  23  -1     1319
 29   1  26   1   1   1   1           ETHNOLOGIE     5   3                yosud   0  -1   0   2    22   6  24  17  13     5   5   5     0      979  15  -1      839
 29   1  26   1   1   1   1           ETHNOLOGIE     5   4                yosud   0  -1   0   2    22   6  24  17  13     5   5   5     0      795  19  -1     1486
 29   1  26   1   1   1   1           ETHNOLOGIE     6   0               botuyn   0  -1   0   2    23  11  10   4   2     4   4   4     0      748   4  -1     1454
 29   1  26   1   1   1   1           ETHNOLOGIE     6   1               botuyn   0  -1   0   2    23  11  10   4   2     4   4   4     0      923  11  -1     1288
 29   1  26   1   1   1   1           ETHNOLOGIE     6   2               botuyn   0  -1   0   2    23  11  10   4   2     4   4   4     0     1059  16  -1      846
 29   1  26   1   1   1   1           ETHNOLOGIE     6   3               botuyn   0  -1   0   2    23  11  10   4   2     4   4   4     0     1043   8  -1     1215
