  6 hilejin   0   0  14 c:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6 hilejin   0   1  12 c:\stim\ecopd1\bild/neg (13)s (Large).bmp
  6 hilejin   0   2  19 c:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6 hilejin   0   3   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
  6 hilejin   0   4   0 c:\stim\ecopd1\bild/neg (1)s (Large).bmp
  7 botuyn   0   0  11 c:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7 botuyn   0   1  15 c:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7 botuyn   0   2  20 c:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7 botuyn   0   3   4 c:\stim\ecopd1\bild/neg (5)s (Large).bmp
  7 botuyn   0   4   7 c:\stim\ecopd1\bild/neg (8)s (Large).bmp
  8 uwimor   0   0  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8 uwimor   0   1   3 c:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8 uwimor   0   2  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8 uwimor   0   3  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8 uwimor   0   4   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
  9 permife   0   0   6 c:\stim\ecopd1\bild/neg (7)s (Large).bmp
  9 permife   0   1   2 c:\stim\ecopd1\bild/neg (3)s (Large).bmp
  9 permife   0   2  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9 permife   0   3   9 c:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9 permife   0   4  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10 ubajec   0   0   1 c:\stim\ecopd1\bild/neg (2)s (Large).bmp
 10 ubajec   0   1  16 c:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10 ubajec   0   2   5 c:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10 ubajec   0   3  10 c:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10 ubajec   0   4  22 c:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11 frask   0   0  24 c:\stim\ecopd1\bild/neg (25)s (Large).bmp
 11 frask   0   1  23 c:\stim\ecopd1\bild/neg (24)s (Large).bmp
 11 frask   0   2  18 c:\stim\ecopd1\bild/neg (19)s (Large).bmp
 11 frask   0   3  13 c:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11 frask   0   4  21 c:\stim\ecopd1\bild/neg (22)s (Large).bmp
 12 jaciyn   1   0   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12 jaciyn   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 12 jaciyn   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12 jaciyn   1   3  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12 jaciyn   1   4  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 13 kiwehon   1   0  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13 kiwehon   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13 kiwehon   1   2  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13 kiwehon   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 13 kiwehon   1   4  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 14 molkate   1   0  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 14 molkate   1   1  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 14 molkate   1   2   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 14 molkate   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14 molkate   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 15 schese   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 15 schese   1   1  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 15 schese   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15 schese   1   3  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 15 schese   1   4  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16 noste   1   0   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 16 noste   1   1   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16 noste   1   2  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16 noste   1   3  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 16 noste   1   4   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 17 pimuide   1   0   2 c:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17 pimuide   1   1   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17 pimuide   1   2   7 c:\stim\ecopd1\bild/pos (8)s (Large).bmp
 17 pimuide   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17 pimuide   1   4  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 18 medan   1   0  24 c:\stim\ecopd1\bild/pos (25)s (Large).bmp
 18 medan   1   1  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 18 medan   1   2  12 c:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18 medan   1   3  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 medan   1   4  20 c:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19 obacu   1   0   4 c:\stim\ecopd1\bild/pos (5)s (Large).bmp
 19 obacu   1   1  15 c:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19 obacu   1   2  23 c:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19 obacu   1   3  14 c:\stim\ecopd1\bild/pos (15)s (Large).bmp
 19 obacu   1   4   0 c:\stim\ecopd1\bild/pos (1)s (Large).bmp
 20 sleshen   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 20 sleshen   1   1   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 20 sleshen   1   2   8 c:\stim\ecopd1\bild/pos (9)s (Large).bmp
 20 sleshen   1   3   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 20 sleshen   1   4  18 c:\stim\ecopd1\bild/pos (19)s (Large).bmp
 21 nalber   1   0  16 c:\stim\ecopd1\bild/pos (17)s (Large).bmp
 21 nalber   1   1  22 c:\stim\ecopd1\bild/pos (23)s (Large).bmp
 21 nalber   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 21 nalber   1   3  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 21 nalber   1   4  17 c:\stim\ecopd1\bild/pos (18)s (Large).bmp
 22 umeuken   1   0   5 c:\stim\ecopd1\bild/pos (6)s (Large).bmp
 22 umeuken   1   1   1 c:\stim\ecopd1\bild/pos (2)s (Large).bmp
 22 umeuken   1   2  21 c:\stim\ecopd1\bild/pos (22)s (Large).bmp
 22 umeuken   1   3  19 c:\stim\ecopd1\bild/pos (20)s (Large).bmp
 22 umeuken   1   4   3 c:\stim\ecopd1\bild/pos (4)s (Large).bmp
 23 laumens   1   0  10 c:\stim\ecopd1\bild/pos (11)s (Large).bmp
 23 laumens   1   1  11 c:\stim\ecopd1\bild/pos (12)s (Large).bmp
 23 laumens   1   2   6 c:\stim\ecopd1\bild/pos (7)s (Large).bmp
 23 laumens   1   3  13 c:\stim\ecopd1\bild/pos (14)s (Large).bmp
 23 laumens   1   4   9 c:\stim\ecopd1\bild/pos (10)s (Large).bmp
Darbietung
blocknr, trial, o[trial], Liste[o[trial]].schonangezeigt, Liste[o[trial]].wort, Liste[o[trial]].us[Liste[o[trial]].schonangezeigt]
  0   0  15   0     schese   4   1           31
  0   1   9   0    permife   6   3          101
  0   2   0   0    furasti   2   1           31
  0   3  22   0    umeuken   5   3          101
  0   4  14   0    molkate  23   1           31
  0   5  10   0     ubajec   1   3          101
  0   6  20   0    sleshen   5   3          102
  0   7  19   0      obacu   4   2           51
  0   8   4   0      tewok   6   2           51
  0   9  18   0      medan  24   2           51
  0  10   6   0    hilejin  14   2           51
  0  11  12   0     jaciyn   1   1           31
  0  12   2   0    larnist   4   1           31
  0  13  11   0      frask  24   3          101
  0  14  23   0    laumens  10   3          101
  0  15   5   0      botsy   8   2           51
  0  16   1   0      yosud  21   1           31
  0  17   8   0     uwimor  13   3          101
  0  18  21   0     nalber  16   3          101
  0  19  17   0    pimuide   2   2           51
  0  20   7   0     botuyn  11   2           51
  0  21  13   0    kiwehon  18   1           31
  0  22   3   0     hiwawa  16   1           31
  0  23  16   0      noste   3   2           51
  1   0   2   1    larnist  18   1           31
  1   1   0   1    furasti   7   1           31
  1   2  11   1      frask  23   3          101
  1   3  12   1     jaciyn  13   1           31
  1   4   4   1      tewok  22   2           51
  1   5   3   1     hiwawa  13   1           31
  1   6  13   1    kiwehon   9   1           31
  1   7   7   1     botuyn  15   2           51
  1   8  22   1    umeuken   1   3          101
  1   9  14   1    molkate  24   1           31
  1  10  10   1     ubajec  16   3          101
  1  11  18   1      medan  13   2           51
  1  12   5   1      botsy  23   2           51
  1  13  21   1     nalber  22   3          101
  1  14   9   1    permife   2   3          101
  1  15  15   1     schese  12   1           31
  1  16  19   1      obacu  15   2           51
  1  17   8   1     uwimor   3   3          101
  1  18   6   1    hilejin  12   2           51
  1  19   1   1      yosud  23   1           31
  1  20  16   1      noste   2   2           51
  1  21  20   1    sleshen   3   3          101
  1  22  17   1    pimuide   9   2           51
  1  23  23   1    laumens  11   3          101
  2   0  16   2      noste  15   2           51
  2   1   8   2     uwimor  21   3          101
  2   2  15   2     schese   7   1           31
  2   3  23   2    laumens   6   3          101
  2   4  18   2      medan  12   2           51
  2   5   7   2     botuyn  20   2           51
  2   6   1   2      yosud  20   1           31
  2   7   9   2    permife  24   3          101
  2   8   0   2    furasti   5   1           31
  2   9  19   2      obacu  23   2           51
  2  10   5   2      botsy  17   2           51
  2  11  14   2    molkate   5   1           31
  2  12  22   2    umeuken  21   3          101
  2  13   3   2     hiwawa  19   1           31
  2  14  10   2     ubajec   5   3          101
  2  15  21   2     nalber   6   3          101
  2  16   6   2    hilejin  19   2           51
  2  17   2   2    larnist   1   1           31
  2  18  13   2    kiwehon  17   1           31
  2  19  12   2     jaciyn   6   1           31
  2  20  17   2    pimuide   7   2           51
  2  21   4   2      tewok  14   2           51
  2  22  11   2      frask  18   3          101
  2  23  20   2    sleshen   8   3          101
  3   0   8   3     uwimor  22   3          101
  3   1  16   3      noste  10   2           51
  3   2  11   3      frask  13   3          101
  3   3  13   3    kiwehon  11   1           31
  3   4  23   3    laumens  13   3          101
  3   5   5   3      botsy  16   2           51
  3   6  21   3     nalber  11   3          101
  3   7   2   3    larnist  11   1           31
  3   8  18   3      medan  21   2           51
  3   9  15   3     schese  20   1           31
  3  10   1   3      yosud   0   1           31
  3  11   3   3     hiwawa  12   1           31
  3  12  20   3    sleshen   1   3          101
  3  13  12   3     jaciyn  16   1           31
  3  14  19   3      obacu  14   2           51
  3  15   0   3    furasti  15   1           31
  3  16  14   3    molkate  14   1           31
  3  17   6   3    hilejin   1   2           51
  3  18   4   3      tewok  10   2           51
  3  19  10   3     ubajec  10   3          101
  3  20   9   3    permife   9   3          101
  3  21  17   3    pimuide  19   2           51
  3  22   7   3     botuyn   4   2           51
  3  23  22   3    umeuken  19   3          101
  4   0  20   4    sleshen  18   3          101
  4   1  13   4    kiwehon  22   1           31
  4   2  19   4      obacu   0   2           51
  4   3  15   4     schese  19   1           31
  4   4   6   4    hilejin   0   2           51
  4   5   8   4     uwimor   5   3          101
  4   6   7   4     botuyn   7   2           51
  4   7  17   4    pimuide  10   2           51
  4   8  12   4     jaciyn  21   1           31
  4   9   9   4    permife  18   3          102
  4  10  18   4      medan  20   2           51
  4  11  14   4    molkate   0   1           31
  4  12   3   4     hiwawa   3   1           31
  4  13  16   4      noste   8   2           51
  4  14  21   4     nalber  17   3          101
  4  15  10   4     ubajec  22   3          101
  4  16   0   4    furasti  17   1           31
  4  17   4   4      tewok  24   2           51
  4  18  11   4      frask  21   3          101
  4  19  22   4    umeuken   3   3          101
  4  20   5   4      botsy  10   2           51
  4  21  23   4    laumens   9   3          101
  4  22   1   4      yosud   9   1           31
  4  23   2   4    larnist   8   1           31
  5   0  10   0     ubajec   1   3          101
  5   1   6   0    hilejin  14   2           51
  5   2  21   0     nalber  16   3          101
  5   3   3   0     hiwawa  16   1           31
  5   4   2   0    larnist   4   1           31
  5   5  13   0    kiwehon  18   1           31
  5   6   9   0    permife   6   3          101
  5   7  23   0    laumens  10   3          101
  5   8  22   0    umeuken   5   3          101
  5   9   0   0    furasti   2   1           31
  5  10  17   0    pimuide   2   2           51
  5  11   5   0      botsy   8   2           51
  5  12  18   0      medan  24   2           51
  5  13  14   0    molkate  23   1           31
  5  14  20   0    sleshen   5   3          101
  5  15   8   0     uwimor  13   3          101
  5  16   4   0      tewok   6   2           51
  5  17   7   0     botuyn  11   2           51
  5  18  12   0     jaciyn   1   1           31
  5  19  15   0     schese   4   1           31
  5  20   1   0      yosud  21   1           31
  5  21  11   0      frask  24   3          101
  5  22  19   0      obacu   4   2           51
  5  23  16   0      noste   3   2           51
  6   0  12   1     jaciyn  13   1           31
  6   1   4   1      tewok  22   2           51
  6   2  15   1     schese  12   1           31
  6   3  11   1      frask  23   3          101
  6   4  21   1     nalber  22   3          101
  6   5  20   1    sleshen   3   3          101
  6   6  22   1    umeuken   1   3          101
  6   7  23   1    laumens  11   3          101
  6   8  18   1      medan  13   2           51
  6   9  14   1    molkate  24   1           31
  6  10   9   1    permife   2   3          101
  6  11  13   1    kiwehon   9   1           31
  6  12   1   1      yosud  23   1           31
  6  13   7   1     botuyn  15   2           51
  6  14   6   1    hilejin  12   2           51
  6  15  17   1    pimuide   9   2           51
  6  16   3   1     hiwawa  13   1           31
  6  17  10   1     ubajec  16   3          101
  6  18   8   1     uwimor   3   3          101
  6  19  19   1      obacu  15   2           51
  6  20   5   1      botsy  23   2           51
  6  21   0   1    furasti   7   1           31
  6  22  16   1      noste   2   2           51
  6  23   2   1    larnist  18   1           31
  7   0   8   2     uwimor  21   3          101
  7   1   5   2      botsy  17   2           51
  7   2  11   2      frask  18   3          101
  7   3   1   2      yosud  20   1           31
  7   4  23   2    laumens   6   3          101
  7   5  20   2    sleshen   8   3          101
  7   6  12   2     jaciyn   6   1           31
  7   7  22   2    umeuken  21   3          101
  7   8  10   2     ubajec   5   3          101
  7   9  15   2     schese   7   1           31
  7  10  19   2      obacu  23   2           51
  7  11  14   2    molkate   5   1           31
  7  12   4   2      tewok  14   2           51
  7  13  17   2    pimuide   7   2           51
  7  14   9   2    permife  24   3          101
  7  15  16   2      noste  15   2           51
  7  16   6   2    hilejin  19   2           51
  7  17  13   2    kiwehon  17   1           31
  7  18  18   2      medan  12   2           51
  7  19   3   2     hiwawa  19   1           31
  7  20  21   2     nalber   6   3          101
  7  21   7   2     botuyn  20   2           51
  7  22   2   2    larnist   1   1           31
  7  23   0   2    furasti   5   1           31
  8   0   1   3      yosud   0   1           31
  8   1   4   3      tewok  10   2           51
  8   2  13   3    kiwehon  11   1           31
  8   3  18   3      medan  21   2           51
  8   4  22   3    umeuken  19   3          101
  8   5  19   3      obacu  14   2           51
  8   6   7   3     botuyn   4   2           51
  8   7   9   3    permife   9   3          101
  8   8   2   3    larnist  11   1           31
  8   9  21   3     nalber  11   3          101
  8  10   8   3     uwimor  22   3          101
  8  11   5   3      botsy  16   2           51
  8  12  16   3      noste  10   2           51
  8  13   6   3    hilejin   1   2           51
  8  14  12   3     jaciyn  16   1           31
  8  15  10   3     ubajec  10   3          101
  8  16  14   3    molkate  14   1           31
  8  17  20   3    sleshen   1   3          101
  8  18  11   3      frask  13   3          101
  8  19  15   3     schese  20   1           31
  8  20   3   3     hiwawa  12   1           31
  8  21   0   3    furasti  15   1           31
  8  22  23   3    laumens  13   3          101
  8  23  17   3    pimuide  19   2           51
  9   0   4   4      tewok  24   2           51
  9   1  12   4     jaciyn  21   1           31
  9   2   7   4     botuyn   7   2           51
  9   3  14   4    molkate   0   1           31
  9   4   1   4      yosud   9   1           31
  9   5   3   4     hiwawa   3   1           31
  9   6  10   4     ubajec  22   3          101
  9   7   9   4    permife  18   3          101
  9   8  11   4      frask  21   3          101
  9   9  13   4    kiwehon  22   1           31
  9  10  15   4     schese  19   1           31
  9  11   5   4      botsy  10   2           51
  9  12   6   4    hilejin   0   2           51
  9  13  19   4      obacu   0   2           51
  9  14   2   4    larnist   8   1           31
  9  15  21   4     nalber  17   3          101
  9  16  17   4    pimuide  10   2           51
  9  17  23   4    laumens   9   3          101
  9  18   8   4     uwimor   5   3          101
  9  19  20   4    sleshen  18   3          101
  9  20  22   4    umeuken   3   3          101
  9  21   0   4    furasti  17   1           31
  9  22  16   4      noste   8   2           51
  9  23  18   4      medan  20   2           51
Ratings
trial, o[trial], Liste[o[trial]].wort,Liste[o[trial]].liking[0], Liste[o[trial]].liking[1], Liste[o[trial]].liking[2], Liste[o[trial]].liking[4]
   0  12 jaciyn   4   4   4 1758597224
   1   2 larnist   5   5   5 1758597224
   2  20 sleshen   6   6   6 1758597224
   3  21 nalber   3   4   5 1758597224
   4  14 molkate   2   1   3 1758597224
   5  11 frask   2   3   4 1758597224
   6   9 permife   1   2   3 1758597224
   7   7 botuyn   4   5   6 1758597224
   8   3 hiwawa   6   7   8 1758597224
   9  10 ubajec   4   3   5 1758597224
  10   6 hilejin   6   5   4 1758597224
  11  18 medan   4   2   3 1758597224
  12  16 noste   6   5   4 1758597224
  13  19 obacu   6   5   4 1758597224
  14  23 laumens   6   4   4 1758597224
  15   1 yosud   4   6   5 1758597224
  16   8 uwimor   7   2   4 1758597224
  17   0 furasti   6   5   4 1758597224
  18  15 schese   6   3   4 1758597224
  19   4 tewok   6   3   4 1758597224
  20  17 pimuide   6   3   4 1758597224
  21  13 kiwehon   6   3   4 1758597224
  22  22 umeuken   6   8   5 1758597224
  23   5 botsy   7   3   4 1758597224
 vpnr group alter sex hand fach sprache color cs rep wort istwort istpositiv uspositiv istmaskiert us0 us1 us2 us3 us4 liking0 liking1 liking2 valenz_response valenz_rt sichtbar_response sichtbar_korrekt sichtbar_rt
100   2  24   1   1   1   1          PSYCHOLOGIE     0   0              furasti   0  -1   0   1     2   7   5  15  17     6   5   4    -1       -1  22  -1      596
100   2  24   1   1   1   1          PSYCHOLOGIE     0   1              furasti   0  -1   0   1     2   7   5  15  17     6   5   4    -1       -1  22  -1     1900
100   2  24   1   1   1   1          PSYCHOLOGIE     0   2              furasti   0  -1   0   1     2   7   5  15  17     6   5   4    -1       -1  10  -1      612
100   2  24   1   1   1   1          PSYCHOLOGIE     0   3              furasti   0  -1   0   1     2   7   5  15  17     6   5   4    -1       -1  22  -1      492
100   2  24   1   1   1   1          PSYCHOLOGIE     0   4              furasti   0  -1   0   1     2   7   5  15  17     6   5   4    -1       -1  10  -1      409
100   2  24   1   1   1   1          PSYCHOLOGIE     1   0                yosud   0  -1   0   1    21  23  20   0   9     4   6   5    -1       -1  22  -1      565
100   2  24   1   1   1   1          PSYCHOLOGIE     1   1                yosud   0  -1   0   1    21  23  20   0   9     4   6   5    -1       -1  22  -1      707
100   2  24   1   1   1   1          PSYCHOLOGIE     1   2                yosud   0  -1   0   1    21  23  20   0   9     4   6   5    -1       -1  10  -1      595
100   2  24   1   1   1   1          PSYCHOLOGIE     1   3                yosud   0  -1   0   1    21  23  20   0   9     4   6   5    -1       -1  10  -1     1091
100   2  24   1   1   1   1          PSYCHOLOGIE     1   4                yosud   0  -1   0   1    21  23  20   0   9     4   6   5    -1       -1  22  -1      828
100   2  24   1   1   1   1          PSYCHOLOGIE     2   0              larnist   0  -1   0   1     4  18   1  11   8     5   5   5    -1       -1  22  -1      700
100   2  24   1   1   1   1          PSYCHOLOGIE     2   1              larnist   0  -1   0   1     4  18   1  11   8     5   5   5    -1       -1  22  -1      811
100   2  24   1   1   1   1          PSYCHOLOGIE     2   2              larnist   0  -1   0   1     4  18   1  11   8     5   5   5    -1       -1  10  -1     1011
100   2  24   1   1   1   1          PSYCHOLOGIE     2   3              larnist   0  -1   0   1     4  18   1  11   8     5   5   5    -1       -1  10  -1     2768
100   2  24   1   1   1   1          PSYCHOLOGIE     2   4              larnist   0  -1   0   1     4  18   1  11   8     5   5   5    -1       -1  22  -1      604
100   2  24   1   1   1   1          PSYCHOLOGIE     3   0               hiwawa   0  -1   0   1    16  13  19  12   3     6   7   8    -1       -1  21  -1     1076
100   2  24   1   1   1   1          PSYCHOLOGIE     3   1               hiwawa   0  -1   0   1    16  13  19  12   3     6   7   8    -1       -1  22  -1     1811
100   2  24   1   1   1   1          PSYCHOLOGIE     3   2               hiwawa   0  -1   0   1    16  13  19  12   3     6   7   8    -1       -1  10  -1      652
100   2  24   1   1   1   1          PSYCHOLOGIE     3   3               hiwawa   0  -1   0   1    16  13  19  12   3     6   7   8    -1       -1  22  -1      964
100   2  24   1   1   1   1          PSYCHOLOGIE     3   4               hiwawa   0  -1   0   1    16  13  19  12   3     6   7   8    -1       -1  10  -1     1019
100   2  24   1   1   1   1          PSYCHOLOGIE     4   0                tewok   0  -1   0   2     6  22  14  10  24     6   3   4    -1       -1   5  -1      707
100   2  24   1   1   1   1          PSYCHOLOGIE     4   1                tewok   0  -1   0   2     6  22  14  10  24     6   3   4    -1       -1  17  -1     5420
100   2  24   1   1   1   1          PSYCHOLOGIE     4   2                tewok   0  -1   0   2     6  22  14  10  24     6   3   4    -1       -1  10  -1      916
100   2  24   1   1   1   1          PSYCHOLOGIE     4   3                tewok   0  -1   0   2     6  22  14  10  24     6   3   4    -1       -1  10  -1     1036
100   2  24   1   1   1   1          PSYCHOLOGIE     4   4                tewok   0  -1   0   2     6  22  14  10  24     6   3   4    -1       -1  22  -1      492
100   2  24   1   1   1   1          PSYCHOLOGIE     5   0                botsy   0  -1   0   2     8  23  17  16  10     7   3   4    -1       -1  18  -1      732
100   2  24   1   1   1   1          PSYCHOLOGIE     5   1                botsy   0  -1   0   2     8  23  17  16  10     7   3   4    -1       -1   4  -1      573
100   2  24   1   1   1   1          PSYCHOLOGIE     5   2                botsy   0  -1   0   2     8  23  17  16  10     7   3   4    -1       -1   4  -1      660
100   2  24   1   1   1   1          PSYCHOLOGIE     5   3                botsy   0  -1   0   2     8  23  17  16  10     7   3   4    -1       -1  15  -1     1195
100   2  24   1   1   1   1          PSYCHOLOGIE     5   4                botsy   0  -1   0   2     8  23  17  16  10     7   3   4    -1       -1  22  -1      667
100   2  24   1   1   1   1          PSYCHOLOGIE     6   0              hilejin   0  -1   0   2    14  12  19   1   0     6   5   4    -1       -1  22  -1      443
100   2  24   1   1   1   1          PSYCHOLOGIE     6   1              hilejin   0  -1   0   2    14  12  19   1   0     6   5   4    -1       -1  21  -1     1527
100   2  24   1   1   1   1          PSYCHOLOGIE     6   2              hilejin   0  -1   0   2    14  12  19   1   0     6   5   4    -1       -1  10  -1      493
100   2  24   1   1   1   1          PSYCHOLOGIE     6   3              hilejin   0  -1   0   2    14  12  19   1   0     6   5   4    -1       -1  20  -1      819
