 50   2  28   1   1   1   1          PSYCHOLOGIE     6   3                medan   0  -1   0   2    19  11  14   6  16     1   1   1    -1       -1   1  -1      872
 50   2  28   1   1   1   1          PSYCHOLOGIE     6   4                medan   0  -1   0   2    19  11  14   6  16     1   1   1    -1       -1  21  -1     1113
 50   2  28   1   1   1   1          PSYCHOLOGIE     7   0                botsy   0  -1   0   2    10   1   3  12  21     1   1   1    -1       -1   1  -1     1144
 50   2  28   1   1   1   1          PSYCHOLOGIE     7   1                botsy   0  -1   0   2    10   1   3  12  21     1   1   1    -1       -1   7  -1     3000
 50   2  28   1   1   1   1          PSYCHOLOGIE     7   2                botsy   0  -1   0   2    10   1   3  12  21     1   1   1    -1       -1  22  -1      719
 50   2  28   1   1   1   1          PSYCHOLOGIE     7   3                botsy   0  -1   0   2    10   1   3  12  21     1   1   1    -1       -1  19  -1      800
 50   2  28   1   1   1   1          PSYCHOLOGIE     7   4                botsy   0  -1   0   2    10   1   3  12  21     1   1   1    -1       -1   7  -1      810
 50   2  28   1   1   1   1          PSYCHOLOGIE     8   0                obacu   0  -1   0   3     4  17   8   9  18     1   1   1    -1       -1   8  -1     2312
 50   2  28   1   1   1   1          PSYCHOLOGIE     8   1                obacu   0  -1   0   3     4  17   8   9  18     1   1   1    -1       -1   8  -1     2024
 50   2  28   1   1   1   1          PSYCHOLOGIE     8   2                obacu   0  -1   0   3     4  17   8   9  18     1   1   1    -1       -1  21  -1      952
 50   2  28   1   1   1   1          PSYCHOLOGIE     8   3                obacu   0  -1   0   3     4  17   8   9  18     1   1   1    -1       -1   8  -1      657
 50   2  28   1   1   1   1          PSYCHOLOGIE     8   4                obacu   0  -1   0   3     4  17   8   9  18     1   1   1    -1       -1  10  -1      744
 50   2  28   1   1   1   1          PSYCHOLOGIE     9   0               jaciyn   0  -1   0   3    13  20   2   0  15     5   5   5    -1       -1  10  -1      585
 50   2  28   1   1   1   1          PSYCHOLOGIE     9   1               jaciyn   0  -1   0   3    13  20   2   0  15     5   5   5    -1       -1   9  -1     1456
 50   2  28   1   1   1   1          PSYCHOLOGIE     9   2               jaciyn   0  -1   0   3    13  20   2   0  15     5   5   5    -1       -1   9  -1     1089
 50   2  28   1   1   1   1          PSYCHOLOGIE     9   3               jaciyn   0  -1   0   3    13  20   2   0  15     5   5   5    -1       -1   9  -1     1748
 50   2  28   1   1   1   1          PSYCHOLOGIE     9   4               jaciyn   0  -1   0   3    13  20   2   0  15     5   5   5    -1       -1  22  -1      752
 50   2  28   1   1   1   1          PSYCHOLOGIE    10   0               ubajec   0  -1   0   3    16   6  10   3   7     1   1   1    -1       -1  19  -1     1145
 50   2  28   1   1   1   1          PSYCHOLOGIE    10   1               ubajec   0  -1   0   3    16   6  10   3   7     1   1   1    -1       -1  10  -1     2447
 50   2  28   1   1   1   1          PSYCHOLOGIE    10   2               ubajec   0  -1   0   3    16   6  10   3   7     1   1   1    -1       -1  10  -1     4839
 50   2  28   1   1   1   1          PSYCHOLOGIE    10   3               ubajec   0  -1   0   3    16   6  10   3   7     1   1   1    -1       -1  10  -1     1234
 50   2  28   1   1   1   1          PSYCHOLOGIE    10   4               ubajec   0  -1   0   3    16   6  10   3   7     1   1   1    -1       -1  10  -1     1656
 50   2  28   1   1   1   1          PSYCHOLOGIE    11   0                tewok   0  -1   0   3    24   8  18  19  13     7   7   7    -1       -1  11  -1     1664
 50   2  28   1   1   1   1          PSYCHOLOGIE    11   1                tewok   0  -1   0   3    24   8  18  19  13     7   7   7    -1       -1  11  -1     2224
 50   2  28   1   1   1   1          PSYCHOLOGIE    11   2                tewok   0  -1   0   3    24   8  18  19  13     7   7   7    -1       -1  11  -1     1176
 50   2  28   1   1   1   1          PSYCHOLOGIE    11   3                tewok   0  -1   0   3    24   8  18  19  13     7   7   7    -1       -1  11  -1     3248
 50   2  28   1   1   1   1          PSYCHOLOGIE    11   4                tewok   0  -1   0   3    24   8  18  19  13     7   7   7    -1       -1  11  -1      824
 50   2  28   1   1   1   1          PSYCHOLOGIE    12   0                noste   0  -1   1   1    19   0  23   5   1     1   1   1    -1       -1  19  -1     1481
 50   2  28   1   1   1   1          PSYCHOLOGIE    12   1                noste   0  -1   1   1    19   0  23   5   1     1   1   1    -1       -1  11  -1      946
 50   2  28   1   1   1   1          PSYCHOLOGIE    12   2                noste   0  -1   1   1    19   0  23   5   1     1   1   1    -1       -1  19  -1      992
 50   2  28   1   1   1   1          PSYCHOLOGIE    12   3                noste   0  -1   1   1    19   0  23   5   1     1   1   1    -1       -1   1  -1     1585
 50   2  28   1   1   1   1          PSYCHOLOGIE    12   4                noste   0  -1   1   1    19   0  23   5   1     1   1   1    -1       -1  11  -1     1746
 50   2  28   1   1   1   1          PSYCHOLOGIE    13   0              kiwehon   0  -1   1   1     2  10  20  16  21     5   2   2    -1       -1  10  -1      975
 50   2  28   1   1   1   1          PSYCHOLOGIE    13   1              kiwehon   0  -1   1   1     2  10  20  16  21     5   2   2    -1       -1   2  -1      800
 50   2  28   1   1   1   1          PSYCHOLOGIE    13   2              kiwehon   0  -1   1   1     2  10  20  16  21     5   2   2    -1       -1  12  -1     1704
 50   2  28   1   1   1   1          PSYCHOLOGIE    13   3              kiwehon   0  -1   1   1     2  10  20  16  21     5   2   2    -1       -1  11  -1      800
 50   2  28   1   1   1   1          PSYCHOLOGIE    13   4              kiwehon   0  -1   1   1     2  10  20  16  21     5   2   2    -1       -1  11  -1     1049
 50   2  28   1   1   1   1          PSYCHOLOGIE    14   0              hilejin   0  -1   1   1    11  14  12  22   3     4   4   4    -1       -1  10  -1     1656
 50   2  28   1   1   1   1          PSYCHOLOGIE    14   1              hilejin   0  -1   1   1    11  14  12  22   3     4   4   4    -1       -1   1  -1     1177
 50   2  28   1   1   1   1          PSYCHOLOGIE    14   2              hilejin   0  -1   1   1    11  14  12  22   3     4   4   4    -1       -1  19  -1      680
 50   2  28   1   1   1   1          PSYCHOLOGIE    14   3              hilejin   0  -1   1   1    11  14  12  22   3     4   4   4    -1       -1  10  -1     2592
 50   2  28   1   1   1   1          PSYCHOLOGIE    14   4              hilejin   0  -1   1   1    11  14  12  22   3     4   4   4    -1       -1   8  -1      913
 50   2  28   1   1   1   1          PSYCHOLOGIE    15   0              laumens   0  -1   1   1    24  15   4  13  18     1   1   1    -1       -1  19  -1     1401
 50   2  28   1   1   1   1          PSYCHOLOGIE    15   1              laumens   0  -1   1   1    24  15   4  13  18     1   1   1    -1       -1  21  -1     1281
 50   2  28   1   1   1   1          PSYCHOLOGIE    15   2              laumens   0  -1   1   1    24  15   4  13  18     1   1   1    -1       -1   8  -1      849
 50   2  28   1   1   1   1          PSYCHOLOGIE    15   3              laumens   0  -1   1   1    24  15   4  13  18     1   1   1    -1       -1  11  -1     1447
 50   2  28   1   1   1   1          PSYCHOLOGIE    15   4              laumens   0  -1   1   1    24  15   4  13  18     1   1   1    -1       -1   8  -1      689
 50   2  28   1   1   1   1          PSYCHOLOGIE    16   0                yosud   0  -1   1   2    17   6   8   7   9     1   1   1    -1       -1  10  -1      800
 50   2  28   1   1   1   1          PSYCHOLOGIE    16   1                yosud   0  -1   1   2    17   6   8   7   9     1   1   1    -1       -1   2  -1     1617
 50   2  28   1   1   1   1          PSYCHOLOGIE    16   2                yosud   0  -1   1   2    17   6   8   7   9     1   1   1    -1       -1  18  -1      712
 50   2  28   1   1   1   1          PSYCHOLOGIE    16   3                yosud   0  -1   1   2    17   6   8   7   9     1   1   1    -1       -1  11  -1     1248
 50   2  28   1   1   1   1          PSYCHOLOGIE    16   4                yosud   0  -1   1   2    17   6   8   7   9     1   1   1    -1       -1  10  -1      720
 50   2  28   1   1   1   1          PSYCHOLOGIE    17   0               hiwawa   0  -1   1   2    12  17  23   0   3     1   1   1    -1       -1  10  -1     2776
 50   2  28   1   1   1   1          PSYCHOLOGIE    17   1               hiwawa   0  -1   1   2    12  17  23   0   3     1   1   1    -1       -1  15  -1     1305
 50   2  28   1   1   1   1          PSYCHOLOGIE    17   2               hiwawa   0  -1   1   2    12  17  23   0   3     1   1   1    -1       -1  21  -1      784
 50   2  28   1   1   1   1          PSYCHOLOGIE    17   3               hiwawa   0  -1   1   2    12  17  23   0   3     1   1   1    -1       -1  10  -1      609
 50   2  28   1   1   1   1          PSYCHOLOGIE    17   4               hiwawa   0  -1   1   2    12  17  23   0   3     1   1   1    -1       -1  22  -1      866
 50   2  28   1   1   1   1          PSYCHOLOGIE    18   0              pimuide   0  -1   1   2    24   1  21  15   8     1   1   1    -1       -1  19  -1      649
 50   2  28   1   1   1   1          PSYCHOLOGIE    18   1              pimuide   0  -1   1   2    24   1  21  15   8     1   1   1    -1       -1  15  -1     1126
 50   2  28   1   1   1   1          PSYCHOLOGIE    18   2              pimuide   0  -1   1   2    24   1  21  15   8     1   1   1    -1       -1  20  -1     1768
 50   2  28   1   1   1   1          PSYCHOLOGIE    18   3              pimuide   0  -1   1   2    24   1  21  15   8     1   1   1    -1       -1  10  -1      937
 50   2  28   1   1   1   1          PSYCHOLOGIE    18   4              pimuide   0  -1   1   2    24   1  21  15   8     1   1   1    -1       -1  19  -1      625
 50   2  28   1   1   1   1          PSYCHOLOGIE    19   0              permife   0  -1   1   2    16  13   9  19   7     1   1   1    -1       -1  22  -1      689
 50   2  28   1   1   1   1          PSYCHOLOGIE    19   1              permife   0  -1   1   2    16  13   9  19   7     1   1   1    -1       -1  10  -1     1202
 50   2  28   1   1   1   1          PSYCHOLOGIE    19   2              permife   0  -1   1   2    16  13   9  19   7     1   1   1    -1       -1  11  -1     1248
 50   2  28   1   1   1   1          PSYCHOLOGIE    19   3              permife   0  -1   1   2    16  13   9  19   7     1   1   1    -1       -1  10  -1      731
 50   2  28   1   1   1   1          PSYCHOLOGIE    19   4              permife   0  -1   1   2    16  13   9  19   7     1   1   1    -1       -1  11  -1      894
 50   2  28   1   1   1   1          PSYCHOLOGIE    20   0                frask   0  -1   1   3     4   6  20  11  14     8   8   8    -1       -1  20  -1     1127
 50   2  28   1   1   1   1          PSYCHOLOGIE    20   1                frask   0  -1   1   3     4   6  20  11  14     8   8   8    -1       -1  20  -1      729
 50   2  28   1   1   1   1          PSYCHOLOGIE    20   2                frask   0  -1   1   3     4   6  20  11  14     8   8   8    -1       -1  20  -1     1195
 50   2  28   1   1   1   1          PSYCHOLOGIE    20   3                frask   0  -1   1   3     4   6  20  11  14     8   8   8    -1       -1  20  -1     1016
 50   2  28   1   1   1   1          PSYCHOLOGIE    20   4                frask   0  -1   1   3     4   6  20  11  14     8   8   8    -1       -1  20  -1     2800
 50   2  28   1   1   1   1          PSYCHOLOGIE    21   0              larnist   0  -1   1   3    18  10   2   5  22     1   1   1    -1       -1  21  -1     4664
 50   2  28   1   1   1   1          PSYCHOLOGIE    21   1              larnist   0  -1   1   3    18  10   2   5  22     1   1   1    -1       -1  21  -1     2311
 50   2  28   1   1   1   1          PSYCHOLOGIE    21   2              larnist   0  -1   1   3    18  10   2   5  22     1   1   1    -1       -1  21  -1     1440
 50   2  28   1   1   1   1          PSYCHOLOGIE    21   3              larnist   0  -1   1   3    18  10   2   5  22     1   1   1    -1       -1  21  -1     1016
 50   2  28   1   1   1   1          PSYCHOLOGIE    21   4              larnist   0  -1   1   3    18  10   2   5  22     1   1   1    -1       -1  12  -1     1233
 50   2  28   1   1   1   1          PSYCHOLOGIE    22   0              umeuken   0  -1   1   3     8  19   5   7   3     1   1   1    -1       -1   1  -1     3713
 50   2  28   1   1   1   1          PSYCHOLOGIE    22   1              umeuken   0  -1   1   3     8  19   5   7   3     1   1   1    -1       -1  10  -1     1176
 50   2  28   1   1   1   1          PSYCHOLOGIE    22   2              umeuken   0  -1   1   3     8  19   5   7   3     1   1   1    -1       -1  22  -1     1999
 50   2  28   1   1   1   1          PSYCHOLOGIE    22   3              umeuken   0  -1   1   3     8  19   5   7   3     1   1   1    -1       -1  22  -1     1049
 50   2  28   1   1   1   1          PSYCHOLOGIE    22   4              umeuken   0  -1   1   3     8  19   5   7   3     1   1   1    -1       -1  22  -1      840
 50   2  28   1   1   1   1          PSYCHOLOGIE    23   0               botuyn   0  -1   1   3     1  18  16   4  23     1   1   1    -1       -1  10  -1      896
 50   2  28   1   1   1   1          PSYCHOLOGIE    23   1               botuyn   0  -1   1   3     1  18  16   4  23     1   1   1    -1       -1  23  -1      729
 50   2  28   1   1   1   1          PSYCHOLOGIE    23   2               botuyn   0  -1   1   3     1  18  16   4  23     1   1   1    -1       -1   7  -1     1544
 50   2  28   1   1   1   1          PSYCHOLOGIE    23   3               botuyn   0  -1   1   3     1  18  16   4  23     1   1   1    -1       -1  23  -1      736
 50   2  28   1   1   1   1          PSYCHOLOGIE    23   4               botuyn   0  -1   1   3     1  18  16   4  23     1   1   1    -1       -1  23  -1     1624
