ParticipantNumber	knowing	CS	TrialNr	computerName	timeStamp
118	Schon mal gesehen	03.png	1	methexp32	2017-02-08_15.58.18.253000
118	Gar nicht	04.png	2	methexp32	2017-02-08_15.58.18.253000
118	Schon mal gesehen	51.png	3	methexp32	2017-02-08_15.58.18.253000
118	Schon mal gesehen	14.png	4	methexp32	2017-02-08_15.58.18.253000
118	Schon mal gesehen	22.png	5	methexp32	2017-02-08_15.58.18.253000
118	Gar nicht	50.png	6	methexp32	2017-02-08_15.58.18.253000
118	Gar nicht	08.png	7	methexp32	2017-02-08_15.58.18.253000
118	Gar nicht	20.png	8	methexp32	2017-02-08_15.58.18.253000
