US	CS	Time	PCName	timeStamp
n30.wav	50.png	152	methexp32	2017-02-09_15.31.29.205000
neu10.wav	MotivationCS33.png	158	methexp32	2017-02-09_15.31.29.205000
p73.wav	14.png	250	methexp32	2017-02-09_15.31.29.205000
p22.wav	51.png	152	methexp32	2017-02-09_15.31.29.205000
neu9.wav	MotivationCS33.png	158	methexp32	2017-02-09_15.31.29.205000
p52.wav	22.png	250	methexp32	2017-02-09_15.31.29.205000
p22.wav	14.png	250	methexp32	2017-02-09_15.31.29.205000
p45.wav	20.png	152	methexp32	2017-02-09_15.31.29.205000
p22.wav	20.png	152	methexp32	2017-02-09_15.31.29.205000
neu2.wav	MotivationCS33.png	158	methexp32	2017-02-09_15.31.29.205000
neu7.wav	MotivationCS27.png	170	methexp32	2017-02-09_15.31.29.205000
p52.wav	51.png	152	methexp32	2017-02-09_15.31.29.205000
p22.wav	22.png	250	methexp32	2017-02-09_15.31.29.205000
n50.wav	04.png	152	methexp32	2017-02-09_15.31.29.205000
p36.wav	51.png	152	methexp32	2017-02-09_15.31.29.205000
n45.wav	08.png	250	methexp32	2017-02-09_15.31.29.205000
n31.wav	50.png	152	methexp32	2017-02-09_15.31.29.205000
n25.wav	50.png	152	methexp32	2017-02-09_15.31.29.205000
neu5.wav	MotivationCS33.png	158	methexp32	2017-02-09_15.31.29.205000
neu5.wav	MotivationCS27.png	170	methexp32	2017-02-09_15.31.29.205000
n30.wav	08.png	250	methexp32	2017-02-09_15.31.29.205000
neu8.wav	MotivationCS33.png	158	methexp32	2017-02-09_15.31.29.205000
n50.wav	03.png	250	methexp32	2017-02-09_15.31.29.205000
neu2.wav	MotivationCS27.png	170	methexp32	2017-02-09_15.31.29.205000
neu1.wav	MotivationCS33.png	158	methexp32	2017-02-09_15.31.29.205000
n14.wav	50.png	152	methexp32	2017-02-09_15.31.29.205000
n45.wav	04.png	152	methexp32	2017-02-09_15.31.29.205000
p89.wav	22.png	250	methexp32	2017-02-09_15.31.29.205000
n40.wav	08.png	250	methexp32	2017-02-09_15.31.29.205000
p89.wav	51.png	152	methexp32	2017-02-09_15.31.29.205000
neu8.wav	MotivationCS27.png	170	methexp32	2017-02-09_15.31.29.205000
p53.wav	22.png	250	methexp32	2017-02-09_15.31.29.205000
p23.wav	20.png	152	methexp32	2017-02-09_15.31.29.205000
neu9.wav	MotivationCS27.png	170	methexp32	2017-02-09_15.31.29.205000
p53.wav	14.png	250	methexp32	2017-02-09_15.31.29.205000
n13.wav	08.png	250	methexp32	2017-02-09_15.31.29.205000
n11.wav	03.png	250	methexp32	2017-02-09_15.31.29.205000
p89.wav	20.png	152	methexp32	2017-02-09_15.31.29.205000
n14.wav	08.png	250	methexp32	2017-02-09_15.31.29.205000
neu1.wav	MotivationCS27.png	170	methexp32	2017-02-09_15.31.29.205000
p53.wav	51.png	152	methexp32	2017-02-09_15.31.29.205000
p21.wav	22.png	250	methexp32	2017-02-09_15.31.29.205000
neu3.wav	MotivationCS33.png	158	methexp32	2017-02-09_15.31.29.205000
neu6.wav	MotivationCS27.png	170	methexp32	2017-02-09_15.31.29.205000
p21.wav	20.png	152	methexp32	2017-02-09_15.31.29.205000
p21.wav	51.png	152	methexp32	2017-02-09_15.31.29.205000
neu3.wav	MotivationCS27.png	170	methexp32	2017-02-09_15.31.29.205000
p73.wav	22.png	250	methexp32	2017-02-09_15.31.29.205000
p23.wav	51.png	152	methexp32	2017-02-09_15.31.29.205000
n11.wav	50.png	152	methexp32	2017-02-09_15.31.29.205000
n46.wav	50.png	152	methexp32	2017-02-09_15.31.29.205000
n46.wav	08.png	250	methexp32	2017-02-09_15.31.29.205000
p91.wav	14.png	250	methexp32	2017-02-09_15.31.29.205000
n31.wav	03.png	250	methexp32	2017-02-09_15.31.29.205000
n30.wav	04.png	152	methexp32	2017-02-09_15.31.29.205000
neu10.wav	MotivationCS27.png	170	methexp32	2017-02-09_15.31.29.205000
p36.wav	14.png	250	methexp32	2017-02-09_15.31.29.205000
p45.wav	14.png	250	methexp32	2017-02-09_15.31.29.205000
p91.wav	22.png	250	methexp32	2017-02-09_15.31.29.205000
n14.wav	04.png	152	methexp32	2017-02-09_15.31.29.205000
n31.wav	04.png	152	methexp32	2017-02-09_15.31.29.205000
n30.wav	03.png	250	methexp32	2017-02-09_15.31.29.205000
p36.wav	20.png	152	methexp32	2017-02-09_15.31.29.205000
p91.wav	20.png	152	methexp32	2017-02-09_15.31.29.205000
n50.wav	08.png	250	methexp32	2017-02-09_15.31.29.205000
n45.wav	03.png	250	methexp32	2017-02-09_15.31.29.205000
