phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,90,3,114,2,10,neutral,acquisition,7004.JPG,11.png,0,None,None,None,None
trials,90,4,1,2,11,positive,acquisition,26.png,1463.JPG,0,None,None,None,None
trials,90,4,2,2,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,90,4,3,2,NA,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,90,4,4,2,11,neutral,acquisition,7.png,7090.JPG,0,None,None,None,None
trials,90,4,5,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,6,2,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,90,4,7,2,11,neutral,acquisition,4.png,7080.JPG,0,None,None,None,None
trials,90,4,8,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,9,2,11,positive,acquisition,5.png,1721.JPG,0,None,None,None,None
trials,90,4,10,2,11,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,90,4,11,2,11,negative,acquisition,8.png,9432.JPG,0,None,None,None,None
trials,90,4,12,2,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,90,4,13,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,14,2,11,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,90,4,15,2,11,neutral,acquisition,24.png,7705.JPG,0,None,None,None,None
trials,90,4,16,2,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,90,4,17,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,18,2,11,negative,extinction,17.png,empty.png,0,None,None,None,None
trials,90,4,19,2,12,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,90,4,20,2,12,neutral,acquisition,24.png,7705.JPG,0,None,None,None,None
trials,90,4,21,2,11,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,90,4,22,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,23,2,NA,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,90,4,24,2,12,positive,acquisition,26.png,1463.JPG,0,None,None,None,None
trials,90,4,25,2,11,negative,acquisition,18.png,2100.JPG,0,None,None,None,None
trials,90,4,26,2,11,negative,extinction,9.png,empty.png,0,None,None,None,None
trials,90,4,27,2,NA,NA,NA,5250.JPG,5611.JPG,0,None,None,None,None
trials,90,4,28,2,11,neutral,extinction,21.png,empty.png,0,None,None,None,None
trials,90,4,29,2,NA,NA,NA,5970.JPG,5870.JPG,0,None,None,None,None
trials,90,4,30,2,NA,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,90,4,31,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,32,2,11,negative,acquisition,23.png,3300.JPG,0,None,None,None,None
trials,90,4,33,2,11,positive,acquisition,3.png,1620.JPG,0,None,None,None,None
trials,90,4,34,2,NA,NA,NA,2.png,22.png,0,None,None,None,None
trials,90,4,35,2,12,positive,acquisition,3.png,1620.JPG,0,None,None,None,None
trials,90,4,36,2,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,90,4,37,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,38,2,13,neutral,acquisition,24.png,7705.JPG,0,None,None,None,None
trials,90,4,39,2,12,negative,acquisition,8.png,9432.JPG,0,None,None,None,None
trials,90,4,40,2,13,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,90,4,41,2,12,neutral,acquisition,7.png,7090.JPG,0,None,None,None,None
trials,90,4,42,2,12,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,90,4,43,2,12,positive,acquisition,5.png,1721.JPG,0,None,None,None,None
trials,90,4,44,2,NA,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,90,4,45,2,13,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,90,4,46,2,12,negative,extinction,9.png,empty.png,0,None,None,None,None
trials,90,4,47,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,90,4,48,2,11,positive,extinction,20.png,empty.png,0,None,None,None,None
trials,90,4,49,2,14,negative,extinction,10.png,empty.png,1,0,1,0,None
trials,90,4,50,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,90,4,51,2,12,positive,extinction,20.png,empty.png,0,None,None,None,None
trials,90,4,52,2,11,positive,extinction,1.png,empty.png,0,None,None,None,None
trials,90,4,53,2,12,neutral,extinction,21.png,empty.png,0,None,None,None,None
trials,90,4,54,2,12,negative,extinction,17.png,empty.png,0,None,None,None,None
trials,90,4,55,2,13,positive,acquisition,5.png,1721.JPG,0,None,None,None,None
trials,90,4,56,2,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,90,4,57,2,14,neutral,acquisition,24.png,7705.JPG,1,0,0,10,None
trials,90,4,58,2,12,positive,extinction,1.png,empty.png,0,None,None,None,None
trials,90,4,59,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,60,2,13,negative,acquisition,8.png,9432.JPG,0,None,None,None,None
trials,90,4,61,2,11,positive,extinction,12.png,empty.png,0,None,None,None,None
trials,90,4,62,2,12,negative,acquisition,18.png,2100.JPG,0,None,None,None,None
trials,90,4,63,2,NA,NA,NA,2.png,22.png,0,None,None,None,None
trials,90,4,64,2,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,90,4,65,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,90,4,66,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,90,4,67,2,NA,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,90,4,68,2,12,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,90,4,69,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,70,2,13,positive,acquisition,26.png,1463.JPG,0,None,None,None,None
trials,90,4,71,2,13,positive,extinction,20.png,empty.png,0,None,None,None,None
trials,90,4,72,2,NA,NA,NA,5250.JPG,5611.JPG,0,None,None,None,None
trials,90,4,73,2,14,positive,extinction,20.png,empty.png,1,0,2,0,None
trials,90,4,74,2,13,negative,extinction,9.png,empty.png,0,None,None,None,None
trials,90,4,75,2,12,negative,acquisition,23.png,3300.JPG,0,None,None,None,None
trials,90,4,76,2,12,neutral,acquisition,4.png,7080.JPG,0,None,None,None,None
trials,90,4,77,2,12,positive,extinction,12.png,empty.png,0,None,None,None,None
trials,90,4,78,2,13,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,90,4,79,2,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,90,4,80,2,NA,NA,NA,2.png,22.png,0,None,None,None,None
trials,90,4,81,2,NA,NA,NA,5970.JPG,5870.JPG,0,None,None,None,None
trials,90,4,82,2,13,negative,acquisition,23.png,3300.JPG,0,None,None,None,None
trials,90,4,83,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,84,2,14,positive,acquisition,5.png,1721.JPG,1,4,8,1,None
trials,90,4,85,2,13,positive,acquisition,3.png,1620.JPG,0,None,None,None,None
trials,90,4,86,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,87,2,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,90,4,88,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,89,2,NA,NA,NA,empty.png,19.png,0,None,None,None,None
trials,90,4,90,2,13,positive,extinction,12.png,empty.png,0,None,None,None,None
trials,90,4,91,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,92,2,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,90,4,93,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,90,4,94,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,95,2,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,90,4,96,2,NA,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,90,4,97,2,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,90,4,98,2,14,neutral,extinction,11.png,empty.png,1,0,0,1,None
trials,90,4,99,2,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,90,4,100,2,NA,NA,NA,5250.JPG,5611.JPG,0,None,None,None,None
trials,90,4,101,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,102,2,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,90,4,103,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,104,2,NA,NA,NA,5970.JPG,5870.JPG,0,None,None,None,None
trials,90,4,105,2,13,neutral,extinction,21.png,empty.png,0,None,None,None,None
trials,90,4,106,2,13,negative,acquisition,18.png,2100.JPG,0,None,None,None,None
trials,90,4,107,2,13,neutral,acquisition,7.png,7090.JPG,0,None,None,None,None
trials,90,4,108,2,14,negative,acquisition,23.png,3300.JPG,1,0,3,3,None
trials,90,4,109,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,110,2,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,90,4,111,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,4,112,2,13,neutral,acquisition,4.png,7080.JPG,0,None,None,None,None
trials,90,4,113,2,13,negative,extinction,17.png,empty.png,0,None,None,None,None
trials,90,4,114,2,13,positive,extinction,1.png,empty.png,0,None,None,None,None
trials,90,5,1,2,14,negative,extinction,9.png,empty.png,0,None,None,None,None
trials,90,5,2,2,14,negative,acquisition,18.png,2100.JPG,0,None,None,None,None
trials,90,5,3,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,4,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,90,5,5,2,15,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,90,5,6,2,14,negative,extinction,17.png,empty.png,0,None,None,None,None
trials,90,5,7,2,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,90,5,8,2,NA,NA,NA,5970.JPG,5870.JPG,0,None,None,None,None
trials,90,5,9,2,14,positive,extinction,12.png,empty.png,0,None,None,None,None
trials,90,5,10,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,11,2,14,positive,acquisition,3.png,1620.JPG,0,None,None,None,None
trials,90,5,12,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,13,2,14,positive,acquisition,26.png,1463.JPG,0,None,None,None,None
trials,90,5,14,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,90,5,15,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,16,2,15,negative,acquisition,18.png,2100.JPG,0,None,None,None,None
trials,90,5,17,2,NA,NA,NA,2.png,22.png,0,None,None,None,None
trials,90,5,18,2,NA,NA,NA,5970.JPG,5870.JPG,0,None,None,None,None
trials,90,5,19,2,NA,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,90,5,20,2,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,90,5,21,2,14,negative,acquisition,8.png,9432.JPG,0,None,None,None,None
trials,90,5,22,2,NA,NA,NA,2.png,22.png,0,None,None,None,None
trials,90,5,23,2,NA,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,90,5,24,2,15,positive,extinction,20.png,empty.png,0,None,None,None,None
trials,90,5,25,2,NA,NA,NA,5250.JPG,5611.JPG,0,None,None,None,None
trials,90,5,26,2,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,90,5,27,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,28,2,15,positive,extinction,12.png,empty.png,0,None,None,None,None
trials,90,5,29,2,15,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,90,5,30,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,90,5,31,2,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,90,5,32,2,14,positive,extinction,1.png,empty.png,0,None,None,None,None
trials,90,5,33,2,14,neutral,acquisition,4.png,7080.JPG,0,None,None,None,None
trials,90,5,34,2,15,negative,extinction,17.png,empty.png,0,None,None,None,None
trials,90,5,35,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,36,2,15,negative,extinction,9.png,empty.png,0,None,None,None,None
trials,90,5,37,2,NA,NA,NA,5250.JPG,5611.JPG,0,None,None,None,None
trials,90,5,38,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,90,5,39,2,14,neutral,extinction,21.png,empty.png,0,None,None,None,None
trials,90,5,40,2,14,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,90,5,41,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,42,2,15,negative,acquisition,23.png,3300.JPG,0,None,None,None,None
trials,90,5,43,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,44,2,14,neutral,acquisition,7.png,7090.JPG,0,None,None,None,None
trials,90,5,45,2,16,positive,extinction,20.png,empty.png,0,None,None,None,None
trials,90,5,46,2,NA,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,90,5,47,2,15,positive,acquisition,3.png,1620.JPG,0,None,None,None,None
trials,90,5,48,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,49,2,16,negative,acquisition,18.png,2100.JPG,0,None,None,None,None
trials,90,5,50,2,15,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,90,5,51,2,15,positive,acquisition,5.png,1721.JPG,0,None,None,None,None
trials,90,5,52,2,16,negative,extinction,9.png,empty.png,0,None,None,None,None
trials,90,5,53,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,54,2,NA,NA,NA,5970.JPG,5870.JPG,0,None,None,None,None
trials,90,5,55,2,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,90,5,56,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,57,2,16,positive,acquisition,3.png,1620.JPG,0,None,None,None,None
trials,90,5,58,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,59,2,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,90,5,60,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,90,5,61,2,16,negative,acquisition,23.png,3300.JPG,0,None,None,None,None
trials,90,5,62,2,15,neutral,extinction,21.png,empty.png,0,None,None,None,None
trials,90,5,63,2,15,neutral,acquisition,24.png,7705.JPG,0,None,None,None,None
trials,90,5,64,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,65,2,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,90,5,66,2,17,negative,acquisition,18.png,2100.JPG,1,3,3,2,None
trials,90,5,67,2,15,positive,extinction,1.png,empty.png,0,None,None,None,None
trials,90,5,68,2,16,neutral,acquisition,24.png,7705.JPG,0,None,None,None,None
trials,90,5,69,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,70,2,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,90,5,71,2,15,negative,acquisition,8.png,9432.JPG,0,None,None,None,None
trials,90,5,72,2,16,negative,extinction,17.png,empty.png,0,None,None,None,None
trials,90,5,73,2,NA,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,90,5,74,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,90,5,75,2,16,positive,extinction,12.png,empty.png,0,None,None,None,None
trials,90,5,76,2,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,90,5,77,2,16,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,90,5,78,2,15,positive,acquisition,26.png,1463.JPG,0,None,None,None,None
trials,90,5,79,2,15,neutral,acquisition,7.png,7090.JPG,0,None,None,None,None
trials,90,5,80,2,16,positive,acquisition,5.png,1721.JPG,0,None,None,None,None
trials,90,5,81,2,15,neutral,acquisition,4.png,7080.JPG,0,None,None,None,None
trials,90,5,82,2,17,positive,extinction,20.png,empty.png,0,None,None,None,None
trials,90,5,83,2,16,neutral,acquisition,7.png,7090.JPG,0,None,None,None,None
trials,90,5,84,2,16,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,90,5,85,2,16,neutral,extinction,21.png,empty.png,0,None,None,None,None
trials,90,5,86,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,87,2,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,90,5,88,2,16,positive,acquisition,26.png,1463.JPG,0,None,None,None,None
trials,90,5,89,2,16,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,90,5,90,2,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,90,5,91,2,17,neutral,acquisition,24.png,7705.JPG,0,None,None,None,None
trials,90,5,92,2,16,neutral,acquisition,4.png,7080.JPG,0,None,None,None,None
trials,90,5,93,2,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,90,5,94,2,17,neutral,extinction,14.png,empty.png,1,0,0,0,None
trials,90,5,95,2,NA,NA,NA,2.png,22.png,0,None,None,None,None
trials,90,5,96,2,NA,NA,NA,5250.JPG,5611.JPG,0,None,None,None,None
trials,90,5,97,2,17,positive,acquisition,5.png,1721.JPG,0,None,None,None,None
trials,90,5,98,2,16,negative,acquisition,8.png,9432.JPG,0,None,None,None,None
trials,90,5,99,2,17,positive,extinction,12.png,empty.png,1,0,2,0,None
trials,90,5,100,2,NA,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,90,5,101,2,17,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,90,5,102,2,NA,NA,NA,16.png,empty.png,0,None,None,None,None
trials,90,5,103,2,NA,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,90,5,104,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,105,2,17,neutral,acquisition,4.png,7080.JPG,1,0,0,10,None
trials,90,5,106,2,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,90,5,107,2,17,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,90,5,108,2,17,negative,acquisition,23.png,3300.JPG,0,None,None,None,None
trials,90,5,109,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,110,2,17,positive,acquisition,3.png,1620.JPG,1,0,10,0,None
trials,90,5,111,2,16,positive,extinction,1.png,empty.png,0,None,None,None,None
trials,90,5,112,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,5,113,2,17,negative,extinction,9.png,empty.png,1,0,0,0,None
trials,90,5,114,2,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,90,6,1,2,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,90,6,2,2,17,neutral,acquisition,7.png,7090.JPG,0,None,None,None,None
trials,90,6,3,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,4,2,18,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,90,6,5,2,18,neutral,acquisition,7.png,7090.JPG,0,None,None,None,None
trials,90,6,6,2,17,negative,extinction,17.png,empty.png,0,None,None,None,None
trials,90,6,7,2,NA,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,90,6,8,2,18,negative,extinction,17.png,empty.png,0,None,None,None,None
trials,90,6,9,2,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,90,6,10,2,NA,NA,NA,5970.JPG,5870.JPG,0,None,None,None,None
trials,90,6,11,2,18,positive,extinction,20.png,empty.png,0,None,None,None,None
trials,90,6,12,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,90,6,13,2,18,negative,extinction,9.png,empty.png,0,None,None,None,None
trials,90,6,14,2,NA,NA,NA,empty.png,6.png,0,None,None,None,None
trials,90,6,15,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,16,2,18,positive,acquisition,3.png,1620.JPG,0,None,None,None,None
trials,90,6,17,2,NA,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,90,6,18,2,NA,NA,NA,16.png,empty.png,0,None,None,None,None
trials,90,6,19,2,NA,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,90,6,20,2,18,negative,acquisition,23.png,3300.JPG,0,None,None,None,None
trials,90,6,21,2,18,neutral,acquisition,4.png,7080.JPG,0,None,None,None,None
trials,90,6,22,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,23,2,18,negative,acquisition,18.png,2100.JPG,0,None,None,None,None
trials,90,6,24,2,19,negative,extinction,9.png,empty.png,0,None,None,None,None
trials,90,6,25,2,19,negative,extinction,17.png,empty.png,0,None,None,None,None
trials,90,6,26,2,NA,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,90,6,27,2,19,neutral,acquisition,7.png,7090.JPG,0,None,None,None,None
trials,90,6,28,2,18,neutral,acquisition,24.png,7705.JPG,0,None,None,None,None
trials,90,6,29,2,20,neutral,acquisition,7.png,7090.JPG,1,2,2,0,None
trials,90,6,30,2,17,positive,extinction,1.png,empty.png,0,None,None,None,None
trials,90,6,31,2,NA,NA,NA,empty.png,16.png,0,None,None,None,None
trials,90,6,32,2,17,neutral,extinction,21.png,empty.png,0,None,None,None,None
trials,90,6,33,2,19,negative,acquisition,23.png,3300.JPG,0,None,None,None,None
trials,90,6,34,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,35,2,NA,NA,NA,2.png,22.png,0,None,None,None,None
trials,90,6,36,2,18,positive,extinction,12.png,empty.png,0,None,None,None,None
trials,90,6,37,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,38,2,NA,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,90,6,39,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,90,6,40,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,41,2,17,negative,acquisition,8.png,9432.JPG,0,None,None,None,None
trials,90,6,42,2,17,positive,acquisition,26.png,1463.JPG,0,None,None,None,None
trials,90,6,43,2,18,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,90,6,44,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,45,2,18,positive,extinction,1.png,empty.png,0,None,None,None,None
trials,90,6,46,2,NA,NA,NA,2.png,22.png,0,None,None,None,None
trials,90,6,47,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,48,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,90,6,49,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,50,2,19,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,90,6,51,2,19,positive,extinction,20.png,empty.png,0,None,None,None,None
trials,90,6,52,2,18,positive,acquisition,26.png,1463.JPG,0,None,None,None,None
trials,90,6,53,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,54,2,19,positive,acquisition,3.png,1620.JPG,0,None,None,None,None
trials,90,6,55,2,19,positive,extinction,12.png,empty.png,0,None,None,None,None
trials,90,6,56,2,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,90,6,57,2,NA,NA,NA,15.png,13.png,0,None,None,None,None
trials,90,6,58,2,NA,NA,NA,5780.JPG,empty.png,0,None,None,None,None
trials,90,6,59,2,19,positive,extinction,1.png,empty.png,0,None,None,None,None
trials,90,6,60,2,18,negative,acquisition,8.png,9432.JPG,0,None,None,None,None
trials,90,6,61,2,NA,NA,NA,5250.JPG,5611.JPG,0,None,None,None,None
trials,90,6,62,2,NA,NA,NA,5970.JPG,5870.JPG,0,None,None,None,None
trials,90,6,63,2,NA,NA,NA,5250.JPG,5611.JPG,0,None,None,None,None
trials,90,6,64,2,20,positive,extinction,1.png,empty.png,1,0,1,0,None
trials,90,6,65,2,18,positive,acquisition,5.png,1721.JPG,0,None,None,None,None
trials,90,6,66,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,90,6,67,2,NA,NA,NA,empty.png,9280.JPG,0,None,None,None,None
trials,90,6,68,2,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,90,6,69,2,18,neutral,extinction,21.png,empty.png,0,None,None,None,None
trials,90,6,70,2,NA,NA,NA,16.png,empty.png,0,None,None,None,None
trials,90,6,71,2,NA,NA,NA,2.png,22.png,0,None,None,None,None
trials,90,6,72,2,19,neutral,acquisition,4.png,7080.JPG,0,None,None,None,None
trials,90,6,73,2,NA,NA,NA,9280.JPG,empty.png,0,None,None,None,None
trials,90,6,74,2,19,neutral,extinction,21.png,empty.png,0,None,None,None,None
trials,90,6,75,2,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,90,6,76,2,18,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,90,6,77,2,NA,NA,NA,5970.JPG,5870.JPG,0,None,None,None,None
trials,90,6,78,2,19,neutral,acquisition,24.png,7705.JPG,0,None,None,None,None
trials,90,6,79,2,19,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,90,6,80,2,20,positive,extinction,20.png,empty.png,0,None,None,None,None
trials,90,6,81,2,20,negative,acquisition,23.png,3300.JPG,0,None,None,None,None
trials,90,6,82,2,NA,NA,NA,25.png,27.png,0,None,None,None,None
trials,90,6,83,2,19,positive,acquisition,5.png,1721.JPG,0,None,None,None,None
trials,90,6,84,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,85,2,20,neutral,acquisition,24.png,7705.JPG,0,None,None,None,None
trials,90,6,86,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,87,2,NA,NA,NA,5250.JPG,5611.JPG,0,None,None,None,None
trials,90,6,88,2,19,negative,acquisition,8.png,9432.JPG,0,None,None,None,None
trials,90,6,89,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,90,2,19,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,90,6,91,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,92,2,20,negative,extinction,10.png,empty.png,0,None,None,None,None
trials,90,6,93,2,NA,NA,NA,19.png,empty.png,0,None,None,None,None
trials,90,6,94,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,95,2,20,neutral,extinction,14.png,empty.png,0,None,None,None,None
trials,90,6,96,2,20,neutral,extinction,11.png,empty.png,0,None,None,None,None
trials,90,6,97,2,NA,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,90,6,98,2,20,positive,acquisition,5.png,1721.JPG,0,None,None,None,None
trials,90,6,99,2,20,positive,extinction,12.png,empty.png,0,None,None,None,None
trials,90,6,100,2,20,neutral,extinction,21.png,empty.png,1,0,0,0,None
trials,90,6,101,2,19,positive,acquisition,26.png,1463.JPG,0,None,None,None,None
trials,90,6,102,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,103,2,20,negative,extinction,17.png,empty.png,1,0,0,0,None
trials,90,6,104,2,20,negative,extinction,9.png,empty.png,0,None,None,None,None
trials,90,6,105,2,NA,NA,NA,empty.png,5780.JPG,0,None,None,None,None
trials,90,6,106,2,19,negative,acquisition,18.png,2100.JPG,0,None,None,None,None
trials,90,6,107,2,20,neutral,acquisition,4.png,7080.JPG,0,None,None,None,None
trials,90,6,108,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,109,2,20,positive,acquisition,26.png,1463.JPG,1,0,10,0,None
trials,90,6,110,2,20,negative,acquisition,18.png,2100.JPG,0,None,None,None,None
trials,90,6,111,2,NA,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,90,6,112,2,NA,NA,NA,6.png,empty.png,0,None,None,None,None
trials,90,6,113,2,20,positive,acquisition,3.png,1620.JPG,0,None,None,None,None
