  3  32  65             cs29.bmp     22   1 101     77  77   1  1500
  3  33  70             cs23.bmp      2   2 1001     77  82   0   871
  3  34  52             cs14.bmp      0   1 101     64  64   1  3069
  3  35  32              W04.bmp     11   2 1001     38  38   1   789
  3  36  27              M07.bmp      3   0  31     31  33   0  1173
  3  37   9              stodeen      5   2 1001      9   9   1  2375
  3  38  25              W03.bmp     17   0  31     31  31   1  2820
  3  39  14              misukor     16   0  31      9  14   0  3956
  3  40  56             cs27.bmp     20   2 1001     68  68   1  1063
  3  41  31              M14.bmp      1   1 101     37  37   1  2004
  3  42  19              fehrrid     15   1 101     19  19   1  1527
  3  43  35              M13.bmp     21   2 1001     41  41   1  1057
  3  44  22               uhnong      2   2 1001     22  22   1  2592
  3  45  29          Wneu03_.bmp     10   1 101     35  35   1  1037
  3  46  15               orsutz     18   0  31     15  15   1  2528
  3  47  60              cs4.bmp     13   0  31     75  72   0   774
  3  48  41              W12.bmp     19   1 101     47  47   1  1748
  3  49  20               novuui     13   2 1001     20  20   1  1770
  3  50  50             cs15.bmp     12   0  31     72  62   0   952
  3  51  18              emkruas      9   1 101     18  18   1  2357
  3  52  68             cs25.bmp      7   2 1001     80  80   1  1506
  3  53  11               polust      6   2 1001     11  11   1  1686
  3  54  42          Mneu24_.bmp     20   1 101     48  48   1  3158
  3  55  21              plistuk      0   2 1001     21  21   1  2550
  3  56  63             cs28.bmp      3   0  31     65  75   0  1229
  3  57  53             cs13.bmp     13   1 101     65  65   1  2018
  3  58  39              M18.bmp      7   0  31     37  45   0  4376
  3  59  46          Mneu20_.bmp     10   2 1001     52  52   1  1640
  3  60  40          Wneu02_.bmp     22   1 101     46  46   1  3529
  3  61  58             cs20.bmp      7   2 1001     70  70   1  1799
  3  62  26              W16.bmp     15   0  31     50  32   0  1866
  3  63  43              W17.bmp     21   1 101     49  49   1  1994
  3  64   4               gowann      7   1 101      4   4   1  2754
  3  65  13               kibono      6   0  31     13  13   1  1039
  3  66  30          Wneu05_.bmp      0   1 102     36  36   1   844
  3  67  67              cs5.bmp     12   1 101     79  79   1  1423
  3  68  49              cs2.bmp     22   0  31     78  61   0  1551
  3  69  51             cs12.bmp     18   0  31     80  63   0  1494
  3  70   8              sebjukt     14   2 1001      8   8   1  2744
  3  71  61          cs16neu.bmp     10   0  31     73  73   1   646
  3  72  64             cs10.bmp     20   1 101     76  76   1  1246
  4   1  51             cs12.bmp     16   0  31     75  63   0  2899
  4   2  19              fehrrid      0   1 101     19  19   1  1711
  4   3  27              M07.bmp      5   0  31     32  33   0  1636
  4   4   2               zefill     10   0  31      2   2   1  5056
  4   5  66              cs6.bmp     21   1 101     78  78   1  1095
  4   6  55              cs1.bmp      3   1 101     67  67   1  1215
  4   7  30          Wneu05_.bmp      2   1 101     36  36   1  2797
  4   8  40          Wneu02_.bmp     15   1 101     46  46   1   692
  4   9  35              M13.bmp     11   2 1001     41  41   1  2308
  4  10  37          Wneu01_.bmp     22   0  31     52  43   0  1084
  4  11  22               uhnong      1   2 1001     22  22   1  2200
  4  12  53             cs13.bmp     19   1 101     65  65   1  1095
  4  13  50             cs15.bmp     12   0  31     72  62   0  1262
  4  14  64             cs10.bmp     11   1 101     76  76   1  1535
  4  15  45              W07.bmp     18   2 1001     51  51   1  1410
  4  16  62              cs8.bmp     23   0  31     74  74   1  1166
  4  17  49              cs2.bmp      7   0  31     77  61   0  2159
  4  18  39              M18.bmp      2   0  31     37  45   0  1053
  4  19  15               orsutz     15   0  31     15  15   1  4015
  4  20  36              M12.bmp      1   0  31     42  42   1  1868
  4  21   3               offukt      1   0  31     17   3   0   983
  4  22  60              cs4.bmp     12   0  31     73  72   0   854
  4  23  14              misukor     23   0  31     17  14   0  3272
  4  24  69              cs3.bmp      4   2 1002     81  81   1  1517
  4  25  44             M16_.bmp      3   2 1001     50  50   1  1140
  4  26   4               gowann      4   1 101      4   4   1  2351
  4  27  67              cs5.bmp      7   1 101     79  79   1   934
  4  28  10              oesgubi     14   2 1001     10  10   1  2312
  4  29  48             cs24.bmp      1   0  31     78  60   0  2623
  4  30  42          Mneu24_.bmp     13   1 101     48  48   1  1243
  4  31  33              W15.bmp     20   2 1001     39  39   1  1749
  4  32  43              W17.bmp      0   1 101     49  49   1  2164
  4  33  24          Mneu25_.bmp      0   0  31     42  30   0  9356
  4  34   6               muoror     15   1 101      6   6   1  2263
  4  35  61          cs16neu.bmp     16   0  31     62  73   0   983
  4  36  13               kibono     21   0  31     21  13   0   783
  4  37  68             cs25.bmp      8   2 1001     80  80   1  1086
  4  38  29          Wneu03_.bmp      6   1 101     35  35   1  1380
  4  39  41              W12.bmp     14   1 101     47  47   1  2189
  4  40  32              W04.bmp      8   2 1001     39  38   0  4219
  4  41  70             cs23.bmp     19   2 1001     82  82   1   887
  4  42  63             cs28.bmp     20   0  31     61  75   0  3863
  4  43  71             cs11.bmp     10   2 1001     83  83   1  1487
  4  44  18              emkruas      5   1 101     18  18   1  1592
  4  45  21              plistuk     16   2 1001     21  21   1  1638
  4  46  25              W03.bmp      4   0  31     31  31   1   885
  4  47  26              W16.bmp     13   0  31     49  32   0  2021
  4  48  65             cs29.bmp      6   1 101     77  77   1   893
  4  49  28          Mneu05_.bmp     10   1 101     34  34   1   549
  4  50  59             cs22.bmp     14   2 1001     71  71   1   991
  4  51   7              faloilo     11   1 101      7   7   1  2687
  4  52   9              stodeen     21   2 1001      9   9   1   976
  4  53  23              trupfan     19   2 1001     23  23   1  2472
  4  54  56             cs27.bmp     21   2 1001     68  68   1  1302
  4  55  38          Mneu01_.bmp      5   0  31     35  44   0  3564
  4  56   1               virlog      6   0  31     14   1   0   783
  4  57  16              godacht      9   1 101     16  16   1  2349
  4  58  57             cs21.bmp     23   2 1001     69  69   1  1319
  4  59  52             cs14.bmp      9   1 101     64  64   1  1950
  4  60  58             cs20.bmp     18   2 1001     70  70   1  1375
  4  61   5              fanstur     17   1 101      5   5   1  2024
  4  62  54             cs26.bmp     17   1 101     66  66   1  1350
  4  63  20               novuui     17   2 1001     20  20   1  1928
  4  64  31              M14.bmp     15   1 101     37  37   1  1596
  4  65  46          Mneu20_.bmp     17   2 1001     52  52   1  1260
  4  66   0              kumutoa      2   0  31     21   0   0   840
  4  67  34             PM04.bmp     22   2 1001     40  40   1  1812
  4  68  47          Mneu04_.bmp      9   2 1001     53  53   1  1115
  4  69  12              ompfing     11   0  31     12  12   1  1568
  4  70  11               polust      8   2 1001     11  11   1  1480
  4  71   8              sebjukt      5   2 1001      8   8   1  1911
  4  72  17               banzon     18   1 101     17  17   1  1280
 vpnr alter sex hand color sprache fach -  blocknr csnr sb_optionen0 wort istwort uspositiv q1_response q1_rt q2_response q2_rt bewert_response bewert_rt -  us cs_duration sb_korrekt_response sb_response sb_korrekt sb_rt
 45  19   1   1   1   1          PSYCHOLOGIE   0   0   0              kumutoa   1   1   0   0   0  2151  15  1423  99    -1  17   0   9   0 2878     7
 45  19   1   1   1   1          PSYCHOLOGIE   1   0   0              kumutoa   1   1   0   0   0  2151  15  1423  99    -1   3   0  21   0 1376     7
 45  19   1   1   1   1          PSYCHOLOGIE   2   0   0              kumutoa   1   1   0   0   0  2151  15  1423  99    -1  16   0   0   1 5269     7
 45  19   1   1   1   1          PSYCHOLOGIE   3   0   0              kumutoa   1   1   0   0   0  2151  15  1423  99    -1   2   0  21   0 840     7
 45  19   1   1   1   1          PSYCHOLOGIE   0   1   1               virlog   1   1   0   0   2  6152  18  1446  98    -1  16   1  17   0 4968     7
 45  19   1   1   1   1          PSYCHOLOGIE   1   1   1               virlog   1   1   0   0   2  6152  18  1446  98    -1  10   1  11   0 951     7
 45  19   1   1   1   1          PSYCHOLOGIE   2   1   1               virlog   1   1   0   0   2  6152  18  1446  98    -1  12   1   3   0 1496     7
 45  19   1   1   1   1          PSYCHOLOGIE   3   1   1               virlog   1   1   0   0   2  6152  18  1446  98    -1   6   1  14   0 783     7
 45  19   1   1   1   1          PSYCHOLOGIE   0   2   2               zefill   1   1   0   0   2  1256   3  1279 100    -1  12   2  15   0 1760     7
 45  19   1   1   1   1          PSYCHOLOGIE   1   2   2               zefill   1   1   0   0   2  1256   3  1279 100    -1   9   2   7   0 2656     7
 45  19   1   1   1   1          PSYCHOLOGIE   2   2   2               zefill   1   1   0   0   2  1256   3  1279 100    -1   9   2   2   1 2703     7
 45  19   1   1   1   1          PSYCHOLOGIE   3   2   2               zefill   1   1   0   0   2  1256   3  1279 100    -1  10   2   2   1 5056     7
 45  19   1   1   1   1          PSYCHOLOGIE   0   3   3               offukt   1   1   0   0   0  2367   0  3735 101    -1  11   3   8   0 1688     7
 45  19   1   1   1   1          PSYCHOLOGIE   1   3   3               offukt   1   1   0   0   0  2367   0  3735 101    -1  12   3  21   0 712     7
 45  19   1   1   1   1          PSYCHOLOGIE   2   3   3               offukt   1   1   0   0   0  2367   0  3735 101    -1  18   3   3   1 1718     7
 45  19   1   1   1   1          PSYCHOLOGIE   3   3   3               offukt   1   1   0   0   0  2367   0  3735 101    -1   1   3  17   0 983     7
 45  19   1   1   1   1          PSYCHOLOGIE   0   4   4               gowann   1   1   0   1   0   999   4  2215 122    -1   3   4   4   1 952     7
 45  19   1   1   1   1          PSYCHOLOGIE   1   4   4               gowann   1   1   0   1   0   999   4  2215 122    -1   4   4   4   1 984     7
 45  19   1   1   1   1          PSYCHOLOGIE   2   4   4               gowann   1   1   0   1   0   999   4  2215 122    -1   7   4   4   1 2754     7
 45  19   1   1   1   1          PSYCHOLOGIE   3   4   4               gowann   1   1   0   1   0   999   4  2215 122    -1   4   4   4   1 2351     7
 45  19   1   1   1   1          PSYCHOLOGIE   0   5   5              fanstur   1   1   0   1   0  1815   4  2823 100    -1   4   5   5   1 2512     7
 45  19   1   1   1   1          PSYCHOLOGIE   1   5   5              fanstur   1   1   0   1   0  1815   4  2823 100    -1  17   5   5   1 1352     7
 45  19   1   1   1   1          PSYCHOLOGIE   2   5   5              fanstur   1   1   0   1   0  1815   4  2823 100    -1   4   5   5   1 1760     7
 45  19   1   1   1   1          PSYCHOLOGIE   3   5   5              fanstur   1   1   0   1   0  1815   4  2823 100    -1  17   5   5   1 2024     7
 45  19   1   1   1   1          PSYCHOLOGIE   0   6   6               muoror   1   1   0   1   1   896  20  3472  78    -1  20   6   6   1 2655     7
 45  19   1   1   1   1          PSYCHOLOGIE   1   6   6               muoror   1   1   0   1   1   896  20  3472  78    -1   1   6   6   1 2200     7
 45  19   1   1   1   1          PSYCHOLOGIE   2   6   6               muoror   1   1   0   1   1   896  20  3472  78    -1  20   6   6   1 5487     7
 45  19   1   1   1   1          PSYCHOLOGIE   3   6   6               muoror   1   1   0   1   1   896  20  3472  78    -1  15   6   6   1 2263     7
 45  19   1   1   1   1          PSYCHOLOGIE   0   7   7              faloilo   1   1   0   1   1  1904   5  2536  47    -1   6   7   7   1 1688     7
 45  19   1   1   1   1          PSYCHOLOGIE   1   7   7              faloilo   1   1   0   1   1  1904   5  2536  47    -1   8   7   7   1 1095     7
 45  19   1   1   1   1          PSYCHOLOGIE   2   7   7              faloilo   1   1   0   1   1  1904   5  2536  47    -1   8   7   7   1 2328     7
 45  19   1   1   1   1          PSYCHOLOGIE   3   7   7              faloilo   1   1   0   1   1  1904   5  2536  47    -1  11   7   7   1 2687     7
 45  19   1   1   1   1          PSYCHOLOGIE   0   8   8              sebjukt   1   1   0   2   1  2264  18  3791 100    -1   9   8   8   1 3608     7
 45  19   1   1   1   1          PSYCHOLOGIE   1   8   8              sebjukt   1   1   0   2   1  2264  18  3791 100    -1  13   8   8   1 1168     7
 45  19   1   1   1   1          PSYCHOLOGIE   2   8   8              sebjukt   1   1   0   2   1  2264  18  3791 100    -1  14   8   8   1 2744     7
 45  19   1   1   1   1          PSYCHOLOGIE   3   8   8              sebjukt   1   1   0   2   1  2264  18  3791 100    -1   5   8   8   1 1911     7
 45  19   1   1   1   1          PSYCHOLOGIE   0   9   9              stodeen   1   1   0   2   0  3895  10  5591  99    -1   0   9   9   1 2559     7
 45  19   1   1   1   1          PSYCHOLOGIE   1   9   9              stodeen   1   1   0   2   0  3895  10  5591  99    -1  22   9   9   1 1247     7
 45  19   1   1   1   1          PSYCHOLOGIE   2   9   9              stodeen   1   1   0   2   0  3895  10  5591  99    -1   5   9   9   1 2375     7
 45  19   1   1   1   1          PSYCHOLOGIE   3   9   9              stodeen   1   1   0   2   0  3895  10  5591  99    -1  21   9   9   1 976     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  10  10              oesgubi   1   1   0   2   1  4232  11  1016  99    -1   8  10  10   1 3317     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  10  10              oesgubi   1   1   0   2   1  4232  11  1016  99    -1  23  10  10   1 2680     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  10  10              oesgubi   1   1   0   2   1  4232  11  1016  99    -1  22  10  10   1 3456     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  10  10              oesgubi   1   1   0   2   1  4232  11  1016  99    -1  14  10  10   1 2312     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  11  11               polust   1   1   0   2   1  1839   4  4975  70    -1  10  11   5   0 2544     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  11  11               polust   1   1   0   2   1  1839   4  4975  70    -1  16  11  11   1 2456     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  11  11               polust   1   1   0   2   1  1839   4  4975  70    -1   6  11  11   1 1686     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  11  11               polust   1   1   0   2   1  1839   4  4975  70    -1   8  11  11   1 1480     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  12  12              ompfing   1   1   1   0   0  2552   2  3950 106    -1  12  12  12   1 4072     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  12  12              ompfing   1   1   1   0   0  2552   2  3950 106    -1   9  12  12   1 3023     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  12  12              ompfing   1   1   1   0   0  2552   2  3950 106    -1  17  12  12   1 1158     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  12  12              ompfing   1   1   1   0   0  2552   2  3950 106    -1  11  12  12   1 1568     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  13  13               kibono   1   1   1   0   0  2768  11  2015 100    -1  21  13   0   0 1160     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  13  13               kibono   1   1   1   0   0  2768  11  2015 100    -1  23  13   0   0 1280     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  13  13               kibono   1   1   1   0   0  2768  11  2015 100    -1   6  13  13   1 1039     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  13  13               kibono   1   1   1   0   0  2768  11  2015 100    -1  21  13  21   0 783     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  14  14              misukor   1   1   1   0   0  1424  23   903 100    -1  23  14  16   0 1768     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  14  14              misukor   1   1   1   0   0  1424  23   903 100    -1   0  14   9   0 3607     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  14  14              misukor   1   1   1   0   0  1424  23   903 100    -1  16  14   9   0 3956     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  14  14              misukor   1   1   1   0   0  1424  23   903 100    -1  23  14  17   0 3272     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  15  15               orsutz   1   1   1   0   0  2063  19  1975 100    -1  17  15   9   0 1672     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  15  15               orsutz   1   1   1   0   0  2063  19  1975 100    -1   5  15  15   1 919     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  15  15               orsutz   1   1   1   0   0  2063  19  1975 100    -1  18  15  15   1 2528     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  15  15               orsutz   1   1   1   0   0  2063  19  1975 100    -1  15  15  15   1 4015     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  16  16              godacht   1   1   1   1   0  1263  23  1607 142    -1  16  16  16   1 976     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  16  16              godacht   1   1   1   1   0  1263  23  1607 142    -1   1  16  16   1 1360     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  16  16              godacht   1   1   1   1   0  1263  23  1607 142    -1   3  16  16   1 1600     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  16  16              godacht   1   1   1   1   0  1263  23  1607 142    -1   9  16  16   1 2349     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  17  17               banzon   1   1   1   1   1  7160   7  1759 101    -1   9  17  17   1 2463     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  17  17               banzon   1   1   1   1   1  7160   7  1759 101    -1   3  17  17   1 1191     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  17  17               banzon   1   1   1   1   1  7160   7  1759 101    -1   8  17  17   1 2296     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  17  17               banzon   1   1   1   1   1  7160   7  1759 101    -1  18  17  17   1 1280     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  18  18              emkruas   1   1   1   1   0  2374  16  1327  99    -1   6  18  18   1 2663     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  18  18              emkruas   1   1   1   1   0  2374  16  1327  99    -1  19  18  18   1 1608     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  18  18              emkruas   1   1   1   1   0  2374  16  1327  99    -1   9  18  18   1 2357     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  18  18              emkruas   1   1   1   1   0  2374  16  1327  99    -1   5  18  18   1 1592     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  19  19              fehrrid   1   1   1   1   0  1038  22  1663 100    -1  11  19  16   0 4608     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  19  19              fehrrid   1   1   1   1   0  1038  22  1663 100    -1  22  19  19   1 2232     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  19  19              fehrrid   1   1   1   1   0  1038  22  1663 100    -1  15  19  19   1 1527     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  19  19              fehrrid   1   1   1   1   0  1038  22  1663 100    -1   0  19  19   1 1711     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  20  20               novuui   1   1   1   2   1  1063  12  1519 121    -1  15  20  20   1 3288     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  20  20               novuui   1   1   1   2   1  1063  12  1519 121    -1  16  20  20   1 2888     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  20  20               novuui   1   1   1   2   1  1063  12  1519 121    -1  13  20  20   1 1770     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  20  20               novuui   1   1   1   2   1  1063  12  1519 121    -1  17  20  20   1 1928     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  21  21              plistuk   1   1   1   2   0  1863  16  2719 100    -1  22  21  21   1 2208     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  21  21              plistuk   1   1   1   2   0  1863  16  2719 100    -1  10  21  21   1 768     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  21  21              plistuk   1   1   1   2   0  1863  16  2719 100    -1   0  21  21   1 2550     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  21  21              plistuk   1   1   1   2   0  1863  16  2719 100    -1  16  21  21   1 1638     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  22  22               uhnong   1   1   1   2   0  1318   2   951 102    -1   3  22  22   1 808     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  22  22               uhnong   1   1   1   2   0  1318   2   951 102    -1   7  22  22   1 2566     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  22  22               uhnong   1   1   1   2   0  1318   2   951 102    -1   2  22  22   1 2592     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  22  22               uhnong   1   1   1   2   0  1318   2   951 102    -1   1  22  22   1 2200     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  23  23              trupfan   1   1   1   2   0  1494   7  1263  99    -1   1  23  23   1 1647     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  23  23              trupfan   1   1   1   2   0  1494   7  1263  99    -1  15  23  23   1 1624     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  23  23              trupfan   1   1   1   2   0  1494   7  1263  99    -1  14  23  23   1 2366     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  23  23              trupfan   1   1   1   2   0  1494   7  1263  99    -1  19  23  23   1 2472     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  24  30          Mneu25_.bmp   2   0   0   0   0  1641   3  1022  89    -1   7  30  44   0 1989     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  24  30          Mneu25_.bmp   2   0   0   0   0  1641   3  1022  89    -1  10  30  36   0 2316     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  24  30          Mneu25_.bmp   2   0   0   0   0  1641   3  1022  89    -1  19  30  45   0 4732     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  24  30          Mneu25_.bmp   2   0   0   0   0  1641   3  1022  89    -1   0  30  42   0 9356     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  25  31              W03.bmp   2   0   0   0   0  1151  19  2375 100    -1  23  31  42   0 1685     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  25  31              W03.bmp   2   0   0   0   0  1151  19  2375 100    -1   8  31  51   0 6036     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  25  31              W03.bmp   2   0   0   0   0  1151  19  2375 100    -1  17  31  31   1 2820     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  25  31              W03.bmp   2   0   0   0   0  1151  19  2375 100    -1   4  31  31   1 885     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  26  32              W16.bmp   2   0   0   0   1  1487  17  3919 113    -1  13  32  31   0 1781     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  26  32              W16.bmp   2   0   0   0   1  1487  17  3919 113    -1  16  32  48   0 1484     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  26  32              W16.bmp   2   0   0   0   1  1487  17  3919 113    -1  15  32  50   0 1866     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  26  32              W16.bmp   2   0   0   0   1  1487  17  3919 113    -1  13  32  49   0 2021     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  27  33              M07.bmp   2   0   0   0   1  1008   1  1078 126    -1   1  33  37   0 1045     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  27  33              M07.bmp   2   0   0   0   1  1008   1  1078 126    -1  23  33  45   0 876     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  27  33              M07.bmp   2   0   0   0   1  1008   1  1078 126    -1   3  33  31   0 1173     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  27  33              M07.bmp   2   0   0   0   1  1008   1  1078 126    -1   5  33  32   0 1636     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  28  34          Mneu05_.bmp   2   0   0   1   0  1607  21  6575 136    -1  14  34  34   1 780     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  28  34          Mneu05_.bmp   2   0   0   1   0  1607  21  6575 136    -1   3  34  34   1 1307     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  28  34          Mneu05_.bmp   2   0   0   1   0  1607  21  6575 136    -1  13  34  34   1 645     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  28  34          Mneu05_.bmp   2   0   0   1   0  1607  21  6575 136    -1  10  34  34   1 549     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  29  35          Wneu03_.bmp   2   0   0   1   0  2047   2  4303 145    -1  22  35  35   1 3852     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  29  35          Wneu03_.bmp   2   0   0   1   0  2047   2  4303 145    -1   0  35  35   1 2132     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  29  35          Wneu03_.bmp   2   0   0   1   0  2047   2  4303 145    -1  10  35  35   1 1037     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  29  35          Wneu03_.bmp   2   0   0   1   0  2047   2  4303 145    -1   6  35  35   1 1380     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  30  36          Wneu05_.bmp   2   0   0   1   0  1206   4  3807 130    -1   2  36  36   1 2187     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  30  36          Wneu05_.bmp   2   0   0   1   0  1206   4  3807 130    -1   6  36  36   1 830     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  30  36          Wneu05_.bmp   2   0   0   1   0  1206   4  3807 130    -1   0  36  36   1 844     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  30  36          Wneu05_.bmp   2   0   0   1   0  1206   4  3807 130    -1   2  36  36   1 2797     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  31  37              M14.bmp   2   0   0   1   1   863  15  2127 112    -1  18  37  37   1 4597     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  31  37              M14.bmp   2   0   0   1   1   863  15  2127 112    -1  15  37  37   1 4501     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  31  37              M14.bmp   2   0   0   1   1   863  15  2127 112    -1   1  37  37   1 2004     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  31  37              M14.bmp   2   0   0   1   1   863  15  2127 112    -1  15  37  37   1 1596     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  32  38              W04.bmp   2   0   0   2   1  1008   7  2359 118    -1  15  38  38   1 1292     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  32  38              W04.bmp   2   0   0   2   1  1008   7  2359 118    -1   5  38  38   1 901     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  32  38              W04.bmp   2   0   0   2   1  1008   7  2359 118    -1  11  38  38   1 789     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  32  38              W04.bmp   2   0   0   2   1  1008   7  2359 118    -1   8  38  39   0 4219     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  33  39              W15.bmp   2   0   0   2   0  1175   7  1015 100    -1   5  39  39   1 1493     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  33  39              W15.bmp   2   0   0   2   0  1175   7  1015 100    -1  22  39  39   1 1021     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  33  39              W15.bmp   2   0   0   2   0  1175   7  1015 100    -1  23  39  39   1 1268     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  33  39              W15.bmp   2   0   0   2   0  1175   7  1015 100    -1  20  39  39   1 1749     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  34  40             PM04.bmp   2   0   0   2   0   976   9  1166 110    -1  19  40  40   1 1772     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  34  40             PM04.bmp   2   0   0   2   0   976   9  1166 110    -1  17  40  40   1 1517     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  34  40             PM04.bmp   2   0   0   2   0   976   9  1166 110    -1   2  40  40   1 828     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  34  40             PM04.bmp   2   0   0   2   0   976   9  1166 110    -1  22  40  40   1 1812     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  35  41              M13.bmp   2   0   0   2   1   839   7  1423 117    -1  21  41  41   1 2076     7
 45  19   1   1   1   1          PSYCHOLOGIE   1  35  41              M13.bmp   2   0   0   2   1   839   7  1423 117    -1  18  41  41   1 1325     7
 45  19   1   1   1   1          PSYCHOLOGIE   2  35  41              M13.bmp   2   0   0   2   1   839   7  1423 117    -1  21  41  41   1 1057     7
 45  19   1   1   1   1          PSYCHOLOGIE   3  35  41              M13.bmp   2   0   0   2   1   839   7  1423 117    -1  11  41  41   1 2308     7
 45  19   1   1   1   1          PSYCHOLOGIE   0  36  42              M12.bmp   2   0   1   0   0  3328   1  1255 100    -1  20  42  41   0 836     7
