phase,subject_nr,dv_order,context,cs_filename,cs_type_1,cs_type_2,eval_rating
c1ratings,437,expect_first,c1,26.png,extinction,positive,12
c1ratings,437,expect_first,c1,4.png,neutral,extinction,5
c1ratings,437,expect_first,c1,12.png,negative,extinction,1
c1ratings,437,expect_first,c1,23.png,neutral,extinction,4
c1ratings,437,expect_first,c1,3.png,extinction,positive,1
c1ratings,437,expect_first,c1,14.png,extinction,neutral,9
c1ratings,437,expect_first,c1,9.png,negative,extinction,0
c1ratings,437,expect_first,c1,1.png,positive,extinction,12
c1ratings,437,expect_first,c1,7.png,extinction,negative,14
c1ratings,437,expect_first,c1,18.png,negative,extinction,0
c1ratings,437,expect_first,c1,10.png,extinction,neutral,4
c1ratings,437,expect_first,c1,17.png,positive,extinction,15
c1ratings,437,expect_first,c1,5.png,neutral,extinction,18
c1ratings,437,expect_first,c1,11.png,extinction,positive,18
c1ratings,437,expect_first,c1,21.png,extinction,neutral,12
c1ratings,437,expect_first,c1,20.png,extinction,negative,18
c1ratings,437,expect_first,c1,8.png,positive,extinction,18
c1ratings,437,expect_first,c1,24.png,extinction,negative,2
