phase,subject_nr,dv_order,context,cs_filename,cs_type_1,cs_type_2,eval_rating
c1ratings,506,eval_first,c1,10.png,positive,extinction,13
c1ratings,506,eval_first,c1,7.png,extinction,neutral,16
c1ratings,506,eval_first,c1,18.png,extinction,neutral,5
c1ratings,506,eval_first,c1,9.png,positive,extinction,7
c1ratings,506,eval_first,c1,11.png,neutral,extinction,10
c1ratings,506,eval_first,c1,26.png,extinction,negative,8
c1ratings,506,eval_first,c1,5.png,extinction,positive,11
c1ratings,506,eval_first,c1,12.png,negative,extinction,5
c1ratings,506,eval_first,c1,17.png,extinction,negative,7
c1ratings,506,eval_first,c1,24.png,positive,extinction,12
c1ratings,506,eval_first,c1,14.png,extinction,positive,10
c1ratings,506,eval_first,c1,3.png,extinction,negative,12
c1ratings,506,eval_first,c1,8.png,negative,extinction,6
c1ratings,506,eval_first,c1,20.png,extinction,neutral,11
c1ratings,506,eval_first,c1,1.png,neutral,extinction,9
c1ratings,506,eval_first,c1,21.png,extinction,positive,10
c1ratings,506,eval_first,c1,4.png,negative,extinction,8
c1ratings,506,eval_first,c1,23.png,neutral,extinction,14
