phase,subject_nr,dv_order,context,cs_filename,cs_type_1,cs_type_2,eval_rating
c2ratings,510,eval_first,c2,23.png,extinction,neutral,15
c2ratings,510,eval_first,c2,12.png,negative,extinction,3
c2ratings,510,eval_first,c2,24.png,neutral,extinction,0
c2ratings,510,eval_first,c2,21.png,neutral,extinction,0
c2ratings,510,eval_first,c2,14.png,extinction,neutral,1
c2ratings,510,eval_first,c2,1.png,extinction,positive,13
c2ratings,510,eval_first,c2,17.png,positive,extinction,6
c2ratings,510,eval_first,c2,11.png,negative,extinction,1
c2ratings,510,eval_first,c2,9.png,positive,extinction,0
c2ratings,510,eval_first,c2,7.png,extinction,neutral,3
c2ratings,510,eval_first,c2,3.png,extinction,negative,0
c2ratings,510,eval_first,c2,4.png,neutral,extinction,10
c2ratings,510,eval_first,c2,8.png,negative,extinction,0
c2ratings,510,eval_first,c2,18.png,positive,extinction,0
c2ratings,510,eval_first,c2,20.png,extinction,negative,2
c2ratings,510,eval_first,c2,26.png,extinction,positive,0
c2ratings,510,eval_first,c2,5.png,extinction,negative,1
c2ratings,510,eval_first,c2,10.png,extinction,positive,0
