subjnr,blocknr,trialnr,stimulus_type,stimulus_nr,us_valence,cs_filename,premask_filename,postmask_filename,us_filename,cs_duration,sicher1,sicher2,sicher3,sicher4,sicher5,sicher6,crit1,crit2,crit3
11,1,18,ec,3,negative,P   A   W   S,maske_1.bmp,maske_2.bmp,2276.bmp,0.095,no,no,no,no,no,yes,no,no,no
11,1,19,ec,7,positive,B   O   L   F,maske_2.bmp,maske_1.bmp,2208.bmp,0.095,yes,no,no,no,no,no,no,no,no
11,1,20,ec,8,positive,B   O   R   F,maske_1.bmp,maske_2.bmp,7350.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,2,1,ec,6,negative,S   W   A   P,maske_2.bmp,maske_1.bmp,9050.bmp,0.091,no,yes,no,no,no,no,no,no,no
11,2,2,ec,3,negative,P   A   W   S,maske_2.bmp,maske_1.bmp,9830.bmp,0.091,no,yes,no,no,no,no,no,no,no
11,2,3,ec,8,positive,B   O   R   F,maske_2.bmp,maske_1.bmp,7502.bmp,0.091,no,no,yes,no,no,no,no,no,no
11,2,4,ec,3,positive,J   O   R   F,maske_2.bmp,maske_1.bmp,8420.bmp,0.091,no,yes,no,no,no,no,no,no,no
11,2,5,ec_control,2,positive,H   Y   V   Z,maske_2.bmp,maske_1.bmp,2550.bmp,0.5,no,no,no,no,yes,no,no,no,no
11,2,6,ec,4,positive,F   L   O   R,maske_1.bmp,maske_2.bmp,2660.bmp,0.091,yes,no,no,no,no,no,no,no,no
11,2,7,ec,1,positive,B   L   O   F,maske_1.bmp,maske_2.bmp,2160.bmp,0.091,no,yes,no,no,no,no,no,no,no
11,2,8,ec,5,positive,L   O   R   B,maske_2.bmp,maske_1.bmp,7470.bmp,0.091,no,no,yes,no,no,no,no,no,no
11,2,9,ec_control,2,negative,K   I   G   M,maske_2.bmp,maske_1.bmp,2053.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,2,10,ec,1,negative,D   A   P   S,maske_2.bmp,maske_1.bmp,9280.bmp,0.091,no,no,yes,no,no,no,no,no,no
11,2,11,ec,7,negative,S   N   A   W,maske_2.bmp,maske_1.bmp,3300.bmp,0.091,no,yes,no,no,no,no,no,no,no
11,2,12,ec,7,positive,B   O   L   F,maske_1.bmp,maske_2.bmp,2040.bmp,0.091,yes,no,no,no,no,no,no,no,no
11,2,13,ec,4,negative,W   A   N   S,maske_1.bmp,maske_2.bmp,7380.bmp,0.091,no,no,yes,no,no,no,no,no,no
11,2,14,ec_control,1,positive,T   E   H   V,maske_1.bmp,maske_2.bmp,5994.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,2,15,ec_control,1,negative,G   M   U   X,maske_2.bmp,maske_1.bmp,9520.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,2,16,ec,2,negative,W   A   D   S,maske_1.bmp,maske_2.bmp,3160.bmp,0.091,no,yes,no,no,no,no,no,no,no
11,2,17,ec,2,positive,B   L   O   R,maske_2.bmp,maske_1.bmp,8170.bmp,0.091,no,yes,no,no,no,no,no,no,no
11,2,18,ec,8,negative,W   A   P   S,maske_2.bmp,maske_1.bmp,9331.bmp,0.091,no,no,yes,no,no,no,no,no,no
11,2,19,ec,5,negative,D   A   N   S,maske_2.bmp,maske_1.bmp,6020.bmp,0.091,no,no,yes,no,no,no,no,no,no
11,2,20,ec,6,positive,F   R   O   L,maske_2.bmp,maske_1.bmp,2791.bmp,0.091,no,yes,no,no,no,no,no,no,no
11,3,1,ec,1,negative,D   A   P   S,maske_1.bmp,maske_2.bmp,9180.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,3,2,ec,3,negative,P   A   W   S,maske_2.bmp,maske_1.bmp,6242.bmp,0.095,no,no,yes,no,no,no,no,no,no
11,3,3,ec_control,1,negative,G   M   U   X,maske_2.bmp,maske_1.bmp,9182.bmp,0.5,no,no,yes,no,no,no,no,no,no
11,3,4,ec,5,negative,D   A   N   S,maske_2.bmp,maske_1.bmp,2900.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,3,5,ec_control,2,negative,K   I   G   M,maske_1.bmp,maske_2.bmp,1525.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,3,6,ec,6,positive,F   R   O   L,maske_1.bmp,maske_2.bmp,1999.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,3,7,ec,8,positive,B   O   R   F,maske_1.bmp,maske_2.bmp,8200.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,3,8,ec,4,negative,W   A   N   S,maske_2.bmp,maske_1.bmp,2710.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,3,9,ec,7,positive,B   O   L   F,maske_1.bmp,maske_2.bmp,8496.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,3,10,ec,5,positive,L   O   R   B,maske_1.bmp,maske_2.bmp,4606.bmp,0.095,yes,no,no,no,no,no,no,no,no
11,3,11,ec,1,positive,B   L   O   F,maske_2.bmp,maske_1.bmp,5830.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,3,12,ec,7,negative,S   N   A   W,maske_1.bmp,maske_2.bmp,9400.bmp,0.095,no,no,yes,no,no,no,no,no,no
11,3,13,ec_control,1,positive,T   E   H   V,maske_2.bmp,maske_1.bmp,4220.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,3,14,ec,3,positive,J   O   R   F,maske_2.bmp,maske_1.bmp,1650.bmp,0.095,no,no,yes,no,no,no,no,no,no
11,3,15,ec,2,positive,B   L   O   R,maske_2.bmp,maske_1.bmp,5910.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,3,16,ec,4,positive,F   L   O   R,maske_1.bmp,maske_2.bmp,8190.bmp,0.095,no,no,yes,no,no,no,no,no,no
11,3,17,ec,2,negative,W   A   D   S,maske_1.bmp,maske_2.bmp,9220.bmp,0.095,no,no,yes,no,no,no,no,no,no
11,3,18,ec,6,negative,S   W   A   P,maske_1.bmp,maske_2.bmp,8485.bmp,0.095,no,no,no,yes,no,no,no,no,no
11,3,19,ec,8,negative,W   A   P   S,maske_1.bmp,maske_2.bmp,9560.bmp,0.095,no,no,no,yes,no,no,no,no,no
11,3,20,ec_control,2,positive,H   Y   V   Z,maske_1.bmp,maske_2.bmp,2209.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,4,1,ec,3,positive,J   O   R   F,maske_1.bmp,maske_2.bmp,2340.bmp,0.099,no,no,yes,no,no,no,no,no,no
11,4,2,ec,7,positive,B   O   L   F,maske_2.bmp,maske_1.bmp,2070.bmp,0.099,no,no,no,yes,no,no,no,no,no
11,4,3,ec,8,positive,B   O   R   F,maske_2.bmp,maske_1.bmp,2058.bmp,0.099,no,no,no,yes,no,no,no,no,no
11,4,4,ec,3,negative,P   A   W   S,maske_1.bmp,maske_2.bmp,9340.bmp,0.099,no,no,no,yes,no,no,no,no,no
11,4,5,ec,7,negative,S   N   A   W,maske_2.bmp,maske_1.bmp,9102.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,4,6,ec_control,2,positive,H   Y   V   Z,maske_2.bmp,maske_1.bmp,1440.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,4,7,ec_control,1,positive,T   E   H   V,maske_1.bmp,maske_2.bmp,5460.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,4,8,ec,2,negative,W   A   D   S,maske_2.bmp,maske_1.bmp,6530.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,4,9,ec,5,positive,L   O   R   B,maske_2.bmp,maske_1.bmp,2900.2.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,4,10,ec,4,positive,F   L   O   R,maske_2.bmp,maske_1.bmp,2050.bmp,0.099,no,no,no,yes,no,no,no,no,no
11,4,11,ec,8,negative,W   A   P   S,maske_2.bmp,maske_1.bmp,9432.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,4,12,ec,2,positive,B   L   O   R,maske_1.bmp,maske_2.bmp,2057.bmp,0.099,no,no,yes,no,no,no,no,no,no
11,4,13,ec,1,negative,D   A   P   S,maske_2.bmp,maske_1.bmp,6555.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,4,14,ec,6,negative,S   W   A   P,maske_2.bmp,maske_1.bmp,9561.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,4,15,ec_control,2,negative,K   I   G   M,maske_2.bmp,maske_1.bmp,9006.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,4,16,ec,6,positive,F   R   O   L,maske_2.bmp,maske_1.bmp,7580.bmp,0.099,no,no,no,yes,no,no,no,no,no
11,4,17,ec,1,positive,B   L   O   F,maske_1.bmp,maske_2.bmp,5831.bmp,0.099,no,yes,no,no,no,no,no,no,no
11,4,18,ec,5,negative,D   A   N   S,maske_1.bmp,maske_2.bmp,9041.bmp,0.099,no,no,yes,no,no,no,no,no,no
11,4,19,ec_control,1,negative,G   M   U   X,maske_1.bmp,maske_2.bmp,6570.1.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,4,20,ec,4,negative,W   A   N   S,maske_1.bmp,maske_2.bmp,9630.bmp,0.099,no,yes,no,no,no,no,no,no,no
11,5,1,ec,7,negative,S   N   A   W,maske_1.bmp,maske_2.bmp,3550.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,5,2,ec,7,positive,B   O   L   F,maske_1.bmp,maske_2.bmp,1710.bmp,0.097,no,no,no,no,yes,no,no,no,no
11,5,3,ec,1,negative,D   A   P   S,maske_2.bmp,maske_1.bmp,2276.bmp,0.097,no,no,no,no,yes,no,no,no,no
11,5,4,ec,6,positive,F   R   O   L,maske_1.bmp,maske_2.bmp,7502.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,5,5,ec,6,negative,S   W   A   P,maske_1.bmp,maske_2.bmp,9520.bmp,0.097,no,no,no,no,yes,no,no,no,no
11,5,6,ec,1,positive,B   L   O   F,maske_1.bmp,maske_2.bmp,8501.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,5,7,ec,4,positive,F   L   O   R,maske_2.bmp,maske_1.bmp,2071.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,5,8,ec_control,1,negative,G   M   U   X,maske_1.bmp,maske_2.bmp,6311.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,5,9,ec_control,1,positive,T   E   H   V,maske_1.bmp,maske_2.bmp,5629.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,5,10,ec_control,2,negative,K   I   G   M,maske_1.bmp,maske_2.bmp,9050.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,5,11,ec,2,positive,B   L   O   R,maske_2.bmp,maske_1.bmp,2791.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,5,12,ec,4,negative,W   A   N   S,maske_1.bmp,maske_2.bmp,9265.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,5,13,ec,5,negative,D   A   N   S,maske_1.bmp,maske_2.bmp,2375.1.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,5,14,ec,5,positive,L   O   R   B,maske_1.bmp,maske_2.bmp,2150.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,5,15,ec,3,negative,P   A   W   S,maske_1.bmp,maske_2.bmp,9430.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,5,16,ec,2,negative,W   A   D   S,maske_1.bmp,maske_2.bmp,9404.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,5,17,ec,8,positive,B   O   R   F,maske_1.bmp,maske_2.bmp,4622.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,5,18,ec_control,2,positive,H   Y   V   Z,maske_2.bmp,maske_1.bmp,8080.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,5,19,ec,8,negative,W   A   P   S,maske_2.bmp,maske_1.bmp,6838.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,5,20,ec,3,positive,J   O   R   F,maske_2.bmp,maske_1.bmp,8470.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,6,1,ec,1,negative,D   A   P   S,maske_1.bmp,maske_2.bmp,9830.bmp,0.095,no,no,no,no,yes,no,no,no,no
11,6,2,ec,1,positive,B   L   O   F,maske_2.bmp,maske_1.bmp,8370.bmp,0.095,yes,no,no,no,no,no,no,no,no
11,6,3,ec,7,positive,B   O   L   F,maske_2.bmp,maske_1.bmp,5594.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,6,4,ec,4,positive,F   L   O   R,maske_1.bmp,maske_2.bmp,5994.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,6,5,ec,5,negative,D   A   N   S,maske_2.bmp,maske_1.bmp,9920.bmp,0.095,no,no,yes,no,no,no,no,no,no
11,6,6,ec,6,positive,F   R   O   L,maske_2.bmp,maske_1.bmp,7350.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,6,7,ec,2,positive,B   L   O   R,maske_1.bmp,maske_2.bmp,8540.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,6,8,ec,8,positive,B   O   R   F,maske_2.bmp,maske_1.bmp,2311.bmp,0.095,yes,no,no,no,no,no,no,no,no
11,6,9,ec_control,1,positive,T   E   H   V,maske_2.bmp,maske_1.bmp,7330.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,6,10,ec,6,negative,S   W   A   P,maske_2.bmp,maske_1.bmp,2750.bmp,0.095,yes,no,no,no,no,no,no,no,no
11,6,11,ec_control,1,negative,G   M   U   X,maske_2.bmp,maske_1.bmp,9000.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,6,12,ec_control,2,negative,K   I   G   M,maske_2.bmp,maske_1.bmp,2141.bmp,0.5,yes,no,no,no,no,no,no,no,no
11,6,13,ec,4,negative,W   A   N   S,maske_2.bmp,maske_1.bmp,9421.bmp,0.095,yes,no,no,no,no,no,no,no,no
11,6,14,ec,8,negative,W   A   P   S,maske_1.bmp,maske_2.bmp,9330.bmp,0.095,yes,no,no,no,no,no,no,no,no
11,6,15,ec,3,positive,J   O   R   F,maske_1.bmp,maske_2.bmp,2091.bmp,0.095,no,no,no,yes,no,no,no,no,no
11,6,16,ec,7,negative,S   N   A   W,maske_2.bmp,maske_1.bmp,9435.bmp,0.095,no,no,no,yes,no,no,no,no,no
11,6,17,ec,3,negative,P   A   W   S,maske_2.bmp,maske_1.bmp,7380.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,6,18,ec,5,positive,L   O   R   B,maske_2.bmp,maske_1.bmp,8420.bmp,0.095,no,yes,no,no,no,no,no,no,no
11,6,19,ec,2,negative,W   A   D   S,maske_2.bmp,maske_1.bmp,3300.bmp,0.095,no,no,no,yes,no,no,no,no,no
11,6,20,ec_control,2,positive,H   Y   V   Z,maske_1.bmp,maske_2.bmp,2660.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,7,1,ec,6,negative,S   W   A   P,maske_1.bmp,maske_2.bmp,9182.bmp,0.097,yes,no,no,no,no,no,no,no,no
11,7,2,ec,2,negative,W   A   D   S,maske_2.bmp,maske_1.bmp,9400.bmp,0.097,no,yes,no,no,no,no,no,no,no
11,7,3,ec,7,negative,S   N   A   W,maske_2.bmp,maske_1.bmp,9560.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,7,4,ec,1,negative,D   A   P   S,maske_1.bmp,maske_2.bmp,3220.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,7,5,ec,1,positive,B   L   O   F,maske_2.bmp,maske_1.bmp,2550.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,7,6,ec,3,negative,P   A   W   S,maske_2.bmp,maske_1.bmp,9630.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,7,7,ec,6,positive,F   R   O   L,maske_1.bmp,maske_2.bmp,2058.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,7,8,ec,7,positive,B   O   L   F,maske_1.bmp,maske_2.bmp,1463.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,7,9,ec,2,positive,B   L   O   R,maske_2.bmp,maske_1.bmp,7580.bmp,0.097,yes,no,no,no,no,no,no,no,no
11,7,10,ec,4,positive,F   L   O   R,maske_2.bmp,maske_1.bmp,4220.bmp,0.097,no,yes,no,no,no,no,no,no,no
11,7,11,ec_control,1,negative,G   M   U   X,maske_2.bmp,maske_1.bmp,6020.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,7,12,ec_control,2,positive,H   Y   V   Z,maske_1.bmp,maske_2.bmp,7230.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,7,13,ec_control,2,negative,K   I   G   M,maske_1.bmp,maske_2.bmp,9561.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,7,14,ec,4,negative,W   A   N   S,maske_1.bmp,maske_2.bmp,9331.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,7,15,ec,8,positive,B   O   R   F,maske_1.bmp,maske_2.bmp,2208.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,7,16,ec,5,positive,L   O   R   B,maske_2.bmp,maske_1.bmp,2340.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,7,17,ec,5,negative,D   A   N   S,maske_2.bmp,maske_1.bmp,9500.bmp,0.097,no,no,no,no,yes,no,no,no,no
11,7,18,ec,3,positive,J   O   R   F,maske_1.bmp,maske_2.bmp,5830.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,7,19,ec,8,negative,W   A   P   S,maske_2.bmp,maske_1.bmp,9007.bmp,0.097,no,no,no,no,yes,no,no,no,no
11,7,20,ec_control,1,positive,T   E   H   V,maske_1.bmp,maske_2.bmp,2080.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,8,1,ec_control,2,negative,K   I   G   M,maske_2.bmp,maske_1.bmp,8485.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,8,2,ec,5,positive,L   O   R   B,maske_1.bmp,maske_2.bmp,1650.bmp,0.097,no,no,no,no,yes,no,no,no,no
11,8,3,ec,2,negative,W   A   D   S,maske_1.bmp,maske_2.bmp,9102.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,8,4,ec,1,negative,D   A   P   S,maske_2.bmp,maske_1.bmp,3160.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,8,5,ec,2,positive,B   L   O   R,maske_1.bmp,maske_2.bmp,1999.bmp,0.097,no,no,no,yes,no,no,no,no,no
11,8,6,ec_control,2,positive,H   Y   V   Z,maske_2.bmp,maske_1.bmp,7470.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,8,7,ec,3,positive,J   O   R   F,maske_2.bmp,maske_1.bmp,5831.bmp,0.097,yes,no,no,no,no,no,no,no,no
11,8,8,ec,6,negative,S   W   A   P,maske_2.bmp,maske_1.bmp,6570.1.bmp,0.097,no,yes,no,no,no,no,no,no,no
11,8,9,ec,8,negative,W   A   P   S,maske_1.bmp,maske_2.bmp,9280.bmp,0.097,no,yes,no,no,no,no,no,no,no
11,8,10,ec,3,negative,P   A   W   S,maske_1.bmp,maske_2.bmp,2710.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,8,11,ec,6,positive,F   R   O   L,maske_2.bmp,maske_1.bmp,8200.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,8,12,ec,4,positive,F   L   O   R,maske_1.bmp,maske_2.bmp,5460.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,8,13,ec,7,positive,B   O   L   F,maske_2.bmp,maske_1.bmp,8170.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,8,14,ec,1,positive,B   L   O   F,maske_1.bmp,maske_2.bmp,8330.bmp,0.097,yes,no,no,no,no,no,no,no,no
11,8,15,ec,8,positive,B   O   R   F,maske_2.bmp,maske_1.bmp,2040.bmp,0.097,yes,no,no,no,no,no,no,no,no
11,8,16,ec,7,negative,S   N   A   W,maske_1.bmp,maske_2.bmp,9432.bmp,0.097,no,no,yes,no,no,no,no,no,no
11,8,17,ec,5,negative,D   A   N   S,maske_1.bmp,maske_2.bmp,2053.bmp,0.097,yes,no,no,no,no,no,no,no,no
11,8,18,ec_control,1,negative,G   M   U   X,maske_1.bmp,maske_2.bmp,6831.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,8,19,ec,4,negative,W   A   N   S,maske_2.bmp,maske_1.bmp,9342.bmp,0.097,yes,no,no,no,no,no,no,no,no
11,8,20,ec_control,1,positive,T   E   H   V,maske_2.bmp,maske_1.bmp,2160.bmp,0.5,no,yes,no,no,no,no,no,no,no
11,9,1,ec_control,1,positive,T   E   H   V,maske_2.bmp,maske_1.bmp,5594.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,9,2,ec_control,1,negative,G   M   U   X,maske_1.bmp,maske_2.bmp,9041.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,9,3,ec,2,positive,B   L   O   R,maske_1.bmp,maske_2.bmp,2050.bmp,0.099,yes,no,no,no,no,no,no,no,no
11,9,4,ec,3,positive,J   O   R   F,maske_2.bmp,maske_1.bmp,8501.bmp,0.099,yes,no,no,no,no,no,no,no,no
11,9,5,ec,4,negative,W   A   N   S,maske_1.bmp,maske_2.bmp,9920.bmp,0.099,no,no,yes,no,no,no,no,no,no
11,9,6,ec,1,negative,D   A   P   S,maske_1.bmp,maske_2.bmp,9220.bmp,0.099,no,yes,no,no,no,no,no,no,no
11,9,7,ec,1,positive,B   L   O   F,maske_1.bmp,maske_2.bmp,1440.bmp,0.099,no,yes,no,no,no,no,no,no,no
11,9,8,ec,7,negative,S   N   A   W,maske_2.bmp,maske_1.bmp,6838.bmp,0.099,no,no,no,yes,no,no,no,no,no
11,9,9,ec,6,positive,F   R   O   L,maske_1.bmp,maske_2.bmp,4622.bmp,0.099,no,no,yes,no,no,no,no,no,no
11,9,10,ec,7,positive,B   O   L   F,maske_2.bmp,maske_1.bmp,2057.bmp,0.099,no,yes,no,no,no,no,no,no,no
11,9,11,ec,5,positive,L   O   R   B,maske_2.bmp,maske_1.bmp,8470.bmp,0.099,yes,no,no,no,no,no,no,no,no
11,9,12,ec,5,negative,D   A   N   S,maske_2.bmp,maske_1.bmp,1525.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,9,13,ec,8,negative,W   A   P   S,maske_2.bmp,maske_1.bmp,9180.bmp,0.099,no,no,yes,no,no,no,no,no,no
11,9,14,ec,6,negative,S   W   A   P,maske_2.bmp,maske_1.bmp,6311.bmp,0.099,no,no,no,no,yes,no,no,no,no
11,9,15,ec_control,2,negative,K   I   G   M,maske_1.bmp,maske_2.bmp,9340.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,9,16,ec_control,2,positive,H   Y   V   Z,maske_2.bmp,maske_1.bmp,2900.2.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,9,17,ec,8,positive,B   O   R   F,maske_2.bmp,maske_1.bmp,2070.bmp,0.099,no,no,yes,no,no,no,no,no,no
11,9,18,ec,3,negative,P   A   W   S,maske_1.bmp,maske_2.bmp,9421.bmp,0.099,no,no,no,yes,no,no,no,no,no
11,9,19,ec,4,positive,F   L   O   R,maske_2.bmp,maske_1.bmp,5629.bmp,0.099,yes,no,no,no,no,no,no,no,no
11,9,20,ec,2,negative,W   A   D   S,maske_2.bmp,maske_1.bmp,3550.bmp,0.099,no,yes,no,no,no,no,no,no,no
11,10,1,ec_control,1,negative,G   M   U   X,maske_2.bmp,maske_1.bmp,2900.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,10,2,ec,3,positive,J   O   R   F,maske_1.bmp,maske_2.bmp,8370.bmp,0.1,yes,no,no,no,no,no,no,no,no
11,10,3,ec,1,negative,D   A   P   S,maske_2.bmp,maske_1.bmp,6530.bmp,0.1,no,yes,no,no,no,no,no,no,no
11,10,4,ec,6,negative,S   W   A   P,maske_1.bmp,maske_2.bmp,9000.bmp,0.1,no,no,no,no,yes,no,no,no,no
11,10,5,ec,2,positive,B   L   O   R,maske_2.bmp,maske_1.bmp,8190.bmp,0.1,no,yes,no,no,no,no,no,no,no
11,10,6,ec,8,negative,W   A   P   S,maske_1.bmp,maske_2.bmp,6555.bmp,0.1,no,no,yes,no,no,no,no,no,no
11,10,7,ec,8,positive,B   O   R   F,maske_1.bmp,maske_2.bmp,8496.bmp,0.1,no,yes,no,no,no,no,no,no,no
11,10,8,ec_control,1,positive,T   E   H   V,maske_1.bmp,maske_2.bmp,1710.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,10,9,ec,3,negative,P   A   W   S,maske_2.bmp,maske_1.bmp,9265.bmp,0.1,no,yes,no,no,no,no,no,no,no
11,10,10,ec,7,positive,B   O   L   F,maske_1.bmp,maske_2.bmp,5910.bmp,0.1,no,yes,no,no,no,no,no,no,no
11,10,11,ec,5,positive,L   O   R   B,maske_1.bmp,maske_2.bmp,2091.bmp,0.1,no,no,yes,no,no,no,no,no,no
11,10,12,ec,5,negative,D   A   N   S,maske_1.bmp,maske_2.bmp,9006.bmp,0.1,yes,no,no,no,no,no,no,no,no
11,10,13,ec,1,positive,B   L   O   F,maske_2.bmp,maske_1.bmp,2209.bmp,0.1,no,yes,no,no,no,no,no,no,no
11,10,14,ec_control,2,negative,K   I   G   M,maske_2.bmp,maske_1.bmp,6242.bmp,0.5,no,no,no,no,no,yes,no,no,no
11,10,15,ec,6,positive,F   R   O   L,maske_2.bmp,maske_1.bmp,2311.bmp,0.1,yes,no,no,no,no,no,no,no,no
