"sid","tid","target_location","target","array_location","option_1","option_2","option_3","option_4","option_5","option_6","target_duration","response_deadline","no_pause"
52,1,1,3,6,2,0,4,1,5,3,0.12,1.2,TRUE
52,2,0,0,3,4,5,0,1,2,3,0.12,1.2,TRUE
52,3,3,5,6,3,0,2,1,4,5,0.12,1.2,TRUE
52,4,4,4,4,3,2,1,4,0,5,0.12,1.2,TRUE
52,5,1,3,5,0,2,4,5,3,1,0.12,1.2,TRUE
52,6,0,2,3,0,1,2,5,4,3,0.12,1.2,TRUE
52,7,3,1,1,1,0,4,5,3,2,0.12,1.2,TRUE
52,8,2,0,2,5,0,2,1,4,3,0.12,1.2,TRUE
52,9,1,2,1,2,4,1,3,5,0,0.12,1.2,TRUE
52,10,0,0,4,5,1,2,0,4,3,0.12,1.2,TRUE
52,11,4,5,1,5,1,3,4,0,2,0.12,1.2,TRUE
52,12,5,4,2,3,4,2,5,0,1,0.12,1.2,TRUE
52,13,3,3,4,2,5,0,3,1,4,0.12,1.2,TRUE
52,14,4,2,2,5,2,1,3,0,4,0.12,1.2,TRUE
52,15,5,5,6,0,3,1,2,4,5,0.12,1.2,TRUE
52,16,2,4,4,5,2,1,4,3,0,0.12,1.2,TRUE
52,17,1,3,2,4,3,1,2,0,5,0.12,1.2,TRUE
52,18,4,2,1,2,0,4,1,3,5,0.12,1.2,TRUE
52,19,5,3,5,1,4,2,0,3,5,0.12,1.2,TRUE
52,20,2,4,6,5,1,3,2,0,4,0.12,1.2,TRUE
52,21,1,3,1,3,4,2,1,0,5,0.12,1.2,TRUE
52,22,2,5,4,4,1,3,5,2,0,0.12,1.2,TRUE
52,23,0,4,1,4,2,3,0,1,5,0.12,1.2,TRUE
52,24,3,0,4,3,4,1,0,5,2,0.12,1.2,TRUE
52,25,4,1,3,3,2,1,0,4,5,0.11,1.175,TRUE
52,26,5,3,4,0,2,1,3,4,5,0.11,1.175,TRUE
52,27,2,2,2,5,2,1,0,3,4,0.11,1.175,TRUE
52,28,1,1,4,0,3,2,1,5,4,0.11,1.175,TRUE
52,29,3,0,2,3,0,1,5,2,4,0.11,1.175,TRUE
52,30,5,4,4,1,5,3,4,0,2,0.11,1.175,TRUE
52,31,4,3,6,2,1,5,0,4,3,0.11,1.175,TRUE
52,32,5,4,5,0,5,2,3,4,1,0.11,1.175,TRUE
52,33,2,3,6,2,0,4,1,5,3,0.11,1.175,TRUE
52,34,1,0,1,0,3,4,1,5,2,0.11,1.175,TRUE
52,35,4,5,5,4,1,3,2,5,0,0.11,1.175,TRUE
52,36,2,4,1,4,3,2,1,0,5,0.11,1.175,TRUE
52,37,1,3,6,1,5,4,2,0,3,0.11,1.175,TRUE
52,38,4,2,1,2,5,0,1,4,3,0.11,1.175,TRUE
52,39,5,1,5,0,4,3,2,1,5,0.11,1.175,TRUE
