phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,12,1,29,2,1,negative,2141.JPG,20.png,0,None,None,None,None
trials,12,1,30,2,1,negative,2750.JPG,14.png,0,None,None,None,None
trials,12,1,31,2,2,negative,2100.JPG,3.png,0,None,None,None,None
trials,12,1,32,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,33,2,3,neutral,7002.JPG,23.png,0,None,None,None,None
trials,12,1,34,2,3,neutral,7025.JPG,5.png,0,None,None,None,None
trials,12,1,35,2,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,12,1,36,2,4,neutral,7002.JPG,23.png,1,0,0,10,None
trials,12,1,37,2,1,neutral,7004.JPG,11.png,0,None,None,None,None
trials,12,1,38,2,1,positive,1620.JPG,17.png,0,None,None,None,None
trials,12,1,39,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,40,2,2,positive,1620.JPG,17.png,0,None,None,None,None
trials,12,1,41,2,2,negative,2141.JPG,20.png,0,None,None,None,None
trials,12,1,42,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,43,2,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,12,1,44,2,NA,NA,empty.png,16.png,0,None,None,None,None
trials,12,1,45,2,NA,NA,2.png,13.png,0,None,None,None,None
trials,12,1,46,2,4,negative,2399.JPG,10.png,1,10,2,0,None
trials,12,1,47,2,NA,NA,15.png,19.png,0,None,None,None,None
trials,12,1,48,2,1,positive,1604.JPG,1.png,0,None,None,None,None
trials,12,1,49,2,NA,NA,empty.png,22.png,0,None,None,None,None
trials,12,1,50,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,51,2,2,positive,1590.JPG,18.png,0,None,None,None,None
trials,12,1,52,2,1,neutral,7080.JPG,7.png,0,None,None,None,None
trials,12,1,53,2,NA,NA,5870.JPG,5780.JPG,0,None,None,None,None
trials,12,1,54,2,2,negative,2276.JPG,21.png,0,None,None,None,None
trials,12,1,55,2,NA,NA,5611.JPG,9280.JPG,0,None,None,None,None
trials,12,1,56,2,1,positive,1540.JPG,4.png,0,None,None,None,None
trials,12,1,57,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,58,2,2,neutral,7004.JPG,11.png,0,None,None,None,None
trials,12,1,59,2,NA,NA,27.png,6.png,0,None,None,None,None
trials,12,1,60,2,NA,NA,empty.png,5970.JPG,0,None,None,None,None
trials,12,1,61,2,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,12,1,62,2,3,negative,2100.JPG,3.png,0,None,None,None,None
trials,12,1,63,2,NA,NA,5611.JPG,9280.JPG,0,None,None,None,None
trials,12,1,64,2,2,neutral,7006.JPG,12.png,0,None,None,None,None
trials,12,1,65,2,3,positive,1620.JPG,17.png,0,None,None,None,None
trials,12,1,66,2,2,positive,1604.JPG,1.png,0,None,None,None,None
trials,12,1,67,2,3,positive,1590.JPG,18.png,0,None,None,None,None
trials,12,1,68,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,69,2,4,neutral,7025.JPG,5.png,1,0,0,10,None
trials,12,1,70,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,71,2,3,negative,2141.JPG,20.png,0,None,None,None,None
trials,12,1,72,2,3,positive,1604.JPG,1.png,0,None,None,None,None
trials,12,1,73,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,74,2,NA,NA,empty.png,25.png,0,None,None,None,None
trials,12,1,75,2,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,12,1,76,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,77,2,4,negative,2100.JPG,3.png,1,10,0,0,None
trials,12,1,78,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,79,2,2,neutral,7233.JPG,8.png,0,None,None,None,None
trials,12,1,80,2,1,positive,1460.JPG,24.png,0,None,None,None,None
trials,12,1,81,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,82,2,2,positive,1460.JPG,24.png,0,None,None,None,None
trials,12,1,83,2,1,positive,1610.JPG,26.png,0,None,None,None,None
trials,12,1,84,2,NA,NA,empty.png,16.png,0,None,None,None,None
trials,12,1,85,2,NA,NA,27.png,6.png,0,None,None,None,None
trials,12,1,86,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,87,2,2,negative,2750.JPG,14.png,0,None,None,None,None
trials,12,1,88,2,2,neutral,7080.JPG,7.png,0,None,None,None,None
trials,12,1,89,2,2,positive,1610.JPG,26.png,0,None,None,None,None
trials,12,1,90,2,3,negative,2750.JPG,14.png,0,None,None,None,None
trials,12,1,91,2,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,12,1,92,2,NA,NA,27.png,6.png,0,None,None,None,None
trials,12,1,93,2,4,positive,1620.JPG,17.png,1,0,2,9,None
trials,12,1,94,2,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,12,1,95,2,3,positive,1460.JPG,24.png,0,None,None,None,None
trials,12,1,96,2,NA,NA,2.png,13.png,0,None,None,None,None
trials,12,1,97,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,98,2,NA,NA,5870.JPG,5780.JPG,0,None,None,None,None
trials,12,1,99,2,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,12,1,100,2,3,neutral,7006.JPG,12.png,0,None,None,None,None
trials,12,1,101,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,1,102,2,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,12,1,103,2,NA,NA,15.png,19.png,0,None,None,None,None
trials,12,1,104,2,NA,NA,empty.png,16.png,0,None,None,None,None
trials,12,1,105,2,3,neutral,7233.JPG,8.png,0,None,None,None,None
trials,12,1,106,2,3,neutral,7004.JPG,11.png,0,None,None,None,None
trials,12,1,107,2,3,neutral,7080.JPG,7.png,0,None,None,None,None
trials,12,1,108,2,2,positive,1540.JPG,4.png,0,None,None,None,None
trials,12,1,109,2,NA,NA,25.png,empty.png,0,None,None,None,None
trials,12,1,110,2,3,negative,9432.JPG,9.png,0,None,None,None,None
trials,12,1,111,2,4,positive,1604.JPG,1.png,1,0,10,0,None
trials,12,1,112,2,3,negative,2276.JPG,21.png,0,None,None,None,None
trials,12,1,113,2,3,positive,1610.JPG,26.png,0,None,None,None,None
trials,12,1,114,2,3,positive,1540.JPG,4.png,0,None,None,None,None
trials,12,2,1,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,2,2,NA,NA,27.png,6.png,0,None,None,None,None
trials,12,2,3,2,NA,NA,5870.JPG,5780.JPG,0,None,None,None,None
trials,12,2,4,2,4,neutral,7080.JPG,7.png,0,None,None,None,None
trials,12,2,5,2,NA,NA,15.png,19.png,0,None,None,None,None
trials,12,2,6,2,5,negative,2399.JPG,10.png,0,None,None,None,None
trials,12,2,7,2,4,negative,2276.JPG,21.png,0,None,None,None,None
trials,12,2,8,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,9,2,5,neutral,7080.JPG,7.png,0,None,None,None,None
trials,12,2,10,2,NA,NA,2.png,13.png,0,None,None,None,None
trials,12,2,11,2,NA,NA,5870.JPG,5780.JPG,0,None,None,None,None
trials,12,2,12,2,5,neutral,7002.JPG,23.png,0,None,None,None,None
trials,12,2,13,2,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,12,2,14,2,4,positive,1610.JPG,26.png,0,None,None,None,None
trials,12,2,15,2,4,neutral,7006.JPG,12.png,0,None,None,None,None
trials,12,2,16,2,4,neutral,7004.JPG,11.png,0,None,None,None,None
trials,12,2,17,2,NA,NA,15.png,19.png,0,None,None,None,None
trials,12,2,18,2,NA,NA,25.png,empty.png,0,None,None,None,None
trials,12,2,19,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,20,2,6,neutral,7002.JPG,23.png,0,None,None,None,None
trials,12,2,21,2,NA,NA,15.png,19.png,0,None,None,None,None
trials,12,2,22,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,23,2,NA,NA,empty.png,22.png,0,None,None,None,None
trials,12,2,24,2,4,neutral,7233.JPG,8.png,0,None,None,None,None
trials,12,2,25,2,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,12,2,26,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,27,2,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,12,2,28,2,5,negative,2100.JPG,3.png,0,None,None,None,None
trials,12,2,29,2,NA,NA,5870.JPG,5780.JPG,0,None,None,None,None
trials,12,2,30,2,4,negative,2141.JPG,20.png,0,None,None,None,None
trials,12,2,31,2,4,negative,2750.JPG,14.png,0,None,None,None,None
trials,12,2,32,2,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,12,2,33,2,NA,NA,empty.png,16.png,0,None,None,None,None
trials,12,2,34,2,4,positive,1590.JPG,18.png,0,None,None,None,None
trials,12,2,35,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,36,2,7,neutral,7002.JPG,23.png,0,None,None,None,None
trials,12,2,37,2,5,negative,2141.JPG,20.png,0,None,None,None,None
trials,12,2,38,2,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,12,2,39,2,6,neutral,7080.JPG,7.png,0,None,None,None,None
trials,12,2,40,2,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,12,2,41,2,4,positive,1460.JPG,24.png,0,None,None,None,None
trials,12,2,42,2,5,positive,1610.JPG,26.png,0,None,None,None,None
trials,12,2,43,2,5,neutral,7025.JPG,5.png,0,None,None,None,None
trials,12,2,44,2,NA,NA,16.png,empty.png,0,None,None,None,None
trials,12,2,45,2,4,negative,9432.JPG,9.png,0,None,None,None,None
trials,12,2,46,2,5,neutral,7006.JPG,12.png,0,None,None,None,None
trials,12,2,47,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,48,2,6,neutral,7025.JPG,5.png,0,None,None,None,None
trials,12,2,49,2,NA,NA,empty.png,22.png,0,None,None,None,None
trials,12,2,50,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,51,2,6,neutral,7006.JPG,12.png,0,None,None,None,None
trials,12,2,52,2,5,negative,2276.JPG,21.png,0,None,None,None,None
trials,12,2,53,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,54,2,5,neutral,7004.JPG,11.png,0,None,None,None,None
trials,12,2,55,2,NA,NA,22.png,empty.png,0,None,None,None,None
trials,12,2,56,2,5,positive,1460.JPG,24.png,0,None,None,None,None
trials,12,2,57,2,6,negative,2100.JPG,3.png,0,None,None,None,None
trials,12,2,58,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,59,2,NA,NA,empty.png,25.png,0,None,None,None,None
trials,12,2,60,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,61,2,5,positive,1604.JPG,1.png,0,None,None,None,None
trials,12,2,62,2,NA,NA,27.png,6.png,0,None,None,None,None
trials,12,2,63,2,6,negative,2141.JPG,20.png,0,None,None,None,None
trials,12,2,64,2,6,positive,1610.JPG,26.png,0,None,None,None,None
trials,12,2,65,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,66,2,NA,NA,5611.JPG,9280.JPG,0,None,None,None,None
trials,12,2,67,2,7,neutral,7080.JPG,7.png,1,0,0,10,None
trials,12,2,68,2,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,12,2,69,2,4,positive,1540.JPG,4.png,0,None,None,None,None
trials,12,2,70,2,7,positive,1610.JPG,26.png,1,0,10,0,None
trials,12,2,71,2,5,negative,9432.JPG,9.png,0,None,None,None,None
trials,12,2,72,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,73,2,6,negative,2399.JPG,10.png,0,None,None,None,None
trials,12,2,74,2,5,positive,1620.JPG,17.png,0,None,None,None,None
trials,12,2,75,2,NA,NA,27.png,6.png,0,None,None,None,None
trials,12,2,76,2,NA,NA,5611.JPG,9280.JPG,0,None,None,None,None
trials,12,2,77,2,6,neutral,7004.JPG,11.png,0,None,None,None,None
trials,12,2,78,2,6,positive,1460.JPG,24.png,0,None,None,None,None
trials,12,2,79,2,5,positive,1540.JPG,4.png,0,None,None,None,None
trials,12,2,80,2,6,positive,1620.JPG,17.png,0,None,None,None,None
trials,12,2,81,2,NA,NA,empty.png,25.png,0,None,None,None,None
trials,12,2,82,2,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,12,2,83,2,7,positive,1620.JPG,17.png,0,None,None,None,None
trials,12,2,84,2,5,negative,2750.JPG,14.png,0,None,None,None,None
trials,12,2,85,2,7,neutral,7025.JPG,5.png,0,None,None,None,None
trials,12,2,86,2,5,positive,1590.JPG,18.png,0,None,None,None,None
trials,12,2,87,2,7,negative,2399.JPG,10.png,0,None,None,None,None
trials,12,2,88,2,6,negative,9432.JPG,9.png,0,None,None,None,None
trials,12,2,89,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,90,2,6,negative,2750.JPG,14.png,0,None,None,None,None
trials,12,2,91,2,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,12,2,92,2,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,12,2,93,2,7,negative,2100.JPG,3.png,0,None,None,None,None
trials,12,2,94,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,95,2,6,positive,1604.JPG,1.png,0,None,None,None,None
trials,12,2,96,2,7,negative,2750.JPG,14.png,1,10,0,0,None
trials,12,2,97,2,6,negative,2276.JPG,21.png,0,None,None,None,None
trials,12,2,98,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,99,2,NA,NA,2.png,13.png,0,None,None,None,None
trials,12,2,100,2,7,neutral,7004.JPG,11.png,1,0,0,10,None
trials,12,2,101,2,5,neutral,7233.JPG,8.png,0,None,None,None,None
trials,12,2,102,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,103,2,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,12,2,104,2,NA,NA,5611.JPG,9280.JPG,0,None,None,None,None
trials,12,2,105,2,7,negative,9432.JPG,9.png,1,10,0,0,None
trials,12,2,106,2,NA,NA,empty.png,5970.JPG,0,None,None,None,None
trials,12,2,107,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,2,108,2,6,positive,1540.JPG,4.png,0,None,None,None,None
trials,12,2,109,2,NA,NA,empty.png,16.png,0,None,None,None,None
trials,12,2,110,2,6,positive,1590.JPG,18.png,0,None,None,None,None
trials,12,2,111,2,6,neutral,7233.JPG,8.png,0,None,None,None,None
trials,12,2,112,2,NA,NA,2.png,13.png,0,None,None,None,None
trials,12,2,113,2,7,positive,1540.JPG,4.png,1,0,10,0,None
trials,12,2,114,2,7,positive,1604.JPG,1.png,0,None,None,None,None
trials,12,3,1,2,NA,NA,empty.png,25.png,0,None,None,None,None
trials,12,3,2,2,NA,NA,empty.png,22.png,0,None,None,None,None
trials,12,3,3,2,8,neutral,7080.JPG,7.png,0,None,None,None,None
trials,12,3,4,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,5,2,NA,NA,22.png,empty.png,0,None,None,None,None
trials,12,3,6,2,NA,NA,27.png,6.png,0,None,None,None,None
trials,12,3,7,2,7,neutral,7233.JPG,8.png,0,None,None,None,None
trials,12,3,8,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,9,2,8,neutral,7233.JPG,8.png,0,None,None,None,None
trials,12,3,10,2,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,12,3,11,2,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,12,3,12,2,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,12,3,13,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,14,2,8,positive,1540.JPG,4.png,0,None,None,None,None
trials,12,3,15,2,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,12,3,16,2,8,negative,2750.JPG,14.png,0,None,None,None,None
trials,12,3,17,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,18,2,8,neutral,7004.JPG,11.png,0,None,None,None,None
trials,12,3,19,2,8,positive,1604.JPG,1.png,0,None,None,None,None
trials,12,3,20,2,9,neutral,7004.JPG,11.png,0,None,None,None,None
trials,12,3,21,2,7,negative,2276.JPG,21.png,0,None,None,None,None
trials,12,3,22,2,NA,NA,15.png,19.png,0,None,None,None,None
trials,12,3,23,2,8,negative,9432.JPG,9.png,0,None,None,None,None
trials,12,3,24,2,8,neutral,7002.JPG,23.png,0,None,None,None,None
trials,12,3,25,2,9,positive,1604.JPG,1.png,0,None,None,None,None
trials,12,3,26,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,27,2,NA,NA,25.png,empty.png,0,None,None,None,None
trials,12,3,28,2,8,neutral,7025.JPG,5.png,0,None,None,None,None
trials,12,3,29,2,7,negative,2141.JPG,20.png,0,None,None,None,None
trials,12,3,30,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,31,2,8,positive,1620.JPG,17.png,0,None,None,None,None
trials,12,3,32,2,9,negative,2750.JPG,14.png,0,None,None,None,None
trials,12,3,33,2,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,12,3,34,2,7,positive,1590.JPG,18.png,0,None,None,None,None
trials,12,3,35,2,NA,NA,empty.png,22.png,0,None,None,None,None
trials,12,3,36,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,37,2,NA,NA,27.png,6.png,0,None,None,None,None
trials,12,3,38,2,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,12,3,39,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,40,2,9,neutral,7025.JPG,5.png,0,None,None,None,None
trials,12,3,41,2,8,negative,2100.JPG,3.png,0,None,None,None,None
trials,12,3,42,2,8,negative,2276.JPG,21.png,0,None,None,None,None
trials,12,3,43,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,44,2,9,negative,9432.JPG,9.png,0,None,None,None,None
trials,12,3,45,2,9,positive,1620.JPG,17.png,0,None,None,None,None
trials,12,3,46,2,7,positive,1460.JPG,24.png,0,None,None,None,None
trials,12,3,47,2,8,negative,2399.JPG,10.png,0,None,None,None,None
trials,12,3,48,2,8,positive,1460.JPG,24.png,0,None,None,None,None
trials,12,3,49,2,NA,NA,2.png,13.png,0,None,None,None,None
trials,12,3,50,2,10,negative,9432.JPG,9.png,0,None,None,None,None
trials,12,3,51,2,9,positive,1540.JPG,4.png,0,None,None,None,None
trials,12,3,52,2,NA,NA,empty.png,25.png,0,None,None,None,None
trials,12,3,53,2,NA,NA,5611.JPG,9280.JPG,0,None,None,None,None
trials,12,3,54,2,9,neutral,7002.JPG,23.png,0,None,None,None,None
trials,12,3,55,2,9,neutral,7080.JPG,7.png,0,None,None,None,None
trials,12,3,56,2,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,12,3,57,2,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,12,3,58,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,59,2,10,neutral,7080.JPG,7.png,0,None,None,None,None
trials,12,3,60,2,7,neutral,7006.JPG,12.png,0,None,None,None,None
trials,12,3,61,2,NA,NA,16.png,empty.png,0,None,None,None,None
trials,12,3,62,2,8,positive,1590.JPG,18.png,0,None,None,None,None
trials,12,3,63,2,10,negative,2750.JPG,14.png,0,None,None,None,None
trials,12,3,64,2,NA,NA,27.png,6.png,0,None,None,None,None
trials,12,3,65,2,8,neutral,7006.JPG,12.png,0,None,None,None,None
trials,12,3,66,2,10,positive,1604.JPG,1.png,0,None,None,None,None
trials,12,3,67,2,10,positive,1540.JPG,4.png,0,None,None,None,None
trials,12,3,68,2,NA,NA,5720.JPG,5660.JPG,0,None,None,None,None
trials,12,3,69,2,NA,NA,5870.JPG,5780.JPG,0,None,None,None,None
trials,12,3,70,2,8,negative,2141.JPG,20.png,0,None,None,None,None
trials,12,3,71,2,9,positive,1460.JPG,24.png,0,None,None,None,None
trials,12,3,72,2,NA,NA,2.png,13.png,0,None,None,None,None
trials,12,3,73,2,NA,NA,16.png,empty.png,0,None,None,None,None
trials,12,3,74,2,9,negative,2141.JPG,20.png,0,None,None,None,None
trials,12,3,75,2,9,positive,1590.JPG,18.png,0,None,None,None,None
trials,12,3,76,2,NA,NA,15.png,19.png,0,None,None,None,None
trials,12,3,77,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,78,2,8,positive,1610.JPG,26.png,0,None,None,None,None
trials,12,3,79,2,NA,NA,9000.JPG,empty.png,0,None,None,None,None
trials,12,3,80,2,10,neutral,7002.JPG,23.png,0,None,None,None,None
trials,12,3,81,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,82,2,9,neutral,7006.JPG,12.png,0,None,None,None,None
trials,12,3,83,2,NA,NA,5611.JPG,9280.JPG,0,None,None,None,None
trials,12,3,84,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,85,2,9,neutral,7233.JPG,8.png,0,None,None,None,None
trials,12,3,86,2,9,negative,2100.JPG,3.png,0,None,None,None,None
trials,12,3,87,2,NA,NA,2.png,13.png,0,None,None,None,None
trials,12,3,88,2,10,neutral,7025.JPG,5.png,0,None,None,None,None
trials,12,3,89,2,NA,NA,5870.JPG,5780.JPG,0,None,None,None,None
trials,12,3,90,2,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,12,3,91,2,10,positive,1460.JPG,24.png,1,0,10,0,None
trials,12,3,92,2,9,positive,1610.JPG,26.png,0,None,None,None,None
trials,12,3,93,2,NA,NA,15.png,19.png,0,None,None,None,None
trials,12,3,94,2,NA,NA,empty.png,5250.JPG,0,None,None,None,None
trials,12,3,95,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,96,2,10,neutral,7006.JPG,12.png,1,0,0,10,None
trials,12,3,97,2,10,positive,1610.JPG,26.png,0,None,None,None,None
trials,12,3,98,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,99,2,9,negative,2276.JPG,21.png,0,None,None,None,None
trials,12,3,100,2,10,negative,2141.JPG,20.png,1,10,0,0,None
trials,12,3,101,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,102,2,10,negative,2276.JPG,21.png,1,10,0,0,None
trials,12,3,103,2,10,neutral,7004.JPG,11.png,0,None,None,None,None
trials,12,3,104,2,NA,NA,empty.png,16.png,0,None,None,None,None
trials,12,3,105,2,10,neutral,7233.JPG,8.png,1,0,0,10,None
trials,12,3,106,2,10,positive,1620.JPG,17.png,0,None,None,None,None
trials,12,3,107,2,9,negative,2399.JPG,10.png,0,None,None,None,None
trials,12,3,108,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,109,2,NA,NA,5870.JPG,5780.JPG,0,None,None,None,None
trials,12,3,110,2,10,negative,2100.JPG,3.png,0,None,None,None,None
trials,12,3,111,2,10,negative,2399.JPG,10.png,0,None,None,None,None
trials,12,3,112,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,3,113,2,10,positive,1590.JPG,18.png,1,0,10,0,None
trials,12,3,114,2,NA,NA,5611.JPG,9280.JPG,0,None,None,None,None
trials,12,4,1,2,11,neutral,12.png,7000.JPG,0,None,None,None,None
trials,12,4,2,2,NA,NA,empty.png,9000.JPG,0,None,None,None,None
trials,12,4,3,2,11,neutral,23.png,7705.JPG,0,None,None,None,None
trials,12,4,4,2,NA,NA,9280.JPG,5611.JPG,0,None,None,None,None
trials,12,4,5,2,11,negative,4.png,3181.JPG,0,None,None,None,None
trials,12,4,6,2,NA,NA,16.png,empty.png,0,None,None,None,None
trials,12,4,7,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,4,8,2,11,negative,24.png,2900.1.JPG,0,None,None,None,None
trials,12,4,9,2,NA,NA,5660.JPG,5720.JPG,0,None,None,None,None
trials,12,4,10,2,12,neutral,23.png,7705.JPG,0,None,None,None,None
trials,12,4,11,2,11,neutral,5.png,7035.JPG,0,None,None,None,None
trials,12,4,12,2,NA,NA,5660.JPG,5720.JPG,0,None,None,None,None
trials,12,4,13,2,11,positive,14.png,1463.JPG,0,None,None,None,None
trials,12,4,14,2,11,negative,17.png,3300.JPG,0,None,None,None,None
trials,12,4,15,2,11,positive,3.png,1750.JPG,0,None,None,None,None
trials,12,4,16,2,11,neutral,7.png,7009.JPG,0,None,None,None,None
trials,12,4,17,2,13,neutral,23.png,7705.JPG,0,None,None,None,None
trials,12,4,18,2,NA,NA,5250.JPG,empty.png,0,None,None,None,None
trials,12,4,19,2,11,negative,1.png,9331.JPG,0,None,None,None,None
trials,12,4,20,2,11,neutral,11.png,7175.JPG,0,None,None,None,None
trials,12,4,21,2,11,negative,26.png,9265.JPG,0,None,None,None,None
trials,12,4,22,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,4,23,2,11,positive,10.png,1500.JPG,0,None,None,None,None
trials,12,4,24,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,12,4,25,2,NA,NA,5780.JPG,5870.JPG,0,None,None,None,None
trials,12,4,26,2,NA,NA,13.png,2.png,0,None,None,None,None
trials,12,4,27,2,NA,NA,5660.JPG,5720.JPG,0,None,None,None,None
trials,12,4,28,2,NA,NA,empty.png,empty.png,0,None,None,None,None
