phase,subject_nr,block,trial,cond_order,repetition,valence,stim1,stim2,expectancy,mensch_rating,tier_rating,gegenstand_rating,leertaste
trials,35,4,29,2,12,negative,24.png,2100.JPG,0,None,None,None,None
trials,35,4,30,2,11,positive,14.png,1540.JPG,0,None,None,None,None
trials,35,4,31,2,12,neutral,12.png,7009.JPG,0,None,None,None,None
trials,35,4,32,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,33,2,11,neutral,11.png,7233.JPG,0,None,None,None,None
trials,35,4,34,2,13,negative,24.png,2100.JPG,0,None,None,None,None
trials,35,4,35,2,NA,NA,empty.png,13.png,0,None,None,None,None
trials,35,4,36,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,37,2,NA,NA,6.png,15.png,0,None,None,None,None
trials,35,4,38,2,12,positive,14.png,1540.JPG,0,None,None,None,None
trials,35,4,39,2,13,negative,17.png,3181.JPG,0,None,None,None,None
trials,35,4,40,2,12,positive,10.png,1600.JPG,0,None,None,None,None
trials,35,4,41,2,11,positive,9.png,1610.JPG,0,None,None,None,None
trials,35,4,42,2,NA,NA,13.png,empty.png,0,None,None,None,None
trials,35,4,43,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,35,4,44,2,NA,NA,19.png,25.png,0,None,None,None,None
trials,35,4,45,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,46,2,11,neutral,5.png,7090.JPG,0,None,None,None,None
trials,35,4,47,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,48,2,NA,NA,5720.JPG,5780.JPG,0,None,None,None,None
trials,35,4,49,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,50,2,12,positive,3.png,1721.JPG,0,None,None,None,None
trials,35,4,51,2,NA,NA,empty.png,27.png,0,None,None,None,None
trials,35,4,52,2,13,negative,1.png,9331.JPG,0,None,None,None,None
trials,35,4,53,2,12,positive,9.png,1610.JPG,0,None,None,None,None
trials,35,4,54,2,13,positive,3.png,1721.JPG,0,None,None,None,None
trials,35,4,55,2,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,35,4,56,2,11,negative,26.png,9265.JPG,0,None,None,None,None
trials,35,4,57,2,NA,NA,5611.JPG,9000.JPG,0,None,None,None,None
trials,35,4,58,2,13,positive,10.png,1600.JPG,0,None,None,None,None
trials,35,4,59,2,14,negative,1.png,9331.JPG,1,0,0,0,None
trials,35,4,60,2,12,positive,20.png,1440.JPG,0,None,None,None,None
trials,35,4,61,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,35,4,62,2,NA,NA,5611.JPG,9000.JPG,0,None,None,None,None
trials,35,4,63,2,13,positive,20.png,1440.JPG,0,None,None,None,None
trials,35,4,64,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,65,2,12,neutral,8.png,7175.JPG,0,None,None,None,None
trials,35,4,66,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,67,2,13,positive,14.png,1540.JPG,0,None,None,None,None
trials,35,4,68,2,12,neutral,5.png,7090.JPG,0,None,None,None,None
trials,35,4,69,2,12,negative,26.png,9265.JPG,0,None,None,None,None
trials,35,4,70,2,NA,NA,6.png,15.png,0,None,None,None,None
trials,35,4,71,2,14,positive,3.png,1721.JPG,1,0,10,0,None
trials,35,4,72,2,12,negative,18.png,3300.JPG,0,None,None,None,None
trials,35,4,73,2,13,neutral,5.png,7090.JPG,0,None,None,None,None
trials,35,4,74,2,NA,NA,empty.png,5870.JPG,0,None,None,None,None
trials,35,4,75,2,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,35,4,76,2,NA,NA,13.png,empty.png,0,None,None,None,None
trials,35,4,77,2,NA,NA,empty.png,5870.JPG,0,None,None,None,None
trials,35,4,78,2,12,neutral,11.png,7233.JPG,0,None,None,None,None
trials,35,4,79,2,13,positive,9.png,1610.JPG,0,None,None,None,None
trials,35,4,80,2,NA,NA,5611.JPG,9000.JPG,0,None,None,None,None
trials,35,4,81,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,82,2,13,neutral,23.png,7705.JPG,0,None,None,None,None
trials,35,4,83,2,12,neutral,7.png,7035.JPG,0,None,None,None,None
trials,35,4,84,2,14,positive,10.png,1600.JPG,1,0,10,0,None
trials,35,4,85,2,NA,NA,5720.JPG,5780.JPG,0,None,None,None,None
trials,35,4,86,2,14,negative,17.png,3181.JPG,1,10,0,0,None
trials,35,4,87,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,88,2,14,neutral,23.png,7705.JPG,1,0,0,10,None
trials,35,4,89,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,90,2,13,negative,18.png,3300.JPG,0,None,None,None,None
trials,35,4,91,2,12,positive,21.png,1604.JPG,0,None,None,None,None
trials,35,4,92,2,14,neutral,5.png,7090.JPG,1,0,0,10,None
trials,35,4,93,2,NA,NA,5870.JPG,empty.png,0,None,None,None,None
trials,35,4,94,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,95,2,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,35,4,96,2,NA,NA,22.png,empty.png,0,None,None,None,None
trials,35,4,97,2,13,positive,21.png,1604.JPG,0,None,None,None,None
trials,35,4,98,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,99,2,NA,NA,19.png,25.png,0,None,None,None,None
trials,35,4,100,2,NA,NA,empty.png,27.png,0,None,None,None,None
trials,35,4,101,2,13,neutral,7.png,7035.JPG,0,None,None,None,None
trials,35,4,102,2,13,neutral,12.png,7009.JPG,0,None,None,None,None
trials,35,4,103,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,104,2,13,negative,26.png,9265.JPG,0,None,None,None,None
trials,35,4,105,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,106,2,NA,NA,empty.png,5970.JPG,0,None,None,None,None
trials,35,4,107,2,13,neutral,11.png,7233.JPG,0,None,None,None,None
trials,35,4,108,2,13,negative,4.png,2141.JPG,0,None,None,None,None
trials,35,4,109,2,NA,NA,22.png,empty.png,0,None,None,None,None
trials,35,4,110,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,4,111,2,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,35,4,112,2,13,neutral,8.png,7175.JPG,0,None,None,None,None
trials,35,4,113,2,NA,NA,19.png,25.png,0,None,None,None,None
trials,35,4,114,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,1,2,NA,NA,empty.png,5870.JPG,0,None,None,None,None
trials,35,5,2,2,NA,NA,5250.JPG,9280.JPG,0,None,None,None,None
trials,35,5,3,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,4,2,15,negative,17.png,3181.JPG,0,None,None,None,None
trials,35,5,5,2,NA,NA,22.png,empty.png,0,None,None,None,None
trials,35,5,6,2,NA,NA,5611.JPG,9000.JPG,0,None,None,None,None
trials,35,5,7,2,15,neutral,23.png,7705.JPG,0,None,None,None,None
trials,35,5,8,2,14,positive,14.png,1540.JPG,0,None,None,None,None
trials,35,5,9,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,10,2,16,neutral,23.png,7705.JPG,0,None,None,None,None
trials,35,5,11,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,12,2,NA,NA,empty.png,27.png,0,None,None,None,None
trials,35,5,13,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,14,2,14,neutral,11.png,7233.JPG,0,None,None,None,None
trials,35,5,15,2,NA,NA,19.png,25.png,0,None,None,None,None
trials,35,5,16,2,15,positive,10.png,1600.JPG,0,None,None,None,None
trials,35,5,17,2,NA,NA,empty.png,13.png,0,None,None,None,None
trials,35,5,18,2,NA,NA,22.png,empty.png,0,None,None,None,None
trials,35,5,19,2,14,negative,18.png,3300.JPG,0,None,None,None,None
trials,35,5,20,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,21,2,14,neutral,12.png,7009.JPG,0,None,None,None,None
trials,35,5,22,2,15,neutral,5.png,7090.JPG,0,None,None,None,None
trials,35,5,23,2,NA,NA,empty.png,5970.JPG,0,None,None,None,None
trials,35,5,24,2,16,negative,17.png,3181.JPG,0,None,None,None,None
trials,35,5,25,2,NA,NA,19.png,25.png,0,None,None,None,None
trials,35,5,26,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,35,5,27,2,15,negative,1.png,9331.JPG,0,None,None,None,None
trials,35,5,28,2,14,neutral,8.png,7175.JPG,0,None,None,None,None
trials,35,5,29,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,30,2,14,positive,9.png,1610.JPG,0,None,None,None,None
trials,35,5,31,2,NA,NA,5720.JPG,5780.JPG,0,None,None,None,None
trials,35,5,32,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,33,2,14,neutral,7.png,7035.JPG,0,None,None,None,None
trials,35,5,34,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,35,2,NA,NA,empty.png,13.png,0,None,None,None,None
trials,35,5,36,2,NA,NA,27.png,empty.png,0,None,None,None,None
trials,35,5,37,2,14,negative,26.png,9265.JPG,0,None,None,None,None
trials,35,5,38,2,16,positive,10.png,1600.JPG,0,None,None,None,None
trials,35,5,39,2,16,neutral,5.png,7090.JPG,0,None,None,None,None
trials,35,5,40,2,14,negative,4.png,2141.JPG,0,None,None,None,None
trials,35,5,41,2,15,neutral,11.png,7233.JPG,0,None,None,None,None
trials,35,5,42,2,17,negative,17.png,3181.JPG,0,None,None,None,None
trials,35,5,43,2,15,positive,3.png,1721.JPG,0,None,None,None,None
trials,35,5,44,2,NA,NA,5611.JPG,9000.JPG,0,None,None,None,None
trials,35,5,45,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,46,2,14,positive,20.png,1440.JPG,0,None,None,None,None
trials,35,5,47,2,15,neutral,7.png,7035.JPG,0,None,None,None,None
trials,35,5,48,2,14,positive,21.png,1604.JPG,0,None,None,None,None
trials,35,5,49,2,15,negative,4.png,2141.JPG,0,None,None,None,None
trials,35,5,50,2,15,positive,20.png,1440.JPG,0,None,None,None,None
trials,35,5,51,2,NA,NA,5720.JPG,5780.JPG,0,None,None,None,None
trials,35,5,52,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,53,2,NA,NA,19.png,25.png,0,None,None,None,None
trials,35,5,54,2,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,35,5,55,2,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,35,5,56,2,15,negative,26.png,9265.JPG,0,None,None,None,None
trials,35,5,57,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,58,2,16,positive,3.png,1721.JPG,0,None,None,None,None
trials,35,5,59,2,NA,NA,5611.JPG,9000.JPG,0,None,None,None,None
trials,35,5,60,2,16,negative,1.png,9331.JPG,0,None,None,None,None
trials,35,5,61,2,16,negative,4.png,2141.JPG,0,None,None,None,None
trials,35,5,62,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,35,5,63,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,64,2,16,neutral,7.png,7035.JPG,0,None,None,None,None
trials,35,5,65,2,NA,NA,empty.png,5970.JPG,0,None,None,None,None
trials,35,5,66,2,17,positive,10.png,1600.JPG,0,None,None,None,None
trials,35,5,67,2,16,positive,20.png,1440.JPG,0,None,None,None,None
trials,35,5,68,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,69,2,17,neutral,7.png,7035.JPG,1,0,0,10,None
trials,35,5,70,2,NA,NA,5720.JPG,5780.JPG,0,None,None,None,None
trials,35,5,71,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,72,2,16,negative,26.png,9265.JPG,0,None,None,None,None
trials,35,5,73,2,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,35,5,74,2,15,neutral,12.png,7009.JPG,0,None,None,None,None
trials,35,5,75,2,NA,NA,empty.png,13.png,0,None,None,None,None
trials,35,5,76,2,NA,NA,6.png,15.png,0,None,None,None,None
trials,35,5,77,2,16,neutral,11.png,7233.JPG,0,None,None,None,None
trials,35,5,78,2,NA,NA,empty.png,27.png,0,None,None,None,None
trials,35,5,79,2,15,positive,14.png,1540.JPG,0,None,None,None,None
trials,35,5,80,2,17,negative,1.png,9331.JPG,0,None,None,None,None
trials,35,5,81,2,14,negative,24.png,2100.JPG,0,None,None,None,None
trials,35,5,82,2,NA,NA,empty.png,5870.JPG,0,None,None,None,None
trials,35,5,83,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,35,5,84,2,17,negative,26.png,9265.JPG,1,10,0,0,None
trials,35,5,85,2,17,neutral,5.png,7090.JPG,0,None,None,None,None
trials,35,5,86,2,15,positive,21.png,1604.JPG,0,None,None,None,None
trials,35,5,87,2,15,positive,9.png,1610.JPG,0,None,None,None,None
trials,35,5,88,2,17,neutral,11.png,7233.JPG,1,0,0,10,None
trials,35,5,89,2,15,negative,24.png,2100.JPG,0,None,None,None,None
trials,35,5,90,2,NA,NA,5250.JPG,9280.JPG,0,None,None,None,None
trials,35,5,91,2,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,35,5,92,2,17,negative,4.png,2141.JPG,1,10,0,0,None
trials,35,5,93,2,NA,NA,5250.JPG,9280.JPG,0,None,None,None,None
trials,35,5,94,2,15,neutral,8.png,7175.JPG,0,None,None,None,None
trials,35,5,95,2,NA,NA,6.png,15.png,0,None,None,None,None
trials,35,5,96,2,16,positive,9.png,1610.JPG,0,None,None,None,None
trials,35,5,97,2,NA,NA,empty.png,22.png,0,None,None,None,None
trials,35,5,98,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,99,2,16,neutral,8.png,7175.JPG,0,None,None,None,None
trials,35,5,100,2,17,positive,9.png,1610.JPG,1,0,10,0,None
trials,35,5,101,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,102,2,NA,NA,5870.JPG,empty.png,0,None,None,None,None
trials,35,5,103,2,15,negative,18.png,3300.JPG,0,None,None,None,None
trials,35,5,104,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,105,2,17,positive,3.png,1721.JPG,0,None,None,None,None
trials,35,5,106,2,16,negative,24.png,2100.JPG,0,None,None,None,None
trials,35,5,107,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,5,108,2,16,positive,14.png,1540.JPG,0,None,None,None,None
trials,35,5,109,2,16,neutral,12.png,7009.JPG,0,None,None,None,None
trials,35,5,110,2,17,positive,14.png,1540.JPG,1,0,10,0,None
trials,35,5,111,2,17,neutral,23.png,7705.JPG,0,None,None,None,None
trials,35,5,112,2,NA,NA,6.png,15.png,0,None,None,None,None
trials,35,5,113,2,16,negative,18.png,3300.JPG,0,None,None,None,None
trials,35,5,114,2,16,positive,21.png,1604.JPG,0,None,None,None,None
trials,35,6,1,2,18,negative,4.png,2141.JPG,0,None,None,None,None
trials,35,6,2,2,NA,NA,6.png,15.png,0,None,None,None,None
trials,35,6,3,2,18,neutral,11.png,7233.JPG,0,None,None,None,None
trials,35,6,4,2,NA,NA,5660.JPG,empty.png,0,None,None,None,None
trials,35,6,5,2,NA,NA,6.png,15.png,0,None,None,None,None
trials,35,6,6,2,18,positive,14.png,1540.JPG,0,None,None,None,None
trials,35,6,7,2,18,neutral,7.png,7035.JPG,0,None,None,None,None
trials,35,6,8,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,9,2,17,negative,18.png,3300.JPG,0,None,None,None,None
trials,35,6,10,2,17,negative,24.png,2100.JPG,0,None,None,None,None
trials,35,6,11,2,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,35,6,12,2,NA,NA,5611.JPG,9000.JPG,0,None,None,None,None
trials,35,6,13,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,14,2,NA,NA,5720.JPG,5780.JPG,0,None,None,None,None
trials,35,6,15,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,16,2,NA,NA,27.png,empty.png,0,None,None,None,None
trials,35,6,17,2,18,positive,3.png,1721.JPG,0,None,None,None,None
trials,35,6,18,2,17,neutral,8.png,7175.JPG,0,None,None,None,None
trials,35,6,19,2,18,negative,26.png,9265.JPG,0,None,None,None,None
trials,35,6,20,2,18,positive,9.png,1610.JPG,0,None,None,None,None
trials,35,6,21,2,17,neutral,12.png,7009.JPG,0,None,None,None,None
trials,35,6,22,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,23,2,NA,NA,empty.png,5870.JPG,0,None,None,None,None
trials,35,6,24,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,25,2,NA,NA,5720.JPG,5780.JPG,0,None,None,None,None
trials,35,6,26,2,NA,NA,empty.png,27.png,0,None,None,None,None
trials,35,6,27,2,18,negative,17.png,3181.JPG,0,None,None,None,None
trials,35,6,28,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,35,6,29,2,NA,NA,5250.JPG,9280.JPG,0,None,None,None,None
trials,35,6,30,2,NA,NA,empty.png,5870.JPG,0,None,None,None,None
trials,35,6,31,2,19,negative,17.png,3181.JPG,0,None,None,None,None
trials,35,6,32,2,18,neutral,5.png,7090.JPG,0,None,None,None,None
trials,35,6,33,2,NA,NA,5611.JPG,9000.JPG,0,None,None,None,None
trials,35,6,34,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,35,2,17,positive,20.png,1440.JPG,0,None,None,None,None
trials,35,6,36,2,18,neutral,12.png,7009.JPG,0,None,None,None,None
trials,35,6,37,2,19,negative,4.png,2141.JPG,0,None,None,None,None
trials,35,6,38,2,18,negative,18.png,3300.JPG,0,None,None,None,None
trials,35,6,39,2,NA,NA,5720.JPG,5780.JPG,0,None,None,None,None
trials,35,6,40,2,19,positive,14.png,1540.JPG,0,None,None,None,None
trials,35,6,41,2,19,positive,9.png,1610.JPG,0,None,None,None,None
trials,35,6,42,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,43,2,NA,NA,22.png,empty.png,0,None,None,None,None
trials,35,6,44,2,18,negative,1.png,9331.JPG,0,None,None,None,None
trials,35,6,45,2,19,neutral,5.png,7090.JPG,0,None,None,None,None
trials,35,6,46,2,18,neutral,23.png,7705.JPG,0,None,None,None,None
trials,35,6,47,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,48,2,NA,NA,5970.JPG,empty.png,0,None,None,None,None
trials,35,6,49,2,18,positive,10.png,1600.JPG,0,None,None,None,None
trials,35,6,50,2,18,negative,24.png,2100.JPG,0,None,None,None,None
trials,35,6,51,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,52,2,18,positive,20.png,1440.JPG,0,None,None,None,None
trials,35,6,53,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,54,2,19,positive,10.png,1600.JPG,0,None,None,None,None
trials,35,6,55,2,NA,NA,19.png,25.png,0,None,None,None,None
trials,35,6,56,2,19,neutral,12.png,7009.JPG,0,None,None,None,None
trials,35,6,57,2,NA,NA,6.png,15.png,0,None,None,None,None
trials,35,6,58,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,35,6,59,2,19,positive,3.png,1721.JPG,0,None,None,None,None
trials,35,6,60,2,19,negative,24.png,2100.JPG,0,None,None,None,None
trials,35,6,61,2,19,negative,26.png,9265.JPG,0,None,None,None,None
trials,35,6,62,2,18,neutral,8.png,7175.JPG,0,None,None,None,None
trials,35,6,63,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,64,2,NA,NA,13.png,empty.png,0,None,None,None,None
trials,35,6,65,2,20,positive,14.png,1540.JPG,0,None,None,None,None
trials,35,6,66,2,19,neutral,7.png,7035.JPG,0,None,None,None,None
trials,35,6,67,2,19,negative,1.png,9331.JPG,0,None,None,None,None
trials,35,6,68,2,20,neutral,12.png,7009.JPG,1,0,0,10,None
trials,35,6,69,2,NA,NA,5611.JPG,9000.JPG,0,None,None,None,None
trials,35,6,70,2,19,positive,20.png,1440.JPG,0,None,None,None,None
trials,35,6,71,2,17,positive,21.png,1604.JPG,0,None,None,None,None
trials,35,6,72,2,20,positive,10.png,1600.JPG,0,None,None,None,None
trials,35,6,73,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,74,2,19,neutral,8.png,7175.JPG,0,None,None,None,None
trials,35,6,75,2,NA,NA,5250.JPG,9280.JPG,0,None,None,None,None
trials,35,6,76,2,18,positive,21.png,1604.JPG,0,None,None,None,None
trials,35,6,77,2,NA,NA,22.png,empty.png,0,None,None,None,None
trials,35,6,78,2,NA,NA,empty.png,5660.JPG,0,None,None,None,None
trials,35,6,79,2,19,positive,21.png,1604.JPG,0,None,None,None,None
trials,35,6,80,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,81,2,NA,NA,2.png,16.png,0,None,None,None,None
trials,35,6,82,2,19,neutral,11.png,7233.JPG,0,None,None,None,None
trials,35,6,83,2,20,negative,1.png,9331.JPG,0,None,None,None,None
trials,35,6,84,2,20,positive,20.png,1440.JPG,1,0,10,0,None
trials,35,6,85,2,20,negative,4.png,2141.JPG,0,None,None,None,None
trials,35,6,86,2,20,positive,3.png,1721.JPG,0,None,None,None,None
trials,35,6,87,2,20,negative,17.png,3181.JPG,0,None,None,None,None
trials,35,6,88,2,NA,NA,empty.png,5870.JPG,0,None,None,None,None
trials,35,6,89,2,20,neutral,8.png,7175.JPG,1,0,0,10,None
trials,35,6,90,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,91,2,20,neutral,5.png,7090.JPG,0,None,None,None,None
trials,35,6,92,2,NA,NA,22.png,empty.png,0,None,None,None,None
trials,35,6,93,2,NA,NA,empty.png,5970.JPG,0,None,None,None,None
trials,35,6,94,2,19,neutral,23.png,7705.JPG,0,None,None,None,None
trials,35,6,95,2,NA,NA,19.png,25.png,0,None,None,None,None
trials,35,6,96,2,20,positive,21.png,1604.JPG,1,0,10,0,None
trials,35,6,97,2,20,neutral,7.png,7035.JPG,0,None,None,None,None
trials,35,6,98,2,20,neutral,11.png,7233.JPG,0,None,None,None,None
trials,35,6,99,2,NA,NA,empty.png,5970.JPG,0,None,None,None,None
trials,35,6,100,2,20,positive,9.png,1610.JPG,0,None,None,None,None
trials,35,6,101,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,102,2,19,negative,18.png,3300.JPG,0,None,None,None,None
trials,35,6,103,2,NA,NA,27.png,empty.png,0,None,None,None,None
trials,35,6,104,2,20,neutral,23.png,7705.JPG,0,None,None,None,None
trials,35,6,105,2,20,negative,24.png,2100.JPG,1,10,0,0,None
trials,35,6,106,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,107,2,NA,NA,empty.png,13.png,0,None,None,None,None
trials,35,6,108,2,NA,NA,5250.JPG,9280.JPG,0,None,None,None,None
trials,35,6,109,2,NA,NA,empty.png,empty.png,0,None,None,None,None
trials,35,6,110,2,20,negative,18.png,3300.JPG,1,10,0,0,None
trials,35,6,111,2,NA,NA,19.png,25.png,0,None,None,None,None
trials,35,6,112,2,20,negative,26.png,9265.JPG,0,None,None,None,None
trials,35,6,113,2,NA,NA,13.png,empty.png,0,None,None,None,None
trials,35,6,114,2,NA,NA,empty.png,empty.png,0,None,None,None,None
