blocknr trialtyp set simseq einzelpaar kritisch vigiltarget s1 s2 s1valent s1dauer s1bildtyp s1position s2valent s2dauer s2bildtyp s2position
1 1 1 1 2 1 0 1 45 0 0 1 1 1 1 2 2
1 1 1 1 2 1 0 2 46 0 1 1 1 1 1 2 2
1 67 1 2 1 1 0 3 47 0 1 1 1 1 1 2 2
1 2 1 1 2 1 0 18 52 0 1 1 2 1 1 2 1
1 3 1 1 2 0 0 71 53 0 1 2 2 1 1 2 1
1 58 1 2 1 1 0 19 54 0 1 1 2 1 1 2 1
1 4 1 1 2 0 1 39 29 0 0 1 1 0 1 1 2
1 3 1 1 2 0 0 80 70 0 1 2 1 0 1 2 2
1 2 1 1 2 0 2 13 69 0 1 1 2 0 1 2 1
1 4 1 1 2 0 1 31 37 0 1 1 2 0 1 1 1
1 56 1 2 1 0 1 27 38 0 1 1 2 0 0 1 1
1 78 1 2 1 0 0 72 76 0 1 2 2 0 1 2 1
1 1 1 1 2 1 0 4 57 0 0 1 1 -1 1 2 2
1 1 1 1 2 1 0 5 58 0 1 1 1 -1 1 2 2
1 67 1 2 1 1 0 6 59 0 1 1 1 -1 1 2 2
1 2 1 1 2 1 0 20 64 0 1 1 2 -1 1 2 1
1 3 1 1 2 0 0 73 65 0 1 2 2 -1 1 2 1
1 58 1 2 1 1 0 21 66 0 1 1 2 -1 1 2 1
1 4 1 1 2 0 1 33 32 0 0 1 1 0 1 1 2
1 3 1 1 2 0 0 77 78 0 1 2 1 0 1 2 2
1 2 1 1 2 0 1 42 75 0 1 1 2 0 1 2 1
1 4 1 1 2 0 2 35 13 0 1 1 2 0 1 1 1
1 56 1 2 1 0 1 30 41 0 1 1 2 0 0 1 1
1 78 1 2 1 0 0 74 79 0 1 2 2 0 1 2 1
1 1 2 1 2 1 2 7 48 0 0 1 1 1 1 2 2
1 1 2 1 2 1 0 8 49 0 1 1 1 1 1 2 2
1 67 2 2 1 1 0 9 50 0 1 1 1 1 1 2 2
1 2 2 1 2 1 0 22 55 0 1 1 2 1 1 2 1
1 3 2 1 2 0 0 80 56 0 1 2 2 1 1 2 1
1 58 2 2 1 1 0 23 51 0 1 1 2 1 1 2 1
1 4 2 1 2 0 1 31 39 0 0 1 1 0 1 1 2
1 3 2 1 2 0 0 76 70 0 1 2 1 0 1 2 2
1 2 2 1 2 0 1 42 73 0 1 1 2 0 1 2 1
1 4 2 1 2 0 1 33 43 0 1 1 2 0 1 1 1
1 56 2 2 1 0 1 13 41 0 1 1 2 0 0 1 1
1 78 2 2 1 0 0 69 71 0 1 2 2 0 1 2 1
1 1 2 1 2 1 0 10 60 0 0 1 1 -1 1 2 2
1 1 2 1 2 1 0 11 61 0 1 1 1 -1 1 2 2
1 67 2 2 1 1 0 12 62 0 1 1 1 -1 1 2 2
1 2 2 1 2 1 0 24 67 0 1 1 2 -1 1 2 1
1 3 2 1 2 0 0 74 68 0 1 2 2 -1 1 2 1
