blocknr trialtyp set simseq einzelpaar kritisch vigiltarget s1 s2 s1valent s1dauer s1bildtyp s1position s2valent s2dauer s2bildtyp s2position
1 1 1 1 2 1 0 1 45 0 0 1 1 1 1 2 2
1 1 1 1 2 1 0 2 46 0 1 1 1 1 1 2 2
1 67 1 2 1 1 0 3 47 0 1 1 1 1 1 2 2
1 2 1 1 2 1 0 18 52 0 1 1 2 1 1 2 1
1 3 1 1 2 0 0 78 53 0 1 2 2 1 1 2 1
1 58 1 2 1 1 0 19 54 0 1 1 2 1 1 2 1
1 4 1 1 2 0 1 43 35 0 0 1 1 0 1 1 2
1 3 1 1 2 0 0 76 69 0 1 2 1 0 1 2 2
1 2 1 1 2 0 1 34 74 0 1 1 2 0 1 2 1
1 4 1 1 2 0 2 30 13 0 1 1 2 0 1 1 1
1 56 1 2 1 0 1 42 27 0 1 1 2 0 0 1 1
1 78 1 2 1 0 0 77 73 0 1 2 2 0 1 2 1
1 1 1 1 2 1 0 4 57 0 0 1 1 -1 1 2 2
1 1 1 1 2 1 0 5 58 0 1 1 1 -1 1 2 2
1 67 1 2 1 1 0 6 59 0 1 1 1 -1 1 2 2
1 2 1 1 2 1 0 20 64 0 1 1 2 -1 1 2 1
1 3 1 1 2 0 0 80 65 0 1 2 2 -1 1 2 1
1 58 1 2 1 1 0 21 66 0 1 1 2 -1 1 2 1
1 4 1 1 2 0 1 26 31 0 0 1 1 0 1 1 2
1 3 1 1 2 0 0 72 79 0 1 2 1 0 1 2 2
1 2 1 1 2 0 1 36 70 0 1 1 2 0 1 2 1
1 4 1 1 2 0 2 13 29 0 1 1 2 0 1 1 1
1 56 1 2 1 0 1 38 32 0 1 1 2 0 0 1 1
1 78 1 2 1 0 0 71 75 0 1 2 2 0 1 2 1
1 1 2 1 2 1 0 7 48 0 0 1 1 1 1 2 2
1 1 2 1 2 1 0 8 49 0 1 1 1 1 1 2 2
1 67 2 2 1 1 0 9 50 0 1 1 1 1 1 2 2
1 2 2 1 2 1 0 22 55 0 1 1 2 1 1 2 1
1 3 2 1 2 0 0 71 56 0 1 2 2 1 1 2 1
1 58 2 2 1 1 0 23 51 0 1 1 2 1 1 2 1
1 4 2 1 2 0 1 37 41 0 0 1 1 0 1 1 2
1 3 2 1 2 0 0 72 80 0 1 2 1 0 1 2 2
1 2 2 1 2 0 1 39 79 0 1 1 2 0 1 2 1
1 4 2 1 2 0 2 13 38 0 1 1 2 0 1 1 1
1 56 2 2 1 0 1 34 36 0 1 1 2 0 0 1 1
1 78 2 2 1 0 0 78 69 0 1 2 2 0 1 2 1
1 1 2 1 2 1 2 10 60 0 0 1 1 -1 1 2 2
1 1 2 1 2 1 0 11 61 0 1 1 1 -1 1 2 2
1 67 2 2 1 1 0 12 62 0 1 1 1 -1 1 2 2
1 2 2 1 2 1 0 24 67 0 1 1 2 -1 1 2 1
1 3 2 1 2 0 0 77 68 0 1 2 2 -1 1 2 1
