c2memory,28,gogo_2.jpg,negative,positive,no,no,yes,no,no,no,no,yes,
c2memory,28,gogo_3.jpg,negative,(neg),no,yes,no,no,no,no,yes,no,
c2memory,28,gogo_16.jpg,positive,positive,yes,no,no,no,yes,no,no,no,
c2memory,28,gogo_5.jpg,negative,positive,no,yes,no,no,no,yes,no,no,
c2memory,28,gogo_20.jpg,(pos),positive,yes,no,no,no,no,no,yes,no,
c2memory,28,gogo_6.jpg,positive,negative,no,yes,no,no,no,no,no,yes,
c2memory,28,gogo_7.jpg,positive,(pos),no,yes,no,no,yes,no,no,no,
c2memory,28,gogo_17.jpg,positive,negative,yes,no,no,no,yes,no,no,no,
c2memory,28,gogo_12.jpg,negative,negative,no,yes,no,no,no,no,yes,no,
c2memory,28,gogo_13.jpg,(neg),negative,no,no,yes,no,no,yes,no,no,
c2memory,28,gogo_4.jpg,negative,negative,no,yes,no,no,no,no,no,yes,
c2memory,28,gogo_9.jpg,positive,positive,no,no,yes,no,no,no,no,yes,
c1memory,28,gogo_20.jpg,(pos),positive,no,yes,no,no,no,no,yes,no,
c1memory,28,gogo_6.jpg,positive,negative,yes,no,no,no,no,yes,no,no,
c1memory,28,gogo_13.jpg,(neg),negative,no,no,yes,no,no,yes,no,no,
c1memory,28,gogo_9.jpg,positive,positive,no,no,no,yes,no,no,no,yes,
c1memory,28,gogo_17.jpg,positive,negative,no,no,yes,no,yes,no,no,no,
c1memory,28,gogo_5.jpg,negative,positive,yes,no,no,no,no,no,yes,no,
c1memory,28,gogo_12.jpg,negative,negative,no,yes,no,no,no,no,yes,no,
c1memory,28,gogo_7.jpg,positive,(pos),no,yes,no,no,no,no,yes,no,
c1memory,28,gogo_2.jpg,negative,positive,yes,no,no,no,yes,no,no,no,
c1memory,28,gogo_16.jpg,positive,positive,no,yes,no,no,no,no,no,yes,
c1memory,28,gogo_4.jpg,negative,negative,no,no,no,yes,no,yes,no,no,
c1memory,28,gogo_3.jpg,negative,(neg),no,no,yes,no,no,no,yes,no,
