c2memory,11,gogo_17.jpg,positive,negative,no,no,yes,no,no,no,no,yes,
c2memory,11,gogo_16.jpg,(neg),negative,yes,no,no,no,no,yes,no,no,
c2memory,11,gogo_4.jpg,positive,negative,no,no,yes,no,no,no,yes,no,
c2memory,11,gogo_2.jpg,negative,negative,no,yes,no,no,yes,no,no,no,
c2memory,11,gogo_5.jpg,negative,positive,no,no,no,yes,no,no,yes,no,
c2memory,11,gogo_12.jpg,negative,(neg),no,no,yes,no,yes,no,no,no,
c2memory,11,gogo_6.jpg,positive,(pos),yes,no,no,no,no,no,no,yes,
c2memory,11,gogo_9.jpg,negative,negative,no,yes,no,no,no,no,no,yes,
c2memory,11,gogo_7.jpg,(pos),positive,no,yes,no,no,no,no,no,yes,
c2memory,11,gogo_20.jpg,positive,positive,no,no,yes,no,yes,no,no,no,
c2memory,11,gogo_13.jpg,positive,positive,no,no,yes,no,no,no,yes,no,
c2memory,11,gogo_3.jpg,negative,positive,yes,no,no,no,yes,no,no,no,
c1memory,11,gogo_3.jpg,negative,positive,yes,no,no,no,yes,no,no,no,
c1memory,11,gogo_5.jpg,negative,positive,no,yes,no,no,no,no,yes,no,
c1memory,11,gogo_13.jpg,positive,positive,no,yes,no,no,no,yes,no,no,
c1memory,11,gogo_7.jpg,(pos),positive,no,yes,no,no,yes,no,no,no,
c1memory,11,gogo_20.jpg,positive,positive,yes,no,no,no,no,yes,no,no,
c1memory,11,gogo_4.jpg,positive,negative,no,no,yes,no,no,no,yes,no,
c1memory,11,gogo_6.jpg,positive,(pos),yes,no,no,no,no,no,no,yes,
c1memory,11,gogo_12.jpg,negative,(neg),no,no,yes,no,yes,no,no,no,
c1memory,11,gogo_16.jpg,(neg),negative,yes,no,no,no,no,yes,no,no,
c1memory,11,gogo_17.jpg,positive,negative,no,no,yes,no,no,yes,no,no,
c1memory,11,gogo_2.jpg,negative,negative,no,yes,no,no,yes,no,no,no,
c1memory,11,gogo_9.jpg,negative,negative,no,yes,no,no,no,no,no,yes,
