CS,CS_rating,CS_recall,CS_recognition,CS_valence_rat,US,age,correct_US_recog,correct_recall_response,correct_recognition_response,extinction_rat,extinction_recall,extinction_recog,form_var,paired_US_recall,paired_US_word_cap,rehearsal,response_chinese_response,response_rating_response,response_recall_response,response_recognition_response,response_seriousness_response,response_sex_response,response_strategy,subject_nr,title
"pic93.BMP","NA","NA","NA","NA","Phantasie_skaliert.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic145.BMP","NA","NA","NA","NA","Beleidigung.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Heiterkeit_skaliert.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Todeskampf.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","Fieberwahn.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Anmaßung.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Heiterkeit_skaliert.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Gesundheit_skaliert.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","Fieberwahn.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Bedrohung.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Gehässigkeit.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Verbrechen.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","44","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","NA","9","","9","EC_extinction_cued_recall_2"
