CS,CS_rating,CS_recall,CS_recognition,CS_valence_rat,US,age,correct_US_recog,correct_recall_response,correct_recognition_response,extinction_rat,extinction_recall,extinction_recog,form_var,paired_US_recall,paired_US_word_cap,rehearsal,response_chinese_response,response_rating_response,response_recall_response,response_recognition_response,response_seriousness_response,response_sex_response,response_strategy,subject_nr,title
"pic69_a.bmp","NA","NA","NA","NA","Verbrechen.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic109.bmp","NA","NA","NA","NA","Verständnis_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Gesundheit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic109.bmp","NA","NA","NA","NA","Verständnis_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","Ausrottung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Bedrohung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Freundlichkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Beleidigung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Druckmittel.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","Ausrottung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Fieberwahn.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","Phantasie_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Brutalität.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Gefängnis.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","Phantasie_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","Gehässigkeit.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Heiterkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Heiterkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Anmaßung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Gefängnis.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Beleidigung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Bedrohung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Druckmittel.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Schmetterling_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Freundlichkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","ANERKENNUNG.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","Gehässigkeit.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Verbrechen.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Brutalität.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic82_a.bmp","NA","NA","NA","NA","Zerstörung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Schmetterling_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","Ausrottung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic90.BMP","NA","NA","NA","NA","Ausrottung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Gefängnis.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Schmetterling_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic51_a.bmp","NA","NA","NA","NA","Gefängnis.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Heiterkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Vertrauen_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Druckmittel.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","Phantasie_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Beleidigung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic109.bmp","NA","NA","NA","NA","Verständnis_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic82_a.bmp","NA","NA","NA","NA","Zerstörung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic145.BMP","NA","NA","NA","NA","Todeskampf.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","ANERKENNUNG.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Anmaßung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","Gehässigkeit.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic21.BMP","NA","NA","NA","NA","Anmaßung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic188_a.bmp","NA","NA","NA","NA","Druckmittel.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic39.BMP","NA","NA","NA","NA","BEGEISTERUNG.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Brutalität.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Gesundheit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic22.BMP","NA","NA","NA","NA","Blumenstrauß_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Bedrohung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic82_a.bmp","NA","NA","NA","NA","Zerstörung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Freundlichkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Verbrechen.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic144.BMP","NA","NA","NA","NA","Herzlichkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic109.bmp","NA","NA","NA","NA","Verständnis_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic29.BMP","NA","NA","NA","NA","Beleidigung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic27.BMP","NA","NA","NA","NA","Heiterkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic112.bmp","NA","NA","NA","NA","Gehässigkeit.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic177.BMP","NA","NA","NA","NA","Brutalität.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic104.bmp","NA","NA","NA","NA","Freundlichkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic93.BMP","NA","NA","NA","NA","Bedrohung.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic40.BMP","NA","NA","NA","NA","Fröhlichkeit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic69_a.bmp","NA","NA","NA","NA","Verbrechen.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic34_a.bmp","NA","NA","NA","NA","Schmetterling_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Fieberwahn.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic13.BMP","NA","NA","NA","NA","Fieberwahn.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic9.BMP","NA","NA","NA","NA","ANERKENNUNG.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic147.BMP","NA","NA","NA","NA","Gesundheit_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic145.BMP","NA","NA","NA","NA","Todeskampf.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic115.bmp","NA","NA","NA","NA","Phantasie_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","NA","NA","NA","NA","Vertrauen_skaliert.png","26","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","NA","NA","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic9.BMP","NA","NA","1","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","3","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic40.BMP","NA","NA","1","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","7","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic147.BMP","NA","NA","1","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","9","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic82_a.bmp","NA","NA","2","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","5","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic39.BMP","NA","NA","1","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","3","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic21.BMP","NA","NA","2","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","3","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic90.BMP","NA","NA","2","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","3","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic144.BMP","NA","NA","1","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","9","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic177.BMP","NA","NA","2","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","6","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic104.bmp","NA","NA","1","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","9","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic22.BMP","NA","NA","1","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","9","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic112.bmp","NA","NA","2","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","4","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic115.bmp","NA","NA","1","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","9","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic51_a.bmp","NA","NA","2","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","5","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic93.BMP","NA","NA","2","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","1","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic188_a.bmp","NA","NA","2","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","1","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic109.bmp","NA","NA","1","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","5","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic58_a.bmp","NA","NA","1","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","5","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic34_a.bmp","NA","NA","1","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","9","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic29.BMP","NA","NA","2","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","1","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic69_a.bmp","NA","NA","2","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","1","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic145.BMP","NA","NA","2","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","1","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic13.BMP","NA","NA","2","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","2","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic27.BMP","NA","NA","1","Vertrauen_skaliert.png","26","NA","NA","NA","0","NA","NA","NA","NA","NA","2","NA","4","NA","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic27.BMP","pic144.BMP","NA","1","Vertrauen_skaliert.png","26","NA","1","NA","0","0","NA","NA","Herzlichkeit_skaliert.png","HERZLICHKEIT","2","NA","4","HERZLICHKEIT","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic27.BMP","pic115.bmp","NA","1","Vertrauen_skaliert.png","26","NA","0","NA","0","0","NA","NA","Phantasie_skaliert.png","PHANTASIE","2","NA","4","PHANATSIE","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic27.BMP","pic112.bmp","NA","1","Vertrauen_skaliert.png","26","NA","0","NA","0","0","NA","NA","Gehässigkeit.png","GEHäSSIGKEIT.PNG","2","NA","4","BEDROHLICHKEIT","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic27.BMP","pic29.BMP","NA","1","Vertrauen_skaliert.png","26","NA","0","NA","0","0","NA","NA","Beleidigung.png","BELEIDIGUNG.PNG","2","NA","4","ZERSTOERUNG","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic27.BMP","pic39.BMP","NA","1","Vertrauen_skaliert.png","26","NA","0","NA","0","0","NA","NA","BEGEISTERUNG.png","BEGEISTERUNG.PNG","2","NA","4","VERFALL","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic27.BMP","pic40.BMP","NA","1","Vertrauen_skaliert.png","26","NA","0","NA","0","0","NA","NA","Fröhlichkeit_skaliert.png","FRöHLICHKEIT","2","NA","4","FROEHLICHKEIT","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic27.BMP","pic188_a.bmp","NA","1","Vertrauen_skaliert.png","26","NA","0","NA","0","0","NA","NA","Druckmittel.png","DRUCKMITTEL.PNG","2","NA","4","AUSROTTUNG","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic27.BMP","pic58_a.bmp","NA","1","Vertrauen_skaliert.png","26","NA","0","NA","0","0","NA","NA","Vertrauen_skaliert.png","VERTRAUEN","2","NA","4","KUMMER","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic27.BMP","pic21.BMP","NA","1","Vertrauen_skaliert.png","26","NA","0","NA","0","0","NA","NA","Anmaßung.png","ANMAßUNG.PNG","2","NA","4","TODESKAMPF","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic27.BMP","pic145.BMP","NA","1","Vertrauen_skaliert.png","26","NA","0","NA","0","0","NA","NA","Todeskampf.png","TODESKAMPF.PNG","2","NA","4","KAMPF","NA","NA","1","","5","EC_extinction_cued_recall_2"
"pic58_a.bmp","pic27.BMP","pic109.bmp","NA","1","Vertrauen_skaliert.png","26","NA","0","NA","0","0","NA","NA","Verständnis_skaliert.png","VERSTäNDNIS","2","NA","4","HEITERKEIT","NA","NA","1","","5","EC_extinction_cued_recall_2"
